=== Suite started at 2024-04-17 11:17:09
=== Starting test, 540 test cases
=cases         540
=group_props   [{name,multiple_reqs}]
=started       2024-04-17 11:17:14
=ended         2024-04-17 11:17:14
=result        ok
=elapsed       0.006088
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-04-17 11:17:14
=ended         2024-04-17 11:17:14
=result        ok
=elapsed       0.025755
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-04-17 11:17:14
=ended         2024-04-17 11:17:14
=result        ok
=elapsed       0.022797
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-04-17 11:17:14
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.020814
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.019262
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.036087
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.021632
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2338.html
=group_props   [{name,multiple_reqs}]
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.002109
=group_time    0.341s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.03342
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.123568
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.063071
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.058536
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.174544
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2434.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.001376
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.038146
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.01001
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.015948
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:15
=result        ok
=elapsed       0.01312
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-04-17 11:17:15
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.022089
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.018269
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.018197
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.019877
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.015033
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.012213
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.009171
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.019452
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.006115
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.015555
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.195.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       8.09e-4
=group_time    0.638s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.227.html
=group_props   [{name,standard_mibs}]
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:16
=result        ok
=elapsed       0.002052
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-04-17 11:17:16
=ended         2024-04-17 11:17:27
=result        ok
=elapsed       11.140428
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-04-17 11:17:27
=ended         2024-04-17 11:17:27
=result        ok
=elapsed       0.013842
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-04-17 11:17:27
=ended         2024-04-17 11:17:32
=result        ok
=elapsed       5.034146
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-04-17 11:17:32
=ended         2024-04-17 11:17:32
=result        ok
=elapsed       0.016335
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-04-17 11:17:32
=ended         2024-04-17 11:17:32
=result        ok
=elapsed       0.014455
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-04-17 11:17:32
=ended         2024-04-17 11:17:33
=result        ok
=elapsed       0.45925
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2562.html
=group_props   [{name,standard_mibs}]
=started       2024-04-17 11:17:33
=ended         2024-04-17 11:17:33
=result        ok
=elapsed       7.57e-4
=group_time    16.868s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-04-17 11:17:33
=ended         2024-04-17 11:17:33
=result        ok
=elapsed       0.042193
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-04-17 11:17:33
=ended         2024-04-17 11:17:33
=result        ok
=elapsed       0.05843
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-04-17 11:17:33
=ended         2024-04-17 11:17:33
=result        ok
=elapsed       0.023136
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-04-17 11:17:33
=ended         2024-04-17 11:17:43
=result        ok
=elapsed       10.02519
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2594.html
=group_props   [{name,test_v1}]
=started       2024-04-17 11:17:43
=ended         2024-04-17 11:17:43
=result        ok
=elapsed       0.034009
=group_time    31.608s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.101.html
=group_props   [{name,test_v2}]
=started       2024-04-17 11:17:43
=ended         2024-04-17 11:17:43
=result        ok
=elapsed       0.046406
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-04-17 11:17:43
=ended         2024-04-17 11:17:43
=result        ok
=elapsed       0.084805
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-04-17 11:17:43
=ended         2024-04-17 11:17:44
=result        ok
=elapsed       0.254764
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-04-17 11:17:44
=ended         2024-04-17 11:17:44
=result        ok
=elapsed       0.348076
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-04-17 11:17:44
=ended         2024-04-17 11:17:44
=result        ok
=elapsed       0.307039
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-04-17 11:17:44
=ended         2024-04-17 11:17:46
=result        ok
=elapsed       1.400606
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-04-17 11:17:46
=ended         2024-04-17 11:17:46
=result        ok
=elapsed       0.015437
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-04-17 11:17:46
=ended         2024-04-17 11:17:46
=result        ok
=elapsed       0.080282
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-04-17 11:17:46
=ended         2024-04-17 11:17:46
=result        ok
=elapsed       0.353992
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2786.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-04-17 11:17:46
=ended         2024-04-17 11:17:46
=result        ok
=elapsed       0.006429
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-04-17 11:17:46
=ended         2024-04-17 11:17:46
=result        ok
=elapsed       0.025998
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-04-17 11:17:46
=ended         2024-04-17 11:17:46
=result        ok
=elapsed       0.026865
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-04-17 11:17:46
=ended         2024-04-17 11:17:46
=result        ok
=elapsed       0.021109
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-04-17 11:17:46
=ended         2024-04-17 11:17:47
=result        ok
=elapsed       0.020813
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-04-17 11:17:47
=ended         2024-04-17 11:17:47
=result        ok
=elapsed       0.037569
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-04-17 11:17:47
=ended         2024-04-17 11:17:47
=result        ok
=elapsed       0.021867
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2818.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-04-17 11:17:47
=ended         2024-04-17 11:17:47
=result        ok
=elapsed       0.002285
=group_time    0.353s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-04-17 11:17:47
=ended         2024-04-17 11:17:47
=result        ok
=elapsed       0.034377
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-04-17 11:17:47
=ended         2024-04-17 11:17:47
=result        ok
=elapsed       0.134075
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2850.html
=group_props   [{name,v2_inform}]
=started       2024-04-17 11:17:47
=ended         2024-04-17 11:17:47
=result        ok
=elapsed       0.001252
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-04-17 11:17:47
=ended         2024-04-17 11:25:17
=result        ok
=elapsed       450.070964
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2882.html
=group_props   [{name,v2_inform}]
=started       2024-04-17 11:25:17
=ended         2024-04-17 11:25:17
=result        ok
=elapsed       8.27e-4
=group_time    450.123s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-04-17 11:25:17
=ended         2024-04-17 11:25:17
=result        ok
=elapsed       0.069488
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-04-17 11:25:17
=ended         2024-04-17 11:25:17
=result        ok
=elapsed       0.056108
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-04-17 11:25:17
=ended         2024-04-17 11:25:17
=result        ok
=elapsed       0.178159
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.611.html
=group_props   [{name,reported_bugs_2}]
=started       2024-04-17 11:25:17
=ended         2024-04-17 11:25:17
=result        ok
=elapsed       0.001799
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-04-17 11:25:17
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.038345
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.010798
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.016428
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.015374
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.022149
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.015513
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.018171
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.01947
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.01513
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.013813
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.008965
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.023309
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.007106
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.707.html
=group_props   [{name,reported_bugs_2}]
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       6.82e-4
=group_time    0.606s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.739.html
=group_props   [{name,standard_mibs_2}]
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:18
=result        ok
=elapsed       0.001686
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-04-17 11:25:18
=ended         2024-04-17 11:25:29
=result        ok
=elapsed       11.171301
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-04-17 11:25:29
=ended         2024-04-17 11:25:29
=result        ok
=elapsed       0.012182
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-04-17 11:25:29
=ended         2024-04-17 11:25:34
=result        ok
=elapsed       5.032604
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-04-17 11:25:34
=ended         2024-04-17 11:25:34
=result        ok
=elapsed       0.013198
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-04-17 11:25:34
=ended         2024-04-17 11:25:34
=result        ok
=elapsed       0.012015
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-04-17 11:25:34
=ended         2024-04-17 11:25:35
=result        ok
=elapsed       0.481607
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3010.html
=group_props   [{name,standard_mibs_2}]
=started       2024-04-17 11:25:35
=ended         2024-04-17 11:25:35
=result        ok
=elapsed       8.63e-4
=group_time    16.916s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-04-17 11:25:35
=ended         2024-04-17 11:25:35
=result        ok
=elapsed       0.047209
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-04-17 11:25:35
=ended         2024-04-17 11:25:35
=result        ok
=elapsed       0.075992
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-04-17 11:25:35
=ended         2024-04-17 11:25:35
=result        ok
=elapsed       0.042923
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-04-17 11:25:35
=ended         2024-04-17 11:25:35
=result        ok
=elapsed       0.052613
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-04-17 11:25:35
=ended         2024-04-17 11:25:35
=result        ok
=elapsed       0.018099
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-04-17 11:25:35
=ended         2024-04-17 11:25:35
=result        ok
=elapsed       0.016705
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3042.html
=group_props   [{name,test_v2}]
=started       2024-04-17 11:25:35
=ended         2024-04-17 11:25:35
=result        ok
=elapsed       0.032003
=group_time    472.261s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3074.html
=group_props   [{name,test_v1_v2}]
=started       2024-04-17 11:25:35
=ended         2024-04-17 11:25:36
=result        ok
=elapsed       0.046306
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-04-17 11:25:36
=ended         2024-04-17 11:25:36
=result        ok
=elapsed       0.145955
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3330.html
=group_props   [{name,test_v1_v2}]
=started       2024-04-17 11:25:36
=ended         2024-04-17 11:25:36
=result        ok
=elapsed       0.031687
=group_time    0.244s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3458.html
=group_props   [{name,test_v3}]
=started       2024-04-17 11:25:36
=ended         2024-04-17 11:25:36
=result        ok
=elapsed       0.099472
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-04-17 11:25:36
=ended         2024-04-17 11:25:36
=result        ok
=elapsed       0.261981
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-04-17 11:25:36
=ended         2024-04-17 11:25:37
=result        ok
=elapsed       0.672639
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-04-17 11:25:37
=ended         2024-04-17 11:25:38
=result        ok
=elapsed       0.797032
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-04-17 11:25:38
=ended         2024-04-17 11:25:39
=result        ok
=elapsed       0.828878
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-04-17 11:25:39
=ended         2024-04-17 11:25:39
=result        ok
=elapsed       0.053451
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-04-17 11:25:39
=ended         2024-04-17 11:25:39
=result        ok
=elapsed       0.341421
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-04-17 11:25:39
=ended         2024-04-17 11:25:40
=result        ok
=elapsed       0.855829
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-04-17 11:25:40
=ended         2024-04-17 11:25:48
=result        ok
=elapsed       7.773642
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3618.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-04-17 11:25:48
=ended         2024-04-17 11:25:48
=result        ok
=elapsed       0.006765
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-04-17 11:25:48
=ended         2024-04-17 11:25:48
=result        ok
=elapsed       0.082525
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-04-17 11:25:48
=ended         2024-04-17 11:25:48
=result        ok
=elapsed       0.085752
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-04-17 11:25:48
=ended         2024-04-17 11:25:48
=result        ok
=elapsed       0.072363
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-04-17 11:25:48
=ended         2024-04-17 11:25:48
=result        ok
=elapsed       0.071755
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-04-17 11:25:48
=ended         2024-04-17 11:25:48
=result        ok
=elapsed       0.097742
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-04-17 11:25:48
=ended         2024-04-17 11:25:48
=result        ok
=elapsed       0.076576
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3650.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-04-17 11:25:48
=ended         2024-04-17 11:25:48
=result        ok
=elapsed       0.002338
=group_time    0.689s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-04-17 11:25:48
=ended         2024-04-17 11:25:49
=result        ok
=elapsed       0.127916
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
