=== Suite started at 2024-03-05 18:53:14
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 18:53:24
=ended         2024-03-05 18:53:24
=result        ok
=elapsed       3.0e-6
=group_time    9.611s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-05 18:53:24
=ended         2024-03-05 18:53:24
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-05 18:53:24
=ended         2024-03-05 18:53:25
=result        ok
=elapsed       1.067039
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-03-05 18:53:25
=ended         2024-03-05 18:53:26
=result        ok
=elapsed       0.349951
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-03-05 18:53:26
=ended         2024-03-05 18:53:26
=result        ok
=elapsed       0.32386
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-03-05 18:53:26
=ended         2024-03-05 18:53:27
=result        ok
=elapsed       0.832811
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-03-05 18:53:27
=ended         2024-03-05 18:53:27
=result        ok
=elapsed       0.247315
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-03-05 18:53:27
=ended         2024-03-05 18:53:28
=result        ok
=elapsed       0.243886
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-03-05 18:53:28
=ended         2024-03-05 18:53:28
=result        ok
=elapsed       0.340609
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-03-05 18:53:28
=ended         2024-03-05 18:53:32
=result        ok
=elapsed       4.544425
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-03-05 18:53:32
=ended         2024-03-05 18:53:33
=result        ok
=elapsed       0.24657
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-05 18:53:33
=ended         2024-03-05 18:53:33
=result        ok
=elapsed       0.432544
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-05 18:53:33
=ended         2024-03-05 18:53:37
=result        ok
=elapsed       4.040595
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-05 18:53:37
=ended         2024-03-05 18:53:39
=result        ok
=elapsed       1.303065
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-05 18:53:39
=ended         2024-03-05 18:53:40
=result        ok
=elapsed       1.26258
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-05 18:53:40
=ended         2024-03-05 18:53:42
=result        ok
=elapsed       1.844453
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-05 18:53:42
=ended         2024-03-05 18:53:42
=result        ok
=elapsed       0.43161
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-05 18:53:42
=ended         2024-03-05 18:53:43
=result        ok
=elapsed       1.252801
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-05 18:53:43
=ended         2024-03-05 18:53:44
=result        ok
=elapsed       0.159352
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-05 18:53:44
=ended         2024-03-05 18:53:44
=result        ok
=elapsed       0.480963
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-05 18:53:44
=ended         2024-03-05 18:53:47
=result        ok
=elapsed       2.940775
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-05 18:53:47
=ended         2024-03-05 18:53:49
=result        ok
=elapsed       2.033204
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1090.html
=group_props   [{name,without_server}]
=started       2024-03-05 18:53:49
=ended         2024-03-05 18:53:49
=result        ok
=elapsed       2.0e-6
=group_time    24.868s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1122.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 18:53:49
=ended         2024-03-05 18:54:01
=result        ok
=elapsed       12.00098
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1154.html
=started       2024-03-05 18:54:01
=ended         2024-03-05 18:54:02
=result        ok
=elapsed       0.597169
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1186.html
=started       2024-03-05 18:54:02
=ended         2024-03-05 18:54:06
=result        ok
=elapsed       4.540161
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1218.html
=started       2024-03-05 18:54:06
=ended         2024-03-05 18:54:08
=result        ok
=elapsed       1.445331
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1250.html
=started       2024-03-05 18:54:08
=ended         2024-03-05 18:54:09
=result        ok
=elapsed       1.47337
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1282.html
=started       2024-03-05 18:54:09
=ended         2024-03-05 18:54:11
=result        ok
=elapsed       1.950605
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1634.html
=started       2024-03-05 18:54:11
=ended         2024-03-05 18:54:12
=result        ok
=elapsed       0.448004
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1730.html
=started       2024-03-05 18:54:12
=ended         2024-03-05 18:54:13
=result        ok
=elapsed       1.36381
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1954.html
=started       2024-03-05 18:54:13
=ended         2024-03-05 18:54:13
=result        ok
=elapsed       0.158566
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2050.html
=started       2024-03-05 18:54:13
=ended         2024-03-05 18:54:14
=result        ok
=elapsed       0.472239
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2274.html
=started       2024-03-05 18:54:14
=ended         2024-03-05 18:54:17
=result        ok
=elapsed       3.277558
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2562.html
=started       2024-03-05 18:54:17
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       2.388631
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       3.0e-6
=group_time    30.396s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       0.0
=group_time    64.972s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       0.242065
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       0.059457
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       0.006409
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       0.006559
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       0.006831
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:20
=result        ok
=elapsed       0.220511
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-05 18:54:20
=ended         2024-03-05 18:54:22
=result        ok
=elapsed       1.524468
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-05 18:54:22
=ended         2024-03-05 18:54:22
=result        ok
=elapsed       0.451502
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-05 18:54:22
=ended         2024-03-05 18:54:24
=result        ok
=elapsed       1.523907
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-05 18:54:24
=ended         2024-03-05 18:54:24
=result        ok
=elapsed       3.0e-6
=group_time    4.284s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 18:54:24
=ended         2024-03-05 18:54:24
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-05 18:54:24
=ended         2024-03-05 18:54:24
=result        ok
=elapsed       0.005111
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-05 18:54:24
=ended         2024-03-05 18:54:24
=result        ok
=elapsed       0.045002
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-05 18:54:24
=ended         2024-03-05 18:54:27
=result        ok
=elapsed       3.004289
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-05 18:54:27
=ended         2024-03-05 18:54:27
=result        ok
=elapsed       0.001953
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-05 18:54:27
=ended         2024-03-05 18:54:35
=result        ok
=elapsed       8.010449
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-05 18:54:35
=ended         2024-03-05 18:54:35
=result        ok
=elapsed       0.075598
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-05 18:54:35
=ended         2024-03-05 18:54:37
=result        ok
=elapsed       2.069706
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-05 18:54:37
=ended         2024-03-05 18:54:38
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250416
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-05 18:54:38
=ended         2024-03-05 18:54:38
=result        ok
=elapsed       0.002377
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-05 18:54:38
=ended         2024-03-05 18:54:41
=result        ok
=elapsed       3.005542
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-05 18:54:41
=ended         2024-03-05 18:54:44
=result        ok
=elapsed       3.005119
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-05 18:54:44
=ended         2024-03-05 18:54:47
=result        ok
=elapsed       3.00522
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-05 18:54:47
=ended         2024-03-05 18:54:47
=result        ok
=elapsed       0.03254
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-05 18:54:47
=ended         2024-03-05 18:54:50
=result        ok
=elapsed       2.879755
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-05 18:54:50
=ended         2024-03-05 18:54:50
=result        ok
=elapsed       0.001943
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 18:54:50
=ended         2024-03-05 18:54:50
=result        ok
=elapsed       0.0
=group_time    25.777s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-05 18:54:50
=ended         2024-03-05 18:54:50
=result        ok
=elapsed       6.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-05 18:54:50
=ended         2024-03-05 18:54:50
=result        ok
=elapsed       0.259611
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-05 18:54:50
=ended         2024-03-05 18:54:50
=result        ok
=elapsed       0.309877
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-05 18:54:50
=ended         2024-03-05 18:54:51
=result        ok
=elapsed       0.264876
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-05 18:54:51
=ended         2024-03-05 18:54:51
=result        ok
=elapsed       0.27922
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-05 18:54:51
=ended         2024-03-05 18:54:51
=result        ok
=elapsed       0.163998
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-05 18:54:51
=ended         2024-03-05 18:54:52
=result        ok
=elapsed       0.287499
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-05 18:54:52
=ended         2024-03-05 18:54:52
=result        ok
=elapsed       0.264425
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-05 18:54:52
=ended         2024-03-05 18:54:52
=result        ok
=elapsed       0.218487
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-05 18:54:52
=ended         2024-03-05 18:54:52
=result        ok
=elapsed       0.271828
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-05 18:54:52
=ended         2024-03-05 18:54:53
=result        ok
=elapsed       0.26785
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-05 18:54:53
=ended         2024-03-05 18:54:53
=result        ok
=elapsed       0.204731
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-05 18:54:53
=ended         2024-03-05 18:54:53
=result        ok
=elapsed       0.264483
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-05 18:54:53
=ended         2024-03-05 18:54:53
=result        ok
=elapsed       0.271186
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-05 18:54:53
=ended         2024-03-05 18:54:54
=result        ok
=elapsed       0.26656
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-05 18:54:54
=ended         2024-03-05 18:54:54
=result        ok
=elapsed       0.0
=group_time    3.953s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 18:54:54
=ended         2024-03-05 18:54:54
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-05 18:54:54
=ended         2024-03-05 18:54:54
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 18:54:54
=ended         2024-03-05 18:54:54
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-05 18:54:54
=ended         2024-03-05 18:54:57
=result        ok
=elapsed       2.88695
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-05 18:54:57
=ended         2024-03-05 18:54:58
=result        ok
=elapsed       0.937294
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-05 18:54:58
=ended         2024-03-05 18:54:58
=result        ok
=elapsed       2.39e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-05 18:54:58
=ended         2024-03-05 18:54:58
=result        ok
=elapsed       0.006261
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-05 18:54:58
=ended         2024-03-05 18:54:58
=result        ok: 47 calls to deprecated functions
=elapsed       0.263837
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-05 18:54:58
=ended         2024-03-05 18:54:58
=result        ok
=elapsed       0.226265
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-05 18:54:58
=ended         2024-03-05 18:54:59
=result        ok
=elapsed       0.223317
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-05 18:54:59
=ended         2024-03-05 18:54:59
=result        ok
=elapsed       6.95e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-05 18:54:59
=ended         2024-03-05 18:54:59
=result        ok
=elapsed       0.388553
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-05 18:54:59
=ended         2024-03-05 18:54:59
=result        ok
=elapsed       0.05583
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-05 18:54:59
=ended         2024-03-05 18:54:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.048848
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-05 18:54:59
=ended         2024-03-05 18:55:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.483773
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-05 18:55:00
=ended         2024-03-05 18:55:00
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-05 18:55:00
=ended         2024-03-05 18:55:00
=result        ok
=elapsed       2.1e-5
=group_time    5.846s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 18:55:00
=ended         2024-03-05 18:55:00
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-05 18:55:00
=ended         2024-03-05 18:55:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T17:55:20.html">Result visualization</a>
=elapsed       20.349597
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-05 18:55:20
=ended         2024-03-05 18:55:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T17:55:23.html">Result visualization</a>
=elapsed       2.571845
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1187.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 18:55:23
=ended         2024-03-05 18:55:23
=result        ok
=elapsed       0.0
=group_time    22.995s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1219.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 18:55:23
=ended         2024-03-05 18:55:23
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-05 18:55:23
=ended         2024-03-05 18:55:23
=result        ok
=elapsed       0.216023
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-05 18:55:23
=ended         2024-03-05 18:55:24
=result        ok
=elapsed       1.211711
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-05 18:55:24
=ended         2024-03-05 18:55:25
=result        ok
=elapsed       1.253418
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-05 18:55:25
=ended         2024-03-05 18:55:27
=result        ok
=elapsed       1.959551
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-05 18:55:27
=ended         2024-03-05 18:55:33
=result        ok
=elapsed       5.008236
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 18:55:33
=ended         2024-03-05 18:55:33
=result        ok
=elapsed       0.0
=group_time    9.793s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-05 18:55:33
=ended         2024-03-05 18:55:33
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-05 18:55:33
=node_start    'otp-26@1b7a38b60046'
=node_stop     'otp-26@1b7a38b60046'
=ended         2024-03-05 18:55:50
=result        ok
=elapsed       17.603448
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-05 18:55:50
=node_start    'otp-25@1b7a38b60046'
