=== Suite started at 2024-12-24 01:17:07
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,without_server}]
=started       2024-12-24 01:17:17
=ended         2024-12-24 01:17:17
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-24 01:17:17
=ended         2024-12-24 01:17:18
=result        ok
=elapsed       0.994403s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-24 01:17:18
=ended         2024-12-24 01:17:18
=result        ok
=elapsed       0.317020s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-24 01:17:18
=ended         2024-12-24 01:17:18
=result        ok
=elapsed       0.274004s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-24 01:17:18
=ended         2024-12-24 01:17:19
=result        ok
=elapsed       0.725583s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-24 01:17:19
=ended         2024-12-24 01:17:19
=result        ok
=elapsed       0.231162s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-24 01:17:19
=ended         2024-12-24 01:17:20
=result        ok
=elapsed       0.230010s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-24 01:17:20
=ended         2024-12-24 01:17:20
=result        ok
=elapsed       0.327650s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-24 01:17:20
=ended         2024-12-24 01:17:24
=result        ok
=elapsed       4.269697s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-24 01:17:24
=ended         2024-12-24 01:17:25
=result        ok
=elapsed       0.234969s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-24 01:17:25
=ended         2024-12-24 01:17:25
=result        ok
=elapsed       0.407965s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-24 01:17:25
=ended         2024-12-24 01:17:29
=result        ok
=elapsed       3.723995s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-24 01:17:29
=ended         2024-12-24 01:17:30
=result        ok
=elapsed       1.221747s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-24 01:17:30
=ended         2024-12-24 01:17:31
=result        ok
=elapsed       0.745685s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-24 01:17:31
=ended         2024-12-24 01:17:33
=result        ok
=elapsed       1.756596s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-24 01:17:33
=ended         2024-12-24 01:17:33
=result        ok
=elapsed       0.384695s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-24 01:17:33
=ended         2024-12-24 01:17:34
=result        ok
=elapsed       1.149868s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-24 01:17:34
=ended         2024-12-24 01:17:34
=result        ok
=elapsed       0.157493s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-24 01:17:34
=ended         2024-12-24 01:17:35
=result        ok
=elapsed       0.465823s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-24 01:17:35
=ended         2024-12-24 01:17:38
=result        ok
=elapsed       2.725923s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-24 01:17:38
=ended         2024-12-24 01:17:40
=result        ok
=elapsed       1.934029s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1090.html
=group_props   [{name,without_server}]
=started       2024-12-24 01:17:40
=ended         2024-12-24 01:17:40
=result        ok
=elapsed       0.000002s
=group_time    22.768s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1122.html
=group_props   [{name,features_with_server}]
=started       2024-12-24 01:17:40
=ended         2024-12-24 01:17:52
=result        ok
=elapsed       12.000596s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1154.html
=started       2024-12-24 01:17:52
=ended         2024-12-24 01:17:52
=result        ok
=elapsed       0.545149s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1186.html
=started       2024-12-24 01:17:52
=ended         2024-12-24 01:17:57
=result        ok
=elapsed       4.306960s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1218.html
=started       2024-12-24 01:17:57
=ended         2024-12-24 01:17:58
=result        ok
=elapsed       1.374365s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1250.html
=started       2024-12-24 01:17:58
=ended         2024-12-24 01:17:59
=result        ok
=elapsed       0.853042s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1282.html
=started       2024-12-24 01:17:59
=ended         2024-12-24 01:18:01
=result        ok
=elapsed       1.885333s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1634.html
=started       2024-12-24 01:18:01
=ended         2024-12-24 01:18:01
=result        ok
=elapsed       0.418867s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1730.html
=started       2024-12-24 01:18:01
=ended         2024-12-24 01:18:03
=result        ok
=elapsed       1.348603s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1954.html
=started       2024-12-24 01:18:03
=ended         2024-12-24 01:18:03
=result        ok
=elapsed       0.155734s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2050.html
=started       2024-12-24 01:18:03
=ended         2024-12-24 01:18:03
=result        ok
=elapsed       0.464530s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2274.html
=started       2024-12-24 01:18:03
=ended         2024-12-24 01:18:06
=result        ok
=elapsed       3.113940s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2562.html
=started       2024-12-24 01:18:06
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       2.235891s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       0.000002s
=group_time    28.986s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       0.000000s
=group_time    61.004s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       0.236738s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       0.065165s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       0.006591s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       0.006536s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       0.006828s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:09
=result        ok
=elapsed       0.178093s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-24 01:18:09
=ended         2024-12-24 01:18:11
=result        ok
=elapsed       1.526469s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-24 01:18:11
=ended         2024-12-24 01:18:11
=result        ok
=elapsed       0.450954s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-24 01:18:11
=ended         2024-12-24 01:18:13
=result        ok
=elapsed       1.522747s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-24 01:18:13
=ended         2024-12-24 01:18:13
=result        ok
=elapsed       0.000004s
=group_time    4.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-24 01:18:13
=ended         2024-12-24 01:18:13
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-24 01:18:13
=ended         2024-12-24 01:18:13
=result        ok
=elapsed       0.005320s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-24 01:18:13
=ended         2024-12-24 01:18:13
=result        ok
=elapsed       0.047123s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-24 01:18:13
=ended         2024-12-24 01:18:16
=result        ok
=elapsed       3.005491s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-24 01:18:16
=ended         2024-12-24 01:18:16
=result        ok
=elapsed       0.001926s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-24 01:18:16
=ended         2024-12-24 01:18:24
=result        ok
=elapsed       8.011350s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-24 01:18:24
=ended         2024-12-24 01:18:24
=result        ok
=elapsed       0.073628s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-24 01:18:24
=ended         2024-12-24 01:18:26
=result        ok
=elapsed       2.104522s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-24 01:18:26
=ended         2024-12-24 01:18:27
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265234s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-24 01:18:27
=ended         2024-12-24 01:18:27
=result        ok
=elapsed       0.002333s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-24 01:18:27
=ended         2024-12-24 01:18:30
=result        ok
=elapsed       3.005337s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-24 01:18:30
=ended         2024-12-24 01:18:33
=result        ok
=elapsed       3.004949s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-24 01:18:33
=ended         2024-12-24 01:18:36
=result        ok
=elapsed       3.005487s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-24 01:18:36
=ended         2024-12-24 01:18:36
=result        ok
=elapsed       0.013651s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-24 01:18:36
=ended         2024-12-24 01:18:39
=result        ok
=elapsed       2.715173s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-24 01:18:39
=ended         2024-12-24 01:18:39
=result        ok
=elapsed       0.002021s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-24 01:18:39
=ended         2024-12-24 01:18:39
=result        ok
=elapsed       0.000000s
=group_time    25.645s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-24 01:18:39
=ended         2024-12-24 01:18:39
=result        ok
=elapsed       0.000076s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-24 01:18:39
=ended         2024-12-24 01:18:39
=result        ok
=elapsed       0.259993s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-24 01:18:39
=ended         2024-12-24 01:18:39
=result        ok
=elapsed       0.309500s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-24 01:18:39
=ended         2024-12-24 01:18:39
=result        ok
=elapsed       0.263124s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-24 01:18:39
=ended         2024-12-24 01:18:40
=result        ok
=elapsed       0.271962s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-24 01:18:40
=ended         2024-12-24 01:18:40
=result        ok
=elapsed       0.154820s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-24 01:18:40
=ended         2024-12-24 01:18:40
=result        ok
=elapsed       0.282487s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-24 01:18:40
=ended         2024-12-24 01:18:41
=result        ok
=elapsed       0.258902s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-24 01:18:41
=ended         2024-12-24 01:18:41
=result        ok
=elapsed       0.218005s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-24 01:18:41
=ended         2024-12-24 01:18:41
=result        ok
=elapsed       0.272072s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-24 01:18:41
=ended         2024-12-24 01:18:41
=result        ok
=elapsed       0.268398s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-24 01:18:41
=ended         2024-12-24 01:18:42
=result        ok
=elapsed       0.197696s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-24 01:18:42
=ended         2024-12-24 01:18:42
=result        ok
=elapsed       0.259903s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-24 01:18:42
=ended         2024-12-24 01:18:42
=result        ok
=elapsed       0.268166s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-24 01:18:42
=ended         2024-12-24 01:18:42
=result        ok
=elapsed       0.261767s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-24 01:18:42
=ended         2024-12-24 01:18:42
=result        ok
=elapsed       0.000000s
=group_time    3.901s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-24 01:18:42
=ended         2024-12-24 01:18:42
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-24 01:18:42
=ended         2024-12-24 01:18:43
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-24 01:18:43
=ended         2024-12-24 01:18:43
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-24 01:18:43
=ended         2024-12-24 01:18:45
=result        ok
=elapsed       2.887148s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-24 01:18:45
=ended         2024-12-24 01:18:46
=result        ok
=elapsed       0.972987s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-24 01:18:46
=ended         2024-12-24 01:18:46
=result        ok
=elapsed       0.000213s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-24 01:18:46
=ended         2024-12-24 01:18:47
=result        ok
=elapsed       0.006827s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-24 01:18:47
=ended         2024-12-24 01:18:47
=result        ok: 47 calls to deprecated functions
=elapsed       0.303544s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-24 01:18:47
=ended         2024-12-24 01:18:47
=result        ok
=elapsed       0.245179s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-24 01:18:47
=ended         2024-12-24 01:18:47
=result        ok
=elapsed       0.233458s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-24 01:18:47
=ended         2024-12-24 01:18:47
=result        ok
=elapsed       0.000649s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-24 01:18:47
=ended         2024-12-24 01:18:48
=result        ok
=elapsed       0.241675s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-24 01:18:48
=ended         2024-12-24 01:18:48
=result        ok
=elapsed       0.042619s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-24 01:18:48
=ended         2024-12-24 01:18:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017039s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-24 01:18:48
=ended         2024-12-24 01:18:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.436152s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-24 01:18:48
=ended         2024-12-24 01:18:48
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=elapsed       0.010922s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-24 01:18:48
=ended         2024-12-24 01:18:48
=result        ok
=elapsed       0.000011s
=group_time    5.707s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-24 01:18:48
=ended         2024-12-24 01:18:48
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-24 01:18:48
=ended         2024-12-24 01:19:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-24T00:19:09.html">Result visualization</a>
=elapsed       20.287180s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-24 01:19:09
=ended         2024-12-24 01:19:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-24T00:19:10.html">Result visualization</a>
=elapsed       1.807444s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1027.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-24 01:19:10
=ended         2024-12-24 01:19:10
=result        ok
=elapsed       0.000000s
=group_time    22.169s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1059.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-24 01:19:10
=ended         2024-12-24 01:19:10
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-24 01:19:10
=ended         2024-12-24 01:19:11
=result        ok
=elapsed       0.192014s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-24 01:19:11
=ended         2024-12-24 01:19:12
=result        ok
=elapsed       1.190918s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-24 01:19:12
=ended         2024-12-24 01:19:13
=result        ok
=elapsed       1.223061s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-24 01:19:13
=ended         2024-12-24 01:19:15
=result        ok
=elapsed       1.912578s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-24 01:19:15
=ended         2024-12-24 01:19:20
=result        ok
=elapsed       5.008363s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-24 01:19:20
=ended         2024-12-24 01:19:20
=result        ok
=elapsed       0.000000s
=group_time    9.669s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-24 01:19:20
=ended         2024-12-24 01:19:20
=result        ok
=elapsed       0.000049s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-24 01:19:20
=node_start    'otp-27@6681ff01a290'
=node_stop     'otp-27@6681ff01a290'
=ended         2024-12-24 01:19:39
=result        ok
=elapsed       18.225881s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-24 01:19:39
=node_start    'otp-26@6681ff01a290'
