=== Suite started at 2024-04-05 12:02:59
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-05 12:03:08
=ended         2024-04-05 12:03:09
=result        ok
=elapsed       0.975856
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-05 12:03:09
=ended         2024-04-05 12:03:10
=result        ok
=elapsed       0.348691
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-04-05 12:03:10
=ended         2024-04-05 12:03:10
=result        ok
=elapsed       0.315793
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-04-05 12:03:10
=ended         2024-04-05 12:03:11
=result        ok
=elapsed       0.804208
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-04-05 12:03:11
=ended         2024-04-05 12:03:11
=result        ok
=elapsed       0.239493
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-04-05 12:03:11
=ended         2024-04-05 12:03:12
=result        ok
=elapsed       0.254375
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-04-05 12:03:12
=ended         2024-04-05 12:03:12
=result        ok
=elapsed       0.323826
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-04-05 12:03:12
=ended         2024-04-05 12:03:16
=result        ok
=elapsed       4.490697
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-04-05 12:03:16
=ended         2024-04-05 12:03:17
=result        ok
=elapsed       0.242471
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-05 12:03:17
=ended         2024-04-05 12:03:17
=result        ok
=elapsed       0.416455
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-05 12:03:17
=ended         2024-04-05 12:03:21
=result        ok
=elapsed       3.941675
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-05 12:03:21
=ended         2024-04-05 12:03:22
=result        ok
=elapsed       1.24264
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-05 12:03:22
=ended         2024-04-05 12:03:23
=result        ok
=elapsed       0.746922
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-05 12:03:23
=ended         2024-04-05 12:03:25
=result        ok
=elapsed       1.807352
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-05 12:03:25
=ended         2024-04-05 12:03:25
=result        ok
=elapsed       0.405138
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-05 12:03:25
=ended         2024-04-05 12:03:27
=result        ok
=elapsed       1.204418
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-05 12:03:27
=ended         2024-04-05 12:03:27
=result        ok
=elapsed       0.153991
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-05 12:03:27
=ended         2024-04-05 12:03:27
=result        ok
=elapsed       0.470748
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-05 12:03:27
=ended         2024-04-05 12:03:30
=result        ok
=elapsed       2.863135
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-05 12:03:30
=ended         2024-04-05 12:03:32
=result        ok
=elapsed       2.067053
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-04-05 12:03:32
=ended         2024-04-05 12:03:32
=result        ok
=elapsed       3.0e-6
=group_time    23.803s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 12:03:32
=ended         2024-04-05 12:03:44
=result        ok
=elapsed       12.001063
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-04-05 12:03:44
=ended         2024-04-05 12:03:45
=result        ok
=elapsed       0.564686
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-04-05 12:03:45
=ended         2024-04-05 12:03:50
=result        ok
=elapsed       4.784087
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-04-05 12:03:50
=ended         2024-04-05 12:03:51
=result        ok
=elapsed       1.420572
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-04-05 12:03:51
=ended         2024-04-05 12:03:52
=result        ok
=elapsed       0.863179
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-04-05 12:03:52
=ended         2024-04-05 12:03:54
=result        ok
=elapsed       1.923642
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-04-05 12:03:54
=ended         2024-04-05 12:03:54
=result        ok
=elapsed       0.450086
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-04-05 12:03:54
=ended         2024-04-05 12:03:56
=result        ok
=elapsed       1.375748
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-04-05 12:03:56
=ended         2024-04-05 12:03:56
=result        ok
=elapsed       0.165184
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-04-05 12:03:56
=ended         2024-04-05 12:03:56
=result        ok
=elapsed       0.466239
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-04-05 12:03:56
=ended         2024-04-05 12:04:00
=result        ok
=elapsed       3.151166
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-04-05 12:04:00
=ended         2024-04-05 12:04:02
=result        ok
=elapsed       2.254765
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 12:04:02
=ended         2024-04-05 12:04:02
=result        ok
=elapsed       3.0e-6
=group_time    29.701s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-05 12:04:02
=ended         2024-04-05 12:04:02
=result        ok
=elapsed       0.0
=group_time    62.994s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-05 12:04:02
=ended         2024-04-05 12:04:02
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-05 12:04:02
=ended         2024-04-05 12:04:02
=result        ok
=elapsed       0.233142
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-05 12:04:02
=ended         2024-04-05 12:04:02
=result        ok
=elapsed       0.070456
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-05 12:04:02
=ended         2024-04-05 12:04:02
=result        ok
=elapsed       0.007154
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-05 12:04:02
=ended         2024-04-05 12:04:02
=result        ok
=elapsed       0.007254
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-05 12:04:02
=ended         2024-04-05 12:04:02
=result        ok
=elapsed       0.007843
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-05 12:04:02
=ended         2024-04-05 12:04:03
=result        ok
=elapsed       0.227124
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-05 12:04:03
=ended         2024-04-05 12:04:04
=result        ok
=elapsed       1.524587
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-05 12:04:04
=ended         2024-04-05 12:04:05
=result        ok
=elapsed       0.479005
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-05 12:04:05
=ended         2024-04-05 12:04:06
=result        ok
=elapsed       1.525319
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-05 12:04:06
=ended         2024-04-05 12:04:06
=result        ok
=elapsed       4.0e-6
=group_time    4.327s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 12:04:06
=ended         2024-04-05 12:04:06
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-05 12:04:06
=ended         2024-04-05 12:04:06
=result        ok
=elapsed       0.005756
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-05 12:04:06
=ended         2024-04-05 12:04:06
=result        ok
=elapsed       0.04703
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-05 12:04:06
=ended         2024-04-05 12:04:09
=result        ok
=elapsed       3.005618
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-05 12:04:09
=ended         2024-04-05 12:04:10
=result        ok
=elapsed       0.002109
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-05 12:04:10
=ended         2024-04-05 12:04:18
=result        ok
=elapsed       8.011009
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-05 12:04:18
=ended         2024-04-05 12:04:18
=result        ok
=elapsed       0.074361
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-05 12:04:18
=ended         2024-04-05 12:04:20
=result        ok
=elapsed       2.124638
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-05 12:04:20
=ended         2024-04-05 12:04:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262162
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-05 12:04:20
=ended         2024-04-05 12:04:20
=result        ok
=elapsed       0.002518
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-05 12:04:20
=ended         2024-04-05 12:04:23
=result        ok
=elapsed       3.005586
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-05 12:04:23
=ended         2024-04-05 12:04:26
=result        ok
=elapsed       3.005596
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-05 12:04:26
=ended         2024-04-05 12:04:29
=result        ok
=elapsed       3.005506
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-05 12:04:29
=ended         2024-04-05 12:04:29
=result        ok
=elapsed       0.041091
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-05 12:04:29
=ended         2024-04-05 12:04:32
=result        ok
=elapsed       2.646287
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-05 12:04:32
=ended         2024-04-05 12:04:32
=result        ok
=elapsed       0.00209
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 12:04:32
=ended         2024-04-05 12:04:32
=result        ok
=elapsed       0.0
=group_time    25.629s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-05 12:04:32
=ended         2024-04-05 12:04:32
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-05 12:04:32
=ended         2024-04-05 12:04:32
=result        ok
=elapsed       0.274379
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-05 12:04:32
=ended         2024-04-05 12:04:33
=result        ok
=elapsed       0.326687
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-05 12:04:33
=ended         2024-04-05 12:04:33
=result        ok
=elapsed       0.278371
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-05 12:04:33
=ended         2024-04-05 12:04:33
=result        ok
=elapsed       0.289268
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-05 12:04:33
=ended         2024-04-05 12:04:33
=result        ok
=elapsed       0.16665
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-05 12:04:33
=ended         2024-04-05 12:04:34
=result        ok
=elapsed       0.295885
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-05 12:04:34
=ended         2024-04-05 12:04:34
=result        ok
=elapsed       0.270826
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-05 12:04:34
=ended         2024-04-05 12:04:34
=result        ok
=elapsed       0.224558
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-05 12:04:34
=ended         2024-04-05 12:04:35
=result        ok
=elapsed       0.281465
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-05 12:04:35
=ended         2024-04-05 12:04:35
=result        ok
=elapsed       0.276492
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-05 12:04:35
=ended         2024-04-05 12:04:35
=result        ok
=elapsed       0.209865
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-05 12:04:35
=ended         2024-04-05 12:04:35
=result        ok
=elapsed       0.273346
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-05 12:04:35
=ended         2024-04-05 12:04:36
=result        ok
=elapsed       0.282189
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-05 12:04:36
=ended         2024-04-05 12:04:36
=result        ok
=elapsed       0.274857
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-05 12:04:36
=ended         2024-04-05 12:04:36
=result        ok
=elapsed       0.0
=group_time    4.081s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 12:04:36
=ended         2024-04-05 12:04:36
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-05 12:04:36
=ended         2024-04-05 12:04:36
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 12:04:36
=ended         2024-04-05 12:04:36
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-05 12:04:36
=ended         2024-04-05 12:04:39
=result        ok
=elapsed       2.809578
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-05 12:04:39
=ended         2024-04-05 12:04:40
=result        ok
=elapsed       1.045144
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-05 12:04:40
=ended         2024-04-05 12:04:40
=result        ok
=elapsed       1.28e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-05 12:04:40
=ended         2024-04-05 12:04:40
=result        ok
=elapsed       0.006803
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-05 12:04:40
=ended         2024-04-05 12:04:41
=result        ok: 47 calls to deprecated functions
=elapsed       0.432505
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-05 12:04:41
=ended         2024-04-05 12:04:41
=result        ok
=elapsed       0.309559
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-05 12:04:41
=ended         2024-04-05 12:04:41
=result        ok
=elapsed       0.295753
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-05 12:04:41
=ended         2024-04-05 12:04:41
=result        ok
=elapsed       5.43e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-05 12:04:41
=ended         2024-04-05 12:04:42
=result        ok
=elapsed       0.250432
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-05 12:04:42
=ended         2024-04-05 12:04:42
=result        ok
=elapsed       0.043414
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-05 12:04:42
=ended         2024-04-05 12:04:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019592
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-05 12:04:42
=ended         2024-04-05 12:04:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.463184
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-05 12:04:42
=ended         2024-04-05 12:04:42
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-05 12:04:42
=ended         2024-04-05 12:04:42
=result        ok
=elapsed       1.5e-5
=group_time    5.995s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 12:04:42
=ended         2024-04-05 12:04:42
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-05 12:04:42
=ended         2024-04-05 12:05:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T10:05:03.html">Result visualization</a>
=elapsed       20.474194
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-05 12:05:03
=ended         2024-04-05 12:06:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T10:06:01.html">Result visualization</a>
=elapsed       57.875796
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 12:06:01
=ended         2024-04-05 12:06:01
=result        ok
=elapsed       0.0
=group_time    78.424s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 12:06:01
=ended         2024-04-05 12:06:01
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-05 12:06:01
=ended         2024-04-05 12:06:01
=result        ok
=elapsed       0.209992
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-05 12:06:01
=ended         2024-04-05 12:06:02
=result        ok
=elapsed       1.219048
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-05 12:06:02
=ended         2024-04-05 12:06:03
=result        ok
=elapsed       1.246934
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-05 12:06:03
=ended         2024-04-05 12:06:05
=result        ok
=elapsed       1.967134
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-05 12:06:05
=ended         2024-04-05 12:06:15
=result        ok
=elapsed       10.008111
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 12:06:15
=ended         2024-04-05 12:06:15
=result        ok
=elapsed       0.0
=group_time    14.794s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-05 12:06:15
=ended         2024-04-05 12:06:15
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-05 12:06:15
=node_start    'otp-27@692b99a1854a'
=node_stop     'otp-27@692b99a1854a'
=ended         2024-04-05 12:06:36
=result        ok
=elapsed       19.857855
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-05 12:06:36
=node_start    'otp-26@692b99a1854a'
