=== Suite started at 2025-01-20 17:41:51
=== Starting test, 3773 test cases
=cases         3773
=ended         2025-01-20 17:42:01
=result        ok
=elapsed       0.804233s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1762.html
=started       2025-01-20 17:42:01
=ended         2025-01-20 17:42:01
=result        ok
=elapsed       0.008549s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.227.html
=started       2025-01-20 17:42:01
=ended         2025-01-20 17:42:01
=result        ok
=elapsed       0.402542s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.259.html
=started       2025-01-20 17:42:01
=ended         2025-01-20 17:42:01
=result        ok
=elapsed       0.000389s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.291.html
=started       2025-01-20 17:42:01
=ended         2025-01-20 17:42:01
=result        ok
=elapsed       0.000297s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.323.html
=started       2025-01-20 17:42:01
=ended         2025-01-20 17:42:01
=result        ok
=elapsed       0.000432s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.355.html
=started       2025-01-20 17:42:01
=ended         2025-01-20 17:42:01
=result        ok
=elapsed       0.000400s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.387.html
=started       2025-01-20 17:42:01
=ended         2025-01-20 17:42:01
=result        ok
=elapsed       0.000554s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.419.html
=started       2025-01-20 17:42:01
=ended         2025-01-20 17:42:01
=result        ok
=elapsed       0.000258s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.451.html
=started       2025-01-20 17:42:01
=ended         2025-01-20 17:42:03
=result        ok
=elapsed       1.271485s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.611.html
=started       2025-01-20 17:42:03
=ended         2025-01-20 17:42:05
=result        ok
=elapsed       2.271164s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.739.html
=group_props   [{name,dtlsv1}]
=started       2025-01-20 17:42:05
=ended         2025-01-20 17:42:05
=result        ok
=elapsed       0.000023s
=group_time    5.677s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-20 17:42:05
=ended         2025-01-20 17:42:05
=result        ok
=elapsed       0.001730s
=group_time    12.157s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-20 17:42:05
=ended         2025-01-20 17:42:06
=result        ok
=elapsed       0.508697s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 17:42:06
=ended         2025-01-20 17:42:08
=result        ok
=elapsed       2.030830s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-01-20 17:42:08
=ended         2025-01-20 17:42:10
=result        ok
=elapsed       2.520034s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 17:42:10
=ended         2025-01-20 17:42:10
=result        ok
=elapsed       0.000015s
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2050.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 17:42:10
=ended         2025-01-20 17:42:14
=result        ok
=elapsed       3.528583s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2082.html
=started       2025-01-20 17:42:14
=ended         2025-01-20 17:42:16
=result        ok
=elapsed       2.520240s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2114.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 17:42:16
=ended         2025-01-20 17:42:16
=result        ok
=elapsed       0.000012s
=group_time    6.098s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-01-20 17:42:16
=ended         2025-01-20 17:42:16
=result        ok
=elapsed       0.004677s
=group_time    11.280s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-01-20 17:42:16
=ended         2025-01-20 17:42:17
=result        ok
=elapsed       0.517190s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 17:42:17
=ended         2025-01-20 17:42:19
=result        ok
=elapsed       2.021201s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-01-20 17:42:19
=ended         2025-01-20 17:42:21
=result        ok
=elapsed       2.020668s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-01-20 17:42:21
=ended         2025-01-20 17:42:22
=result        ok
=elapsed       0.519369s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-01-20 17:42:22
=ended         2025-01-20 17:42:24
=result        ok
=elapsed       2.019866s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-01-20 17:42:24
=ended         2025-01-20 17:42:26
=result        ok
=elapsed       2.019613s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2025-01-20 17:42:26
=ended         2025-01-20 17:42:26
=result        ok
=elapsed       0.517150s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2025-01-20 17:42:26
=ended         2025-01-20 17:42:27
=result        ok
=elapsed       0.517153s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 17:42:27
=ended         2025-01-20 17:42:27
=result        ok
=elapsed       0.000013s
=group_time    9.802s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.771.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 17:42:27
=ended         2025-01-20 17:42:29
=result        ok
=elapsed       2.018337s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.803.html
=started       2025-01-20 17:42:29
=ended         2025-01-20 17:42:31
=result        ok
=elapsed       2.019218s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.835.html
=started       2025-01-20 17:42:31
=ended         2025-01-20 17:42:31
=result        ok
=elapsed       0.516149s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.867.html
=started       2025-01-20 17:42:31
=ended         2025-01-20 17:42:33
=result        ok
=elapsed       2.018811s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2210.html
=started       2025-01-20 17:42:33
=ended         2025-01-20 17:42:35
=result        ok
=elapsed       2.019682s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2242.html
=started       2025-01-20 17:42:35
=ended         2025-01-20 17:42:36
=result        ok
=elapsed       0.516968s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2274.html
=started       2025-01-20 17:42:36
=ended         2025-01-20 17:42:37
=result        ok
=elapsed       0.517580s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2025-01-20 17:42:37
=ended         2025-01-20 17:42:37
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3773 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2025-01-20 17:42:37
=ended         2025-01-20 17:42:37
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3773 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2025-01-20 17:42:37
=ended         2025-01-20 17:42:40
=result        ok
=elapsed       3.020850s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2025-01-20 17:42:40
=ended         2025-01-20 17:42:40
=result        ok
=elapsed       0.517664s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.963.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 17:42:40
=ended         2025-01-20 17:42:40
=result        ok
=elapsed       0.000016s
=group_time    13.424s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2434.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-20 17:42:40
=ended         2025-01-20 17:42:42
=result        skipped: "Missing openssl support"
=elapsed       2.022583s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 17:42:42
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2466.html
=group_props   [{name,tlsv1}]
=started       2025-01-20 17:42:42
=ended         2025-01-20 17:42:44
=result        skipped: "Missing openssl support"
=elapsed       2.017789s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 17:42:44
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2530.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 17:42:44
=ended         2025-01-20 17:42:48
=result        ok
=elapsed       3.526575s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2562.html
=started       2025-01-20 17:42:48
=ended         2025-01-20 17:42:49
=result        ok
=elapsed       1.518704s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2594.html
=started       2025-01-20 17:42:49
=ended         2025-01-20 17:42:50
=result        ok
=elapsed       0.518092s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2690.html
=started       2025-01-20 17:42:50
=ended         2025-01-20 17:42:52
=result        ok
=elapsed       1.519135s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2722.html
=started       2025-01-20 17:42:52
=ended         2025-01-20 17:42:53
=result        ok
=elapsed       1.518272s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2754.html
=started       2025-01-20 17:42:53
=ended         2025-01-20 17:42:54
=result        ok
=elapsed       0.517144s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2786.html
=started       2025-01-20 17:42:54
=ended         2025-01-20 17:42:54
=result        ok
=elapsed       0.516739s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2818.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 17:42:54
=ended         2025-01-20 17:42:54
=result        ok
=elapsed       0.000013s
=group_time    9.801s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2850.html
=group_props   [{name,dtlsv1}]
=started       2025-01-20 17:42:54
=ended         2025-01-20 17:42:56
=result        skipped: "Missing openssl support"
=elapsed       2.024323s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 17:42:56
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 17:42:56
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 17:42:56
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 17:42:56
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 17:42:56
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 17:42:56
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 17:42:56
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2025-01-20 17:42:56
=ended         2025-01-20 17:42:56
=result        ok
=elapsed       0.007959s
=group_time    39.794s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2025-01-20 17:42:56
=ended         2025-01-20 17:42:57
=result        ok
=elapsed       0.507059s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2025-01-20 17:42:57
=ended         2025-01-20 17:42:57
=result        ok
=elapsed       0.000002s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2914.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 17:42:57
=ended         2025-01-20 17:42:59
=result        ok
=elapsed       2.018836s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2946.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-01-20 17:42:59
=ended         2025-01-20 17:42:59
=result        ok
=elapsed       0.512723s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2025-01-20 17:42:59
=ended         2025-01-20 17:43:03
=result        ok
=elapsed       3.024956s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2025-01-20 17:43:03
=ended         2025-01-20 17:43:07
=result        ok
=elapsed       3.024953s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2025-01-20 17:43:07
=ended         2025-01-20 17:43:09
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 78 of 3773 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2025-01-20 17:43:09
=ended         2025-01-20 17:43:10
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 79 of 3773 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2025-01-20 17:43:10
=ended         2025-01-20 17:43:11
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-01-20 17:43:11
=ended         2025-01-20 17:43:11
=result        ok
=elapsed       0.000001s
