=== Suite started at 2024-11-19 16:42:24
=== Starting test, 2172 test cases
=cases         2172
=result        ok
=elapsed       0.001140s
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-11-19 16:44:42
=ended         2024-11-19 16:44:42
=result        ok
=elapsed       0.009213s
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-11-19 16:44:42
=ended         2024-11-19 16:44:43
=result        ok
=elapsed       1.116447s
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-11-19 16:44:43
=ended         2024-11-19 16:44:45
=result        ok
=elapsed       1.006705s
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-11-19 16:44:45
=ended         2024-11-19 16:44:46
=result        ok
=elapsed       1.000852s
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-11-19 16:44:46
=ended         2024-11-19 16:44:48
=result        ok: 429 exited processes detected
=elapsed       1.726349s
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-11-19 16:44:48
=ended         2024-11-19 16:44:48
=result        ok
=elapsed       0.007062s
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-11-19 16:44:48
=ended         2024-11-19 16:44:48
=result        ok
=elapsed       0.000003s
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-11-19 16:44:48
=ended         2024-11-19 16:44:51
=result        ok
=elapsed       2.233480s
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:51
=result        ok
=elapsed       0.420172s
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:51
=result        ok
=elapsed       0.000007s
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:51
=result        ok
=elapsed       0.000202s
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:51
=result        ok
=elapsed       0.161382s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,bif_SUITE}]
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:51
=result        ok
=elapsed       0.000000s
=group_time    36.187s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,big_SUITE}]
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:51
=result        ok
=elapsed       0.000001s
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:51
=result        ok
=elapsed       0.000322s
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:51
=result        ok: 3000 cases
=elapsed       0.057432s
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:51
=result        ok: 3000 cases
=elapsed       0.058294s
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:52
=result        ok: 13003 cases
=elapsed       0.269422s
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok: 78 cases
=elapsed       0.002060s
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok: 3000 cases
=elapsed       0.430655s
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok
=elapsed       0.003172s
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok: 1143 cases
=elapsed       0.019514s
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok: 4 cases
=elapsed       0.000273s
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok: 6 cases
=elapsed       0.000740s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok
=elapsed       0.000035s
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok
=elapsed       0.000006s
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok
=elapsed       0.000038s
=group_time    0.066s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:52
=result        ok
=elapsed       0.000004s
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-11-19 16:44:52
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.119657s
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.005921s
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.001702s
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.001520s
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.054152s
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.132311s
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.417656s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,big_SUITE}]
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.000000s
=group_time    2.097s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.008240s
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.000443s
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.003353s
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:53
=result        ok
=elapsed       0.000931s
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-11-19 16:44:53
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.000006s
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.000407s
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.000006s
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.000051s
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.000010s
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.101997s
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.000041s
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.000008s
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.268741s
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        ok
=elapsed       0.089944s
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000195s
=== *** SKIPPED test case 124 of 2172 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-11-19 16:44:54
=ended         2024-11-19 16:44:54
