=== Suite started at 2024-03-05 13:46:24
=== Starting test, 109 test cases
=cases         109
=ended         2024-03-05 13:47:21
=result        ok
=elapsed       0.425536
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-03-05 13:47:21
=ended         2024-03-05 13:47:22
=result        ok
=elapsed       1.328215
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-03-05 13:47:22
=ended         2024-03-05 13:47:22
=result        ok
=elapsed       0.15251
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-03-05 13:47:22
=ended         2024-03-05 13:47:23
=result        ok
=elapsed       0.443658
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-03-05 13:47:23
=ended         2024-03-05 13:47:26
=result        ok
=elapsed       3.237851
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-03-05 13:47:26
=ended         2024-03-05 13:47:28
=result        ok
=elapsed       2.202186
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 13:47:28
=ended         2024-03-05 13:47:28
=result        ok
=elapsed       3.0e-6
=group_time    29.725s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-05 13:47:28
=ended         2024-03-05 13:47:28
=result        ok
=elapsed       0.0
=group_time    63.590s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-05 13:47:28
=ended         2024-03-05 13:47:28
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-05 13:47:28
=ended         2024-03-05 13:47:29
=result        ok
=elapsed       0.243742
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-05 13:47:29
=ended         2024-03-05 13:47:29
=result        ok
=elapsed       0.071212
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-05 13:47:29
=ended         2024-03-05 13:47:29
=result        ok
=elapsed       0.007033
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-05 13:47:29
=ended         2024-03-05 13:47:29
=result        ok
=elapsed       0.00718
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-05 13:47:29
=ended         2024-03-05 13:47:29
=result        ok
=elapsed       0.007336
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-05 13:47:29
=ended         2024-03-05 13:47:29
=result        ok
=elapsed       0.223589
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-05 13:47:29
=ended         2024-03-05 13:47:31
=result        ok
=elapsed       1.526187
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-05 13:47:31
=ended         2024-03-05 13:47:31
=result        ok
=elapsed       0.465372
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-05 13:47:31
=ended         2024-03-05 13:47:33
=result        ok
=elapsed       1.524165
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-05 13:47:33
=ended         2024-03-05 13:47:33
=result        ok
=elapsed       4.0e-6
=group_time    4.322s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 13:47:33
=ended         2024-03-05 13:47:33
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-05 13:47:33
=ended         2024-03-05 13:47:33
=result        ok
=elapsed       0.005353
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-05 13:47:33
=ended         2024-03-05 13:47:33
=result        ok
=elapsed       0.046192
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-05 13:47:33
=ended         2024-03-05 13:47:36
=result        ok
=elapsed       3.005475
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-05 13:47:36
=ended         2024-03-05 13:47:36
=result        ok
=elapsed       0.001933
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-05 13:47:36
=ended         2024-03-05 13:47:44
=result        ok
=elapsed       8.010026
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-05 13:47:44
=ended         2024-03-05 13:47:44
=result        ok
=elapsed       0.072982
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-05 13:47:44
=ended         2024-03-05 13:47:46
=result        ok
=elapsed       2.114666
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-05 13:47:46
=ended         2024-03-05 13:47:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259261
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-05 13:47:46
=ended         2024-03-05 13:47:46
=result        ok
=elapsed       0.002847
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-05 13:47:46
=ended         2024-03-05 13:47:49
=result        ok
=elapsed       3.005558
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-05 13:47:49
=ended         2024-03-05 13:47:52
=result        ok
=elapsed       3.005637
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-05 13:47:52
=ended         2024-03-05 13:47:55
=result        ok
=elapsed       3.005014
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-05 13:47:55
=ended         2024-03-05 13:47:56
=result        ok
=elapsed       0.020166
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-05 13:47:56
=ended         2024-03-05 13:47:58
=result        ok
=elapsed       2.736394
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-05 13:47:58
=ended         2024-03-05 13:47:58
=result        ok
=elapsed       0.002197
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 13:47:58
=ended         2024-03-05 13:47:58
=result        ok
=elapsed       0.0
=group_time    25.677s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-05 13:47:58
=ended         2024-03-05 13:47:58
=result        ok
=elapsed       8.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-05 13:47:58
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.2718
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.323688
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.278397
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:48:00
=result        ok
=elapsed       0.292554
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-05 13:48:00
=ended         2024-03-05 13:48:00
=result        ok
=elapsed       0.168989
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-05 13:48:00
=ended         2024-03-05 13:48:00
=result        ok
=elapsed       0.296914
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-05 13:48:00
=ended         2024-03-05 13:48:00
=result        ok
=elapsed       0.272561
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-05 13:48:00
=ended         2024-03-05 13:48:01
=result        ok
=elapsed       0.226067
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-05 13:48:01
=ended         2024-03-05 13:48:01
=result        ok
=elapsed       0.283065
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-05 13:48:01
=ended         2024-03-05 13:48:01
=result        ok
=elapsed       0.277773
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-05 13:48:01
=ended         2024-03-05 13:48:02
=result        ok
=elapsed       0.213401
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-05 13:48:02
=ended         2024-03-05 13:48:02
=result        ok
=elapsed       0.275332
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-05 13:48:02
=ended         2024-03-05 13:48:02
=result        ok
=elapsed       0.283012
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-05 13:48:02
=ended         2024-03-05 13:48:02
=result        ok
=elapsed       0.277616
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-05 13:48:02
=ended         2024-03-05 13:48:02
=result        ok
=elapsed       0.0
=group_time    4.106s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 13:48:02
=ended         2024-03-05 13:48:02
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-05 13:48:02
=ended         2024-03-05 13:48:03
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 13:48:03
=ended         2024-03-05 13:48:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-05 13:48:03
=ended         2024-03-05 13:48:05
=result        ok
=elapsed       2.917732
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-05 13:48:05
=ended         2024-03-05 13:48:07
=result        ok
=elapsed       1.466724
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-05 13:48:07
=ended         2024-03-05 13:48:07
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-05 13:48:07
=ended         2024-03-05 13:48:07
=result        ok
=elapsed       0.006904
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-05 13:48:07
=ended         2024-03-05 13:48:08
=result        ok: 47 calls to deprecated functions
=elapsed       0.537606
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-05 13:48:08
=ended         2024-03-05 13:48:08
=result        ok
=elapsed       0.412693
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-05 13:48:08
=ended         2024-03-05 13:48:08
=result        ok
=elapsed       0.420302
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-05 13:48:08
=ended         2024-03-05 13:48:09
=result        ok
=elapsed       6.41e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-05 13:48:09
=ended         2024-03-05 13:48:09
=result        ok
=elapsed       0.327552
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-05 13:48:09
=ended         2024-03-05 13:48:09
=result        ok
=elapsed       0.043393
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-05 13:48:09
=ended         2024-03-05 13:48:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017242
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-05 13:48:09
=ended         2024-03-05 13:48:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.463386
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-05 13:48:09
=ended         2024-03-05 13:48:09
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-05 13:48:09
=ended         2024-03-05 13:48:10
=result        ok
=elapsed       1.7e-5
=group_time    6.934s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 13:48:10
=ended         2024-03-05 13:48:10
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-05 13:48:10
=ended         2024-03-05 13:48:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T12:48:30.html">Result visualization</a>
=elapsed       20.267899
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-05 13:48:30
=ended         2024-03-05 13:49:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T12:49:10.html">Result visualization</a>
=elapsed       40.200669
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.68.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 13:49:10
=ended         2024-03-05 13:49:10
=result        ok
=elapsed       0.0
=group_time    60.542s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.100.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 13:49:10
=ended         2024-03-05 13:49:10
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-05 13:49:10
=ended         2024-03-05 13:49:10
=result        ok
=elapsed       0.206245
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-05 13:49:10
=ended         2024-03-05 13:49:12
=result        ok
=elapsed       1.2053
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-05 13:49:12
=ended         2024-03-05 13:49:13
=result        ok
=elapsed       1.229772
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-05 13:49:13
=ended         2024-03-05 13:49:15
=result        ok
=elapsed       1.946056
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-05 13:49:15
=ended         2024-03-05 13:49:20
=result        ok
=elapsed       5.014562
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 13:49:20
=ended         2024-03-05 13:49:20
=result        ok
=elapsed       0.0
=group_time    9.746s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-05 13:49:20
=ended         2024-03-05 13:49:20
=result        ok
=elapsed       6.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-05 13:49:20
=node_start    'otp-27@43ba8b9bb869'
=node_stop     'otp-27@43ba8b9bb869'
=ended         2024-03-05 13:49:40
=result        ok
=elapsed       20.320457
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-05 13:49:40
=node_start    'otp-26@43ba8b9bb869'
