=== Suite started at 2024-04-17 14:02:42
=== Starting test, 1622 test cases
=cases         1622
=node_stop     cp1_start_phases__3362@6bcaa7c41d9f
=ended         2024-04-17 14:04:45
=result        ok
=elapsed       14.200384
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-17 14:04:45
=node_start    cp1_script_start__451@6bcaa7c41d9f
=node_start    cp2_script_start__483@6bcaa7c41d9f
=node_start    cp3_script_start__515@6bcaa7c41d9f
=node_stop     cp1_script_start__451@6bcaa7c41d9f
=node_start    cp1_script_start__451@6bcaa7c41d9f
=node_stop     cp2_script_start__483@6bcaa7c41d9f
=node_stop     cp1_script_start__451@6bcaa7c41d9f
=node_start    cp2_script_start__483@6bcaa7c41d9f
=node_start    cp1_script_start__451@6bcaa7c41d9f
=node_stop     cp1_script_start__451@6bcaa7c41d9f
=node_stop     cp2_script_start__483@6bcaa7c41d9f
=node_stop     cp3_script_start__515@6bcaa7c41d9f
=ended         2024-04-17 14:05:00
=result        ok
=elapsed       15.716435
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-17 14:05:00
=node_start    cp1_nodedown_start__675@6bcaa7c41d9f
=node_start    cp2_nodedown_start__707@6bcaa7c41d9f
=node_stop     cp1_nodedown_start__675@6bcaa7c41d9f
=node_stop     cp2_nodedown_start__707@6bcaa7c41d9f
=ended         2024-04-17 14:05:02
=result        ok
=elapsed       1.636803
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-17 14:05:02
=node_start    cp1_permit_false_start_local__739@6bcaa7c41d9f
=node_start    cp2_permit_false_start_local__771@6bcaa7c41d9f
=node_start    cp3_permit_false_start_local__803@6bcaa7c41d9f
=node_stop     cp1_permit_false_start_local__739@6bcaa7c41d9f
=node_stop     cp2_permit_false_start_local__771@6bcaa7c41d9f
=node_stop     cp3_permit_false_start_local__803@6bcaa7c41d9f
=ended         2024-04-17 14:05:12
=result        ok
=elapsed       9.741718
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-17 14:05:12
=node_start    cp1_permit_false_start_dist__3842@6bcaa7c41d9f
=node_start    cp2_permit_false_start_dist__3874@6bcaa7c41d9f
=node_start    cp3_permit_false_start_dist__3906@6bcaa7c41d9f
=node_stop     cp1_permit_false_start_dist__3842@6bcaa7c41d9f
=node_start    cp1_permit_false_start_dist__3842@6bcaa7c41d9f
=node_stop     cp1_permit_false_start_dist__3842@6bcaa7c41d9f
=node_stop     cp2_permit_false_start_dist__3874@6bcaa7c41d9f
=node_stop     cp3_permit_false_start_dist__3906@6bcaa7c41d9f
=ended         2024-04-17 14:05:20
=result        ok
=elapsed       8.231836
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-17 14:05:20
=node_start    cp1_get_key__4130@6bcaa7c41d9f
=node_stop     cp1_get_key__4130@6bcaa7c41d9f
=ended         2024-04-17 14:05:31
=result        ok
=elapsed       11.173614
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-17 14:05:31
=ended         2024-04-17 14:05:31
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-17 14:05:31
=ended         2024-04-17 14:05:42
=result        ok
=elapsed       11.049526
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-17 14:05:42
=ended         2024-04-17 14:05:42
=result        ok
=elapsed       6.92e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-17 14:05:42
=ended         2024-04-17 14:05:42
=result        ok
=elapsed       5.81e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-17 14:05:42
=ended         2024-04-17 14:05:42
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-17 14:05:42
=ended         2024-04-17 14:05:42
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4290.html
=group_props   [{name,distr_changed}]
=started       2024-04-17 14:05:42
=ended         2024-04-17 14:05:42
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-17 14:05:42
=node_start    cp1_distr_changed_tc1__4322@6bcaa7c41d9f
=node_start    cp2_distr_changed_tc1__4354@6bcaa7c41d9f
=node_start    cp3_distr_changed_tc1__4386@6bcaa7c41d9f
=node_stop     cp1_distr_changed_tc1__4322@6bcaa7c41d9f
=node_stop     cp2_distr_changed_tc1__4354@6bcaa7c41d9f
=node_stop     cp3_distr_changed_tc1__4386@6bcaa7c41d9f
=ended         2024-04-17 14:05:51
=result        ok
=elapsed       8.189048
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-17 14:05:51
=node_start    cp1_distr_changed_tc2__4514@6bcaa7c41d9f
=node_start    cp2_distr_changed_tc2__4546@6bcaa7c41d9f
=node_start    cp3_distr_changed_tc2__4578@6bcaa7c41d9f
=node_stop     cp1_distr_changed_tc2__4514@6bcaa7c41d9f
=node_start    cp1_distr_changed_tc2__4514@6bcaa7c41d9f
=node_stop     cp1_distr_changed_tc2__4514@6bcaa7c41d9f
=node_stop     cp2_distr_changed_tc2__4546@6bcaa7c41d9f
=node_stop     cp3_distr_changed_tc2__4578@6bcaa7c41d9f
=ended         2024-04-17 14:06:16
=result        ok
=elapsed       25.377322
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4834.html
=group_props   [{name,distr_changed}]
=started       2024-04-17 14:06:16
=ended         2024-04-17 14:06:16
=result        ok
=elapsed       0.0
=group_time    33.636s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-17 14:06:16
=ended         2024-04-17 14:06:16
=result        ok
=elapsed       6.42e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-17 14:06:16
=node_start    application_SUITE_shutdown_func@6bcaa7c41d9f
=ended         2024-04-17 14:06:17
=result        ok
=elapsed       1.359839
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-17 14:06:17
=node_start    application_SUITE_shutdown_timeout@6bcaa7c41d9f
=ended         2024-04-17 14:06:19
=result        ok
=elapsed       1.393531
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-17 14:06:19
=ended         2024-04-17 14:06:19
=result        ok
=elapsed       0.104761
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-17 14:06:19
=node_start    config_relative_paths_1@6bcaa7c41d9f
=node_start    config_relative_paths_2@6bcaa7c41d9f
=node_stop     config_relative_paths_1@6bcaa7c41d9f
=node_stop     config_relative_paths_2@6bcaa7c41d9f
=ended         2024-04-17 14:06:19
=result        ok
=elapsed       0.326526
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-17 14:06:19
=ended         2024-04-17 14:06:22
=result        ok
=elapsed       3.012747
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-17 14:06:22
=ended         2024-04-17 14:06:22
=result        ok
=elapsed       0.001112
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-17 14:06:22
=node_start    n1_handle_many_config_files__5026@6bcaa7c41d9f
=node_stop     n1_handle_many_config_files__5026@6bcaa7c41d9f
=ended         2024-04-17 14:06:23
=result        ok
=elapsed       0.158475
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-17 14:06:23
=ended         2024-04-17 14:06:23
=result        ok
=elapsed       2.19e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-17 14:06:23
=ended         2024-04-17 14:06:23
=result        ok
=elapsed       6.42e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-17 14:06:23
=ended         2024-04-17 14:06:27
=result        ok
=elapsed       4.044329
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-17 14:06:27
=ended         2024-04-17 14:06:27
=result        ok
=elapsed       0.251475
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-17 14:06:27
=ended         2024-04-17 14:06:27
=result        ok
=elapsed       2.9e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-17 14:06:27
=ended         2024-04-17 14:06:27
=result        ok
=elapsed       0.0
=group_time    221.671s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-17 14:06:27
=ended         2024-04-17 14:06:27
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-17 14:06:27
=ended         2024-04-17 14:06:27
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-17 14:06:27
=ended         2024-04-17 14:06:27
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-17 14:06:27
=ended         2024-04-17 14:06:27
=result        ok
=elapsed       0.152311
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-17 14:06:27
=ended         2024-04-17 14:06:27
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-17 14:06:27
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       0.164578
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5154.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       0.16031
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       2.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       0.151997
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1155.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5218.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       0.15505
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       0.155745
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5378.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       0.523721
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok: Allocator used: glibc
=elapsed       0.162613
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       0.0
=group_time    2.118s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       0.001163
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       0.005281
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       0.006566
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       0.019827
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       0.009223
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       0.004759
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:29
=result        ok
=elapsed       0.003648
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-17 14:06:29
=ended         2024-04-17 14:06:30
=result        ok
=elapsed       0.003216
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-17 14:06:30
=ended         2024-04-17 14:06:30
=result        ok
=elapsed       4.06e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-17 14:06:30
=ended         2024-04-17 14:06:30
=result        ok
=elapsed       0.367986
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-17 14:06:30
=ended         2024-04-17 14:06:30
=result        ok
=elapsed       0.306435
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-17 14:06:30
=ended         2024-04-17 14:06:30
=result        ok
=elapsed       0.001059
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-17 14:06:30
=ended         2024-04-17 14:06:30
=result        ok
=elapsed       0.025873
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-17 14:06:30
=ended         2024-04-17 14:06:30
=result        ok
=elapsed       0.087901
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-17 14:06:30
=ended         2024-04-17 14:07:19
=result        ok
=elapsed       48.133859
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-17 14:07:19
=ended         2024-04-17 14:07:19
=result        ok
=elapsed       0.123056
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-17 14:07:19
=ended         2024-04-17 14:07:19
=result        ok
=elapsed       0.004646
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-17 14:07:19
=ended         2024-04-17 14:07:19
=result        ok
=elapsed       0.002494
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-17 14:07:19
=ended         2024-04-17 14:07:19
=result        ok
=elapsed       0.020222
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-17 14:07:19
=ended         2024-04-17 14:07:19
=result        ok
=elapsed       0.002936
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-17 14:07:19
=ended         2024-04-17 14:07:19
=result        ok
=elapsed       5.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-17 14:07:19
=ended         2024-04-17 14:07:19
=result        ok
=elapsed       0.004402
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-17 14:07:19
=ended         2024-04-17 14:07:19
=result        ok
=elapsed       2.2e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-17 14:07:19
=ended         2024-04-17 14:07:20
=result        ok
=elapsed       0.67794
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-17 14:07:20
=ended         2024-04-17 14:07:20
=result        ok
=elapsed       0.023474
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-17 14:07:20
=ended         2024-04-17 14:07:20
=result        ok
=elapsed       0.353131
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-17 14:07:20
=ended         2024-04-17 14:07:20
=result        ok
=elapsed       0.155314
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-17 14:07:20
=ended         2024-04-17 14:07:21
=result        ok
=elapsed       0.267132
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-17 14:07:21
=ended         2024-04-17 14:07:21
=result        ok
=elapsed       2.74e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-17 14:07:21
=ended         2024-04-17 14:07:21
=result        ok
=elapsed       8.87e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-17 14:07:21
=ended         2024-04-17 14:07:21
=result        ok
=elapsed       0.690205
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-17 14:07:21
=ended         2024-04-17 14:07:21
=result        ok
=elapsed       0.050205
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-17 14:07:21
=ended         2024-04-17 14:07:22
=result        ok
=elapsed       7.05e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-17 14:07:22
=ended         2024-04-17 14:07:22
=result        ok
=elapsed       0.135118
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-17 14:07:22
=ended         2024-04-17 14:07:22
=result        ok
=elapsed       0.319087
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-17 14:07:22
=ended         2024-04-17 14:07:22
=result        ok
=elapsed       0.31242
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-17 14:07:22
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.198266
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.188434
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.032705
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.008217
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.203516
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.053884
=case          code_SUITE:init_per_group
