=== Suite started at 2024-05-19 17:27:24
=== Starting test, 2194 test cases
=cases         2194
=ended         2024-05-19 17:29:20
=result        ok
=elapsed       6.2e-5
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-05-19 17:29:20
=ended         2024-05-19 17:29:21
=result        ok
=elapsed       1.432253
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-05-19 17:29:21
=ended         2024-05-19 17:29:51
=result        ok
=elapsed       29.585559
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-05-19 17:29:51
=ended         2024-05-19 17:29:51
=result        ok
=elapsed       0.021842
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-05-19 17:29:51
=ended         2024-05-19 17:29:51
=result        ok
=elapsed       8.04e-4
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-05-19 17:29:51
=ended         2024-05-19 17:29:51
=result        ok
=elapsed       0.01319
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-05-19 17:29:51
=ended         2024-05-19 17:29:52
=result        ok
=elapsed       1.10611
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-05-19 17:29:52
=ended         2024-05-19 17:29:54
=result        ok
=elapsed       1.006894
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-05-19 17:29:54
=ended         2024-05-19 17:29:55
=result        ok
=elapsed       1.001241
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-05-19 17:29:55
=ended         2024-05-19 17:29:57
=result        ok: 422 exited processes detected
=elapsed       1.744986
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-05-19 17:29:57
=ended         2024-05-19 17:29:57
=result        ok
=elapsed       0.007434
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-05-19 17:29:57
=ended         2024-05-19 17:29:57
=result        ok
=elapsed       3.0e-6
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-05-19 17:29:57
=ended         2024-05-19 17:29:59
=result        ok
=elapsed       2.272652
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-05-19 17:29:59
=ended         2024-05-19 17:30:00
=result        ok
=elapsed       0.41497
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok
=elapsed       6.0e-6
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok
=elapsed       1.71e-4
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok
=elapsed       0.154477
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,bif_SUITE}]
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok
=elapsed       0.0
=group_time    42.761s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,big_SUITE}]
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok
=elapsed       0.0
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok
=elapsed       3.3e-4
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok: 3000 cases
=elapsed       0.055972
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok: 3000 cases
=elapsed       0.055991
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok: 13003 cases
=elapsed       0.283677
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:00
=result        ok: 78 cases
=elapsed       0.002142
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-05-19 17:30:00
=ended         2024-05-19 17:30:01
=result        ok: 3000 cases
=elapsed       0.441869
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       0.003242
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok: 1143 cases
=elapsed       0.020148
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok: 4 cases
=elapsed       3.25e-4
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok: 6 cases
=elapsed       8.56e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       3.3e-5
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       6.0e-6
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       3.1e-5
=group_time    0.069s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       3.0e-6
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       0.121712
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       0.005947
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       0.001683
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       8.06e-4
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:01
=result        ok
=elapsed       0.053919
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-05-19 17:30:01
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       0.122048
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       0.455243
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3298.html
=group_props   [{suite,big_SUITE}]
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       0.0
=group_time    2.158s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       0.008214
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       3.62e-4
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       0.004542
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       8.09e-4
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       4.0e-6
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       3.28e-4
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       7.0e-6
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       3.4e-5
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       6.0e-6
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       0.047919
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       5.6e-5
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:02
=result        ok
=elapsed       4.0e-6
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-05-19 17:30:02
=ended         2024-05-19 17:30:03
=result        ok
=elapsed       0.243839
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-05-19 17:30:03
=ended         2024-05-19 17:30:03
=result        ok
=elapsed       0.079037
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-05-19 17:30:03
=ended         2024-05-19 17:30:03
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 124 of 2194 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-05-19 17:30:03
=ended         2024-05-19 17:30:03
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
