=== Suite started at 2024-09-23 17:45:30
=== Starting test, 106 test cases
=cases         106
=started       2024-09-23 17:45:46
=ended         2024-09-23 17:45:48
=result        ok
=elapsed       1.407018
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-23 17:45:48
=ended         2024-09-23 17:45:48
=result        ok
=elapsed       0.253544
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-23 17:45:48
=ended         2024-09-23 17:45:49
=result        ok
=elapsed       0.767082
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-23 17:45:49
=ended         2024-09-23 17:45:52
=result        ok
=elapsed       2.934385
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-23 17:45:52
=ended         2024-09-23 17:45:54
=result        ok
=elapsed       1.697025
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-09-23 17:45:54
=ended         2024-09-23 17:45:54
=result        ok
=elapsed       3.0e-6
=group_time    22.482s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-09-23 17:45:54
=ended         2024-09-23 17:46:06
=result        ok
=elapsed       12.000254
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-09-23 17:46:06
=ended         2024-09-23 17:46:06
=result        ok
=elapsed       0.357188
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-09-23 17:46:06
=ended         2024-09-23 17:46:06
=result        ok
=elapsed       0.14059
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-09-23 17:46:06
=ended         2024-09-23 17:46:06
=result        ok
=elapsed       0.038667
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-09-23 17:46:06
=ended         2024-09-23 17:46:06
=result        ok
=elapsed       0.038407
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-09-23 17:46:06
=ended         2024-09-23 17:46:08
=result        ok
=elapsed       1.3349
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-09-23 17:46:08
=ended         2024-09-23 17:46:08
=result        ok
=elapsed       0.26288
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-09-23 17:46:08
=ended         2024-09-23 17:46:09
=result        ok
=elapsed       0.789107
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-09-23 17:46:09
=ended         2024-09-23 17:46:09
=result        ok
=elapsed       0.252557
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-09-23 17:46:09
=ended         2024-09-23 17:46:10
=result        ok
=elapsed       0.756589
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-09-23 17:46:10
=ended         2024-09-23 17:46:11
=result        ok
=elapsed       1.075705
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-09-23 17:46:11
=ended         2024-09-23 17:46:11
=result        ok
=elapsed       0.051843
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-09-23 17:46:11
=ended         2024-09-23 17:46:11
=result        ok
=elapsed       3.0e-6
=group_time    17.384s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-23 17:46:11
=ended         2024-09-23 17:46:11
=result        ok
=elapsed       0.0
=group_time    40.817s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-23 17:46:11
=ended         2024-09-23 17:46:11
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-23 17:46:11
=ended         2024-09-23 17:46:11
=result        ok
=elapsed       0.255475
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-23 17:46:11
=ended         2024-09-23 17:46:11
=result        ok
=elapsed       0.066413
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-23 17:46:11
=ended         2024-09-23 17:46:12
=result        ok
=elapsed       0.006463
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-23 17:46:12
=ended         2024-09-23 17:46:12
=result        ok
=elapsed       0.006617
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-23 17:46:12
=ended         2024-09-23 17:46:12
=result        ok
=elapsed       0.006791
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-23 17:46:12
=ended         2024-09-23 17:46:12
=result        ok
=elapsed       0.169223
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-23 17:46:12
=ended         2024-09-23 17:46:13
=result        ok
=elapsed       1.523293
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-23 17:46:13
=ended         2024-09-23 17:46:14
=result        ok
=elapsed       0.435134
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-23 17:46:14
=ended         2024-09-23 17:46:15
=result        ok
=elapsed       1.522281
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-23 17:46:15
=ended         2024-09-23 17:46:15
=result        ok
=elapsed       4.0e-6
=group_time    4.241s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-23 17:46:15
=ended         2024-09-23 17:46:15
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-23 17:46:15
=ended         2024-09-23 17:46:15
=result        ok
=elapsed       0.005172
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-23 17:46:15
=ended         2024-09-23 17:46:15
=result        ok
=elapsed       0.048276
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-23 17:46:15
=ended         2024-09-23 17:46:19
=result        ok
=elapsed       3.005561
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-23 17:46:19
=ended         2024-09-23 17:46:19
=result        ok
=elapsed       0.00206
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-23 17:46:19
=ended         2024-09-23 17:46:27
=result        ok
=elapsed       8.010757
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-23 17:46:27
=ended         2024-09-23 17:46:27
=result        ok
=elapsed       0.052754
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-23 17:46:27
=ended         2024-09-23 17:46:29
=result        ok
=elapsed       2.083282
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-23 17:46:29
=ended         2024-09-23 17:46:29
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.268873
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-23 17:46:29
=ended         2024-09-23 17:46:29
=result        ok
=elapsed       0.002437
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-23 17:46:29
=ended         2024-09-23 17:46:32
=result        ok
=elapsed       3.005129
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-23 17:46:32
=ended         2024-09-23 17:46:35
=result        ok
=elapsed       3.005687
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-23 17:46:35
=ended         2024-09-23 17:46:38
=result        ok
=elapsed       3.005622
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-23 17:46:38
=ended         2024-09-23 17:46:38
=result        ok
=elapsed       0.014634
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-23 17:46:38
=ended         2024-09-23 17:46:41
=result        ok
=elapsed       2.756827
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-23 17:46:41
=ended         2024-09-23 17:46:41
=result        ok
=elapsed       0.0
=group_time    25.633s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-23 17:46:41
=ended         2024-09-23 17:46:41
=result        ok
=elapsed       5.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-23 17:46:41
=ended         2024-09-23 17:46:41
=result        ok
=elapsed       0.284624
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-23 17:46:41
=ended         2024-09-23 17:46:42
=result        ok
=elapsed       0.335693
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-23 17:46:42
=ended         2024-09-23 17:46:42
=result        ok
=elapsed       0.289081
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-23 17:46:42
=ended         2024-09-23 17:46:42
=result        ok
=elapsed       0.300668
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-23 17:46:42
=ended         2024-09-23 17:46:43
=result        ok
=elapsed       0.170424
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-23 17:46:43
=ended         2024-09-23 17:46:43
=result        ok
=elapsed       0.31329
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-23 17:46:43
=ended         2024-09-23 17:46:43
=result        ok
=elapsed       0.287744
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-23 17:46:43
=ended         2024-09-23 17:46:43
=result        ok
=elapsed       0.230775
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-23 17:46:43
=ended         2024-09-23 17:46:44
=result        ok
=elapsed       0.293932
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-23 17:46:44
=ended         2024-09-23 17:46:44
=result        ok
=elapsed       0.287306
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-23 17:46:44
=ended         2024-09-23 17:46:44
=result        ok
=elapsed       0.214732
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-23 17:46:44
=ended         2024-09-23 17:46:45
=result        ok
=elapsed       0.285915
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-23 17:46:45
=ended         2024-09-23 17:46:45
=result        ok
=elapsed       0.293511
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-23 17:46:45
=ended         2024-09-23 17:46:45
=result        ok
=elapsed       0.287283
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-23 17:46:45
=ended         2024-09-23 17:46:45
=result        ok
=elapsed       0.0
=group_time    4.242s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-23 17:46:45
=ended         2024-09-23 17:46:45
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-23 17:46:45
=ended         2024-09-23 17:46:45
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-23 17:46:45
=ended         2024-09-23 17:46:45
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-23 17:46:45
=ended         2024-09-23 17:46:48
=result        ok
=elapsed       3.022452
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-23 17:46:48
=ended         2024-09-23 17:46:50
=result        ok
=elapsed       1.532685
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-23 17:46:50
=ended         2024-09-23 17:46:50
=result        ok
=elapsed       0.001427
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-23 17:46:50
=ended         2024-09-23 17:46:50
=result        ok
=elapsed       0.006534
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-23 17:46:50
=ended         2024-09-23 17:46:51
=result        ok: 51 calls to deprecated functions
=elapsed       0.578889
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-23 17:46:51
=ended         2024-09-23 17:46:51
=result        ok
=elapsed       0.124101
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-23 17:46:51
=ended         2024-09-23 17:46:51
=result        ok
=elapsed       0.167376
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-23 17:46:51
=ended         2024-09-23 17:46:51
=result        ok
=elapsed       7.02e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-23 17:46:51
=ended         2024-09-23 17:46:51
=result        ok
=elapsed       0.245624
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-23 17:46:51
=ended         2024-09-23 17:46:51
=result        ok
=elapsed       0.040857
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-23 17:46:51
=ended         2024-09-23 17:46:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.045445
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-23 17:46:51
=ended         2024-09-23 17:46:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.497157
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-23 17:46:52
=ended         2024-09-23 17:46:52
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-23 17:46:52
=ended         2024-09-23 17:46:52
=result        ok
=elapsed       2.9e-5
=group_time    6.588s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-23 17:46:52
=ended         2024-09-23 17:46:52
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-23 17:46:52
=ended         2024-09-23 17:47:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-23T15:47:12.html">Result visualization</a>
=elapsed       20.196074
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-23 17:47:12
=ended         2024-09-23 17:47:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-23T15:47:47.html">Result visualization</a>
=elapsed       34.766693
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-23 17:47:47
=ended         2024-09-23 17:47:47
=result        ok
=elapsed       0.0
=group_time    55.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-23 17:47:47
=ended         2024-09-23 17:47:47
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-23 17:47:47
=ended         2024-09-23 17:47:47
=result        ok
=elapsed       0.274743
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-23 17:47:47
=ended         2024-09-23 17:47:49
=result        ok
=elapsed       1.270737
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-23 17:47:49
=ended         2024-09-23 17:47:50
=result        ok
=elapsed       1.303116
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-23 17:47:50
=ended         2024-09-23 17:47:52
=result        ok
=elapsed       2.165112
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-23 17:47:52
=ended         2024-09-23 17:47:57
=result        ok
=elapsed       5.008727
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-23 17:47:57
=ended         2024-09-23 17:47:57
=result        ok
=elapsed       0.0
=group_time    10.170s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-23 17:47:57
=ended         2024-09-23 17:47:57
=result        ok
=elapsed       7.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-23 17:47:57
=node_start    'otp-25@0f4d7cad59ce'
=node_stop     'otp-25@0f4d7cad59ce'
=ended         2024-09-23 17:48:11
=result        ok
=elapsed       13.272043
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-23 17:48:11
=ended         2024-09-23 17:48:11
=result        skipped: "no previous release available"
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-23 17:48:11
=ended         2024-09-23 17:48:11
=result        skipped: "no previous release available"
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-23 17:48:11
=ended         2024-09-23 17:48:11
=result        ok
=elapsed       0.0
=group_time    13.504s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.803.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-23 17:48:11
=ended         2024-09-23 17:48:11
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-23 17:48:11
=ended         2024-09-23 17:48:11
=result        ok
=elapsed       0.281316
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-23 17:48:11
=ended         2024-09-23 17:48:11
=result        ok
=elapsed       0.0
=group_time    0.331s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2024-09-23 17:48:11
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
