=== Suite started at 2024-04-18 15:48:15
=== Starting test, 109 test cases
=cases         109
=started       2024-04-18 15:48:25
=ended         2024-04-18 15:48:26
=result        ok
=elapsed       0.97366
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-18 15:48:26
=ended         2024-04-18 15:48:26
=result        ok
=elapsed       0.330091
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-04-18 15:48:26
=ended         2024-04-18 15:48:27
=result        ok
=elapsed       0.312656
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-04-18 15:48:27
=ended         2024-04-18 15:48:27
=result        ok
=elapsed       0.786517
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-04-18 15:48:27
=ended         2024-04-18 15:48:28
=result        ok
=elapsed       0.233668
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-04-18 15:48:28
=ended         2024-04-18 15:48:28
=result        ok
=elapsed       0.237419
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-04-18 15:48:28
=ended         2024-04-18 15:48:28
=result        ok
=elapsed       0.336853
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-04-18 15:48:28
=ended         2024-04-18 15:48:32
=result        ok
=elapsed       4.271512
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-04-18 15:48:32
=ended         2024-04-18 15:48:33
=result        ok
=elapsed       0.232123
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-18 15:48:33
=ended         2024-04-18 15:48:33
=result        ok
=elapsed       0.403728
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-18 15:48:33
=ended         2024-04-18 15:48:37
=result        ok
=elapsed       3.718881
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-18 15:48:37
=ended         2024-04-18 15:48:38
=result        ok
=elapsed       1.216615
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-18 15:48:38
=ended         2024-04-18 15:48:39
=result        ok
=elapsed       0.704235
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-18 15:48:39
=ended         2024-04-18 15:48:41
=result        ok
=elapsed       1.76407
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-18 15:48:41
=ended         2024-04-18 15:48:41
=result        ok
=elapsed       0.378049
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-18 15:48:41
=ended         2024-04-18 15:48:42
=result        ok
=elapsed       1.212991
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-18 15:48:42
=ended         2024-04-18 15:48:42
=result        ok
=elapsed       0.15429
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-18 15:48:42
=ended         2024-04-18 15:48:43
=result        ok
=elapsed       0.442788
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-18 15:48:43
=ended         2024-04-18 15:48:46
=result        ok
=elapsed       2.82193
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-18 15:48:46
=ended         2024-04-18 15:48:48
=result        ok
=elapsed       1.932071
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.675.html
=group_props   [{name,without_server}]
=started       2024-04-18 15:48:48
=ended         2024-04-18 15:48:48
=result        ok
=elapsed       2.0e-6
=group_time    22.953s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.707.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 15:48:48
=ended         2024-04-18 15:49:00
=result        ok
=elapsed       12.000413
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.738.html
=started       2024-04-18 15:49:00
=ended         2024-04-18 15:49:00
=result        ok
=elapsed       0.575542
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.770.html
=started       2024-04-18 15:49:00
=ended         2024-04-18 15:49:05
=result        ok
=elapsed       4.181995
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.802.html
=started       2024-04-18 15:49:05
=ended         2024-04-18 15:49:06
=result        ok
=elapsed       1.374085
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.834.html
=started       2024-04-18 15:49:06
=ended         2024-04-18 15:49:07
=result        ok
=elapsed       0.810821
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.866.html
=started       2024-04-18 15:49:07
=ended         2024-04-18 15:49:09
=result        ok
=elapsed       1.868158
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1218.html
=started       2024-04-18 15:49:09
=ended         2024-04-18 15:49:09
=result        ok
=elapsed       0.411207
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1314.html
=started       2024-04-18 15:49:09
=ended         2024-04-18 15:49:10
=result        ok
=elapsed       1.261871
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1538.html
=started       2024-04-18 15:49:10
=ended         2024-04-18 15:49:11
=result        ok
=elapsed       0.151419
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1634.html
=started       2024-04-18 15:49:11
=ended         2024-04-18 15:49:11
=result        ok
=elapsed       0.451715
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1858.html
=started       2024-04-18 15:49:11
=ended         2024-04-18 15:49:14
=result        ok
=elapsed       3.003941
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2146.html
=started       2024-04-18 15:49:14
=ended         2024-04-18 15:49:16
=result        ok
=elapsed       2.170334
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2178.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 15:49:16
=ended         2024-04-18 15:49:16
=result        ok
=elapsed       2.0e-6
=group_time    28.541s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-18 15:49:16
=ended         2024-04-18 15:49:16
=result        ok
=elapsed       0.0
=group_time    60.876s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-18 15:49:16
=ended         2024-04-18 15:49:16
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-18 15:49:16
=ended         2024-04-18 15:49:17
=result        ok
=elapsed       0.227889
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-18 15:49:17
=ended         2024-04-18 15:49:17
=result        ok
=elapsed       0.074812
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-18 15:49:17
=ended         2024-04-18 15:49:17
=result        ok
=elapsed       0.006842
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-18 15:49:17
=ended         2024-04-18 15:49:17
=result        ok
=elapsed       0.006604
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-18 15:49:17
=ended         2024-04-18 15:49:17
=result        ok
=elapsed       0.006949
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-18 15:49:17
=ended         2024-04-18 15:49:17
=result        ok
=elapsed       0.218101
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-18 15:49:17
=ended         2024-04-18 15:49:19
=result        ok
=elapsed       1.524219
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-18 15:49:19
=ended         2024-04-18 15:49:19
=result        ok
=elapsed       0.455489
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-18 15:49:19
=ended         2024-04-18 15:49:21
=result        ok
=elapsed       1.523655
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-18 15:49:21
=ended         2024-04-18 15:49:21
=result        ok
=elapsed       3.0e-6
=group_time    4.292s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2370.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 15:49:21
=ended         2024-04-18 15:49:21
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-18 15:49:21
=ended         2024-04-18 15:49:21
=result        ok
=elapsed       0.005156
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-18 15:49:21
=ended         2024-04-18 15:49:21
=result        ok
=elapsed       0.047517
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-18 15:49:21
=ended         2024-04-18 15:49:24
=result        ok
=elapsed       3.005152
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-18 15:49:24
=ended         2024-04-18 15:49:24
=result        ok
=elapsed       0.001822
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-18 15:49:24
=ended         2024-04-18 15:49:32
=result        ok
=elapsed       8.010494
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-18 15:49:32
=ended         2024-04-18 15:49:32
=result        ok
=elapsed       0.074492
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-18 15:49:32
=ended         2024-04-18 15:49:34
=result        ok
=elapsed       2.082185
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-18 15:49:34
=ended         2024-04-18 15:49:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248662
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-18 15:49:34
=ended         2024-04-18 15:49:34
=result        ok
=elapsed       0.002328
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-18 15:49:34
=ended         2024-04-18 15:49:37
=result        ok
=elapsed       3.005283
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-18 15:49:37
=ended         2024-04-18 15:49:40
=result        ok
=elapsed       3.00547
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-18 15:49:40
=ended         2024-04-18 15:49:43
=result        ok
=elapsed       3.005546
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-18 15:49:43
=ended         2024-04-18 15:49:44
=result        ok
=elapsed       0.013173
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-18 15:49:44
=ended         2024-04-18 15:49:46
=result        ok
=elapsed       2.833923
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-18 15:49:46
=ended         2024-04-18 15:49:46
=result        ok
=elapsed       0.002023
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2402.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 15:49:46
=ended         2024-04-18 15:49:46
=result        ok
=elapsed       0.0
=group_time    25.728s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-18 15:49:46
=ended         2024-04-18 15:49:46
=result        ok
=elapsed       5.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-18 15:49:46
=ended         2024-04-18 15:49:47
=result        ok
=elapsed       0.260972
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-18 15:49:47
=ended         2024-04-18 15:49:47
=result        ok
=elapsed       0.310197
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-18 15:49:47
=ended         2024-04-18 15:49:47
=result        ok
=elapsed       0.265777
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-18 15:49:47
=ended         2024-04-18 15:49:48
=result        ok
=elapsed       0.275127
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-18 15:49:48
=ended         2024-04-18 15:49:48
=result        ok
=elapsed       0.156552
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-18 15:49:48
=ended         2024-04-18 15:49:48
=result        ok
=elapsed       0.2836
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-18 15:49:48
=ended         2024-04-18 15:49:48
=result        ok
=elapsed       0.266847
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-18 15:49:48
=ended         2024-04-18 15:49:49
=result        ok
=elapsed       0.212966
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-18 15:49:49
=ended         2024-04-18 15:49:49
=result        ok
=elapsed       0.267741
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-18 15:49:49
=ended         2024-04-18 15:49:49
=result        ok
=elapsed       0.262458
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-18 15:49:49
=ended         2024-04-18 15:49:49
=result        ok
=elapsed       0.198343
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-18 15:49:49
=ended         2024-04-18 15:49:50
=result        ok
=elapsed       0.261085
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-18 15:49:50
=ended         2024-04-18 15:49:50
=result        ok
=elapsed       0.268023
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-18 15:49:50
=ended         2024-04-18 15:49:50
=result        ok
=elapsed       0.263013
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-18 15:49:50
=ended         2024-04-18 15:49:50
=result        ok
=elapsed       0.0
=group_time    3.904s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2434.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 15:49:50
=ended         2024-04-18 15:49:50
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-18 15:49:50
=ended         2024-04-18 15:49:50
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2466.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 15:49:50
=ended         2024-04-18 15:49:50
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-18 15:49:50
=ended         2024-04-18 15:49:53
=result        ok
=elapsed       2.74738
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-18 15:49:53
=ended         2024-04-18 15:49:54
=result        ok
=elapsed       1.041661
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-18 15:49:54
=ended         2024-04-18 15:49:54
=result        ok
=elapsed       2.01e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-18 15:49:54
=ended         2024-04-18 15:49:54
=result        ok
=elapsed       0.006045
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-18 15:49:54
=ended         2024-04-18 15:49:55
=result        ok: 47 calls to deprecated functions
=elapsed       0.31284
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-18 15:49:55
=ended         2024-04-18 15:49:55
=result        ok
=elapsed       0.26349
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-18 15:49:55
=ended         2024-04-18 15:49:55
=result        ok
=elapsed       0.254137
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-18 15:49:55
=ended         2024-04-18 15:49:55
=result        ok
=elapsed       5.62e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-18 15:49:55
=ended         2024-04-18 15:49:56
=result        ok
=elapsed       0.27531
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-18 15:49:56
=ended         2024-04-18 15:49:56
=result        ok
=elapsed       0.042079
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-18 15:49:56
=ended         2024-04-18 15:49:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019052
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-18 15:49:56
=ended         2024-04-18 15:49:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.451951
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-18 15:49:56
=ended         2024-04-18 15:49:56
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-18 15:49:56
=ended         2024-04-18 15:49:56
=result        ok
=elapsed       1.7e-5
=group_time    5.728s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2498.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 15:49:56
=ended         2024-04-18 15:49:56
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-18 15:49:56
=ended         2024-04-18 15:50:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T13:50:16.html">Result visualization</a>
=elapsed       20.280195
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-18 15:50:17
=ended         2024-04-18 15:50:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T13:50:18.html">Result visualization</a>
=elapsed       1.872012
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 15:50:18
=ended         2024-04-18 15:50:18
=result        ok
=elapsed       0.0
=group_time    22.226s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 15:50:18
=ended         2024-04-18 15:50:18
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-18 15:50:18
=ended         2024-04-18 15:50:19
=result        ok
=elapsed       0.204124
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-18 15:50:19
=ended         2024-04-18 15:50:20
=result        ok
=elapsed       1.208425
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-18 15:50:20
=ended         2024-04-18 15:50:21
=result        ok
=elapsed       1.240159
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-18 15:50:21
=ended         2024-04-18 15:50:23
=result        ok
=elapsed       1.961656
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-18 15:50:23
=ended         2024-04-18 15:50:33
=result        ok
=elapsed       10.007811
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 15:50:33
=ended         2024-04-18 15:50:33
=result        ok
=elapsed       0.0
=group_time    14.762s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-18 15:50:33
=ended         2024-04-18 15:50:33
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-18 15:50:33
=node_start    'otp-27@7bd678507872'
=node_stop     'otp-27@7bd678507872'
=ended         2024-04-18 15:50:53
=result        ok
=elapsed       19.976134
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-18 15:50:53
=node_start    'otp-26@7bd678507872'
