=== Suite started at 2024-10-17 21:58:43
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.019001s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.019749s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.026495s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.027300s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.005910s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.014465s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.018266s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.018572s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.026382s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.025727s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.009835s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.014550s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.039724s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.041034s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.006937s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.009143s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.029201s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.026856s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.000000s
=group_time    2.154s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.018075s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.008643s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.008414s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.004383s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.030277s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.036604s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.002786s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:48
=result        ok
=elapsed       0.003628s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-17 21:58:48
=ended         2024-10-17 21:58:49
=result        ok
=elapsed       0.398390s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-17 21:58:49
=ended         2024-10-17 21:58:49
=result        ok
=elapsed       0.167354s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-17 21:58:49
=ended         2024-10-17 21:58:49
=result        ok
=elapsed       0.008877s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-17 21:58:49
=ended         2024-10-17 21:58:49
=result        ok
=elapsed       0.002345s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-17 21:58:49
=ended         2024-10-17 21:58:49
=result        ok
=elapsed       0.001849s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-17 21:58:49
=ended         2024-10-17 21:58:49
=result        ok
=elapsed       0.000002s
=group_time    1.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-17 21:58:49
=ended         2024-10-17 21:58:49
=result        ok
=elapsed       0.000001s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-17 21:58:49
=ended         2024-10-17 21:58:49
=result        ok
=elapsed       0.010838s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-17 21:58:49
=ended         2024-10-17 21:58:49
=result        ok
=elapsed       0.157997s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-17 21:58:49
=ended         2024-10-17 21:58:50
=result        ok
=elapsed       0.781124s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-17 21:58:50
=ended         2024-10-17 21:58:54
=result        ok
=elapsed       4.343482s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-17 21:58:54
=ended         2024-10-17 21:59:02
=result        ok
=elapsed       7.239723s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-17 21:59:02
=ended         2024-10-17 21:59:03
=result        ok
=elapsed       1.136852s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-17 21:59:03
=ended         2024-10-17 21:59:04
=result        ok
=elapsed       1.292035s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-17 21:59:04
=ended         2024-10-17 21:59:04
=result        ok
=elapsed       0.042861s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-17 21:59:04
=ended         2024-10-17 21:59:16
=result        ok
=elapsed       11.507200s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:16
=result        ok
=elapsed       0.000432s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:16
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:16
=result        ok
=elapsed       0.028637s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:16
=result        ok
=elapsed       0.000076s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:16
=result        ok
=elapsed       0.000376s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:16
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:16
=result        ok
=elapsed       0.013523s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:16
=result        ok
=elapsed       0.003595s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33666.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:16
=result        ok
=elapsed       0.000000s
=group_time    26.978s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-17 21:59:16
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       1.181593s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33698.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
