=== Suite started at 2024-09-30 23:48:09
=== Starting test, 109 test cases
=cases         109
=ended         2024-09-30 23:49:04
=result        ok
=elapsed       0.437034
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-09-30 23:49:04
=ended         2024-09-30 23:49:07
=result        ok
=elapsed       2.985378
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-09-30 23:49:07
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       2.178271
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       2.0e-6
=group_time    28.270s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       0.0
=group_time    59.646s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       0.236318
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       0.064139
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       0.006589
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       0.006334
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       0.006716
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:09
=result        ok
=elapsed       0.167893
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-30 23:49:09
=ended         2024-09-30 23:49:11
=result        ok
=elapsed       1.525464
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-30 23:49:11
=ended         2024-09-30 23:49:11
=result        ok
=elapsed       0.442337
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-30 23:49:11
=ended         2024-09-30 23:49:13
=result        ok
=elapsed       1.522629
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-30 23:49:13
=ended         2024-09-30 23:49:13
=result        ok
=elapsed       3.0e-6
=group_time    4.216s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-30 23:49:13
=ended         2024-09-30 23:49:13
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-30 23:49:13
=ended         2024-09-30 23:49:13
=result        ok
=elapsed       0.005288
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-30 23:49:13
=ended         2024-09-30 23:49:13
=result        ok
=elapsed       0.050432
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-30 23:49:13
=ended         2024-09-30 23:49:16
=result        ok
=elapsed       3.005265
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-30 23:49:16
=ended         2024-09-30 23:49:16
=result        ok
=elapsed       0.001936
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-30 23:49:16
=ended         2024-09-30 23:49:24
=result        ok
=elapsed       8.010538
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-30 23:49:24
=ended         2024-09-30 23:49:24
=result        ok
=elapsed       0.048433
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-30 23:49:24
=ended         2024-09-30 23:49:26
=result        ok
=elapsed       2.115057
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-30 23:49:26
=ended         2024-09-30 23:49:27
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257276
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-30 23:49:27
=ended         2024-09-30 23:49:27
=result        ok
=elapsed       0.002291
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-30 23:49:27
=ended         2024-09-30 23:49:30
=result        ok
=elapsed       3.005794
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-30 23:49:30
=ended         2024-09-30 23:49:33
=result        ok
=elapsed       3.005472
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-30 23:49:33
=ended         2024-09-30 23:49:36
=result        ok
=elapsed       3.005484
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-30 23:49:36
=ended         2024-09-30 23:49:36
=result        ok
=elapsed       0.01464
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-30 23:49:36
=ended         2024-09-30 23:49:39
=result        ok
=elapsed       2.734396
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-30 23:49:39
=ended         2024-09-30 23:49:39
=result        ok
=elapsed       0.002044
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-30 23:49:39
=ended         2024-09-30 23:49:39
=result        ok
=elapsed       0.0
=group_time    25.639s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-30 23:49:39
=ended         2024-09-30 23:49:39
=result        ok
=elapsed       7.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-30 23:49:39
=ended         2024-09-30 23:49:39
=result        ok
=elapsed       0.258232
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-30 23:49:39
=ended         2024-09-30 23:49:39
=result        ok
=elapsed       0.303189
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-30 23:49:39
=ended         2024-09-30 23:49:40
=result        ok
=elapsed       0.259623
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-30 23:49:40
=ended         2024-09-30 23:49:40
=result        ok
=elapsed       0.269515
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-30 23:49:40
=ended         2024-09-30 23:49:40
=result        ok
=elapsed       0.154106
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-30 23:49:40
=ended         2024-09-30 23:49:40
=result        ok
=elapsed       0.277376
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-30 23:49:40
=ended         2024-09-30 23:49:41
=result        ok
=elapsed       0.255141
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-30 23:49:41
=ended         2024-09-30 23:49:41
=result        ok
=elapsed       0.211547
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-30 23:49:41
=ended         2024-09-30 23:49:41
=result        ok
=elapsed       0.261476
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-30 23:49:41
=ended         2024-09-30 23:49:41
=result        ok
=elapsed       0.257645
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-30 23:49:41
=ended         2024-09-30 23:49:42
=result        ok
=elapsed       0.197049
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-30 23:49:42
=ended         2024-09-30 23:49:42
=result        ok
=elapsed       0.255343
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-30 23:49:42
=ended         2024-09-30 23:49:42
=result        ok
=elapsed       0.26144
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-30 23:49:42
=ended         2024-09-30 23:49:43
=result        ok
=elapsed       0.256617
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-30 23:49:43
=ended         2024-09-30 23:49:43
=result        ok
=elapsed       0.0
=group_time    3.823s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-30 23:49:43
=ended         2024-09-30 23:49:43
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-30 23:49:43
=ended         2024-09-30 23:49:43
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-30 23:49:43
=ended         2024-09-30 23:49:43
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-30 23:49:43
=ended         2024-09-30 23:49:45
=result        ok
=elapsed       2.809067
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-30 23:49:45
=ended         2024-09-30 23:49:46
=result        ok
=elapsed       0.979521
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-30 23:49:46
=ended         2024-09-30 23:49:46
=result        ok
=elapsed       1.26e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-30 23:49:46
=ended         2024-09-30 23:49:47
=result        ok
=elapsed       0.008194
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-30 23:49:47
=ended         2024-09-30 23:49:47
=result        ok: 47 calls to deprecated functions
=elapsed       0.181933
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-30 23:49:47
=ended         2024-09-30 23:49:47
=result        ok
=elapsed       0.159402
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-30 23:49:47
=ended         2024-09-30 23:49:47
=result        ok
=elapsed       0.160951
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-30 23:49:47
=ended         2024-09-30 23:49:47
=result        ok
=elapsed       5.62e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-30 23:49:47
=ended         2024-09-30 23:49:47
=result        ok
=elapsed       0.267998
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-30 23:49:47
=ended         2024-09-30 23:49:47
=result        ok
=elapsed       0.040045
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-30 23:49:47
=ended         2024-09-30 23:49:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010642
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-30 23:49:47
=ended         2024-09-30 23:49:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.468027
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-30 23:49:48
=ended         2024-09-30 23:49:48
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-30 23:49:48
=ended         2024-09-30 23:49:48
=result        ok
=elapsed       2.0e-5
=group_time    5.398s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-30 23:49:48
=ended         2024-09-30 23:49:48
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-30 23:49:48
=ended         2024-09-30 23:50:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-30T21:50:08.html">Result visualization</a>
=elapsed       20.362365
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-30 23:50:08
=ended         2024-09-30 23:50:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-30T21:50:47.html">Result visualization</a>
=elapsed       38.07152
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-30 23:50:47
=ended         2024-09-30 23:50:47
=result        ok
=elapsed       0.0
=group_time    58.506s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-30 23:50:47
=ended         2024-09-30 23:50:47
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-30 23:50:47
=ended         2024-09-30 23:50:47
=result        ok
=elapsed       0.176356
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-30 23:50:47
=ended         2024-09-30 23:50:48
=result        ok
=elapsed       1.183203
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-30 23:50:48
=ended         2024-09-30 23:50:49
=result        ok
=elapsed       1.215151
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-30 23:50:49
=ended         2024-09-30 23:50:51
=result        ok
=elapsed       1.925379
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-30 23:50:51
=ended         2024-09-30 23:51:01
=result        ok
=elapsed       10.007656
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-30 23:51:01
=ended         2024-09-30 23:51:01
=result        ok
=elapsed       0.0
=group_time    14.645s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-30 23:51:01
=ended         2024-09-30 23:51:01
=result        ok
=elapsed       5.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-30 23:51:01
=node_start    'otp-28@29969ba13247'
=node_stop     'otp-28@29969ba13247'
=ended         2024-09-30 23:51:19
=result        ok
=elapsed       17.80315
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-30 23:51:19
=node_start    'otp-27@29969ba13247'
