=== Suite started at 2024-03-04 14:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.386.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       1.93e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.100.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       2.9e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.002266
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       3.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.010339
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       1.07e-4
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.020504
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.009943
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.010881
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       1.42e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       9.4e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       1.21e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       9.2e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.0
=group_time    0.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.418.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.001653
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.007668
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.482.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.312885
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.355.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.246331
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.387.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.106562
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.514.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.31219
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.610.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       3.3e-5
=group_time    0.370s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.642.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.0
=group_time    0.745s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       1.286601
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.009584
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.001841
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.001587
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.001868
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.003783
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.008364
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.013194
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.013434
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.016176
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.017977
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.004189
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.008393
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.013082
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.01219
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.016484
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.017129
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.006443
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.009158
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.028492
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:28
=result        ok
=elapsed       0.02765
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-04 14:01:28
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.006588
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.008726
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.030569
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.028643
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.0
=group_time    2.166s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.018642
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.00569
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.011247
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.004623
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.029137
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.036137
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.002371
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.003263
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:29
=result        ok
=elapsed       0.438133
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-04 14:01:29
=ended         2024-03-04 14:01:30
=result        ok
=elapsed       0.204402
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-04 14:01:30
=ended         2024-03-04 14:01:30
=result        ok
=elapsed       0.009005
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-04 14:01:30
=ended         2024-03-04 14:01:30
=result        ok
=elapsed       0.002418
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-04 14:01:30
=ended         2024-03-04 14:01:30
=result        ok
=elapsed       0.00191
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-04 14:01:30
=ended         2024-03-04 14:01:30
=result        ok
=elapsed       2.0e-6
=group_time    1.096s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1442.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-04 14:01:30
=ended         2024-03-04 14:01:30
=result        ok
=elapsed       1.0e-6
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-04 14:01:30
=ended         2024-03-04 14:01:30
=result        ok
=elapsed       0.010608
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-04 14:01:30
=ended         2024-03-04 14:01:30
=result        ok
=elapsed       0.164295
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-04 14:01:30
=ended         2024-03-04 14:01:31
=result        ok
=elapsed       0.784267
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-04 14:01:31
=ended         2024-03-04 14:01:36
=result        ok
=elapsed       5.279301
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-04 14:01:36
=ended         2024-03-04 14:01:44
=result        ok
=elapsed       8.055357
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-04 14:01:44
=ended         2024-03-04 14:01:45
=result        ok
=elapsed       1.154557
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-04 14:01:45
=ended         2024-03-04 14:01:47
=result        ok
=elapsed       1.29303
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-04 14:01:47
=ended         2024-03-04 14:01:47
=result        ok
=elapsed       0.043213
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-04 14:01:47
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       11.828153
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       0.00117
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       0.030612
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       8.3e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       4.03e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       0.008864
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       0.003419
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33538.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:01:59
=result        ok
=elapsed       0.0
=group_time    29.083s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-04 14:01:59
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       1.273165
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33570.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.002099
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.001579
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-03-04 14:02:00
