=== Suite started at 2024-08-30 17:19:04
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.26731
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-08-30 17:19:17
=ended         2024-08-30 17:19:17
=result        ok
=elapsed       0.252633
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-08-30 17:19:17
=ended         2024-08-30 17:19:18
=result        ok
=elapsed       0.330229
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.3.html
=started       2024-08-30 17:19:18
=ended         2024-08-30 17:19:22
=result        ok
=elapsed       4.376345
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.35.html
=started       2024-08-30 17:19:22
=ended         2024-08-30 17:19:22
=result        ok
=elapsed       0.237695
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-30 17:19:22
=ended         2024-08-30 17:19:23
=result        ok
=elapsed       0.419372
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-30 17:19:23
=ended         2024-08-30 17:19:27
=result        ok
=elapsed       3.840591
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-30 17:19:27
=ended         2024-08-30 17:19:28
=result        ok
=elapsed       1.224329
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-30 17:19:28
=ended         2024-08-30 17:19:29
=result        ok
=elapsed       0.746027
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-30 17:19:29
=ended         2024-08-30 17:19:30
=result        ok
=elapsed       1.775964
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-30 17:19:30
=ended         2024-08-30 17:19:31
=result        ok
=elapsed       0.395921
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-30 17:19:31
=ended         2024-08-30 17:19:32
=result        ok
=elapsed       1.168001
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-30 17:19:32
=ended         2024-08-30 17:19:32
=result        ok
=elapsed       0.157197
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-30 17:19:32
=ended         2024-08-30 17:19:33
=result        ok
=elapsed       0.4688
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-30 17:19:33
=ended         2024-08-30 17:19:36
=result        ok
=elapsed       2.843831
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-30 17:19:36
=ended         2024-08-30 17:19:38
=result        ok
=elapsed       1.92181
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2530.html
=group_props   [{name,without_server}]
=started       2024-08-30 17:19:38
=ended         2024-08-30 17:19:38
=result        ok
=elapsed       2.0e-6
=group_time    23.331s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-08-30 17:19:38
=ended         2024-08-30 17:19:50
=result        ok
=elapsed       12.000401
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2594.html
=started       2024-08-30 17:19:50
=ended         2024-08-30 17:19:50
=result        ok
=elapsed       0.575868
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2626.html
=started       2024-08-30 17:19:50
=ended         2024-08-30 17:19:54
=result        ok
=elapsed       4.303948
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2658.html
=started       2024-08-30 17:19:54
=ended         2024-08-30 17:19:56
=result        ok
=elapsed       1.373761
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2690.html
=started       2024-08-30 17:19:56
=ended         2024-08-30 17:19:57
=result        ok
=elapsed       0.833545
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2722.html
=started       2024-08-30 17:19:57
=ended         2024-08-30 17:19:59
=result        ok
=elapsed       1.914403
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3074.html
=started       2024-08-30 17:19:59
=ended         2024-08-30 17:19:59
=result        ok
=elapsed       0.449379
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3170.html
=started       2024-08-30 17:19:59
=ended         2024-08-30 17:20:00
=result        ok
=elapsed       1.270887
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3394.html
=started       2024-08-30 17:20:00
=ended         2024-08-30 17:20:01
=result        ok
=elapsed       0.161366
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3490.html
=started       2024-08-30 17:20:01
=ended         2024-08-30 17:20:01
=result        ok
=elapsed       0.456668
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3714.html
=started       2024-08-30 17:20:01
=ended         2024-08-30 17:20:04
=result        ok
=elapsed       3.081467
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4002.html
=started       2024-08-30 17:20:04
=ended         2024-08-30 17:20:06
=result        ok
=elapsed       2.235501
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4034.html
=group_props   [{name,features_with_server}]
=started       2024-08-30 17:20:06
=ended         2024-08-30 17:20:06
=result        ok
=elapsed       2.0e-6
=group_time    28.940s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-30 17:20:06
=ended         2024-08-30 17:20:07
=result        ok
=elapsed       0.0
=group_time    61.729s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-30 17:20:07
=ended         2024-08-30 17:20:07
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-30 17:20:07
=ended         2024-08-30 17:20:07
=result        ok
=elapsed       0.231952
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-30 17:20:07
=ended         2024-08-30 17:20:07
=result        ok
=elapsed       0.063742
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-30 17:20:07
=ended         2024-08-30 17:20:07
=result        ok
=elapsed       0.00684
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-30 17:20:07
=ended         2024-08-30 17:20:07
=result        ok
=elapsed       0.006584
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-30 17:20:07
=ended         2024-08-30 17:20:07
=result        ok
=elapsed       0.006939
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-30 17:20:07
=ended         2024-08-30 17:20:07
=result        ok
=elapsed       0.225049
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-30 17:20:07
=ended         2024-08-30 17:20:09
=result        ok
=elapsed       2.026591
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-30 17:20:09
=ended         2024-08-30 17:20:10
=result        ok
=elapsed       0.456673
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-30 17:20:10
=ended         2024-08-30 17:20:11
=result        ok
=elapsed       1.522918
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-30 17:20:11
=ended         2024-08-30 17:20:11
=result        ok
=elapsed       4.0e-6
=group_time    4.794s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-30 17:20:11
=ended         2024-08-30 17:20:11
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-30 17:20:11
=ended         2024-08-30 17:20:11
=result        ok
=elapsed       0.005344
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-30 17:20:11
=ended         2024-08-30 17:20:11
=result        ok
=elapsed       0.04906
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-30 17:20:11
=ended         2024-08-30 17:20:14
=result        ok
=elapsed       3.00526
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-30 17:20:14
=ended         2024-08-30 17:20:15
=result        ok
=elapsed       0.001968
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-30 17:20:15
=ended         2024-08-30 17:20:23
=result        ok
=elapsed       8.01053
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-30 17:20:23
=ended         2024-08-30 17:20:23
=result        ok
=elapsed       0.072559
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-30 17:20:23
=ended         2024-08-30 17:20:25
=result        ok
=elapsed       2.130548
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-30 17:20:25
=ended         2024-08-30 17:20:25
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255942
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-30 17:20:25
=ended         2024-08-30 17:20:25
=result        ok
=elapsed       0.0024
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-30 17:20:25
=ended         2024-08-30 17:20:28
=result        ok
=elapsed       3.005253
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-30 17:20:28
=ended         2024-08-30 17:20:31
=result        ok
=elapsed       3.005386
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-30 17:20:31
=ended         2024-08-30 17:20:34
=result        ok
=elapsed       3.005491
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-30 17:20:34
=ended         2024-08-30 17:20:34
=result        ok
=elapsed       0.01271
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-30 17:20:34
=ended         2024-08-30 17:20:37
=result        ok
=elapsed       2.842778
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-30 17:20:37
=ended         2024-08-30 17:20:37
=result        ok
=elapsed       0.002057
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-30 17:20:37
=ended         2024-08-30 17:20:37
=result        ok
=elapsed       0.0
=group_time    25.791s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-30 17:20:37
=ended         2024-08-30 17:20:37
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-30 17:20:37
=ended         2024-08-30 17:20:37
=result        ok
=elapsed       0.271368
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-30 17:20:37
=ended         2024-08-30 17:20:38
=result        ok
=elapsed       0.325034
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-30 17:20:38
=ended         2024-08-30 17:20:38
=result        ok
=elapsed       0.275529
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-30 17:20:38
=ended         2024-08-30 17:20:38
=result        ok
=elapsed       0.28361
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-30 17:20:38
=ended         2024-08-30 17:20:39
=result        ok
=elapsed       0.168405
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-30 17:20:39
=ended         2024-08-30 17:20:39
=result        ok
=elapsed       0.292659
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-30 17:20:39
=ended         2024-08-30 17:20:39
=result        ok
=elapsed       0.269035
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-30 17:20:39
=ended         2024-08-30 17:20:39
=result        ok
=elapsed       0.222917
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-30 17:20:39
=ended         2024-08-30 17:20:40
=result        ok
=elapsed       0.276699
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-30 17:20:40
=ended         2024-08-30 17:20:40
=result        ok
=elapsed       0.269156
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-30 17:20:40
=ended         2024-08-30 17:20:40
=result        ok
=elapsed       0.20799
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-30 17:20:40
=ended         2024-08-30 17:20:41
=result        ok
=elapsed       0.26908
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-30 17:20:41
=ended         2024-08-30 17:20:41
=result        ok
=elapsed       0.276814
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-30 17:20:41
=ended         2024-08-30 17:20:41
=result        ok
=elapsed       0.269247
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-30 17:20:41
=ended         2024-08-30 17:20:41
=result        ok
=elapsed       0.0
=group_time    4.036s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-30 17:20:41
=ended         2024-08-30 17:20:41
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-30 17:20:41
=ended         2024-08-30 17:20:41
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-30 17:20:41
=ended         2024-08-30 17:20:41
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-30 17:20:41
=ended         2024-08-30 17:20:44
=result        ok
=elapsed       2.886251
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-30 17:20:44
=ended         2024-08-30 17:20:46
=result        ok
=elapsed       1.625203
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-30 17:20:46
=ended         2024-08-30 17:20:46
=result        ok
=elapsed       2.56e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-30 17:20:46
=ended         2024-08-30 17:20:46
=result        ok
=elapsed       0.009335
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-30 17:20:46
=ended         2024-08-30 17:20:46
=result        ok: 47 calls to deprecated functions
=elapsed       0.44946
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-30 17:20:46
=ended         2024-08-30 17:20:47
=result        ok
=elapsed       0.455387
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-30 17:20:47
=ended         2024-08-30 17:20:47
=result        ok
=elapsed       0.358812
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-30 17:20:47
=ended         2024-08-30 17:20:47
=result        ok
=elapsed       5.75e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-30 17:20:47
=ended         2024-08-30 17:20:48
=result        ok
=elapsed       0.272468
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-30 17:20:48
=ended         2024-08-30 17:20:48
=result        ok
=elapsed       0.043855
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-30 17:20:48
=ended         2024-08-30 17:20:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.017361
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-30 17:20:48
=ended         2024-08-30 17:20:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.454735
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-30 17:20:48
=ended         2024-08-30 17:20:48
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-30 17:20:48
=ended         2024-08-30 17:20:48
=result        ok
=elapsed       2.0e-5
=group_time    6.891s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-30 17:20:48
=ended         2024-08-30 17:20:48
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-30 17:20:48
=ended         2024-08-30 17:21:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-30T15:21:09.html">Result visualization</a>
=elapsed       20.356942
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-30 17:21:09
=ended         2024-08-30 17:22:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-30T15:22:09.html">Result visualization</a>
=elapsed       60.755247
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-30 17:22:09
=ended         2024-08-30 17:22:09
=result        ok
=elapsed       0.0
=group_time    81.185s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-30 17:22:09
=ended         2024-08-30 17:22:09
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-30 17:22:09
=ended         2024-08-30 17:22:10
=result        ok
=elapsed       0.209508
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-30 17:22:10
=ended         2024-08-30 17:22:11
=result        ok
=elapsed       1.214697
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-30 17:22:11
=ended         2024-08-30 17:22:12
=result        ok
=elapsed       1.249648
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-30 17:22:12
=ended         2024-08-30 17:22:14
=result        ok
=elapsed       1.952724
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-30 17:22:14
=ended         2024-08-30 17:22:24
=result        ok
=elapsed       10.008305
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-30 17:22:24
=ended         2024-08-30 17:22:24
=result        ok
=elapsed       0.0
=group_time    14.778s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-30 17:22:24
=ended         2024-08-30 17:22:24
=result        ok
=elapsed       8.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-30 17:22:24
=node_start    'otp-27@df0306e8048f'
=node_stop     'otp-27@df0306e8048f'
=ended         2024-08-30 17:22:43
=result        ok
=elapsed       18.282583
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-30 17:22:43
=node_start    'otp-26@df0306e8048f'
