=== Suite started at 2024-09-10 16:11:45
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-10 16:11:50
=ended         2024-09-10 16:11:55
=result        ok
=elapsed       4.872575
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-10 16:11:55
=ended         2024-09-10 16:11:55
=result        ok
=elapsed       0.279997
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-10 16:11:55
=ended         2024-09-10 16:11:55
=result        ok
=elapsed       2.0e-6
=group_time    9.491s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-10 16:11:55
=ended         2024-09-10 16:11:55
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-10 16:11:55
=ended         2024-09-10 16:11:56
=result        ok
=elapsed       0.988329
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-09-10 16:11:56
=ended         2024-09-10 16:11:57
=result        ok
=elapsed       0.331773
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-09-10 16:11:57
=ended         2024-09-10 16:11:57
=result        ok
=elapsed       0.272123
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-09-10 16:11:57
=ended         2024-09-10 16:11:58
=result        ok
=elapsed       0.71829
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-09-10 16:11:58
=ended         2024-09-10 16:11:58
=result        ok
=elapsed       0.233448
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-09-10 16:11:58
=ended         2024-09-10 16:11:58
=result        ok
=elapsed       0.248614
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-09-10 16:11:58
=ended         2024-09-10 16:11:59
=result        ok
=elapsed       0.341229
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.3.html
=started       2024-09-10 16:11:59
=ended         2024-09-10 16:12:03
=result        ok
=elapsed       4.302921
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.35.html
=started       2024-09-10 16:12:03
=ended         2024-09-10 16:12:03
=result        ok
=elapsed       0.235747
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-10 16:12:03
=ended         2024-09-10 16:12:04
=result        ok
=elapsed       0.402599
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-10 16:12:04
=ended         2024-09-10 16:12:07
=result        ok
=elapsed       3.830204
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-10 16:12:07
=ended         2024-09-10 16:12:09
=result        ok
=elapsed       1.210644
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-10 16:12:09
=ended         2024-09-10 16:12:09
=result        ok
=elapsed       0.730232
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-10 16:12:09
=ended         2024-09-10 16:12:11
=result        ok
=elapsed       1.728835
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-10 16:12:11
=ended         2024-09-10 16:12:12
=result        ok
=elapsed       0.395884
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-10 16:12:12
=ended         2024-09-10 16:12:13
=result        ok
=elapsed       1.176022
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-10 16:12:13
=ended         2024-09-10 16:12:13
=result        ok
=elapsed       0.154241
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-10 16:12:13
=ended         2024-09-10 16:12:13
=result        ok
=elapsed       0.438559
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-10 16:12:13
=ended         2024-09-10 16:12:16
=result        ok
=elapsed       2.784594
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-10 16:12:16
=ended         2024-09-10 16:12:18
=result        ok
=elapsed       1.99213
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1346.html
=group_props   [{name,without_server}]
=started       2024-09-10 16:12:18
=ended         2024-09-10 16:12:18
=result        ok
=elapsed       3.0e-6
=group_time    22.995s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1378.html
=group_props   [{name,features_with_server}]
=started       2024-09-10 16:12:18
=ended         2024-09-10 16:12:30
=result        ok
=elapsed       12.000295
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1410.html
=started       2024-09-10 16:12:30
=ended         2024-09-10 16:12:31
=result        ok
=elapsed       0.564046
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1442.html
=started       2024-09-10 16:12:31
=ended         2024-09-10 16:12:35
=result        ok
=elapsed       4.313126
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1474.html
=started       2024-09-10 16:12:35
=ended         2024-09-10 16:12:37
=result        ok
=elapsed       1.426155
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1506.html
=started       2024-09-10 16:12:37
=ended         2024-09-10 16:12:38
=result        ok
=elapsed       0.830812
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1538.html
=started       2024-09-10 16:12:38
=ended         2024-09-10 16:12:40
=result        ok
=elapsed       1.928066
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1890.html
=started       2024-09-10 16:12:40
=ended         2024-09-10 16:12:40
=result        ok
=elapsed       0.430512
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1986.html
=started       2024-09-10 16:12:40
=ended         2024-09-10 16:12:41
=result        ok
=elapsed       1.303656
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2210.html
=started       2024-09-10 16:12:41
=ended         2024-09-10 16:12:41
=result        ok
=elapsed       0.171872
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2306.html
=started       2024-09-10 16:12:41
=ended         2024-09-10 16:12:42
=result        ok
=elapsed       0.452102
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2530.html
=started       2024-09-10 16:12:42
=ended         2024-09-10 16:12:45
=result        ok
=elapsed       3.12121
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2818.html
=started       2024-09-10 16:12:45
=ended         2024-09-10 16:12:47
=result        ok
=elapsed       2.235596
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2850.html
=group_props   [{name,features_with_server}]
=started       2024-09-10 16:12:47
=ended         2024-09-10 16:12:47
=result        ok
=elapsed       2.0e-6
=group_time    29.051s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-10 16:12:47
=ended         2024-09-10 16:12:47
=result        ok
=elapsed       0.0
=group_time    61.634s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-10 16:12:47
=ended         2024-09-10 16:12:47
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-10 16:12:47
=ended         2024-09-10 16:12:48
=result        ok
=elapsed       0.234557
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-10 16:12:48
=ended         2024-09-10 16:12:48
=result        ok
=elapsed       0.07499
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-10 16:12:48
=ended         2024-09-10 16:12:48
=result        ok
=elapsed       0.006581
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-10 16:12:48
=ended         2024-09-10 16:12:48
=result        ok
=elapsed       0.006676
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-10 16:12:48
=ended         2024-09-10 16:12:48
=result        ok
=elapsed       0.006977
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-10 16:12:48
=ended         2024-09-10 16:12:48
=result        ok
=elapsed       0.194785
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-10 16:12:48
=ended         2024-09-10 16:12:50
=result        ok
=elapsed       1.525687
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-10 16:12:50
=ended         2024-09-10 16:12:50
=result        ok
=elapsed       0.454951
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-10 16:12:50
=ended         2024-09-10 16:12:52
=result        ok
=elapsed       1.523822
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-10 16:12:52
=ended         2024-09-10 16:12:52
=result        ok
=elapsed       3.0e-6
=group_time    4.269s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-10 16:12:52
=ended         2024-09-10 16:12:52
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-10 16:12:52
=ended         2024-09-10 16:12:52
=result        ok
=elapsed       0.005411
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-10 16:12:52
=ended         2024-09-10 16:12:52
=result        ok
=elapsed       0.046071
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-10 16:12:52
=ended         2024-09-10 16:12:55
=result        ok
=elapsed       3.005379
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-10 16:12:55
=ended         2024-09-10 16:12:55
=result        ok
=elapsed       0.001955
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-10 16:12:55
=ended         2024-09-10 16:13:03
=result        ok
=elapsed       8.010587
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-10 16:13:03
=ended         2024-09-10 16:13:03
=result        ok
=elapsed       0.074034
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-10 16:13:03
=ended         2024-09-10 16:13:05
=result        ok
=elapsed       2.10228
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-10 16:13:05
=ended         2024-09-10 16:13:05
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249354
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-10 16:13:05
=ended         2024-09-10 16:13:05
=result        ok
=elapsed       0.002304
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-10 16:13:05
=ended         2024-09-10 16:13:08
=result        ok
=elapsed       3.005204
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-10 16:13:08
=ended         2024-09-10 16:13:11
=result        ok
=elapsed       3.005235
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-10 16:13:11
=ended         2024-09-10 16:13:15
=result        ok
=elapsed       3.005356
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-10 16:13:15
=ended         2024-09-10 16:13:15
=result        ok
=elapsed       0.034523
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-10 16:13:15
=ended         2024-09-10 16:13:17
=result        ok
=elapsed       2.711683
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-10 16:13:17
=ended         2024-09-10 16:13:17
=result        ok
=elapsed       0.001992
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-10 16:13:17
=ended         2024-09-10 16:13:17
=result        ok
=elapsed       0.0
=group_time    25.637s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-10 16:13:17
=ended         2024-09-10 16:13:17
=result        ok
=elapsed       5.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-10 16:13:17
=ended         2024-09-10 16:13:18
=result        ok
=elapsed       0.267607
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-10 16:13:18
=ended         2024-09-10 16:13:18
=result        ok
=elapsed       0.314686
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-10 16:13:18
=ended         2024-09-10 16:13:18
=result        ok
=elapsed       0.266507
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-10 16:13:18
=ended         2024-09-10 16:13:19
=result        ok
=elapsed       0.277547
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-10 16:13:19
=ended         2024-09-10 16:13:19
=result        ok
=elapsed       0.159472
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-10 16:13:19
=ended         2024-09-10 16:13:19
=result        ok
=elapsed       0.284849
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-10 16:13:19
=ended         2024-09-10 16:13:19
=result        ok
=elapsed       0.260621
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-10 16:13:19
=ended         2024-09-10 16:13:20
=result        ok
=elapsed       0.214042
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-10 16:13:20
=ended         2024-09-10 16:13:20
=result        ok
=elapsed       0.277572
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-10 16:13:20
=ended         2024-09-10 16:13:20
=result        ok
=elapsed       0.262164
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-10 16:13:20
=ended         2024-09-10 16:13:20
=result        ok
=elapsed       0.198877
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-10 16:13:20
=ended         2024-09-10 16:13:21
=result        ok
=elapsed       0.263571
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-10 16:13:21
=ended         2024-09-10 16:13:21
=result        ok
=elapsed       0.26855
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-10 16:13:21
=ended         2024-09-10 16:13:21
=result        ok
=elapsed       0.262911
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-10 16:13:21
=ended         2024-09-10 16:13:21
=result        ok
=elapsed       0.0
=group_time    3.925s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-10 16:13:21
=ended         2024-09-10 16:13:21
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-10 16:13:21
=ended         2024-09-10 16:13:21
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-10 16:13:21
=ended         2024-09-10 16:13:21
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-10 16:13:21
=ended         2024-09-10 16:13:24
=result        ok
=elapsed       2.856693
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-10 16:13:24
=ended         2024-09-10 16:13:25
=result        ok
=elapsed       1.134907
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-10 16:13:25
=ended         2024-09-10 16:13:25
=result        ok
=elapsed       2.17e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-10 16:13:25
=ended         2024-09-10 16:13:25
=result        ok
=elapsed       0.006606
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-10 16:13:25
=ended         2024-09-10 16:13:26
=result        ok: 47 calls to deprecated functions
=elapsed       0.425632
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-10 16:13:26
=ended         2024-09-10 16:13:26
=result        ok
=elapsed       0.380985
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-10 16:13:26
=ended         2024-09-10 16:13:27
=result        ok
=elapsed       0.369508
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-10 16:13:27
=ended         2024-09-10 16:13:27
=result        ok
=elapsed       5.52e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-10 16:13:27
=ended         2024-09-10 16:13:27
=result        ok
=elapsed       0.251847
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-10 16:13:27
=ended         2024-09-10 16:13:27
=result        ok
=elapsed       0.044333
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-10 16:13:27
=ended         2024-09-10 16:13:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.009478
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-10 16:13:27
=ended         2024-09-10 16:13:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.454602
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-10 16:13:28
=ended         2024-09-10 16:13:28
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-10 16:13:28
=ended         2024-09-10 16:13:28
=result        ok
=elapsed       2.9e-5
=group_time    6.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-10 16:13:28
=ended         2024-09-10 16:13:28
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-10 16:13:28
=ended         2024-09-10 16:13:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-10T14:13:48.html">Result visualization</a>
=elapsed       20.264442
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-10 16:13:48
=ended         2024-09-10 16:14:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-10T14:14:12.html">Result visualization</a>
=elapsed       23.542003
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-10 16:14:12
=ended         2024-09-10 16:14:12
=result        ok
=elapsed       0.0
=group_time    43.878s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-10 16:14:12
=ended         2024-09-10 16:14:12
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-10 16:14:12
=ended         2024-09-10 16:14:12
=result        ok
=elapsed       0.182374
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-10 16:14:12
=ended         2024-09-10 16:14:13
=result        ok
=elapsed       1.186083
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-10 16:14:13
=ended         2024-09-10 16:14:14
=result        ok
=elapsed       1.218909
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-10 16:14:14
=ended         2024-09-10 16:14:16
=result        ok
=elapsed       1.955894
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-10 16:14:16
=ended         2024-09-10 16:14:21
=result        ok
=elapsed       5.008448
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-10 16:14:21
=ended         2024-09-10 16:14:21
=result        ok
=elapsed       0.0
=group_time    9.693s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-10 16:14:21
=ended         2024-09-10 16:14:21
=result        ok
=elapsed       4.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-10 16:14:21
=node_start    'otp-28@39bf739b1576'
=node_stop     'otp-28@39bf739b1576'
=ended         2024-09-10 16:14:39
=result        ok
=elapsed       17.985151
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-10 16:14:39
=node_start    'otp-27@39bf739b1576'
