=== Suite started at 2024-03-13 14:39:19
=== Starting test, 109 test cases
=cases         109
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-13 14:40:24
=ended         2024-03-13 14:40:25
=result        ok
=elapsed       1.525903
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-13 14:40:25
=ended         2024-03-13 14:40:25
=result        ok
=elapsed       4.0e-6
=group_time    4.791s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 14:40:25
=ended         2024-03-13 14:40:25
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-13 14:40:25
=ended         2024-03-13 14:40:25
=result        ok
=elapsed       0.00528
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-13 14:40:25
=ended         2024-03-13 14:40:25
=result        ok
=elapsed       0.045691
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-13 14:40:25
=ended         2024-03-13 14:40:28
=result        ok
=elapsed       3.005204
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-13 14:40:28
=ended         2024-03-13 14:40:28
=result        ok
=elapsed       0.001941
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-13 14:40:28
=ended         2024-03-13 14:40:36
=result        ok
=elapsed       8.010397
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-13 14:40:36
=ended         2024-03-13 14:40:36
=result        ok
=elapsed       0.069242
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-13 14:40:36
=ended         2024-03-13 14:40:38
=result        ok
=elapsed       2.08119
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-13 14:40:38
=ended         2024-03-13 14:40:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.24368
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-13 14:40:39
=ended         2024-03-13 14:40:39
=result        ok
=elapsed       0.002375
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-13 14:40:39
=ended         2024-03-13 14:40:42
=result        ok
=elapsed       3.005172
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-13 14:40:42
=ended         2024-03-13 14:40:45
=result        ok
=elapsed       3.004432
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-13 14:40:45
=ended         2024-03-13 14:40:48
=result        ok
=elapsed       3.005471
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-13 14:40:48
=ended         2024-03-13 14:40:48
=result        ok
=elapsed       0.013414
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-13 14:40:48
=ended         2024-03-13 14:40:50
=result        ok
=elapsed       2.557872
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-13 14:40:50
=ended         2024-03-13 14:40:51
=result        ok
=elapsed       0.002092
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 14:40:51
=ended         2024-03-13 14:40:51
=result        ok
=elapsed       0.0
=group_time    25.437s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-13 14:40:51
=ended         2024-03-13 14:40:51
=result        ok
=elapsed       6.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-13 14:40:51
=ended         2024-03-13 14:40:51
=result        ok
=elapsed       0.267316
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-13 14:40:51
=ended         2024-03-13 14:40:51
=result        ok
=elapsed       0.318749
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-13 14:40:51
=ended         2024-03-13 14:40:51
=result        ok
=elapsed       0.27074
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-13 14:40:51
=ended         2024-03-13 14:40:52
=result        ok
=elapsed       0.279695
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-13 14:40:52
=ended         2024-03-13 14:40:52
=result        ok
=elapsed       0.164017
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-13 14:40:52
=ended         2024-03-13 14:40:52
=result        ok
=elapsed       0.284679
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-13 14:40:52
=ended         2024-03-13 14:40:53
=result        ok
=elapsed       0.265914
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-13 14:40:53
=ended         2024-03-13 14:40:53
=result        ok
=elapsed       0.217578
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-13 14:40:53
=ended         2024-03-13 14:40:53
=result        ok
=elapsed       0.272973
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-13 14:40:53
=ended         2024-03-13 14:40:53
=result        ok
=elapsed       0.270063
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-13 14:40:53
=ended         2024-03-13 14:40:54
=result        ok
=elapsed       0.206804
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-13 14:40:54
=ended         2024-03-13 14:40:54
=result        ok
=elapsed       0.266016
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-13 14:40:54
=ended         2024-03-13 14:40:54
=result        ok
=elapsed       0.273102
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-13 14:40:54
=ended         2024-03-13 14:40:55
=result        ok
=elapsed       0.267527
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-13 14:40:55
=ended         2024-03-13 14:40:55
=result        ok
=elapsed       0.0
=group_time    3.984s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 14:40:55
=ended         2024-03-13 14:40:55
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-13 14:40:55
=ended         2024-03-13 14:40:55
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 14:40:55
=ended         2024-03-13 14:40:55
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-13 14:40:55
=ended         2024-03-13 14:40:57
=result        ok
=elapsed       2.796371
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-13 14:40:57
=ended         2024-03-13 14:40:58
=result        ok
=elapsed       0.955026
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-13 14:40:58
=ended         2024-03-13 14:40:58
=result        ok
=elapsed       2.06e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-13 14:40:58
=ended         2024-03-13 14:40:58
=result        ok
=elapsed       0.005791
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-13 14:40:58
=ended         2024-03-13 14:40:59
=result        ok: 47 calls to deprecated functions
=elapsed       0.292334
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-13 14:40:59
=ended         2024-03-13 14:40:59
=result        ok
=elapsed       0.237226
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-13 14:40:59
=ended         2024-03-13 14:40:59
=result        ok
=elapsed       0.229502
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-13 14:40:59
=ended         2024-03-13 14:40:59
=result        ok
=elapsed       6.03e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-13 14:40:59
=ended         2024-03-13 14:41:00
=result        ok
=elapsed       0.262618
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-13 14:41:00
=ended         2024-03-13 14:41:00
=result        ok
=elapsed       0.042321
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-13 14:41:00
=ended         2024-03-13 14:41:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019356
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-13 14:41:00
=ended         2024-03-13 14:41:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450394
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-13 14:41:00
=ended         2024-03-13 14:41:00
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-13 14:41:00
=ended         2024-03-13 14:41:00
=result        ok
=elapsed       1.8e-5
=group_time    5.606s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 14:41:00
=ended         2024-03-13 14:41:00
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-13 14:41:00
=ended         2024-03-13 14:41:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T13:41:21.html">Result visualization</a>
=elapsed       20.290835
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-13 14:41:21
=ended         2024-03-13 14:41:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T13:41:24.html">Result visualization</a>
=elapsed       2.986242
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 14:41:24
=ended         2024-03-13 14:41:24
=result        ok
=elapsed       0.0
=group_time    23.351s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 14:41:24
=ended         2024-03-13 14:41:24
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-13 14:41:24
=ended         2024-03-13 14:41:24
=result        ok
=elapsed       0.204555
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-13 14:41:24
=ended         2024-03-13 14:41:25
=result        ok
=elapsed       1.207745
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-13 14:41:25
=ended         2024-03-13 14:41:26
=result        ok
=elapsed       1.234288
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-13 14:41:26
=ended         2024-03-13 14:41:28
=result        ok
=elapsed       1.934749
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-13 14:41:28
=ended         2024-03-13 14:41:38
=result        ok
=elapsed       10.008077
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 14:41:38
=ended         2024-03-13 14:41:38
=result        ok
=elapsed       0.0
=group_time    14.731s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-13 14:41:38
=ended         2024-03-13 14:41:38
=result        ok
=elapsed       3.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-13 14:41:38
=node_start    'otp-27@6a000fa1811c'
=node_stop     'otp-27@6a000fa1811c'
=ended         2024-03-13 14:41:59
=result        ok
=elapsed       20.048329
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-13 14:41:59
=node_start    'otp-26@6a000fa1811c'
