=== Suite started at 2024-10-16 12:41:30
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.081s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.18722.html
=started       2024-10-16 12:41:30
=ended         2024-10-16 12:41:30
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18754.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:41:30
=ended         2024-10-16 12:41:30
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:41:30
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000183s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18786.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18818.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.18850.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.18882.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18914.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.18946.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18978.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000001s
=group_time    0.283s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000302s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3971.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4003.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000013s
=group_time    0.081s
=group_time    0.079s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.4035.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.004358s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4067.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4099.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000199s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4131.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4163.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000187s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19010.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19042.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.4195.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4227.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000001s
=group_time    0.335s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4259.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000001s
=group_time    0.390s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:41:31
=ended         2024-10-16 12:41:31
=result        ok
=elapsed       0.000000s
=group_time    1.073s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:41:31
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1153918
