=== Suite started at 2024-11-28 17:01:04
=== Starting test, 1703 test cases
=cases         1703
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-28 17:01:48
=node_start    cp1_load_use_cache__2466@5817287be94b
=node_start    cp2_load_use_cache__2498@5817287be94b
=node_start    cp3_load_use_cache__2530@5817287be94b
=node_stop     cp1_load_use_cache__2466@5817287be94b
=node_stop     cp2_load_use_cache__2498@5817287be94b
=node_stop     cp3_load_use_cache__2530@5817287be94b
=ended         2024-11-28 17:01:49
=result        ok
=elapsed       0.760701s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-28 17:01:49
=ended         2024-11-28 17:01:51
=result        ok
=elapsed       2.006784s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-28 17:01:51
=ended         2024-11-28 17:01:51
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-28 17:01:51
=ended         2024-11-28 17:01:51
=result        ok
=elapsed       0.000658s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-28 17:01:51
=node_start    cp1_otp_2078__2754@5817287be94b
=node_start    cp2_otp_2078__2786@5817287be94b
=node_stop     cp1_otp_2078__2754@5817287be94b
=node_stop     cp2_otp_2078__2786@5817287be94b
=ended         2024-11-28 17:01:51
=result        ok
=elapsed       0.559133s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-28 17:01:51
=ended         2024-11-28 17:01:52
=result        ok
=elapsed       1.003943s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-28 17:01:52
=node_start    cp1@5817287be94b
=ended         2024-11-28 17:01:58
=result        ok
=elapsed       5.364119s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-28 17:01:58
=ended         2024-11-28 17:01:59
=result        ok
=elapsed       1.105415s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-28 17:01:59
=ended         2024-11-28 17:02:31
=result        ok
=elapsed       32.015217s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-28 17:02:31
=node_start    cp1_otp_3184__3@5817287be94b
=node_start    cp2_otp_3184__35@5817287be94b
=node_stop     cp1_otp_3184__3@5817287be94b
=node_stop     cp2_otp_3184__35@5817287be94b
=ended         2024-11-28 17:02:35
=result        ok
=elapsed       3.555986s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-28 17:02:35
=node_start    cp2_otp_4066__3138@5817287be94b
=node_start    cp1_otp_4066__3106@5817287be94b
=node_stop     cp1_otp_4066__3106@5817287be94b
=node_stop     cp2_otp_4066__3138@5817287be94b
=ended         2024-11-28 17:02:37
=result        ok
=elapsed       2.056937s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-28 17:02:37
=node_start    cp1_otp_4227__3298@5817287be94b
=node_start    cp2_otp_4227__3330@5817287be94b
=node_stop     cp1_otp_4227__3298@5817287be94b
=node_stop     cp2_otp_4227__3330@5817287be94b
=ended         2024-11-28 17:02:39
=result        ok
=elapsed       2.530133s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-28 17:02:39
=ended         2024-11-28 17:02:39
=result        ok
=elapsed       0.007918s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-28 17:02:39
=node_start    cp1_otp_5606__3490@5817287be94b
=node_start    cp2_otp_5606__3522@5817287be94b
=node_stop     cp1_otp_5606__3490@5817287be94b
=node_stop     cp2_otp_5606__3522@5817287be94b
=ended         2024-11-28 17:02:50
=result        ok
=elapsed       10.546743s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-28 17:02:50
=ended         2024-11-28 17:02:51
=result        ok
=elapsed       1.006695s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-28 17:02:51
=ended         2024-11-28 17:02:51
=result        ok
=elapsed       0.000000s
=group_time    60.057s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-28 17:02:51
=node_start    cp1_start_phases__3618@5817287be94b
=node_stop     cp1_start_phases__3618@5817287be94b
=ended         2024-11-28 17:03:05
=result        ok
=elapsed       14.206198s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-28 17:03:05
=node_start    cp1_script_start__67@5817287be94b
=node_start    cp2_script_start__99@5817287be94b
=node_start    cp3_script_start__131@5817287be94b
=node_stop     cp1_script_start__67@5817287be94b
=node_start    cp1_script_start__67@5817287be94b
=node_stop     cp2_script_start__99@5817287be94b
=node_stop     cp1_script_start__67@5817287be94b
=node_start    cp2_script_start__99@5817287be94b
=node_start    cp1_script_start__67@5817287be94b
=node_stop     cp1_script_start__67@5817287be94b
=node_stop     cp2_script_start__99@5817287be94b
=node_stop     cp3_script_start__131@5817287be94b
=ended         2024-11-28 17:03:21
=result        ok
=elapsed       15.733846s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-28 17:03:21
=node_start    cp1_nodedown_start__4066@5817287be94b
=node_start    cp2_nodedown_start__4098@5817287be94b
=node_stop     cp1_nodedown_start__4066@5817287be94b
=node_stop     cp2_nodedown_start__4098@5817287be94b
=ended         2024-11-28 17:03:22
=result        ok
=elapsed       1.639734s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-28 17:03:22
=node_start    cp1_permit_false_start_local__195@5817287be94b
=node_start    cp2_permit_false_start_local__227@5817287be94b
=node_start    cp3_permit_false_start_local__259@5817287be94b
=node_stop     cp1_permit_false_start_local__195@5817287be94b
=node_stop     cp2_permit_false_start_local__227@5817287be94b
=node_stop     cp3_permit_false_start_local__259@5817287be94b
=ended         2024-11-28 17:03:32
=result        ok
=elapsed       9.634436s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-28 17:03:32
=node_start    cp1_permit_false_start_dist__4322@5817287be94b
=node_start    cp2_permit_false_start_dist__4354@5817287be94b
=node_start    cp3_permit_false_start_dist__4386@5817287be94b
=node_stop     cp1_permit_false_start_dist__4322@5817287be94b
=node_start    cp1_permit_false_start_dist__4322@5817287be94b
=node_stop     cp1_permit_false_start_dist__4322@5817287be94b
=node_stop     cp2_permit_false_start_dist__4354@5817287be94b
=node_stop     cp3_permit_false_start_dist__4386@5817287be94b
=ended         2024-11-28 17:03:40
=result        ok
=elapsed       8.287421s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-28 17:03:40
=node_start    cp1_get_key__4@5817287be94b
=node_stop     cp1_get_key__4@5817287be94b
=ended         2024-11-28 17:03:52
=result        ok
=elapsed       11.181533s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-28 17:03:52
=ended         2024-11-28 17:03:52
=result        ok
=elapsed       0.000021s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-28 17:03:52
=ended         2024-11-28 17:04:03
=result        ok
=elapsed       11.054093s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-28 17:04:03
=ended         2024-11-28 17:04:03
=result        ok
=elapsed       0.000667s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-28 17:04:03
=ended         2024-11-28 17:04:03
=result        ok
=elapsed       0.000615s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-28 17:04:03
=ended         2024-11-28 17:04:03
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-28 17:04:03
=ended         2024-11-28 17:04:03
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4578.html
=group_props   [{name,distr_changed}]
=started       2024-11-28 17:04:03
=ended         2024-11-28 17:04:03
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-28 17:04:03
=node_start    cp1_distr_changed_tc1__355@5817287be94b
=node_start    cp2_distr_changed_tc1__387@5817287be94b
=node_start    cp3_distr_changed_tc1__419@5817287be94b
=node_stop     cp1_distr_changed_tc1__355@5817287be94b
=node_stop     cp2_distr_changed_tc1__387@5817287be94b
=node_stop     cp3_distr_changed_tc1__419@5817287be94b
=ended         2024-11-28 17:04:11
=result        ok
=elapsed       8.201113s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-28 17:04:11
=node_start    cp1_distr_changed_tc2__451@5817287be94b
=node_start    cp2_distr_changed_tc2__483@5817287be94b
=node_start    cp3_distr_changed_tc2__515@5817287be94b
=node_stop     cp1_distr_changed_tc2__451@5817287be94b
=node_start    cp1_distr_changed_tc2__451@5817287be94b
=node_stop     cp1_distr_changed_tc2__451@5817287be94b
=node_stop     cp2_distr_changed_tc2__483@5817287be94b
=node_stop     cp3_distr_changed_tc2__515@5817287be94b
=ended         2024-11-28 17:04:36
=result        ok
=elapsed       25.387703s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4930.html
=group_props   [{name,distr_changed}]
=started       2024-11-28 17:04:36
=ended         2024-11-28 17:04:36
=result        ok
=elapsed       0.000000s
=group_time    33.658s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-28 17:04:36
=ended         2024-11-28 17:04:37
=result        ok
=elapsed       0.000637s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-28 17:04:37
=node_start    application_SUITE_shutdown_func@5817287be94b
=ended         2024-11-28 17:04:38
=result        ok
=elapsed       1.368457s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-28 17:04:38
=node_start    application_SUITE_shutdown_timeout@5817287be94b
=ended         2024-11-28 17:04:39
=result        ok
=elapsed       1.432160s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-28 17:04:39
=node_start    application_SUITE_shutdown_application_call@5817287be94b
=node_start    application_SUITE_shutdown_application_call@5817287be94b
=ended         2024-11-28 17:04:42
=result        ok
=elapsed       2.797771s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-28 17:04:42
=ended         2024-11-28 17:04:42
=result        ok
=elapsed       0.106581s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-28 17:04:42
=node_start    config_relative_paths_1@5817287be94b
=node_start    config_relative_paths_2@5817287be94b
=node_stop     config_relative_paths_1@5817287be94b
=node_stop     config_relative_paths_2@5817287be94b
=ended         2024-11-28 17:04:43
=result        ok
=elapsed       0.331901s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-28 17:04:43
=ended         2024-11-28 17:04:46
=result        ok
=elapsed       3.013627s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-28 17:04:46
=ended         2024-11-28 17:04:46
=result        ok
=elapsed       0.001019s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-28 17:04:46
=node_start    n1_handle_many_config_files__5186@5817287be94b
=node_stop     n1_handle_many_config_files__5186@5817287be94b
=ended         2024-11-28 17:04:46
=result        ok
=elapsed       0.161020s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-28 17:04:46
=ended         2024-11-28 17:04:46
=result        ok
=elapsed       0.000156s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-28 17:04:46
=ended         2024-11-28 17:04:46
=result        ok
=elapsed       0.000788s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-28 17:04:46
=ended         2024-11-28 17:04:51
=result        ok
=elapsed       5.065925s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-28 17:04:51
=ended         2024-11-28 17:04:51
=result        ok
=elapsed       0.251399s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-28 17:04:51
=ended         2024-11-28 17:04:51
=result        ok
=elapsed       0.000047s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-28 17:04:51
=ended         2024-11-28 17:04:51
=result        ok
=elapsed       0.000000s
=group_time    225.735s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-28 17:04:51
=ended         2024-11-28 17:04:51
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-28 17:04:51
=ended         2024-11-28 17:04:51
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-28 17:04:51
=ended         2024-11-28 17:04:51
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-28 17:04:51
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.160367s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.154235s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5378.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.154619s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.163171s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5538.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.000000s
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5570.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:52
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-28 17:04:52
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.152536s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.157691s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5730.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.226020s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok: Allocator used: glibc
=elapsed       0.155459s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.000000s
=group_time    1.811s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.001237s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.004758s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.000053s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.006557s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.019809s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.009245s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.004843s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.004213s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:53
=result        ok
=elapsed       0.003247s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-28 17:04:53
=ended         2024-11-28 17:04:54
=result        ok
=elapsed       0.000426s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-28 17:04:54
=ended         2024-11-28 17:04:54
=result        ok
=elapsed       0.384876s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-28 17:04:54
=ended         2024-11-28 17:04:54
=result        ok
=elapsed       0.313407s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-28 17:04:54
=ended         2024-11-28 17:04:54
=result        ok
=elapsed       0.000750s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-28 17:04:54
=ended         2024-11-28 17:04:54
=result        ok
=elapsed       0.025628s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-28 17:04:54
=ended         2024-11-28 17:04:54
=result        ok
=elapsed       0.088598s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-28 17:04:54
=ended         2024-11-28 17:05:43
=result        ok
=elapsed       48.145923s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-28 17:05:43
=ended         2024-11-28 17:05:43
=result        ok
=elapsed       0.128171s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-28 17:05:43
=ended         2024-11-28 17:05:43
=result        ok
=elapsed       0.004300s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-28 17:05:43
=ended         2024-11-28 17:05:43
=result        ok
=elapsed       0.002818s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-28 17:05:43
=ended         2024-11-28 17:05:43
=result        ok
=elapsed       0.026455s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-28 17:05:43
=ended         2024-11-28 17:05:43
=result        ok
=elapsed       0.003638s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-28 17:05:43
=ended         2024-11-28 17:05:43
=result        ok
=elapsed       0.000053s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-28 17:05:43
=ended         2024-11-28 17:05:43
=result        ok
=elapsed       0.005014s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-28 17:05:43
=ended         2024-11-28 17:05:43
=result        ok
=elapsed       0.000263s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-28 17:05:43
=ended         2024-11-28 17:05:44
=result        ok
=elapsed       0.647136s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-28 17:05:44
=ended         2024-11-28 17:05:44
=result        ok
=elapsed       0.022008s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-28 17:05:44
=ended         2024-11-28 17:05:44
=result        ok
=elapsed       0.386750s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-28 17:05:44
=ended         2024-11-28 17:05:44
=result        ok
=elapsed       0.176045s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-28 17:05:44
=ended         2024-11-28 17:05:45
=result        ok
=elapsed       0.333454s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-28 17:05:45
=ended         2024-11-28 17:05:45
=result        ok
=elapsed       0.000285s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-28 17:05:45
=ended         2024-11-28 17:05:45
=result        ok
=elapsed       0.000744s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-28 17:05:45
=ended         2024-11-28 17:05:46
=result        ok
=elapsed       0.797354s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-28 17:05:46
=ended         2024-11-28 17:05:46
=result        ok
=elapsed       0.045883s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-28 17:05:46
=ended         2024-11-28 17:05:46
=result        ok
=elapsed       0.000576s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-28 17:05:46
=ended         2024-11-28 17:05:46
=result        ok
=elapsed       0.182152s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-28 17:05:46
=ended         2024-11-28 17:05:46
=result        ok
=elapsed       0.333365s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-28 17:05:46
=ended         2024-11-28 17:05:47
=result        ok
=elapsed       0.316271s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-28 17:05:47
=ended         2024-11-28 17:05:47
=result        ok
=elapsed       0.240289s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-28 17:05:47
=ended         2024-11-28 17:05:47
=result        ok
=elapsed       0.188475s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-28 17:05:47
=ended         2024-11-28 17:05:47
=result        ok
=elapsed       0.033888s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-28 17:05:47
=ended         2024-11-28 17:05:47
=result        ok
=elapsed       0.009716s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-28 17:05:47
=ended         2024-11-28 17:05:47
=result        ok
=elapsed       0.007130s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-28 17:05:47
=ended         2024-11-28 17:05:47
=result        ok
=elapsed       0.214141s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-28 17:05:47
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       0.041237s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       0.000001s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       0.016795s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       0.132714s
=case          code_SUITE:end_per_group
