=== Suite started at 2024-04-03 14:19:07
=== Starting test, 1618 test cases
=cases         1618
=node_stop     cp1_load__1058@1cc184d0f778
=node_stop     cp2_load__1090@1cc184d0f778
=node_stop     cp3_load__1122@1cc184d0f778
=ended         2024-04-03 14:19:51
=result        ok
=elapsed       0.709675
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-03 14:19:51
=node_start    cp1_load_use_cache__1346@1cc184d0f778
=node_start    cp2_load_use_cache__1378@1cc184d0f778
=node_start    cp3_load_use_cache__1410@1cc184d0f778
=node_stop     cp1_load_use_cache__1346@1cc184d0f778
=node_stop     cp2_load_use_cache__1378@1cc184d0f778
=node_stop     cp3_load_use_cache__1410@1cc184d0f778
=ended         2024-04-03 14:19:52
=result        ok
=elapsed       0.722056
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-03 14:19:52
=ended         2024-04-03 14:19:54
=result        ok
=elapsed       2.007834
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-03 14:19:54
=ended         2024-04-03 14:19:54
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-03 14:19:54
=ended         2024-04-03 14:19:54
=result        ok
=elapsed       6.2e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-03 14:19:54
=node_start    cp1_otp_2078__1187@1cc184d0f778
=node_start    cp2_otp_2078__1219@1cc184d0f778
=node_stop     cp1_otp_2078__1187@1cc184d0f778
=node_stop     cp2_otp_2078__1219@1cc184d0f778
=ended         2024-04-03 14:19:55
=result        ok
=elapsed       0.54252
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-03 14:19:55
=ended         2024-04-03 14:19:56
=result        ok
=elapsed       1.005057
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-03 14:19:56
=node_start    cp1@1cc184d0f778
=ended         2024-04-03 14:20:01
=result        ok
=elapsed       5.368426
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-03 14:20:01
=ended         2024-04-03 14:20:02
=result        ok
=elapsed       1.108063
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-03 14:20:02
=ended         2024-04-03 14:20:34
=result        ok
=elapsed       32.01419
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-03 14:20:34
=node_start    cp1_otp_3184__1826@1cc184d0f778
=node_start    cp2_otp_3184__1858@1cc184d0f778
=node_stop     cp1_otp_3184__1826@1cc184d0f778
=node_stop     cp2_otp_3184__1858@1cc184d0f778
=ended         2024-04-03 14:20:38
=result        ok
=elapsed       3.536626
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-03 14:20:38
=node_start    cp2_otp_4066__2050@1cc184d0f778
=node_start    cp1_otp_4066__2018@1cc184d0f778
=node_stop     cp1_otp_4066__2018@1cc184d0f778
=node_stop     cp2_otp_4066__2050@1cc184d0f778
=ended         2024-04-03 14:20:40
=result        ok
=elapsed       2.051118
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-03 14:20:40
=node_start    cp1_otp_4227__2146@1cc184d0f778
=node_start    cp2_otp_4227__2178@1cc184d0f778
=node_stop     cp1_otp_4227__2146@1cc184d0f778
=node_stop     cp2_otp_4227__2178@1cc184d0f778
=ended         2024-04-03 14:20:43
=result        ok
=elapsed       2.547369
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-03 14:20:43
=ended         2024-04-03 14:20:43
=result        ok
=elapsed       0.007842
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-03 14:20:43
=node_start    cp1_otp_5606__2274@1cc184d0f778
=node_start    cp2_otp_5606__2306@1cc184d0f778
=node_stop     cp1_otp_5606__2274@1cc184d0f778
=node_stop     cp2_otp_5606__2306@1cc184d0f778
=ended         2024-04-03 14:20:53
=result        ok
=elapsed       10.541724
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-03 14:20:53
=ended         2024-04-03 14:20:54
=result        ok
=elapsed       1.003773
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-03 14:20:54
=ended         2024-04-03 14:20:54
=result        ok
=elapsed       0.0
=group_time    60.041s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-03 14:20:54
=node_start    cp1_start_phases__1379@1cc184d0f778
=node_stop     cp1_start_phases__1379@1cc184d0f778
=ended         2024-04-03 14:21:08
=result        ok
=elapsed       14.201316
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-03 14:21:08
=node_start    cp1_script_start__2498@1cc184d0f778
=node_start    cp2_script_start__2530@1cc184d0f778
=node_start    cp3_script_start__2562@1cc184d0f778
=node_stop     cp1_script_start__2498@1cc184d0f778
=node_start    cp1_script_start__2498@1cc184d0f778
=node_stop     cp2_script_start__2530@1cc184d0f778
=node_stop     cp1_script_start__2498@1cc184d0f778
=node_start    cp2_script_start__2530@1cc184d0f778
=node_start    cp1_script_start__2498@1cc184d0f778
=node_stop     cp1_script_start__2498@1cc184d0f778
=node_stop     cp2_script_start__2530@1cc184d0f778
=node_stop     cp3_script_start__2562@1cc184d0f778
=ended         2024-04-03 14:21:24
=result        ok
=elapsed       15.702631
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-03 14:21:24
=node_start    cp1_nodedown_start__2850@1cc184d0f778
=node_start    cp2_nodedown_start__2882@1cc184d0f778
=node_stop     cp1_nodedown_start__2850@1cc184d0f778
=node_stop     cp2_nodedown_start__2882@1cc184d0f778
=ended         2024-04-03 14:21:26
=result        ok
=elapsed       1.648807
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-03 14:21:26
=node_start    cp1_permit_false_start_local__1507@1cc184d0f778
=node_start    cp2_permit_false_start_local__1539@1cc184d0f778
=node_start    cp3_permit_false_start_local__1571@1cc184d0f778
=node_stop     cp1_permit_false_start_local__1507@1cc184d0f778
=node_stop     cp2_permit_false_start_local__1539@1cc184d0f778
=node_stop     cp3_permit_false_start_local__1571@1cc184d0f778
=ended         2024-04-03 14:21:36
=result        ok
=elapsed       9.633601
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-03 14:21:36
=node_start    cp1_permit_false_start_dist__3170@1cc184d0f778
=node_start    cp2_permit_false_start_dist__3202@1cc184d0f778
=node_start    cp3_permit_false_start_dist__3234@1cc184d0f778
=node_stop     cp1_permit_false_start_dist__3170@1cc184d0f778
=node_start    cp1_permit_false_start_dist__3170@1cc184d0f778
=node_stop     cp1_permit_false_start_dist__3170@1cc184d0f778
=node_stop     cp2_permit_false_start_dist__3202@1cc184d0f778
=node_stop     cp3_permit_false_start_dist__3234@1cc184d0f778
=ended         2024-04-03 14:21:44
=result        ok
=elapsed       8.218909
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-03 14:21:44
=node_start    cp1_get_key__3490@1cc184d0f778
=node_stop     cp1_get_key__3490@1cc184d0f778
=ended         2024-04-03 14:21:55
=result        ok
=elapsed       11.170095
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-03 14:21:55
=ended         2024-04-03 14:21:55
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-03 14:21:55
=ended         2024-04-03 14:22:06
=result        ok
=elapsed       11.05775
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-03 14:22:06
=ended         2024-04-03 14:22:06
=result        ok
=elapsed       8.1e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-03 14:22:06
=ended         2024-04-03 14:22:06
=result        ok
=elapsed       7.74e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-03 14:22:06
=ended         2024-04-03 14:22:06
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-03 14:22:06
=ended         2024-04-03 14:22:06
=result        ok
=elapsed       2.2e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.1603.html
=group_props   [{name,distr_changed}]
=started       2024-04-03 14:22:06
=ended         2024-04-03 14:22:06
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-03 14:22:06
=node_start    cp1_distr_changed_tc1__3650@1cc184d0f778
=node_start    cp2_distr_changed_tc1__3682@1cc184d0f778
=node_start    cp3_distr_changed_tc1__3714@1cc184d0f778
=node_stop     cp1_distr_changed_tc1__3650@1cc184d0f778
=node_stop     cp2_distr_changed_tc1__3682@1cc184d0f778
=node_stop     cp3_distr_changed_tc1__3714@1cc184d0f778
=ended         2024-04-03 14:22:14
=result        ok
=elapsed       8.204557
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-03 14:22:14
=node_start    cp1_distr_changed_tc2__3938@1cc184d0f778
=node_start    cp2_distr_changed_tc2__3970@1cc184d0f778
=node_start    cp3_distr_changed_tc2__4002@1cc184d0f778
=node_stop     cp1_distr_changed_tc2__3938@1cc184d0f778
=node_start    cp1_distr_changed_tc2__3938@1cc184d0f778
=node_stop     cp1_distr_changed_tc2__3938@1cc184d0f778
=node_stop     cp2_distr_changed_tc2__3970@1cc184d0f778
=node_stop     cp3_distr_changed_tc2__4002@1cc184d0f778
=ended         2024-04-03 14:22:40
=result        ok
=elapsed       25.374104
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4258.html
=group_props   [{name,distr_changed}]
=started       2024-04-03 14:22:40
=ended         2024-04-03 14:22:40
=result        ok
=elapsed       0.0
=group_time    33.648s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-03 14:22:40
=ended         2024-04-03 14:22:40
=result        ok
=elapsed       6.2e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-03 14:22:40
=node_start    application_SUITE_shutdown_func@1cc184d0f778
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       1.364001
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-03 14:22:41
=node_start    application_SUITE_shutdown_timeout@1cc184d0f778
=ended         2024-04-03 14:22:43
=result        ok
=elapsed       1.379215
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-03 14:22:43
=ended         2024-04-03 14:22:43
=result        ok
=elapsed       0.105201
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-03 14:22:43
=node_start    config_relative_paths_1@1cc184d0f778
=node_start    config_relative_paths_2@1cc184d0f778
=node_stop     config_relative_paths_1@1cc184d0f778
=node_stop     config_relative_paths_2@1cc184d0f778
=ended         2024-04-03 14:22:43
=result        ok
=elapsed       0.304542
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-03 14:22:43
=ended         2024-04-03 14:22:46
=result        ok
=elapsed       3.014052
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-03 14:22:46
=ended         2024-04-03 14:22:46
=result        ok
=elapsed       0.001087
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-03 14:22:46
=node_start    n1_handle_many_config_files__4450@1cc184d0f778
=node_stop     n1_handle_many_config_files__4450@1cc184d0f778
=ended         2024-04-03 14:22:46
=result        ok
=elapsed       0.168605
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-03 14:22:46
=ended         2024-04-03 14:22:46
=result        ok
=elapsed       1.69e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-03 14:22:46
=ended         2024-04-03 14:22:46
=result        ok
=elapsed       5.87e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-03 14:22:46
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       4.281062
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       0.250688
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       3.1e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       0.0
=group_time    221.698s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       0.154376
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:51
=result        ok
=elapsed       0.150156
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-03 14:22:51
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4610.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       0.151968
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       0.154617
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4770.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4802.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       0.142666
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       0.157297
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4962.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:52
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-03 14:22:52
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.190105
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok: Allocator used: glibc
=elapsed       0.163005
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.0
=group_time    1.757s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.001313
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.005105
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       2.6e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.006001
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.018695
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.009047
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.004701
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.003583
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.002394
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       4.37e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:53
=result        ok
=elapsed       0.317917
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-03 14:22:53
=ended         2024-04-03 14:22:54
=result        ok
=elapsed       0.294213
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-03 14:22:54
=ended         2024-04-03 14:22:54
=result        ok
=elapsed       8.58e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-03 14:22:54
=ended         2024-04-03 14:22:54
=result        ok
=elapsed       0.02564
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-03 14:22:54
=ended         2024-04-03 14:22:54
=result        ok
=elapsed       0.08102
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-03 14:22:54
=ended         2024-04-03 14:23:42
=result        ok
=elapsed       48.132415
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-03 14:23:42
=ended         2024-04-03 14:23:42
=result        ok
=elapsed       0.125329
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-03 14:23:42
=ended         2024-04-03 14:23:42
=result        ok
=elapsed       0.007532
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-03 14:23:42
=ended         2024-04-03 14:23:42
=result        ok
=elapsed       0.001791
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-03 14:23:42
=ended         2024-04-03 14:23:42
=result        ok
=elapsed       0.023045
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-03 14:23:42
=ended         2024-04-03 14:23:42
=result        ok
=elapsed       0.003861
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-03 14:23:42
=ended         2024-04-03 14:23:42
=result        ok
=elapsed       3.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-03 14:23:42
=ended         2024-04-03 14:23:43
=result        ok
=elapsed       0.004723
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-03 14:23:43
=ended         2024-04-03 14:23:43
=result        ok
=elapsed       1.79e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-03 14:23:43
=ended         2024-04-03 14:23:43
=result        ok
=elapsed       0.66233
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-03 14:23:43
=ended         2024-04-03 14:23:43
=result        ok
=elapsed       0.025108
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-03 14:23:43
=ended         2024-04-03 14:23:44
=result        ok
=elapsed       0.355083
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-03 14:23:44
=ended         2024-04-03 14:23:44
=result        ok
=elapsed       0.154804
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-03 14:23:44
=ended         2024-04-03 14:23:44
=result        ok
=elapsed       0.2736
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-03 14:23:44
=ended         2024-04-03 14:23:44
=result        ok
=elapsed       2.34e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-03 14:23:44
=ended         2024-04-03 14:23:44
=result        ok
=elapsed       6.63e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-03 14:23:44
=ended         2024-04-03 14:23:45
=result        ok
=elapsed       0.6935
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-03 14:23:45
=ended         2024-04-03 14:23:45
=result        ok
=elapsed       0.046291
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-03 14:23:45
=ended         2024-04-03 14:23:45
=result        ok
=elapsed       6.29e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-03 14:23:45
=ended         2024-04-03 14:23:45
=result        ok
=elapsed       0.14938
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-03 14:23:45
=ended         2024-04-03 14:23:46
=result        ok
=elapsed       0.31624
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-03 14:23:46
=ended         2024-04-03 14:23:46
=result        ok
=elapsed       0.312455
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-03 14:23:46
=ended         2024-04-03 14:23:46
=result        ok
=elapsed       0.194972
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-03 14:23:46
=ended         2024-04-03 14:23:46
=result        ok
=elapsed       0.180943
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-03 14:23:46
=ended         2024-04-03 14:23:46
=result        ok
=elapsed       0.034222
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-03 14:23:46
=ended         2024-04-03 14:23:46
=result        ok
=elapsed       0.008856
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-03 14:23:46
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.202439
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.05539
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.018551
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.139193
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.0
