=== Suite started at 2024-09-19 14:15:38
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001933
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1474.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.002033
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.36.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.0011
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.68.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       7.25e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001028
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.132.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       7.55e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.164.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       9.01e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.196.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       8.3e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1506.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       7.98e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1538.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       7.55e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1570.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001011
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       3.5e-5
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1634.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       8.3e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1666.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       6.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       4.4e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.35.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       8.15e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.67.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       6.3e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1730.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       1.45e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1794.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1762.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       1.3e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.99.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       9.5e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1826.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       2.27e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1858.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       4.2e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001751
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.008079
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       9.8e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.017323
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.009146
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.009245
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       1.48e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       1.16e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       1.28e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       1.1e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       1.0e-6
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001782
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       3.9e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       0.00692
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1922.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1954.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       0.301009
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.2018.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       0.265834
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1986.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       0.115211
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.2050.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       0.309075
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2210.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       4.2e-5
=group_time    0.357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2242.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:41
=result        ok
=elapsed       0.0
=group_time    0.738s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-19 14:15:41
=ended         2024-09-19 14:15:42
=result        ok
=elapsed       1.243057
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-19 14:15:42
=ended         2024-09-19 14:15:42
=result        ok
=elapsed       0.009318
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-19 14:15:42
=ended         2024-09-19 14:15:42
=result        ok
=elapsed       0.002162
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-19 14:15:42
=ended         2024-09-19 14:15:42
=result        ok
=elapsed       0.001967
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-19 14:15:42
=ended         2024-09-19 14:15:42
=result        ok
=elapsed       0.00215
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-19 14:15:42
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.005648
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.013154
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.01153
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.012701
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.016702
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.016542
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.003522
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.008574
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.011507
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.01295
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.017256
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.01638
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.006987
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.009721
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.029824
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.02963
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.006292
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.008894
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.03111
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.034076
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.0
=group_time    2.131s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.018755
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.005326
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.009309
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.004256
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:43
=result        ok
=elapsed       0.029891
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-19 14:15:43
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.038239
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.00353
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.003735
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.391386
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.199969
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.010211
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.002431
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.001786
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       4.0e-6
=group_time    1.042s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:44
=result        ok
=elapsed       0.010681
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-19 14:15:44
=ended         2024-09-19 14:15:45
=result        ok
=elapsed       0.170474
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-19 14:15:45
=ended         2024-09-19 14:15:45
=result        ok
=elapsed       0.792848
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-19 14:15:45
=ended         2024-09-19 14:15:50
=result        ok
=elapsed       4.501347
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-19 14:15:50
=ended         2024-09-19 14:15:57
=result        ok
=elapsed       7.394414
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-19 14:15:57
=ended         2024-09-19 14:15:59
=result        ok
=elapsed       1.153908
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-19 14:15:59
=ended         2024-09-19 14:16:00
=result        ok
=elapsed       1.294584
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-19 14:16:00
=ended         2024-09-19 14:16:00
=result        ok
=elapsed       0.044269
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-19 14:16:00
=ended         2024-09-19 14:16:11
=result        ok
=elapsed       11.512329
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-19 14:16:11
=ended         2024-09-19 14:16:11
=result        ok
=elapsed       4.5e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-19 14:16:11
=ended         2024-09-19 14:16:11
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-19 14:16:11
=ended         2024-09-19 14:16:12
=result        ok
=elapsed       0.028402
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-19 14:16:12
=ended         2024-09-19 14:16:12
=result        ok
=elapsed       8.0e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-19 14:16:12
=ended         2024-09-19 14:16:12
=result        ok
=elapsed       3.72e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-19 14:16:12
=ended         2024-09-19 14:16:12
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-19 14:16:12
=ended         2024-09-19 14:16:12
=result        ok
=elapsed       0.011232
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-19 14:16:12
=ended         2024-09-19 14:16:12
=result        ok
=elapsed       0.003692
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32195.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-19 14:16:12
=ended         2024-09-19 14:16:12
=result        ok
=elapsed       0.0
=group_time    27.342s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-19 14:16:12
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       1.243221
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       4.1e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.002585
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.001812
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
