=== Suite started at 2024-10-21 11:31:51
=== Starting test, 57 test cases
=cases         57
=ended         2024-10-21 11:31:55
=result        ok
=elapsed       2.413385s
=case          jinterface_SUITE:mbox_ping
=logfile       jinterface_suite.mbox_ping.html
=started       2024-10-21 11:31:55
=ended         2024-10-21 11:31:56
=result        ok
=elapsed       0.402651s
=case          jinterface_SUITE:java_erlang_send_receive
=logfile       jinterface_suite.java_erlang_send_receive.html
=started       2024-10-21 11:31:56
=ended         2024-10-21 11:31:56
=result        ok
=elapsed       0.412013s
=case          jinterface_SUITE:java_internal_send_receive_same_node
=logfile       jinterface_suite.java_internal_send_receive_same_node.html
=started       2024-10-21 11:31:56
=ended         2024-10-21 11:31:57
=result        ok
=elapsed       0.410171s
=case          jinterface_SUITE:java_internal_send_receive_different_nodes
=logfile       jinterface_suite.java_internal_send_receive_different_nodes.html
=started       2024-10-21 11:31:57
=ended         2024-10-21 11:31:57
=result        ok
=elapsed       0.402391s
=case          jinterface_SUITE:java_internal_send_receive_self
=logfile       jinterface_suite.java_internal_send_receive_self.html
=started       2024-10-21 11:31:57
=ended         2024-10-21 11:31:58
=result        ok
=elapsed       0.410240s
=case          jinterface_SUITE:java_link_and_exit
=logfile       jinterface_suite.java_link_and_exit.html
=started       2024-10-21 11:31:58
=ended         2024-10-21 11:31:58
=result        ok
=elapsed       0.403519s
=case          jinterface_SUITE:erl_link_and_exit
=logfile       jinterface_suite.erl_link_and_exit.html
=started       2024-10-21 11:31:58
=ended         2024-10-21 11:31:58
=result        ok
=elapsed       0.410317s
=case          jinterface_SUITE:erl_link_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_unlink_link_and_exit.html
=started       2024-10-21 11:31:58
=ended         2024-10-21 11:31:59
=result        ok
=elapsed       0.410772s
=case          jinterface_SUITE:erl_link_java_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_java_unlink_link_and_exit.html
=started       2024-10-21 11:31:59
=ended         2024-10-21 11:31:59
=result        ok
=elapsed       0.403969s
=case          jinterface_SUITE:simultaneous_erl_link_java_link_unlink
=logfile       jinterface_suite.simultaneous_erl_link_java_link_unlink.html
=started       2024-10-21 11:31:59
=ended         2024-10-21 11:32:00
=result        ok
=elapsed       0.901183s
=case          jinterface_SUITE:simultaneous_erl_link_unlink_java_link
=logfile       jinterface_suite.simultaneous_erl_link_unlink_java_link.html
=started       2024-10-21 11:32:00
=ended         2024-10-21 11:32:01
=result        ok
=elapsed       0.901972s
=case          jinterface_SUITE:erl_link_java_exit
=logfile       jinterface_suite.erl_link_java_exit.html
=started       2024-10-21 11:32:01
=ended         2024-10-21 11:32:02
=result        ok
=elapsed       0.409242s
=case          jinterface_SUITE:java_link_erl_exit
=logfile       jinterface_suite.java_link_erl_exit.html
=started       2024-10-21 11:32:02
=ended         2024-10-21 11:32:02
=result        ok
=elapsed       0.404733s
=case          jinterface_SUITE:internal_link_linking_exits
=logfile       jinterface_suite.internal_link_linking_exits.html
=started       2024-10-21 11:32:02
=ended         2024-10-21 11:32:02
=result        ok
=elapsed       0.410588s
=case          jinterface_SUITE:internal_link_linked_exits
=logfile       jinterface_suite.internal_link_linked_exits.html
=started       2024-10-21 11:32:02
=ended         2024-10-21 11:32:03
=result        ok
=elapsed       0.403133s
=case          jinterface_SUITE:internal_unlink_linking_exits
=logfile       jinterface_suite.internal_unlink_linking_exits.html
=started       2024-10-21 11:32:03
=ended         2024-10-21 11:32:04
=result        ok
=elapsed       0.906184s
=case          jinterface_SUITE:internal_unlink_linked_exits
=logfile       jinterface_suite.internal_unlink_linked_exits.html
=started       2024-10-21 11:32:04
=ended         2024-10-21 11:32:05
=result        ok
=elapsed       0.903450s
=case          jinterface_SUITE:normal_exit
=logfile       jinterface_suite.normal_exit.html
=started       2024-10-21 11:32:05
=ended         2024-10-21 11:32:06
=result        ok
=elapsed       0.903279s
=case          jinterface_SUITE:kill_mbox
=logfile       jinterface_suite.kill_mbox.html
=started       2024-10-21 11:32:06
=ended         2024-10-21 11:32:06
=result        skipped: "Not yet implemented"
=elapsed       0.000000s
=== *** SKIPPED test case 29 of 57 ***
=case          jinterface_SUITE:kill_erl_proc_from_java
=logfile       jinterface_suite.kill_erl_proc_from_java.html
=started       2024-10-21 11:32:06
=ended         2024-10-21 11:32:06
=result        ok
=elapsed       0.402931s
=case          jinterface_SUITE:kill_mbox_from_erlang
=logfile       jinterface_suite.kill_mbox_from_erlang.html
=started       2024-10-21 11:32:06
=ended         2024-10-21 11:32:06
=result        skipped: "Not yet implemented"
=elapsed       0.000000s
=== *** SKIPPED test case 31 of 57 ***
=case          jinterface_SUITE:erl_exit_with_reason_any_term
=logfile       jinterface_suite.erl_exit_with_reason_any_term.html
=started       2024-10-21 11:32:06
=ended         2024-10-21 11:32:07
=result        ok
=elapsed       0.408992s
=case          jinterface_SUITE:java_exit_with_reason_any_term
=logfile       jinterface_suite.java_exit_with_reason_any_term.html
=started       2024-10-21 11:32:07
=ended         2024-10-21 11:32:07
=result        ok
=elapsed       0.406616s
=case          jinterface_SUITE:status_handler_localStatus
=logfile       jinterface_suite.status_handler_localstatus.html
=started       2024-10-21 11:32:07
=ended         2024-10-21 11:32:08
=result        ok
=elapsed       1.098338s
=case          jinterface_SUITE:status_handler_remoteStatus
=logfile       jinterface_suite.status_handler_remotestatus.html
=started       2024-10-21 11:32:08
=ended         2024-10-21 11:32:09
=result        ok
=elapsed       0.906407s
=case          jinterface_SUITE:status_handler_connAttempt
=logfile       jinterface_suite.status_handler_connattempt.html
=started       2024-10-21 11:32:09
=ended         2024-10-21 11:32:13
=result        ok
=elapsed       4.406603s
=case          jinterface_SUITE:end_per_suite
=logfile       jinterface_suite.end_per_suite.html
=started       2024-10-21 11:32:13
=ended         2024-10-21 11:32:14
=result        ok
=elapsed       0.000006s
=group_time    22.859s
=case          nc_SUITE:init_per_suite
=logfile       nc_suite.init_per_suite.html
=started       2024-10-21 11:32:14
=ended         2024-10-21 11:32:14
=result        ok
=elapsed       0.000259s
=case          nc_SUITE:pid_roundtrip
=logfile       nc_suite.pid_roundtrip.html
=started       2024-10-21 11:32:14
=ended         2024-10-21 11:32:14
=result        ok
=elapsed       0.408465s
=case          nc_SUITE:port_roundtrip
=logfile       nc_suite.port_roundtrip.html
=started       2024-10-21 11:32:14
=ended         2024-10-21 11:32:14
=result        ok
=elapsed       0.410386s
=case          nc_SUITE:ref_roundtrip
=logfile       nc_suite.ref_roundtrip.html
=started       2024-10-21 11:32:14
=ended         2024-10-21 11:32:15
=result        ok
=elapsed       0.411556s
=case          nc_SUITE:new_float
=logfile       nc_suite.new_float.html
=started       2024-10-21 11:32:15
=ended         2024-10-21 11:32:15
=result        ok
=elapsed       0.444493s
=case          nc_SUITE:old_stuff
=logfile       nc_suite.old_stuff.html
=started       2024-10-21 11:32:15
=ended         2024-10-21 11:32:16
=result        ok
=elapsed       0.406627s
=case          nc_SUITE:binary_roundtrip
=logfile       nc_suite.binary_roundtrip.html
=started       2024-10-21 11:32:16
=ended         2024-10-21 11:32:16
=result        ok
=elapsed       0.405309s
=case          nc_SUITE:decompress_roundtrip
=logfile       nc_suite.decompress_roundtrip.html
=started       2024-10-21 11:32:16
=ended         2024-10-21 11:32:22
=result        ok
=elapsed       5.702915s
=case          nc_SUITE:compress_roundtrip
=logfile       nc_suite.compress_roundtrip.html
=started       2024-10-21 11:32:22
=ended         2024-10-21 11:32:28
=result        ok
=elapsed       5.940885s
=case          nc_SUITE:integer_roundtrip
=logfile       nc_suite.integer_roundtrip.html
=started       2024-10-21 11:32:28
=ended         2024-10-21 11:32:28
=result        ok
=elapsed       0.448445s
=case          nc_SUITE:fun_roundtrip
=logfile       nc_suite.fun_roundtrip.html
=started       2024-10-21 11:32:28
=ended         2024-10-21 11:32:29
=result        ok
=elapsed       0.409355s
=case          nc_SUITE:lists_roundtrip
=logfile       nc_suite.lists_roundtrip.html
=started       2024-10-21 11:32:29
=ended         2024-10-21 11:32:29
=result        ok
=elapsed       0.406956s
=case          nc_SUITE:lists_roundtrip_2
=logfile       nc_suite.lists_roundtrip_2.html
=started       2024-10-21 11:32:29
=ended         2024-10-21 11:32:30
=result        ok
=elapsed       0.415348s
=case          nc_SUITE:lists_iterator
=logfile       nc_suite.lists_iterator.html
=started       2024-10-21 11:32:30
=ended         2024-10-21 11:32:30
=result        ok
=elapsed       0.406679s
=case          nc_SUITE:unicode
=logfile       nc_suite.unicode.html
=started       2024-10-21 11:32:30
=ended         2024-10-21 11:32:36
=result        ok
=elapsed       6.046407s
=case          nc_SUITE:unicode_list_to_string
=logfile       nc_suite.unicode_list_to_string.html
=started       2024-10-21 11:32:36
=ended         2024-10-21 11:32:40
=result        ok
=elapsed       3.426306s
=case          nc_SUITE:unicode_string_to_list
=logfile       nc_suite.unicode_string_to_list.html
=started       2024-10-21 11:32:40
=ended         2024-10-21 11:32:43
=result        ok
=elapsed       3.047087s
=case          nc_SUITE:utf8_atom
=logfile       nc_suite.utf8_atom.html
=started       2024-10-21 11:32:43
=ended         2024-10-21 11:32:43
=result        ok
=elapsed       0.406220s
=case          nc_SUITE:utf8_pid
=logfile       nc_suite.utf8_pid.html
=started       2024-10-21 11:32:43
=ended         2024-10-21 11:32:44
=result        ok
=elapsed       0.410509s
=case          nc_SUITE:utf8_port
=logfile       nc_suite.utf8_port.html
=started       2024-10-21 11:32:44
=ended         2024-10-21 11:32:44
=result        ok
=elapsed       0.407444s
=case          nc_SUITE:utf8_ref
=logfile       nc_suite.utf8_ref.html
=started       2024-10-21 11:32:44
=ended         2024-10-21 11:32:44
=result        ok
=elapsed       0.409078s
=case          nc_SUITE:connect
=logfile       nc_suite.connect.html
=started       2024-10-21 11:32:44
=ended         2024-10-21 11:32:47
=result        ok
=elapsed       2.580057s
=case          nc_SUITE:end_per_suite
=logfile       nc_suite.end_per_suite.html
=started       2024-10-21 11:32:47
=ended         2024-10-21 11:32:47
=result        ok
=elapsed       0.000005s
=group_time    33.503s
=== TEST COMPLETE, 55 ok, 0 failed, 2 skipped of 57 test cases

=finished      2024-10-21 11:32:47
=failed        0
=successful    55
=user_skipped  2
=auto_skipped  0
=elapsed_time  56458130
