=== Suite started at 2024-05-14 16:10:37
=== Starting test, 3585 test cases
=cases         3585
=started       2024-05-14 16:10:48
=ended         2024-05-14 16:10:49
=result        ok
=elapsed       1.271272
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.994.html
=started       2024-05-14 16:10:49
=ended         2024-05-14 16:10:51
=result        ok
=elapsed       2.270463
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1058.html
=group_props   [{name,dtlsv1}]
=started       2024-05-14 16:10:51
=ended         2024-05-14 16:10:51
=result        ok
=elapsed       1.7e-5
=group_time    5.826s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-05-14 16:10:51
=ended         2024-05-14 16:10:51
=result        ok
=elapsed       0.001222
=group_time    12.560s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-05-14 16:10:51
=ended         2024-05-14 16:10:52
=result        ok
=elapsed       0.509364
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-14 16:10:52
=ended         2024-05-14 16:10:54
=result        ok
=elapsed       2.029726
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-05-14 16:10:54
=ended         2024-05-14 16:10:56
=result        ok
=elapsed       2.518349
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-14 16:10:56
=ended         2024-05-14 16:10:56
=result        ok
=elapsed       1.4e-5
=group_time    4.597s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1090.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-14 16:10:56
=ended         2024-05-14 16:11:00
=result        ok
=elapsed       3.524129
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1122.html
=started       2024-05-14 16:11:00
=ended         2024-05-14 16:11:03
=result        ok
=elapsed       2.519141
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1154.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-14 16:11:03
=ended         2024-05-14 16:11:03
=result        ok
=elapsed       2.0e-5
=group_time    6.094s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-05-14 16:11:03
=ended         2024-05-14 16:11:03
=result        ok
=elapsed       0.004813
=group_time    11.273s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-05-14 16:11:03
=ended         2024-05-14 16:11:03
=result        ok
=elapsed       0.516406
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-14 16:11:03
=ended         2024-05-14 16:11:05
=result        ok
=elapsed       2.019102
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-05-14 16:11:05
=ended         2024-05-14 16:11:07
=result        ok
=elapsed       2.017845
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-05-14 16:11:07
=ended         2024-05-14 16:11:08
=result        ok
=elapsed       0.517268
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-05-14 16:11:08
=ended         2024-05-14 16:11:10
=result        ok
=elapsed       2.018425
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-05-14 16:11:10
=ended         2024-05-14 16:11:12
=result        ok
=elapsed       2.017859
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-05-14 16:11:12
=ended         2024-05-14 16:11:13
=result        ok
=elapsed       0.516714
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-05-14 16:11:13
=ended         2024-05-14 16:11:13
=result        ok
=elapsed       0.516158
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-14 16:11:13
=ended         2024-05-14 16:11:13
=result        ok
=elapsed       1.5e-5
=group_time    9.898s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1186.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-14 16:11:13
=ended         2024-05-14 16:11:15
=result        ok
=elapsed       2.017642
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1218.html
=started       2024-05-14 16:11:15
=ended         2024-05-14 16:11:17
=result        ok
=elapsed       2.017893
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1250.html
=started       2024-05-14 16:11:17
=ended         2024-05-14 16:11:18
=result        ok
=elapsed       0.515001
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.611.html
=started       2024-05-14 16:11:18
=ended         2024-05-14 16:11:20
=result        ok
=elapsed       2.017946
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1282.html
=started       2024-05-14 16:11:20
=ended         2024-05-14 16:11:22
=result        ok
=elapsed       2.017345
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.643.html
=started       2024-05-14 16:11:22
=ended         2024-05-14 16:11:22
=result        ok
=elapsed       0.516537
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1378.html
=started       2024-05-14 16:11:22
=ended         2024-05-14 16:11:23
=result        ok
=elapsed       0.51654
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-05-14 16:11:23
=ended         2024-05-14 16:11:23
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3585 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-05-14 16:11:23
=ended         2024-05-14 16:11:23
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3585 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-05-14 16:11:23
=ended         2024-05-14 16:11:26
=result        ok
=elapsed       3.018022
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-05-14 16:11:26
=ended         2024-05-14 16:11:27
=result        ok
=elapsed       0.517309
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.803.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-14 16:11:27
=ended         2024-05-14 16:11:27
=result        ok
=elapsed       1.1e-5
=group_time    13.549s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1410.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-14 16:11:27
=ended         2024-05-14 16:11:29
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-05-14 16:11:29
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.835.html
=group_props   [{name,tlsv1}]
=started       2024-05-14 16:11:29
=ended         2024-05-14 16:11:31
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-05-14 16:11:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.899.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-14 16:11:31
=ended         2024-05-14 16:11:34
=result        ok
=elapsed       3.525204
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.931.html
=started       2024-05-14 16:11:34
=ended         2024-05-14 16:11:36
=result        ok
=elapsed       1.517669
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.963.html
=started       2024-05-14 16:11:36
=ended         2024-05-14 16:11:37
=result        ok
=elapsed       0.514946
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1091.html
=started       2024-05-14 16:11:37
=ended         2024-05-14 16:11:38
=result        ok
=elapsed       1.518675
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1123.html
=started       2024-05-14 16:11:38
=ended         2024-05-14 16:11:40
=result        ok
=elapsed       1.518957
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1474.html
=started       2024-05-14 16:11:40
=ended         2024-05-14 16:11:40
=result        ok
=elapsed       0.517172
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1570.html
=started       2024-05-14 16:11:40
=ended         2024-05-14 16:11:41
=result        ok
=elapsed       0.516882
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1698.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-14 16:11:41
=ended         2024-05-14 16:11:41
=result        ok
=elapsed       2.4e-5
=group_time    9.891s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1730.html
=group_props   [{name,dtlsv1}]
=started       2024-05-14 16:11:41
=ended         2024-05-14 16:11:43
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-05-14 16:11:43
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-05-14 16:11:43
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-05-14 16:11:43
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-05-14 16:11:43
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-05-14 16:11:43
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-05-14 16:11:43
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-05-14 16:11:43
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-05-14 16:11:43
=ended         2024-05-14 16:11:43
=result        ok
=elapsed       0.007147
=group_time    40.250s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-05-14 16:11:43
=ended         2024-05-14 16:11:43
=result        ok
=elapsed       0.507749
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-05-14 16:11:43
=ended         2024-05-14 16:11:43
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1794.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-14 16:11:43
=ended         2024-05-14 16:11:45
=result        ok
=elapsed       2.018313
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1187.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-05-14 16:11:46
=ended         2024-05-14 16:11:46
=result        ok
=elapsed       0.511929
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-05-14 16:11:46
=ended         2024-05-14 16:11:50
=result        ok
=elapsed       3.024758
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-05-14 16:11:50
=ended         2024-05-14 16:11:54
=result        ok
=elapsed       3.02392
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-05-14 16:11:54
=ended         2024-05-14 16:11:55
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3585 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-05-14 16:11:55
=ended         2024-05-14 16:11:56
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3585 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-05-14 16:11:56
=ended         2024-05-14 16:11:57
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3585 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-05-14 16:11:57
=ended         2024-05-14 16:11:57
=result        ok
=elapsed       1.0e-6
=group_time    11.750s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1826.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-14 16:11:57
=ended         2024-05-14 16:11:57
=result        ok
