=== Suite started at 2024-09-02 15:46:51
=== Starting test, 1606 test cases
=cases         1606
=started       2024-09-02 15:51:31
=ended         2024-09-02 15:51:31
=result        ok
=elapsed       0.045679
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-02 15:51:31
=ended         2024-09-02 15:51:31
=result        ok
=elapsed       5.05e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-02 15:51:31
=ended         2024-09-02 15:51:31
=result        ok
=elapsed       0.136478
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-02 15:51:31
=ended         2024-09-02 15:51:31
=result        ok
=elapsed       0.3145
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-02 15:51:31
=ended         2024-09-02 15:51:32
=result        ok
=elapsed       0.308555
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-02 15:51:32
=ended         2024-09-02 15:51:32
=result        ok
=elapsed       0.198374
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-02 15:51:32
=ended         2024-09-02 15:51:32
=result        ok
=elapsed       0.19552
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-02 15:51:32
=ended         2024-09-02 15:51:32
=result        ok
=elapsed       0.032741
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-02 15:51:32
=ended         2024-09-02 15:51:32
=result        ok
=elapsed       0.008963
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-02 15:51:32
=ended         2024-09-02 15:51:32
=result        ok
=elapsed       0.203897
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-02 15:51:32
=ended         2024-09-02 15:51:32
=result        ok
=elapsed       0.040998
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-02 15:51:32
=ended         2024-09-02 15:51:32
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-02 15:51:32
=ended         2024-09-02 15:51:32
=result        ok
=elapsed       0.014151
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-02 15:51:32
=ended         2024-09-02 15:51:33
=result        ok
=elapsed       0.132632
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-02 15:51:33
=ended         2024-09-02 15:51:33
=result        ok
=elapsed       1.0e-6
=group_time    0.223s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-02 15:51:33
