=== Suite started at 2024-12-03 14:04:35
=== Starting test, 53 test cases
=cases         53
=case          eep48_SUITE:f_sig_single_simple_clause
=logfile       eep48_suite.f_sig_single_simple_clause.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.006210s
=case          eep48_SUITE:f_sig_single_simple_clause_with_spec
=logfile       eep48_suite.f_sig_single_simple_clause_with_spec.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.006232s
=case          eep48_SUITE:f_sig_multiple_simple_clauses
=logfile       eep48_suite.f_sig_multiple_simple_clauses.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006230s
=case          eep48_SUITE:f_sig_multiple_simple_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_simple_clauses_with_spec.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006311s
=case          eep48_SUITE:f_sig_single_record_clause
=logfile       eep48_suite.f_sig_single_record_clause.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006313s
=case          eep48_SUITE:f_sig_single_record_clause_with_spec
=logfile       eep48_suite.f_sig_single_record_clause_with_spec.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006262s
=case          eep48_SUITE:f_sig_multiple_record_clauses
=logfile       eep48_suite.f_sig_multiple_record_clauses.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006483s
=case          eep48_SUITE:f_sig_multiple_record_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_record_clauses_with_spec.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006387s
=case          eep48_SUITE:f_spec_type_without_name
=logfile       eep48_suite.f_spec_type_without_name.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.012094s
=case          eep48_SUITE:f_spec_types_mixed
=logfile       eep48_suite.f_spec_types_mixed.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.007338s
=case          eep48_SUITE:f_spec_with_multiple_clauses
=logfile       eep48_suite.f_spec_with_multiple_clauses.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.009334s
=case          eep48_SUITE:f_spec_with_multiple_clauses_one_fun_clause
=logfile       eep48_suite.f_spec_with_multiple_clauses_one_fun_clause.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006625s
=case          eep48_SUITE:f_spec_lhs_match_expr
=logfile       eep48_suite.f_spec_lhs_match_expr.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006487s
=case          eep48_SUITE:f_spec_rhs_match_expr
=logfile       eep48_suite.f_spec_rhs_match_expr.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006519s
=case          eep48_SUITE:f_spec_unnamed_pattern
=logfile       eep48_suite.f_spec_unnamed_pattern.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006570s
=case          eep48_SUITE:f_spec_bounded_single_clause_fun
=logfile       eep48_suite.f_spec_bounded_single_clause_fun.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006630s
=case          eep48_SUITE:f_spec_bounded_multiple_clause_fun
=logfile       eep48_suite.f_spec_bounded_multiple_clause_fun.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006893s
=case          eep48_SUITE:f_spec_bounded_singleton_atom
=logfile       eep48_suite.f_spec_bounded_singleton_atom.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.008423s
=case          eep48_SUITE:f_spec_bounded_singleton_int
=logfile       eep48_suite.f_spec_bounded_singleton_int.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006464s
=case          eep48_SUITE:f_spec_rettype_constraint
=logfile       eep48_suite.f_spec_rettype_constraint.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006406s
=case          eep48_SUITE:f_spec_indirect_constraint
=logfile       eep48_suite.f_spec_indirect_constraint.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006496s
=case          eep48_SUITE:f_spec_arg_type_in_retval
=logfile       eep48_suite.f_spec_arg_type_in_retval.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.006467s
=case          eep48_SUITE:f_redundant_spec
=logfile       eep48_suite.f_redundant_spec.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.004660s
=case          eep48_SUITE:f_only_attr
=logfile       eep48_suite.f_only_attr.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.004572s
=case          eep48_SUITE:f_only_tag
=logfile       eep48_suite.f_only_tag.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.004661s
=case          eep48_SUITE:f_prefixed_spec
=logfile       eep48_suite.f_prefixed_spec.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.004629s
=case          eep48_SUITE:t_only_attr
=logfile       eep48_suite.t_only_attr.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.004569s
=case          eep48_SUITE:t_only_tag
=logfile       eep48_suite.t_only_tag.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.004530s
=case          eep48_SUITE:t_redundant
=logfile       eep48_suite.t_redundant.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.004554s
=case          eep48_SUITE:end_per_suite
=logfile       eep48_suite.end_per_suite.html
=started       2024-12-03 14:04:38
=ended         2024-12-03 14:04:38
=result        ok
=elapsed       0.000000s
=group_time    1.629s
=== TEST COMPLETE, 49 ok, 0 failed, 4 skipped of 53 test cases

=finished      2024-12-03 14:04:38
=failed        0
=successful    49
=user_skipped  4
=auto_skipped  0
=elapsed_time  2821934
