=== Suite started at 2024-08-30 11:06:42
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       5.8e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.260.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       1.88e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       3.6e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.001713
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       2.7e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.009219
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       1.06e-4
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.015829
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.010156
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.00889
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       1.7e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       1.61e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       1.54e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       1.4e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       0.001798
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       0.006907
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       2.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1602.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       0.304237
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.387.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       0.300555
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1634.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       0.122231
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.355.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       0.262158
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       3.9e-5
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:45
=result        ok
=elapsed       0.0
=group_time    0.728s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-08-30 11:06:45
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       1.398489
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.00798
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.001631
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.002496
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.002595
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.005244
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.010048
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.013147
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.01329
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.017959
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.018863
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.005317
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.010415
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.013096
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.013632
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.017833
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.016632
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.006821
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.009199
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.028883
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.026593
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.006535
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:47
=result        ok
=elapsed       0.008906
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-08-30 11:06:47
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.026991
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.029229
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.0
=group_time    2.279s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.017764
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.004458
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.007466
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.003994
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.031446
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.036576
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.002543
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.003553
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.373881
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.19527
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.009026
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.001941
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.001513
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       2.0e-6
=group_time    1.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2498.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.010664
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.162113
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.887645
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       4.412415
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:07:01
=result        ok
=elapsed       7.094688
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-08-30 11:07:01
=ended         2024-08-30 11:07:03
=result        ok
=elapsed       1.238897
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-08-30 11:07:03
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       1.735314
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:04
=result        ok
=elapsed       0.046635
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-08-30 11:07:04
=ended         2024-08-30 11:07:16
=result        ok
=elapsed       11.619295
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:16
=result        ok
=elapsed       4.75e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:16
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:16
=result        ok
=elapsed       0.029357
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:16
=result        ok
=elapsed       8.4e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:16
=result        ok
=elapsed       4.06e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:16
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:16
=result        ok
=elapsed       0.009033
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:16
=result        ok
=elapsed       0.00352
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34594.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:16
=result        ok
=elapsed       0.0
=group_time    27.664s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-08-30 11:07:16
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       1.388938
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34626.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001859
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001368
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-08-30 11:07:18
