=== Suite started at 2024-12-01 15:44:18
=== Starting test, 571 test cases
=cases         571
=group_time    0.482s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3139.html
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.1346.html
=group_props   [{name,nice}]
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3171.html
=group_props   [{name,evil}]
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3203.html
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3235.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:22
=result        ok
=elapsed       0.725175s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-01 15:44:22
=ended         2024-12-01 15:44:22
=result        ok
=elapsed       0.114203s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-01 15:44:22
=ended         2024-12-01 15:44:22
=result        ok
=elapsed       0.035315s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-01 15:44:22
=ended         2024-12-01 15:44:23
=result        ok
=elapsed       0.804603s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-01 15:44:23
=ended         2024-12-01 15:44:24
=result        ok
=elapsed       0.352093s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-01 15:44:24
=ended         2024-12-01 15:44:24
=result        ok
=elapsed       0.366363s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-01 15:44:24
=ended         2024-12-01 15:44:25
=result        ok
=elapsed       0.695780s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-01 15:44:25
=ended         2024-12-01 15:44:26
=result        ok
=elapsed       1.087448s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-01 15:44:26
=ended         2024-12-01 15:44:26
=result        ok
=elapsed       0.617448s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-01 15:44:26
=ended         2024-12-01 15:44:27
=result        ok
=elapsed       0.492216s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-01 15:44:27
=ended         2024-12-01 15:44:32
=result        ok
=elapsed       5.389392s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-01 15:44:32
=ended         2024-12-01 15:44:36
=result        ok
=elapsed       4.075065s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-01 15:44:36
=ended         2024-12-01 15:44:38
=result        ok
=elapsed       1.710982s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-01 15:44:38
=ended         2024-12-01 15:44:41
=result        ok
=elapsed       2.381185s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-01 15:44:41
=ended         2024-12-01 15:44:44
=result        ok
=elapsed       3.274307s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-01 15:44:44
=ended         2024-12-01 15:44:45
=result        ok
=elapsed       1.168791s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-01 15:44:45
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.418023s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.393805s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.125257s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:47
=result        ok
=elapsed       0.369553s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-01 15:44:47
=ended         2024-12-01 15:44:47
=result        ok
=elapsed       0.361624s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-01 15:44:47
=ended         2024-12-01 15:44:47
=result        ok
=elapsed       0.083607s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-01 15:44:47
=ended         2024-12-01 15:44:47
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-01 15:44:47
=ended         2024-12-01 15:44:48
=result        ok
=elapsed       1.201343s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.112514.html
=group_props   [{name,table_sync}]
=started       2024-12-01 15:44:48
=ended         2024-12-01 15:44:48
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-01 15:44:48
=ended         2024-12-01 15:44:49
=result        ok
=elapsed       0.671401s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-01 15:44:49
=ended         2024-12-01 15:44:49
=result        ok
=elapsed       0.365035s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-01 15:44:49
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       5.044786s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.401814s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.9795.html
=group_props   [{name,table_sync}]
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000000s
=group_time    6.605s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.051350s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.036070s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.10211.html
=group_props   [{name,record_name}]
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.115234.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:55
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-01 15:44:55
=ended         2024-12-01 15:44:56
=result        ok
=elapsed       0.861007s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-01 15:44:56
=ended         2024-12-01 15:44:57
=result        ok
=elapsed       0.564402s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-01 15:44:57
=ended         2024-12-01 15:44:57
=result        ok
=elapsed       0.880755s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-01 15:44:57
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       0.375476s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.12355.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       0.000000s
=group_time    2.803s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.12387.html
=group_props   [{name,record_name}]
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       0.000000s
=group_time    2.849s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.12419.html
=group_props   [{name,snmp_access}]
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       0.050619s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       0.377727s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       1.170341s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:02
=result        ok
=elapsed       2.164897s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-01 15:45:02
=ended         2024-12-01 15:45:02
=result        ok
=elapsed       0.463724s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-01 15:45:02
=ended         2024-12-01 15:45:02
=result        ok
=elapsed       0.036804s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-01 15:45:02
=ended         2024-12-01 15:45:02
=result        ok
=elapsed       0.036035s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.123138.html
=group_props   [{name,snmp_access}]
=started       2024-12-01 15:45:02
=ended         2024-12-01 15:45:02
=result        ok
=elapsed       0.000000s
=group_time    4.495s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.123170.html
=group_props   [{name,subscriptions}]
=started       2024-12-01 15:45:02
=ended         2024-12-01 15:45:02
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-01 15:45:02
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       7.169721s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.354356s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.124642.html
=group_props   [{name,subscriptions}]
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.000000s
=group_time    7.596s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.124674.html
=group_props   [{name,iteration}]
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.355885s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.15939.html
=group_props   [{name,iteration}]
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.000000s
=group_time    0.403s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.15971.html
=group_props   [{name,debug_support}]
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       0.032567s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       0.032335s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       0.033968s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       0.058218s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       0.066578s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       0.046104s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       0.054511s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       0.364033s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.126562.html
=group_props   [{name,debug_support}]
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       0.000000s
=group_time    0.908s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       1.172917s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.074976s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.127522.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.000000s
=group_time    51.395s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.127554.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.035277s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.032979s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.033118s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.033770s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.128450.html
=group_props   [{name,dirty_read}]
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.034380s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.032944s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.031908s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.034325s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.17731.html
=group_props   [{name,dirty_read}]
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.17763.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.033508s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       0.033619s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.033622s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.031436s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.18851.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18883.html
=group_props   [{name,dirty_delete}]
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.033251s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.034990s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.032673s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.034518s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.130242.html
=group_props   [{name,dirty_delete}]
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18915.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.033830s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.033413s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.033205s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.033296s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19459.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19491.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.032363s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-01 15:45:14
