=== Suite started at 2024-11-21 11:37:02
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.001924s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000026s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.008262s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000072s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.017095s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.010032s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.008844s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000138s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000137s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000125s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000122s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.001862s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000042s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000042s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.006841s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000020s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000006s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.000040s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1762.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:05
=result        ok
=elapsed       0.269597s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1794.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:05
=result        ok
=elapsed       0.307078s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1826.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:04
=result        ok
=elapsed       0.105292s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1858.html
=started       2024-11-21 11:37:04
=ended         2024-11-21 11:37:05
=result        ok
=elapsed       0.299002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1922.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-21 11:37:05
=ended         2024-11-21 11:37:05
=result        ok
=elapsed       0.000042s
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.196.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-21 11:37:05
=ended         2024-11-21 11:37:05
=result        ok
=elapsed       0.000000s
=group_time    0.736s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-21 11:37:05
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       1.203383s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.008862s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.001597s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.001409s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.001630s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.004143s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.008804s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.011884s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.013943s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.016523s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.016899s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.003859s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.009330s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.013519s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.013670s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.017318s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.017369s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.006404s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:06
=result        ok
=elapsed       0.009413s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-21 11:37:06
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.028791s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.041492s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.010320s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.014514s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.039117s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.041322s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.000000s
=group_time    2.126s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.019305s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.009102s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.007910s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.004056s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.030012s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.036639s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.002731s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:07
=result        ok
=elapsed       0.004055s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-21 11:37:07
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.423340s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.169399s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.009455s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.002123s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.001631s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.003078s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.000003s
=group_time    1.073s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.010590s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:08
=result        ok
=elapsed       0.170746s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-21 11:37:08
=ended         2024-11-21 11:37:09
=result        ok
=elapsed       0.843739s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-21 11:37:09
=ended         2024-11-21 11:37:14
=result        ok
=elapsed       4.567336s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-21 11:37:14
=ended         2024-11-21 11:37:21
=result        ok
=elapsed       7.454357s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-21 11:37:21
=ended         2024-11-21 11:37:22
=result        ok
=elapsed       1.251254s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-21 11:37:22
=ended         2024-11-21 11:37:24
=result        ok
=elapsed       1.341246s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-21 11:37:24
=ended         2024-11-21 11:37:24
=result        ok
=elapsed       0.045996s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-21 11:37:24
=ended         2024-11-21 11:37:35
=result        ok
=elapsed       11.621690s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-21 11:37:35
=ended         2024-11-21 11:37:35
=result        ok
=elapsed       0.000459s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-21 11:37:35
=ended         2024-11-21 11:37:35
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-21 11:37:35
=ended         2024-11-21 11:37:36
=result        ok
=elapsed       0.028940s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-21 11:37:36
=ended         2024-11-21 11:37:36
=result        ok
=elapsed       0.000125s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-21 11:37:36
=ended         2024-11-21 11:37:36
=result        ok
=elapsed       0.000462s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-21 11:37:36
=ended         2024-11-21 11:37:36
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-21 11:37:36
=ended         2024-11-21 11:37:36
=result        ok
=elapsed       0.011786s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-21 11:37:36
=ended         2024-11-21 11:37:36
=result        ok
=elapsed       0.003602s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-21 11:37:36
=ended         2024-11-21 11:37:36
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34818.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-21 11:37:36
=ended         2024-11-21 11:37:36
=result        ok
=elapsed       0.000000s
=group_time    27.802s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-21 11:37:36
=ended         2024-11-21 11:37:37
=result        ok
