=== Suite started at 2024-03-05 15:02:24
=== Starting test, 5275 test cases
=cases         5275
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.002604
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.324.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.356.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       1.1e-5
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.420.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       4.08e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.290.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.1e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.292.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       4.54e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.388.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1797.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1829.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.1861.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.001866
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.1957.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.1925.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.2021.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.59e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.547.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.06e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.2053.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       5.19e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.2085.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.1893.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1989.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.579.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.001417
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.611.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.2181.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.2117.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.35e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.452.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.001217
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.2149.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.54e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.2213.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.2245.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       1.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.484.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.516.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.001789
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       1.0e-6
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.643.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.675.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.707.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       6.16e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.739.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.67e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.548.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       5.13e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.322.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.771.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.803.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       9.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.835.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.001037
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.867.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       1.6e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.899.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.354.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.049s
