=== Suite started at 2024-10-23 21:44:07
=== Starting test, 1691 test cases
=cases         1691
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-23 21:44:51
=node_start    cp1_load_use_cache__1346@35f545daf719
=node_start    cp2_load_use_cache__1378@35f545daf719
=node_start    cp3_load_use_cache__1410@35f545daf719
=node_stop     cp1_load_use_cache__1346@35f545daf719
=node_stop     cp2_load_use_cache__1378@35f545daf719
=node_stop     cp3_load_use_cache__1410@35f545daf719
=ended         2024-10-23 21:44:52
=result        ok
=elapsed       0.748623s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-23 21:44:52
=ended         2024-10-23 21:44:54
=result        ok
=elapsed       2.007494s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-23 21:44:54
=ended         2024-10-23 21:44:54
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-23 21:44:54
=ended         2024-10-23 21:44:54
=result        ok
=elapsed       0.000631s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-23 21:44:54
=node_start    cp1_otp_2078__1634@35f545daf719
=node_start    cp2_otp_2078__1666@35f545daf719
=node_stop     cp1_otp_2078__1634@35f545daf719
=node_stop     cp2_otp_2078__1666@35f545daf719
=ended         2024-10-23 21:44:55
=result        ok
=elapsed       0.545120s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-23 21:44:55
=ended         2024-10-23 21:44:56
=result        ok
=elapsed       1.004716s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-23 21:44:56
=node_start    cp1@35f545daf719
=ended         2024-10-23 21:45:01
=result        ok
=elapsed       5.369696s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-23 21:45:01
=ended         2024-10-23 21:45:02
=result        ok
=elapsed       1.106513s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-23 21:45:02
=ended         2024-10-23 21:45:34
=result        ok
=elapsed       32.014316s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-23 21:45:34
=node_start    cp1_otp_3184__3@35f545daf719
=node_start    cp2_otp_3184__35@35f545daf719
=node_stop     cp1_otp_3184__3@35f545daf719
=node_stop     cp2_otp_3184__35@35f545daf719
=ended         2024-10-23 21:45:38
=result        ok
=elapsed       3.547943s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-23 21:45:38
=node_start    cp2_otp_4066__99@35f545daf719
=node_start    cp1_otp_4066__67@35f545daf719
=node_stop     cp1_otp_4066__67@35f545daf719
=node_stop     cp2_otp_4066__99@35f545daf719
=ended         2024-10-23 21:45:40
=result        ok
=elapsed       2.053994s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-23 21:45:40
=node_start    cp1_otp_4227__2114@35f545daf719
=node_start    cp2_otp_4227__2146@35f545daf719
=node_stop     cp1_otp_4227__2114@35f545daf719
=node_stop     cp2_otp_4227__2146@35f545daf719
=ended         2024-10-23 21:45:42
=result        ok
=elapsed       2.548318s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-23 21:45:42
=ended         2024-10-23 21:45:42
=result        ok
=elapsed       0.006763s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-23 21:45:42
=node_start    cp1_otp_5606__2306@35f545daf719
=node_start    cp2_otp_5606__2338@35f545daf719
=node_stop     cp1_otp_5606__2306@35f545daf719
=node_stop     cp2_otp_5606__2338@35f545daf719
=ended         2024-10-23 21:45:53
=result        ok
=elapsed       10.552303s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-23 21:45:53
=ended         2024-10-23 21:45:54
=result        ok
=elapsed       1.003772s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-23 21:45:54
=ended         2024-10-23 21:45:54
=result        ok
=elapsed       0.000000s
=group_time    60.057s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-23 21:45:54
=node_start    cp1_start_phases__2466@35f545daf719
=node_stop     cp1_start_phases__2466@35f545daf719
=ended         2024-10-23 21:46:08
=result        ok
=elapsed       14.210308s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-23 21:46:08
=node_start    cp1_script_start__2626@35f545daf719
=node_start    cp2_script_start__2658@35f545daf719
=node_start    cp3_script_start__2690@35f545daf719
=node_stop     cp1_script_start__2626@35f545daf719
=node_start    cp1_script_start__2626@35f545daf719
=node_stop     cp2_script_start__2658@35f545daf719
=node_stop     cp1_script_start__2626@35f545daf719
=node_start    cp2_script_start__2658@35f545daf719
=node_start    cp1_script_start__2626@35f545daf719
=node_stop     cp1_script_start__2626@35f545daf719
=node_stop     cp2_script_start__2658@35f545daf719
=node_stop     cp3_script_start__2690@35f545daf719
=ended         2024-10-23 21:46:24
=result        ok
=elapsed       15.694875s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-23 21:46:24
=node_start    cp1_nodedown_start__3010@35f545daf719
=node_start    cp2_nodedown_start__3042@35f545daf719
=node_stop     cp1_nodedown_start__3010@35f545daf719
=node_stop     cp2_nodedown_start__3042@35f545daf719
=ended         2024-10-23 21:46:26
=result        ok
=elapsed       1.626866s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-23 21:46:26
=node_start    cp1_permit_false_start_local__131@35f545daf719
=node_start    cp2_permit_false_start_local__163@35f545daf719
=node_start    cp3_permit_false_start_local__195@35f545daf719
=node_stop     cp1_permit_false_start_local__131@35f545daf719
=node_stop     cp2_permit_false_start_local__163@35f545daf719
=node_stop     cp3_permit_false_start_local__195@35f545daf719
=ended         2024-10-23 21:46:35
=result        ok
=elapsed       9.643820s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-23 21:46:35
=node_start    cp1_permit_false_start_dist__259@35f545daf719
=node_start    cp2_permit_false_start_dist__291@35f545daf719
=node_start    cp3_permit_false_start_dist__323@35f545daf719
=node_stop     cp1_permit_false_start_dist__259@35f545daf719
=node_start    cp1_permit_false_start_dist__259@35f545daf719
=node_stop     cp1_permit_false_start_dist__259@35f545daf719
=node_stop     cp2_permit_false_start_dist__291@35f545daf719
=node_stop     cp3_permit_false_start_dist__323@35f545daf719
=ended         2024-10-23 21:46:44
=result        ok
=elapsed       8.226425s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-23 21:46:44
=node_start    cp1_get_key__387@35f545daf719
=node_stop     cp1_get_key__387@35f545daf719
=ended         2024-10-23 21:46:55
=result        ok
=elapsed       11.179958s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-23 21:46:55
=ended         2024-10-23 21:46:55
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-23 21:46:55
=ended         2024-10-23 21:47:06
=result        ok
=elapsed       11.057876s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-23 21:47:06
=ended         2024-10-23 21:47:06
=result        ok
=elapsed       0.000716s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-23 21:47:06
=ended         2024-10-23 21:47:06
=result        ok
=elapsed       0.000667s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-23 21:47:06
=ended         2024-10-23 21:47:06
=result        ok
=elapsed       0.000021s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-23 21:47:06
=ended         2024-10-23 21:47:06
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3490.html
=group_props   [{name,distr_changed}]
=started       2024-10-23 21:47:06
=ended         2024-10-23 21:47:06
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-23 21:47:06
=node_start    cp1_distr_changed_tc1__3522@35f545daf719
=node_start    cp2_distr_changed_tc1__3554@35f545daf719
=node_start    cp3_distr_changed_tc1__3586@35f545daf719
=node_stop     cp1_distr_changed_tc1__3522@35f545daf719
=node_stop     cp2_distr_changed_tc1__3554@35f545daf719
=node_stop     cp3_distr_changed_tc1__3586@35f545daf719
=ended         2024-10-23 21:47:14
=result        ok
=elapsed       8.200064s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-23 21:47:14
=node_start    cp1_distr_changed_tc2__3810@35f545daf719
=node_start    cp2_distr_changed_tc2__3842@35f545daf719
=node_start    cp3_distr_changed_tc2__3874@35f545daf719
=node_stop     cp1_distr_changed_tc2__3810@35f545daf719
=node_start    cp1_distr_changed_tc2__3810@35f545daf719
=node_stop     cp1_distr_changed_tc2__3810@35f545daf719
=node_stop     cp2_distr_changed_tc2__3842@35f545daf719
=node_stop     cp3_distr_changed_tc2__3874@35f545daf719
=ended         2024-10-23 21:47:40
=result        ok
=elapsed       25.380239s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4130.html
=group_props   [{name,distr_changed}]
=started       2024-10-23 21:47:40
=ended         2024-10-23 21:47:40
=result        ok
=elapsed       0.000000s
=group_time    33.649s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-23 21:47:40
=ended         2024-10-23 21:47:40
=result        ok
=elapsed       0.000656s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-23 21:47:40
=node_start    application_SUITE_shutdown_func@35f545daf719
=ended         2024-10-23 21:47:41
=result        ok
=elapsed       1.366289s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-23 21:47:41
=node_start    application_SUITE_shutdown_timeout@35f545daf719
=ended         2024-10-23 21:47:42
=result        ok
=elapsed       1.390989s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-23 21:47:42
=node_start    application_SUITE_shutdown_application_call@35f545daf719
=node_start    application_SUITE_shutdown_application_call@35f545daf719
=ended         2024-10-23 21:47:45
=result        ok
=elapsed       2.768687s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-23 21:47:45
=ended         2024-10-23 21:47:45
=result        ok
=elapsed       0.105475s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-23 21:47:45
=node_start    config_relative_paths_1@35f545daf719
=node_start    config_relative_paths_2@35f545daf719
=node_stop     config_relative_paths_1@35f545daf719
=node_stop     config_relative_paths_2@35f545daf719
=ended         2024-10-23 21:47:46
=result        ok
=elapsed       0.322996s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-23 21:47:46
=ended         2024-10-23 21:47:49
=result        ok
=elapsed       3.017998s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-23 21:47:49
=ended         2024-10-23 21:47:49
=result        ok
=elapsed       0.001117s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-23 21:47:49
=node_start    n1_handle_many_config_files__515@35f545daf719
=node_stop     n1_handle_many_config_files__515@35f545daf719
=ended         2024-10-23 21:47:49
=result        ok
=elapsed       0.170585s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-23 21:47:49
=ended         2024-10-23 21:47:49
=result        ok
=elapsed       0.000152s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-23 21:47:49
=ended         2024-10-23 21:47:49
=result        ok
=elapsed       0.000758s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-23 21:47:49
=ended         2024-10-23 21:47:53
=result        ok
=elapsed       3.717724s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-23 21:47:53
=ended         2024-10-23 21:47:53
=result        ok
=elapsed       0.250912s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-23 21:47:53
=ended         2024-10-23 21:47:53
=result        ok
=elapsed       0.000043s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-23 21:47:53
=ended         2024-10-23 21:47:53
=result        ok
=elapsed       0.000000s
=group_time    224.146s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-23 21:47:53
=ended         2024-10-23 21:47:53
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-23 21:47:53
=ended         2024-10-23 21:47:53
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-23 21:47:53
=ended         2024-10-23 21:47:53
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-23 21:47:53
=ended         2024-10-23 21:47:53
=result        ok
=elapsed       0.153188s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-23 21:47:53
=ended         2024-10-23 21:47:53
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-23 21:47:53
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.158026s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4514.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.158807s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.153655s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4642.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.000001s
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4674.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.148806s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:54
=result        ok
=elapsed       0.167177s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4834.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-23 21:47:54
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.385891s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok: Allocator used: glibc
=elapsed       0.152163s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.000000s
=group_time    1.965s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.001429s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.005931s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.000044s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.008456s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.025324s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.011323s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.006236s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.003843s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.004150s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:55
=result        ok
=elapsed       0.000484s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-23 21:47:55
=ended         2024-10-23 21:47:56
=result        ok
=elapsed       0.327758s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-23 21:47:56
=ended         2024-10-23 21:47:56
=result        ok
=elapsed       0.312096s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-23 21:47:56
=ended         2024-10-23 21:47:56
=result        ok
=elapsed       0.000951s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-23 21:47:56
=ended         2024-10-23 21:47:56
=result        ok
=elapsed       0.025240s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-23 21:47:56
=ended         2024-10-23 21:47:56
=result        ok
=elapsed       0.084420s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-23 21:47:56
=ended         2024-10-23 21:48:45
=result        ok
=elapsed       48.136509s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-23 21:48:45
=ended         2024-10-23 21:48:45
=result        ok
=elapsed       0.126104s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-23 21:48:45
=ended         2024-10-23 21:48:45
=result        ok
=elapsed       0.004269s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-23 21:48:45
=ended         2024-10-23 21:48:45
=result        ok
=elapsed       0.001965s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-23 21:48:45
=ended         2024-10-23 21:48:45
=result        ok
=elapsed       0.023680s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-23 21:48:45
=ended         2024-10-23 21:48:45
=result        ok
=elapsed       0.003353s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-23 21:48:45
=ended         2024-10-23 21:48:45
=result        ok
=elapsed       0.000047s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-23 21:48:45
=ended         2024-10-23 21:48:45
=result        ok
=elapsed       0.005607s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-23 21:48:45
=ended         2024-10-23 21:48:45
=result        ok
=elapsed       0.000206s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-23 21:48:45
=ended         2024-10-23 21:48:46
=result        ok
=elapsed       0.661085s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-23 21:48:46
=ended         2024-10-23 21:48:46
=result        ok
=elapsed       0.017196s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-23 21:48:46
=ended         2024-10-23 21:48:46
=result        ok
=elapsed       0.369489s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-23 21:48:46
=ended         2024-10-23 21:48:46
=result        ok
=elapsed       0.155368s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-23 21:48:46
=ended         2024-10-23 21:48:46
=result        ok
=elapsed       0.260541s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-23 21:48:47
=ended         2024-10-23 21:48:47
=result        ok
=elapsed       0.000268s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-23 21:48:47
=ended         2024-10-23 21:48:47
=result        ok
=elapsed       0.000652s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-23 21:48:47
=ended         2024-10-23 21:48:47
=result        ok
=elapsed       0.712585s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-23 21:48:47
=ended         2024-10-23 21:48:47
=result        ok
=elapsed       0.045557s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-23 21:48:47
=ended         2024-10-23 21:48:47
=result        ok
=elapsed       0.001061s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-23 21:48:47
=ended         2024-10-23 21:48:48
=result        ok
=elapsed       0.136985s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-23 21:48:48
=ended         2024-10-23 21:48:48
=result        ok
=elapsed       0.336602s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-23 21:48:48
=ended         2024-10-23 21:48:48
=result        ok
=elapsed       0.318753s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-23 21:48:48
=ended         2024-10-23 21:48:48
=result        ok
=elapsed       0.205589s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-23 21:48:48
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.189443s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.034381s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.009504s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.201716s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.058377s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.019351s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.144519s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          code_SUITE:on_load_purge
