=== Suite started at 2024-03-22 10:14:27
=== Starting test, 109 test cases
=cases         109
=ended         2024-03-22 10:14:32
=result        ok
=elapsed       0.361632
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-22 10:14:32
=ended         2024-03-22 10:14:37
=result        ok
=elapsed       5.111894
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-22 10:14:37
=ended         2024-03-22 10:14:37
=result        ok
=elapsed       0.310613
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-22 10:14:37
=ended         2024-03-22 10:14:37
=result        ok
=elapsed       2.0e-6
=group_time    9.520s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-22 10:14:37
=ended         2024-03-22 10:14:37
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-22 10:14:37
=ended         2024-03-22 10:14:38
=result        ok
=elapsed       0.97611
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-22 10:14:38
=ended         2024-03-22 10:14:38
=result        ok
=elapsed       0.339167
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-22 10:14:38
=ended         2024-03-22 10:14:39
=result        ok
=elapsed       0.309456
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-22 10:14:39
=ended         2024-03-22 10:14:40
=result        ok
=elapsed       0.798564
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-22 10:14:40
=ended         2024-03-22 10:14:40
=result        ok
=elapsed       0.248929
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-22 10:14:40
=ended         2024-03-22 10:14:40
=result        ok
=elapsed       0.253924
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-22 10:14:40
=ended         2024-03-22 10:14:41
=result        ok
=elapsed       0.371002
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-22 10:14:41
=ended         2024-03-22 10:14:45
=result        ok
=elapsed       4.386239
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-22 10:14:45
=ended         2024-03-22 10:14:45
=result        ok
=elapsed       0.239133
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-22 10:14:45
=ended         2024-03-22 10:14:46
=result        ok
=elapsed       0.427357
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-22 10:14:46
=ended         2024-03-22 10:14:50
=result        ok
=elapsed       3.924155
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-22 10:14:50
=ended         2024-03-22 10:14:51
=result        ok
=elapsed       1.249867
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-22 10:14:51
=ended         2024-03-22 10:14:52
=result        ok
=elapsed       0.768209
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-22 10:14:52
=ended         2024-03-22 10:14:53
=result        ok
=elapsed       1.768843
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-22 10:14:53
=ended         2024-03-22 10:14:54
=result        ok
=elapsed       0.397638
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-22 10:14:54
=ended         2024-03-22 10:14:55
=result        ok
=elapsed       1.168507
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-22 10:14:55
=ended         2024-03-22 10:14:55
=result        ok
=elapsed       0.160703
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-22 10:14:55
=ended         2024-03-22 10:14:56
=result        ok
=elapsed       0.463342
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-22 10:14:56
=ended         2024-03-22 10:14:59
=result        ok
=elapsed       2.874062
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-22 10:14:59
=ended         2024-03-22 10:15:01
=result        ok
=elapsed       1.974412
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1890.html
=group_props   [{name,without_server}]
=started       2024-03-22 10:15:01
=ended         2024-03-22 10:15:01
=result        ok
=elapsed       3.0e-6
=group_time    23.589s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1922.html
=group_props   [{name,features_with_server}]
=started       2024-03-22 10:15:01
=ended         2024-03-22 10:15:13
=result        ok
=elapsed       12.000876
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1954.html
=started       2024-03-22 10:15:13
=ended         2024-03-22 10:15:13
=result        ok
=elapsed       0.57087
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1986.html
=started       2024-03-22 10:15:13
=ended         2024-03-22 10:15:18
=result        ok
=elapsed       4.367222
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2018.html
=started       2024-03-22 10:15:18
=ended         2024-03-22 10:15:19
=result        ok
=elapsed       1.409852
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2050.html
=started       2024-03-22 10:15:19
=ended         2024-03-22 10:15:20
=result        ok
=elapsed       0.814647
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2082.html
=started       2024-03-22 10:15:20
=ended         2024-03-22 10:15:22
=result        ok
=elapsed       1.949498
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2434.html
=started       2024-03-22 10:15:22
=ended         2024-03-22 10:15:22
=result        ok
=elapsed       0.439135
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2530.html
=started       2024-03-22 10:15:22
=ended         2024-03-22 10:15:24
=result        ok
=elapsed       1.291346
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2754.html
=started       2024-03-22 10:15:24
=ended         2024-03-22 10:15:24
=result        ok
=elapsed       0.163552
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2850.html
=started       2024-03-22 10:15:24
=ended         2024-03-22 10:15:24
=result        ok
=elapsed       0.461873
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3074.html
=started       2024-03-22 10:15:24
=ended         2024-03-22 10:15:27
=result        ok
=elapsed       3.11088
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3362.html
=started       2024-03-22 10:15:27
=ended         2024-03-22 10:15:30
=result        ok
=elapsed       2.353541
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3394.html
=group_props   [{name,features_with_server}]
=started       2024-03-22 10:15:30
=ended         2024-03-22 10:15:30
=result        ok
=elapsed       3.0e-6
=group_time    29.216s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-22 10:15:30
=ended         2024-03-22 10:15:30
=result        ok
=elapsed       0.0
=group_time    62.424s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-22 10:15:30
=ended         2024-03-22 10:15:30
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-22 10:15:30
=ended         2024-03-22 10:15:30
=result        ok
=elapsed       0.246584
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-22 10:15:30
=ended         2024-03-22 10:15:30
=result        ok
=elapsed       0.07789
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-22 10:15:30
=ended         2024-03-22 10:15:30
=result        ok
=elapsed       0.007082
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-22 10:15:30
=ended         2024-03-22 10:15:30
=result        ok
=elapsed       0.007229
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-22 10:15:30
=ended         2024-03-22 10:15:30
=result        ok
=elapsed       0.007003
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-22 10:15:30
=ended         2024-03-22 10:15:31
=result        ok
=elapsed       0.219036
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-22 10:15:31
=ended         2024-03-22 10:15:32
=result        ok
=elapsed       1.533395
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-22 10:15:32
=ended         2024-03-22 10:15:33
=result        ok
=elapsed       0.463688
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-22 10:15:33
=ended         2024-03-22 10:15:35
=result        ok
=elapsed       2.024437
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-22 10:15:35
=ended         2024-03-22 10:15:35
=result        ok
=elapsed       3.0e-6
=group_time    4.832s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-22 10:15:35
=ended         2024-03-22 10:15:35
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-22 10:15:35
=ended         2024-03-22 10:15:35
=result        ok
=elapsed       0.005318
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-22 10:15:35
=ended         2024-03-22 10:15:35
=result        ok
=elapsed       0.046719
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-22 10:15:35
=ended         2024-03-22 10:15:38
=result        ok
=elapsed       3.005416
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-22 10:15:38
=ended         2024-03-22 10:15:38
=result        ok
=elapsed       0.002063
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-22 10:15:38
=ended         2024-03-22 10:15:46
=result        ok
=elapsed       8.010605
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-22 10:15:46
=ended         2024-03-22 10:15:46
=result        ok
=elapsed       0.07236
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-22 10:15:46
=ended         2024-03-22 10:15:48
=result        ok
=elapsed       2.092903
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-22 10:15:48
=ended         2024-03-22 10:15:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25627
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-22 10:15:48
=ended         2024-03-22 10:15:49
=result        ok
=elapsed       0.002275
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-22 10:15:49
=ended         2024-03-22 10:15:52
=result        ok
=elapsed       3.004269
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-22 10:15:52
=ended         2024-03-22 10:15:55
=result        ok
=elapsed       3.00558
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-22 10:15:55
=ended         2024-03-22 10:15:58
=result        ok
=elapsed       3.006136
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-22 10:15:58
=ended         2024-03-22 10:15:58
=result        ok
=elapsed       0.034346
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-22 10:15:58
=ended         2024-03-22 10:16:00
=result        ok
=elapsed       2.771033
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-22 10:16:00
=ended         2024-03-22 10:16:00
=result        ok
=elapsed       0.002056
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-22 10:16:00
=ended         2024-03-22 10:16:00
=result        ok
=elapsed       0.0
=group_time    25.703s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-22 10:16:00
=ended         2024-03-22 10:16:01
=result        ok
=elapsed       9.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-22 10:16:01
=ended         2024-03-22 10:16:01
=result        ok
=elapsed       0.271109
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-22 10:16:01
=ended         2024-03-22 10:16:01
=result        ok
=elapsed       0.31532
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-22 10:16:01
=ended         2024-03-22 10:16:01
=result        ok
=elapsed       0.28429
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-22 10:16:01
=ended         2024-03-22 10:16:02
=result        ok
=elapsed       0.282479
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-22 10:16:02
=ended         2024-03-22 10:16:02
=result        ok
=elapsed       0.165272
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-22 10:16:02
=ended         2024-03-22 10:16:02
=result        ok
=elapsed       0.290713
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-22 10:16:02
=ended         2024-03-22 10:16:03
=result        ok
=elapsed       0.267553
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-22 10:16:03
=ended         2024-03-22 10:16:03
=result        ok
=elapsed       0.222782
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-22 10:16:03
=ended         2024-03-22 10:16:03
=result        ok
=elapsed       0.276805
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-22 10:16:03
=ended         2024-03-22 10:16:03
=result        ok
=elapsed       0.272283
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-22 10:16:03
=ended         2024-03-22 10:16:04
=result        ok
=elapsed       0.210849
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-22 10:16:04
=ended         2024-03-22 10:16:04
=result        ok
=elapsed       0.274391
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-22 10:16:04
=ended         2024-03-22 10:16:04
=result        ok
=elapsed       0.275878
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-22 10:16:04
=ended         2024-03-22 10:16:05
=result        ok
=elapsed       0.268628
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-22 10:16:05
=ended         2024-03-22 10:16:05
=result        ok
=elapsed       0.0
=group_time    4.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-22 10:16:05
=ended         2024-03-22 10:16:05
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-22 10:16:05
=ended         2024-03-22 10:16:05
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-22 10:16:05
=ended         2024-03-22 10:16:05
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-22 10:16:05
=ended         2024-03-22 10:16:07
=result        ok
=elapsed       2.833613
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-22 10:16:07
=ended         2024-03-22 10:16:09
=result        ok
=elapsed       1.235661
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-22 10:16:09
=ended         2024-03-22 10:16:09
=result        ok
=elapsed       2.4e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-22 10:16:09
=ended         2024-03-22 10:16:09
=result        ok
=elapsed       0.006961
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-22 10:16:09
=ended         2024-03-22 10:16:09
=result        ok: 47 calls to deprecated functions
=elapsed       0.445077
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-22 10:16:09
=ended         2024-03-22 10:16:10
=result        ok
=elapsed       0.335914
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-22 10:16:10
=ended         2024-03-22 10:16:10
=result        ok
=elapsed       0.341139
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-22 10:16:10
=ended         2024-03-22 10:16:10
=result        ok
=elapsed       6.37e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-22 10:16:10
=ended         2024-03-22 10:16:10
=result        ok
=elapsed       0.318613
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-22 10:16:10
=ended         2024-03-22 10:16:10
=result        ok
=elapsed       0.081072
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-22 10:16:10
=ended         2024-03-22 10:16:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.027537
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-22 10:16:11
=ended         2024-03-22 10:16:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.456851
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-22 10:16:11
=ended         2024-03-22 10:16:11
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-22 10:16:11
=ended         2024-03-22 10:16:11
=result        ok
=elapsed       2.1e-5
=group_time    6.402s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-22 10:16:11
=ended         2024-03-22 10:16:11
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-22 10:16:11
=ended         2024-03-22 10:16:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-22T09:16:31.html">Result visualization</a>
=elapsed       20.393327
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-22 10:16:31
=ended         2024-03-22 10:16:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-22T09:16:33.html">Result visualization</a>
=elapsed       1.882193
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-22 10:16:33
=ended         2024-03-22 10:16:33
=result        ok
=elapsed       0.0
=group_time    22.349s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-22 10:16:33
=ended         2024-03-22 10:16:33
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-22 10:16:33
=ended         2024-03-22 10:16:34
=result        ok
=elapsed       0.211957
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-22 10:16:34
=ended         2024-03-22 10:16:35
=result        ok
=elapsed       1.215823
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-22 10:16:35
=ended         2024-03-22 10:16:36
=result        ok
=elapsed       1.237743
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-22 10:16:36
=ended         2024-03-22 10:16:38
=result        ok
=elapsed       1.96573
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-22 10:16:38
=ended         2024-03-22 10:16:43
=result        ok
=elapsed       5.008387
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4482.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-22 10:16:43
=ended         2024-03-22 10:16:43
=result        ok
=elapsed       0.0
=group_time    9.783s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-22 10:16:43
=ended         2024-03-22 10:16:43
=result        ok
=elapsed       5.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-22 10:16:43
=node_start    'otp-27@a0ac90255462'
=node_stop     'otp-27@a0ac90255462'
=ended         2024-03-22 10:17:04
=result        ok
=elapsed       20.266016
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-22 10:17:04
=node_start    'otp-26@a0ac90255462'
