=== Suite started at 2025-01-24 12:19:21
=== Starting test, 1704 test cases
=cases         1704
=logfile       application_suite.otp_3184.html
=started       2025-01-24 12:20:48
=node_start    cp1_otp_3184__3@2a8c5a9108c5
=node_start    cp2_otp_3184__35@2a8c5a9108c5
=node_stop     cp1_otp_3184__3@2a8c5a9108c5
=node_stop     cp2_otp_3184__35@2a8c5a9108c5
=ended         2025-01-24 12:20:52
=result        ok
=elapsed       3.596368s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-24 12:20:52
=node_start    cp2_otp_4066__99@2a8c5a9108c5
=node_start    cp1_otp_4066__67@2a8c5a9108c5
=node_stop     cp1_otp_4066__67@2a8c5a9108c5
=node_stop     cp2_otp_4066__99@2a8c5a9108c5
=ended         2025-01-24 12:20:54
=result        ok
=elapsed       2.092162s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-24 12:20:54
=node_start    cp1_otp_4227__131@2a8c5a9108c5
=node_start    cp2_otp_4227__163@2a8c5a9108c5
=node_stop     cp1_otp_4227__131@2a8c5a9108c5
=node_stop     cp2_otp_4227__163@2a8c5a9108c5
=ended         2025-01-24 12:20:57
=result        ok
=elapsed       2.585358s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-24 12:20:57
=ended         2025-01-24 12:20:57
=result        ok
=elapsed       0.006678s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-24 12:20:57
=node_start    cp1_otp_5606__195@2a8c5a9108c5
=node_start    cp2_otp_5606__227@2a8c5a9108c5
=node_stop     cp1_otp_5606__195@2a8c5a9108c5
=node_stop     cp2_otp_5606__227@2a8c5a9108c5
=ended         2025-01-24 12:21:07
=result        ok
=elapsed       10.597680s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-24 12:21:07
=ended         2025-01-24 12:21:09
=result        ok
=elapsed       1.004222s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-24 12:21:09
=ended         2025-01-24 12:21:09
=result        ok
=elapsed       0.000000s
=group_time    60.295s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-24 12:21:09
=node_start    cp1_start_phases__291@2a8c5a9108c5
=node_stop     cp1_start_phases__291@2a8c5a9108c5
=ended         2025-01-24 12:21:23
=result        ok
=elapsed       14.220930s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-24 12:21:23
=node_start    cp1_script_start__387@2a8c5a9108c5
=node_start    cp2_script_start__419@2a8c5a9108c5
=node_start    cp3_script_start__451@2a8c5a9108c5
=node_stop     cp1_script_start__387@2a8c5a9108c5
=node_start    cp1_script_start__387@2a8c5a9108c5
=node_stop     cp2_script_start__419@2a8c5a9108c5
=node_stop     cp1_script_start__387@2a8c5a9108c5
=node_start    cp2_script_start__419@2a8c5a9108c5
=node_start    cp1_script_start__387@2a8c5a9108c5
=node_stop     cp1_script_start__387@2a8c5a9108c5
=node_stop     cp2_script_start__419@2a8c5a9108c5
=node_stop     cp3_script_start__451@2a8c5a9108c5
=ended         2025-01-24 12:21:39
=result        ok
=elapsed       15.832719s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-24 12:21:39
=node_start    cp1_nodedown_start__579@2a8c5a9108c5
=node_start    cp2_nodedown_start__611@2a8c5a9108c5
=node_stop     cp1_nodedown_start__579@2a8c5a9108c5
=node_stop     cp2_nodedown_start__611@2a8c5a9108c5
=ended         2025-01-24 12:21:40
=result        ok
=elapsed       1.675941s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-24 12:21:40
=node_start    cp1_permit_false_start_local__707@2a8c5a9108c5
=node_start    cp2_permit_false_start_local__739@2a8c5a9108c5
=node_start    cp3_permit_false_start_local__771@2a8c5a9108c5
=node_stop     cp1_permit_false_start_local__707@2a8c5a9108c5
=node_stop     cp2_permit_false_start_local__739@2a8c5a9108c5
=node_stop     cp3_permit_false_start_local__771@2a8c5a9108c5
=ended         2025-01-24 12:21:50
=result        ok
=elapsed       9.783949s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-24 12:21:50
=node_start    cp1_permit_false_start_dist__2562@2a8c5a9108c5
=node_start    cp2_permit_false_start_dist__2594@2a8c5a9108c5
=node_start    cp3_permit_false_start_dist__2626@2a8c5a9108c5
=node_stop     cp1_permit_false_start_dist__2562@2a8c5a9108c5
=node_start    cp1_permit_false_start_dist__2562@2a8c5a9108c5
=node_stop     cp1_permit_false_start_dist__2562@2a8c5a9108c5
=node_stop     cp2_permit_false_start_dist__2594@2a8c5a9108c5
=node_stop     cp3_permit_false_start_dist__2626@2a8c5a9108c5
=ended         2025-01-24 12:21:58
=result        ok
=elapsed       8.308762s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-24 12:21:58
=node_start    cp1_get_key__2882@2a8c5a9108c5
=node_stop     cp1_get_key__2882@2a8c5a9108c5
=ended         2025-01-24 12:22:10
=result        ok
=elapsed       11.194490s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-24 12:22:10
=ended         2025-01-24 12:22:10
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-24 12:22:10
=ended         2025-01-24 12:22:21
=result        ok
=elapsed       11.057697s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-24 12:22:21
=ended         2025-01-24 12:22:21
=result        ok
=elapsed       0.000853s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-24 12:22:21
=ended         2025-01-24 12:22:21
=result        ok
=elapsed       0.000838s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-24 12:22:21
=ended         2025-01-24 12:22:21
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-24 12:22:21
=ended         2025-01-24 12:22:21
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3042.html
=group_props   [{name,distr_changed}]
=started       2025-01-24 12:22:21
=ended         2025-01-24 12:22:21
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-24 12:22:21
=node_start    cp1_distr_changed_tc1__3074@2a8c5a9108c5
=node_start    cp2_distr_changed_tc1__3106@2a8c5a9108c5
=node_start    cp3_distr_changed_tc1__3138@2a8c5a9108c5
=node_stop     cp1_distr_changed_tc1__3074@2a8c5a9108c5
=node_stop     cp2_distr_changed_tc1__3106@2a8c5a9108c5
=node_stop     cp3_distr_changed_tc1__3138@2a8c5a9108c5
=ended         2025-01-24 12:22:29
=result        ok
=elapsed       8.218781s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-24 12:22:29
=node_start    cp1_distr_changed_tc2__3362@2a8c5a9108c5
=node_start    cp2_distr_changed_tc2__3394@2a8c5a9108c5
=node_start    cp3_distr_changed_tc2__3426@2a8c5a9108c5
=node_stop     cp1_distr_changed_tc2__3362@2a8c5a9108c5
=node_start    cp1_distr_changed_tc2__3362@2a8c5a9108c5
=node_stop     cp1_distr_changed_tc2__3362@2a8c5a9108c5
=node_stop     cp2_distr_changed_tc2__3394@2a8c5a9108c5
=node_stop     cp3_distr_changed_tc2__3426@2a8c5a9108c5
=ended         2025-01-24 12:22:55
=result        ok
=elapsed       25.415651s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3682.html
=group_props   [{name,distr_changed}]
=started       2025-01-24 12:22:55
=ended         2025-01-24 12:22:55
=result        ok
=elapsed       0.000000s
=group_time    33.704s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-24 12:22:55
=ended         2025-01-24 12:22:55
=result        ok
=elapsed       0.000845s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-24 12:22:55
=node_start    application_SUITE_shutdown_func@2a8c5a9108c5
=ended         2025-01-24 12:22:56
=result        ok
=elapsed       1.389828s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-24 12:22:56
=node_start    application_SUITE_shutdown_timeout@2a8c5a9108c5
=ended         2025-01-24 12:22:58
=result        ok
=elapsed       1.423148s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-24 12:22:58
=node_start    application_SUITE_shutdown_application_call@2a8c5a9108c5
=node_start    application_SUITE_shutdown_application_call@2a8c5a9108c5
=ended         2025-01-24 12:23:00
=result        ok
=elapsed       2.811535s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-24 12:23:00
=ended         2025-01-24 12:23:00
=result        ok
=elapsed       0.105622s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-24 12:23:00
=node_start    config_relative_paths_1@2a8c5a9108c5
=node_start    config_relative_paths_2@2a8c5a9108c5
=node_stop     config_relative_paths_1@2a8c5a9108c5
=node_stop     config_relative_paths_2@2a8c5a9108c5
=ended         2025-01-24 12:23:01
=result        ok
=elapsed       0.350543s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-24 12:23:01
=ended         2025-01-24 12:23:04
=result        ok
=elapsed       3.014952s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-24 12:23:04
=ended         2025-01-24 12:23:04
=result        ok
=elapsed       0.000792s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-24 12:23:04
=node_start    n1_handle_many_config_files__3938@2a8c5a9108c5
=node_stop     n1_handle_many_config_files__3938@2a8c5a9108c5
=ended         2025-01-24 12:23:04
=result        ok
=elapsed       0.175316s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-24 12:23:04
=ended         2025-01-24 12:23:04
=result        ok
=elapsed       0.000135s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-24 12:23:04
=ended         2025-01-24 12:23:04
=result        ok
=elapsed       0.000733s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-24 12:23:04
=ended         2025-01-24 12:23:08
=result        ok
=elapsed       3.914533s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-24 12:23:08
=ended         2025-01-24 12:23:08
=result        ok
=elapsed       0.251399s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-24 12:23:08
=ended         2025-01-24 12:23:08
=result        ok
=elapsed       0.000025s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-24 12:23:08
=ended         2025-01-24 12:23:08
=result        ok
=elapsed       0.000000s
=group_time    225.726s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-24 12:23:08
=ended         2025-01-24 12:23:08
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-24 12:23:08
=ended         2025-01-24 12:23:08
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-24 12:23:08
=ended         2025-01-24 12:23:08
=result        ok
=elapsed       0.000037s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-24 12:23:08
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.180233s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.171094s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.466s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4130.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.170628s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.168256s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4290.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.450s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4322.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:09
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-24 12:23:09
=ended         2025-01-24 12:23:10
=result        ok
=elapsed       0.172892s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-24 12:23:10
=ended         2025-01-24 12:23:10
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-24 12:23:10
=ended         2025-01-24 12:23:10
=result        ok
=elapsed       0.175634s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4482.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-24 12:23:10
=ended         2025-01-24 12:23:10
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-24 12:23:10
=ended         2025-01-24 12:23:10
=result        ok
=elapsed       0.452368s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-24 12:23:10
=ended         2025-01-24 12:23:11
=result        ok: Allocator used: glibc
=elapsed       0.178765s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.000000s
=group_time    2.150s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.001164s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.004722s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.000032s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.006684s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.020493s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.009262s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.004942s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.003658s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.002873s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.000388s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:11
=result        ok
=elapsed       0.351055s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-24 12:23:11
=ended         2025-01-24 12:23:12
=result        ok
=elapsed       0.333393s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-24 12:23:12
=ended         2025-01-24 12:23:12
=result        ok
=elapsed       0.000936s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-24 12:23:12
=ended         2025-01-24 12:23:12
=result        ok
=elapsed       0.025940s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-24 12:23:12
=ended         2025-01-24 12:23:12
=result        ok
=elapsed       0.080208s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-24 12:23:12
=ended         2025-01-24 12:24:00
=result        ok
=elapsed       48.141971s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-24 12:24:00
=ended         2025-01-24 12:24:00
=result        ok
=elapsed       0.116459s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-24 12:24:00
=ended         2025-01-24 12:24:00
=result        ok
=elapsed       0.004026s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-24 12:24:00
=ended         2025-01-24 12:24:00
=result        ok
=elapsed       0.002219s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-24 12:24:00
=ended         2025-01-24 12:24:00
=result        ok
=elapsed       0.023450s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-24 12:24:00
=ended         2025-01-24 12:24:00
=result        ok
=elapsed       0.003446s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-24 12:24:00
=ended         2025-01-24 12:24:00
=result        ok
=elapsed       0.000055s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-24 12:24:00
=ended         2025-01-24 12:24:00
=result        ok
=elapsed       0.007699s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-24 12:24:00
=ended         2025-01-24 12:24:00
=result        ok
=elapsed       0.000186s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-24 12:24:00
=ended         2025-01-24 12:24:01
=result        ok
=elapsed       0.644978s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-24 12:24:01
=ended         2025-01-24 12:24:01
=result        ok
=elapsed       0.019133s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-24 12:24:01
=ended         2025-01-24 12:24:02
=result        ok
=elapsed       0.452061s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-24 12:24:02
=ended         2025-01-24 12:24:02
=result        ok
=elapsed       0.185025s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-24 12:24:02
=ended         2025-01-24 12:24:02
=result        ok
=elapsed       0.294611s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-24 12:24:02
=ended         2025-01-24 12:24:02
=result        ok
=elapsed       0.000331s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-24 12:24:02
=ended         2025-01-24 12:24:02
=result        ok
=elapsed       0.000784s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-24 12:24:02
=ended         2025-01-24 12:24:03
=result        ok
=elapsed       0.753477s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-24 12:24:03
=ended         2025-01-24 12:24:03
=result        ok
=elapsed       0.046958s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-24 12:24:03
=ended         2025-01-24 12:24:03
=result        ok
=elapsed       0.000668s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-24 12:24:03
=ended         2025-01-24 12:24:03
=result        ok
=elapsed       0.132187s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-24 12:24:03
=ended         2025-01-24 12:24:04
=result        ok
=elapsed       0.362850s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-24 12:24:04
=ended         2025-01-24 12:24:04
=result        ok
=elapsed       0.351213s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-24 12:24:04
=ended         2025-01-24 12:24:04
=result        ok
=elapsed       0.220545s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-24 12:24:04
=ended         2025-01-24 12:24:04
=result        ok
=elapsed       0.215744s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-24 12:24:04
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.033015s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.008685s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.006872s
=case          code_SUITE:on_load_embedded
