=== Suite started at 2024-08-21 11:11:12
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       1.35e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       4.5e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.100.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.132.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       9.3e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.131.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       4.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       3.6e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.227.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.002039
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.259.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.291.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.0002
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1602.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1634.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1698.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1666.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       1.9e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       3.5e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.001836
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.009238
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       5.6e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.016356
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.009217
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.008249
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       1.42e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       1.18e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       1.33e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       1.17e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.002127
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       3.9e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.006873
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       2.3e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1794.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1826.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.267226
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1858.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.308496
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1890.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.122541
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1922.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.298977
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1986.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       4.0e-5
=group_time    0.358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2018.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:15
=result        ok
=elapsed       0.0
=group_time    0.739s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-08-21 11:11:15
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       1.450421
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.009199
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.002406
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.002073
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.00225
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.00554
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.013447
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.018446
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.018497
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.026743
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.024955
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.005759
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.013122
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.012388
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.012164
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.014988
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.017141
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:17
=result        ok
=elapsed       0.006412
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-08-21 11:11:17
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.00883
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.029334
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.027084
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.006321
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.009157
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.027944
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.027973
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.0
=group_time    2.378s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.019493
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.004739
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.007155
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.003889
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.031649
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.03779
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.002675
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:18
=result        ok
=elapsed       0.004352
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-08-21 11:11:18
=ended         2024-08-21 11:11:19
=result        ok
=elapsed       0.40918
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-08-21 11:11:19
=ended         2024-08-21 11:11:19
=result        ok
=elapsed       0.197672
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-08-21 11:11:19
=ended         2024-08-21 11:11:19
=result        ok
=elapsed       0.007821
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-08-21 11:11:19
=ended         2024-08-21 11:11:19
=result        ok
=elapsed       0.002093
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-08-21 11:11:19
=ended         2024-08-21 11:11:19
=result        ok
=elapsed       0.001712
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-08-21 11:11:19
=ended         2024-08-21 11:11:19
=result        ok
=elapsed       2.0e-6
=group_time    1.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-21 11:11:19
=ended         2024-08-21 11:11:19
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-08-21 11:11:19
=ended         2024-08-21 11:11:19
=result        ok
=elapsed       0.009321
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-08-21 11:11:19
=ended         2024-08-21 11:11:19
=result        ok
=elapsed       0.163939
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-08-21 11:11:19
=ended         2024-08-21 11:11:20
=result        ok
=elapsed       0.797032
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-08-21 11:11:20
=ended         2024-08-21 11:11:24
=result        ok
=elapsed       3.973191
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-08-21 11:11:24
=ended         2024-08-21 11:11:31
=result        ok
=elapsed       6.979161
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-08-21 11:11:31
=ended         2024-08-21 11:11:32
=result        ok
=elapsed       1.174803
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-08-21 11:11:32
=ended         2024-08-21 11:11:34
=result        ok
=elapsed       1.67394
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-08-21 11:11:34
=ended         2024-08-21 11:11:34
=result        ok
=elapsed       0.043394
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-08-21 11:11:34
=ended         2024-08-21 11:11:45
=result        ok
=elapsed       11.526489
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-08-21 11:11:45
=ended         2024-08-21 11:11:45
=result        ok
=elapsed       4.27e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-08-21 11:11:45
=ended         2024-08-21 11:11:46
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-08-21 11:11:46
=ended         2024-08-21 11:11:46
=result        ok
=elapsed       0.028302
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-08-21 11:11:46
=ended         2024-08-21 11:11:46
=result        ok
=elapsed       7.6e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-08-21 11:11:46
=ended         2024-08-21 11:11:46
=result        ok
=elapsed       3.96e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-08-21 11:11:46
=ended         2024-08-21 11:11:46
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-08-21 11:11:46
=ended         2024-08-21 11:11:46
=result        ok
=elapsed       0.008941
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-08-21 11:11:46
=ended         2024-08-21 11:11:46
=result        ok
=elapsed       0.003478
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34914.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-21 11:11:46
=ended         2024-08-21 11:11:46
=result        ok
=elapsed       0.0
=group_time    26.808s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-08-21 11:11:46
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       1.445758
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.002118
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.001551
=case          binary_property_test_SUITE:bin_to_list_2_3_case
