=== Suite started at 2024-02-28 07:15:03
=== Starting test, 1617 test cases
=cases         1617
=logfile       application_suite.otp_3002.html
=started       2024-02-28 07:15:59
=ended         2024-02-28 07:16:31
=result        ok
=elapsed       32.01371
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-02-28 07:16:31
=node_start    cp1_otp_3184__3074@d415775c2afe
=node_start    cp2_otp_3184__3106@d415775c2afe
=node_stop     cp1_otp_3184__3074@d415775c2afe
=node_stop     cp2_otp_3184__3106@d415775c2afe
=ended         2024-02-28 07:16:34
=result        ok
=elapsed       3.535681
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-02-28 07:16:34
=node_start    cp2_otp_4066__3298@d415775c2afe
=node_start    cp1_otp_4066__3266@d415775c2afe
=node_stop     cp1_otp_4066__3266@d415775c2afe
=node_stop     cp2_otp_4066__3298@d415775c2afe
=ended         2024-02-28 07:16:36
=result        ok
=elapsed       2.060124
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-02-28 07:16:36
=node_start    cp1_otp_4227__3458@d415775c2afe
=node_start    cp2_otp_4227__3490@d415775c2afe
=node_stop     cp1_otp_4227__3458@d415775c2afe
=node_stop     cp2_otp_4227__3490@d415775c2afe
=ended         2024-02-28 07:16:39
=result        ok
=elapsed       2.541622
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-02-28 07:16:39
=ended         2024-02-28 07:16:39
=result        ok
=elapsed       0.006888
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-02-28 07:16:39
=node_start    cp1_otp_5606__3650@d415775c2afe
=node_start    cp2_otp_5606__3682@d415775c2afe
=node_stop     cp1_otp_5606__3650@d415775c2afe
=node_stop     cp2_otp_5606__3682@d415775c2afe
=ended         2024-02-28 07:16:50
=result        ok
=elapsed       10.554883
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-02-28 07:16:50
=ended         2024-02-28 07:16:51
=result        ok
=elapsed       1.003777
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-02-28 07:16:51
=ended         2024-02-28 07:16:51
=result        ok
=elapsed       0.0
=group_time    60.065s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-02-28 07:16:51
=node_start    cp1_start_phases__3810@d415775c2afe
=node_stop     cp1_start_phases__3810@d415775c2afe
=ended         2024-02-28 07:17:05
=result        ok
=elapsed       14.205637
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-02-28 07:17:05
=node_start    cp1_script_start__3970@d415775c2afe
=node_start    cp2_script_start__4002@d415775c2afe
=node_start    cp3_script_start__4034@d415775c2afe
=node_stop     cp1_script_start__3970@d415775c2afe
=node_start    cp1_script_start__3970@d415775c2afe
=node_stop     cp2_script_start__4002@d415775c2afe
=node_stop     cp1_script_start__3970@d415775c2afe
=node_start    cp2_script_start__4002@d415775c2afe
=node_start    cp1_script_start__3970@d415775c2afe
=node_stop     cp1_script_start__3970@d415775c2afe
=node_stop     cp2_script_start__4002@d415775c2afe
=node_stop     cp3_script_start__4034@d415775c2afe
=ended         2024-02-28 07:17:21
=result        ok
=elapsed       15.725839
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-02-28 07:17:21
=node_start    cp1_nodedown_start__4354@d415775c2afe
=node_start    cp2_nodedown_start__4386@d415775c2afe
=node_stop     cp1_nodedown_start__4354@d415775c2afe
=node_stop     cp2_nodedown_start__4386@d415775c2afe
=ended         2024-02-28 07:17:22
=result        ok
=elapsed       1.638125
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-02-28 07:17:22
=node_start    cp1_permit_false_start_local__4546@d415775c2afe
=node_start    cp2_permit_false_start_local__4578@d415775c2afe
=node_start    cp3_permit_false_start_local__4610@d415775c2afe
=node_stop     cp1_permit_false_start_local__4546@d415775c2afe
=node_stop     cp2_permit_false_start_local__4578@d415775c2afe
=node_stop     cp3_permit_false_start_local__4610@d415775c2afe
=ended         2024-02-28 07:17:32
=result        ok
=elapsed       9.626748
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-02-28 07:17:32
=node_start    cp1_permit_false_start_dist__4770@d415775c2afe
=node_start    cp2_permit_false_start_dist__4802@d415775c2afe
=node_start    cp3_permit_false_start_dist__4834@d415775c2afe
=node_stop     cp1_permit_false_start_dist__4770@d415775c2afe
=node_start    cp1_permit_false_start_dist__4770@d415775c2afe
=node_stop     cp1_permit_false_start_dist__4770@d415775c2afe
=node_stop     cp2_permit_false_start_dist__4802@d415775c2afe
=node_stop     cp3_permit_false_start_dist__4834@d415775c2afe
=ended         2024-02-28 07:17:40
=result        ok
=elapsed       8.255976
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-02-28 07:17:40
=node_start    cp1_get_key__5090@d415775c2afe
=node_stop     cp1_get_key__5090@d415775c2afe
=ended         2024-02-28 07:17:51
=result        ok
=elapsed       11.178982
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-02-28 07:17:51
=ended         2024-02-28 07:17:51
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-02-28 07:17:51
=ended         2024-02-28 07:18:03
=result        ok
=elapsed       11.059194
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-02-28 07:18:03
=ended         2024-02-28 07:18:03
=result        ok
=elapsed       7.62e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-02-28 07:18:03
=ended         2024-02-28 07:18:03
=result        ok
=elapsed       6.88e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-02-28 07:18:03
=ended         2024-02-28 07:18:03
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-02-28 07:18:03
=ended         2024-02-28 07:18:03
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5250.html
=group_props   [{name,distr_changed}]
=started       2024-02-28 07:18:03
=ended         2024-02-28 07:18:03
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-02-28 07:18:03
=node_start    cp1_distr_changed_tc1__5282@d415775c2afe
=node_start    cp2_distr_changed_tc1__5314@d415775c2afe
=node_start    cp3_distr_changed_tc1__5346@d415775c2afe
=node_stop     cp1_distr_changed_tc1__5282@d415775c2afe
=node_stop     cp2_distr_changed_tc1__5314@d415775c2afe
=node_stop     cp3_distr_changed_tc1__5346@d415775c2afe
=ended         2024-02-28 07:18:11
=result        ok
=elapsed       8.19517
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-02-28 07:18:11
=node_start    cp1_distr_changed_tc2__5570@d415775c2afe
=node_start    cp2_distr_changed_tc2__5602@d415775c2afe
=node_start    cp3_distr_changed_tc2__5634@d415775c2afe
=node_stop     cp1_distr_changed_tc2__5570@d415775c2afe
=node_start    cp1_distr_changed_tc2__5570@d415775c2afe
=node_stop     cp1_distr_changed_tc2__5570@d415775c2afe
=node_stop     cp2_distr_changed_tc2__5602@d415775c2afe
=node_stop     cp3_distr_changed_tc2__5634@d415775c2afe
=ended         2024-02-28 07:18:36
=result        ok
=elapsed       25.390691
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5890.html
=group_props   [{name,distr_changed}]
=started       2024-02-28 07:18:36
=ended         2024-02-28 07:18:36
=result        ok
=elapsed       0.0
=group_time    33.655s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-02-28 07:18:36
=ended         2024-02-28 07:18:36
=result        ok
=elapsed       7.92e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-02-28 07:18:36
=node_start    application_SUITE_shutdown_func@d415775c2afe
=ended         2024-02-28 07:18:38
=result        ok
=elapsed       1.369302
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-02-28 07:18:38
=node_start    application_SUITE_shutdown_timeout@d415775c2afe
=ended         2024-02-28 07:18:39
=result        ok
=elapsed       1.390694
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-02-28 07:18:39
=ended         2024-02-28 07:18:39
=result        ok
=elapsed       0.105839
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-02-28 07:18:39
=node_start    config_relative_paths_1@d415775c2afe
=node_start    config_relative_paths_2@d415775c2afe
=node_stop     config_relative_paths_1@d415775c2afe
=node_stop     config_relative_paths_2@d415775c2afe
=ended         2024-02-28 07:18:40
=result        ok
=elapsed       0.323363
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-02-28 07:18:40
=ended         2024-02-28 07:18:43
=result        ok
=elapsed       3.014273
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-02-28 07:18:43
=ended         2024-02-28 07:18:43
=result        ok
=elapsed       0.001237
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-02-28 07:18:43
=node_start    n1_handle_many_config_files__6082@d415775c2afe
=node_stop     n1_handle_many_config_files__6082@d415775c2afe
=ended         2024-02-28 07:18:43
=result        ok
=elapsed       0.162416
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-02-28 07:18:43
=ended         2024-02-28 07:18:43
=result        ok
=elapsed       1.75e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-02-28 07:18:43
=ended         2024-02-28 07:18:43
=result        ok
=elapsed       6.47e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-02-28 07:18:43
=ended         2024-02-28 07:18:47
=result        ok
=elapsed       4.382762
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-02-28 07:18:47
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       0.250754
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       0.0
=group_time    222.091s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       0.15334
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       0.158331
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.67.html
=group_props   [{name,spawn_link_tests}]
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       0.153832
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:48
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-02-28 07:18:48
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       0.148907
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.163.html
=group_props   [{name,spawn_link_tests}]
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.195.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       0.15137
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       0.158995
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.323.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       0.267931
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok: Allocator used: glibc
=elapsed       0.153385
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       0.0
=group_time    1.834s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:49
=result        ok
=elapsed       0.001327
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-02-28 07:18:49
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       0.004691
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       0.006435
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       0.019645
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       0.012631
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       0.007483
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       0.004381
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       0.002609
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       3.39e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       0.341401
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:50
=result        ok
=elapsed       0.295754
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-02-28 07:18:50
=ended         2024-02-28 07:18:51
=result        ok
=elapsed       7.35e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-02-28 07:18:51
=ended         2024-02-28 07:18:51
=result        ok
=elapsed       0.024457
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-02-28 07:18:51
=ended         2024-02-28 07:18:51
=result        ok
=elapsed       0.089186
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-02-28 07:18:51
=ended         2024-02-28 07:19:39
=result        ok
=elapsed       48.130481
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-02-28 07:19:39
=ended         2024-02-28 07:19:39
=result        ok
=elapsed       0.12728
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-02-28 07:19:39
=ended         2024-02-28 07:19:39
=result        ok
=elapsed       0.004072
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-02-28 07:19:39
=ended         2024-02-28 07:19:39
=result        ok
=elapsed       0.002981
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-02-28 07:19:39
=ended         2024-02-28 07:19:39
=result        ok
=elapsed       0.020984
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-02-28 07:19:39
=ended         2024-02-28 07:19:39
=result        ok
=elapsed       0.002481
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-02-28 07:19:39
=ended         2024-02-28 07:19:39
=result        ok
=elapsed       3.5e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-02-28 07:19:39
=ended         2024-02-28 07:19:39
=result        ok
=elapsed       0.004802
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-02-28 07:19:39
=ended         2024-02-28 07:19:39
=result        ok
=elapsed       2.22e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-02-28 07:19:39
=ended         2024-02-28 07:19:40
=result        ok
=elapsed       0.649249
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-02-28 07:19:40
=ended         2024-02-28 07:19:40
=result        ok
=elapsed       0.016387
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-02-28 07:19:40
=ended         2024-02-28 07:19:40
=result        ok
=elapsed       0.361685
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-02-28 07:19:40
=ended         2024-02-28 07:19:41
=result        ok
=elapsed       0.156532
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-02-28 07:19:41
=ended         2024-02-28 07:19:41
=result        ok
=elapsed       0.265505
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-02-28 07:19:41
=ended         2024-02-28 07:19:41
=result        ok
=elapsed       3.22e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-02-28 07:19:41
=ended         2024-02-28 07:19:41
=result        ok
=elapsed       6.79e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-02-28 07:19:41
=ended         2024-02-28 07:19:42
=result        ok
=elapsed       0.698894
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-02-28 07:19:42
=ended         2024-02-28 07:19:42
=result        ok
=elapsed       0.051417
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-02-28 07:19:42
=ended         2024-02-28 07:19:42
=result        ok
=elapsed       0.001177
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-02-28 07:19:42
=ended         2024-02-28 07:19:42
=result        ok
=elapsed       0.136055
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-02-28 07:19:42
=ended         2024-02-28 07:19:42
=result        ok
=elapsed       0.328958
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-02-28 07:19:42
=ended         2024-02-28 07:19:43
=result        ok
=elapsed       0.301394
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-02-28 07:19:43
=ended         2024-02-28 07:19:43
=result        ok
=elapsed       0.185944
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-02-28 07:19:43
=ended         2024-02-28 07:19:43
=result        ok
=elapsed       0.187684
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-02-28 07:19:43
=ended         2024-02-28 07:19:43
=result        ok
=elapsed       0.030905
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-02-28 07:19:43
=ended         2024-02-28 07:19:43
=result        ok
=elapsed       0.008864
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-02-28 07:19:43
=ended         2024-02-28 07:19:43
=result        ok
=elapsed       0.203451
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-02-28 07:19:43
=ended         2024-02-28 07:19:43
=result        ok
=elapsed       0.054587
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-02-28 07:19:43
=ended         2024-02-28 07:19:43
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-02-28 07:19:43
=ended         2024-02-28 07:19:43
=result        ok
=elapsed       0.018322
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-02-28 07:19:43
=ended         2024-02-28 07:19:44
=result        ok
=elapsed       0.138085
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-02-28 07:19:44
=ended         2024-02-28 07:19:44
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-02-28 07:19:44
=ended         2024-02-28 07:19:44
=result        ok
