=== Suite started at 2024-11-15 14:13:15
=== Starting test, 372 test cases
=cases         372
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-15 14:24:47
=ended         2024-11-15 14:24:52
=result        ok
=elapsed       4.880075s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-15 14:24:52
=ended         2024-11-15 14:24:52
=result        ok
=elapsed       0.000789s
=group_time    480.483s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-15 14:24:52
Timetrap multiplier: 1

Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

Dirs added to code path (on ct@d976e94f7e5a):

=ended         2024-11-15 14:24:52
=result        ok
=elapsed       0.164692s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-15 14:24:52

Event receiver <20982.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@d976e94f7e5a.2024-11-15_14.13.12/make_test_dir.common_test_test.logs/run.2024-11-15_14.13.15/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@d976e94f7e5a

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1696 ms

Saving start opts on ct@d976e94f7e5a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@d976e94f7e5a.2024-11-15_14.13.12/make_test_dir.common_test_test.logs/run.2024-11-15_14.13.15/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@d976e94f7e5a

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2529 ms

Stopping event receiver!

=ended         2024-11-15 14:24:57
=result        ok
=elapsed       4.229546s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-15 14:24:57

Event receiver <20982.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@d976e94f7e5a.2024-11-15_14.13.12/make_test_dir.common_test_test.logs/run.2024-11-15_14.13.15/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@d976e94f7e5a

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1693 ms

Saving start opts on ct@d976e94f7e5a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@d976e94f7e5a.2024-11-15_14.13.12/make_test_dir.common_test_test.logs/run.2024-11-15_14.13.15/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@d976e94f7e5a

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2702 ms

Stopping event receiver!

=ended         2024-11-15 14:25:01
=result        ok
=elapsed       4.402355s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-15 14:25:01
=ended         2024-11-15 14:25:01
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-15 14:25:01
=ended         2024-11-15 14:25:01
=result        ok
=elapsed       0.000624s
=group_time    8.894s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-15 14:25:01
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:25:01
=result        ok
=elapsed       0.163468s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-15 14:25:01
=ended         2024-11-15 14:25:06
=result        ok
=elapsed       4.370236s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-15 14:25:06
=ended         2024-11-15 14:25:10
=result        ok
=elapsed       4.098801s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-15 14:25:10
=ended         2024-11-15 14:25:14
=result        ok
=elapsed       4.096208s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-15 14:25:14
=ended         2024-11-15 14:25:18
=result        ok
=elapsed       4.102798s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-15 14:25:18
=ended         2024-11-15 14:25:18
=result        ok
=elapsed       0.000568s
=group_time    16.957s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-15 14:25:18
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:25:18
=result        ok
=elapsed       0.157702s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-15 14:25:18
=ended         2024-11-15 14:25:43
=result        ok
=elapsed       25.176124s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-15 14:25:43
=ended         2024-11-15 14:25:57
=result        ok
=elapsed       13.734834s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-15 14:25:57
=ended         2024-11-15 14:26:02
=result        ok
=elapsed       4.823066s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-15 14:26:02
=ended         2024-11-15 14:26:27
=result        ok
=elapsed       25.039739s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-15 14:26:27
=ended         2024-11-15 14:26:52
=result        ok
=elapsed       25.064683s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-15 14:26:52
=ended         2024-11-15 14:26:58
=result        ok
=elapsed       5.779256s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-15 14:26:58
=ended         2024-11-15 14:27:04
=result        ok
=elapsed       5.726208s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-15 14:27:04
=ended         2024-11-15 14:27:10
=result        ok
=elapsed       5.802717s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-15 14:27:10
=ended         2024-11-15 14:27:15
=result        ok
=elapsed       5.789216s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-15 14:27:15
=ended         2024-11-15 14:27:15
=result        ok
=elapsed       0.000843s
=group_time    117.340s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-15 14:27:15
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:27:16
=result        ok
=elapsed       0.163243s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-15 14:27:16
=ended         2024-11-15 14:27:25
=result        ok
=elapsed       9.837093s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-15 14:27:25
=ended         2024-11-15 14:27:25
=result        ok
=elapsed       0.000899s
=group_time    10.049s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-15 14:27:25
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.168524s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.35.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000044s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.67.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000068s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.163.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.99.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.195.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.131.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.3.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.227.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.5.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.259.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.323.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000074s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.291.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000109s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.4.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000070s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.355.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.387.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000060s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.36.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000049s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.419.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000043s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.451.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.483.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000095s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.37.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000084s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.68.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000069s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.100.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.132.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.164.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.515.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000033s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.69.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000096s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.101.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000023s
