=== Suite started at 2024-11-12 14:25:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000270s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23234.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000018s
=group_time    0.082s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.23266.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23298.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23330.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23362.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.23394.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.23426.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23458.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.23490.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23522.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000420s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23554.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23586.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.080s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.23618.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.004089s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23650.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23682.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23714.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23746.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23778.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23810.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.23842.html
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:25:59
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23874.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:25:59
=ended         2024-11-12 14:26:00
=result        ok
=elapsed       0.000000s
=group_time    0.334s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23906.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:26:00
=ended         2024-11-12 14:26:00
=result        ok
=elapsed       0.000000s
=group_time    0.391s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:26:00
=ended         2024-11-12 14:26:00
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-12 14:26:00
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1158808
