=== Suite started at 2024-08-05 15:52:00
=== Starting test, 96 test cases
=cases         96
=elapsed       0.011135
=group_time    20.871s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.3.html
=group_props   [{name,ftp_active}]
=started       2024-08-05 15:52:21
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.508312
=case          ftp_SUITE:user
=logfile       ftp_suite.user.35.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       9.17e-4
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.67.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       2.95e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.1186.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.001858
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.1218.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.001895
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.99.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.00147
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.131.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.007446
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.1250.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.007404
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.1282.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.00313
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.1314.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.002573
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.1346.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.001906
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.1378.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.002798
=case          ftp_SUITE:send
=logfile       ftp_suite.send.1410.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.004281
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.1442.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.00533
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.1474.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.003718
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.1506.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.004645
=case          ftp_SUITE:append
=logfile       ftp_suite.append.1538.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.005591
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.1570.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.003351
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.1602.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:22
=result        ok
=elapsed       0.002728
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.1634.html
=started       2024-08-05 15:52:22
=ended         2024-08-05 15:52:23
=result        ok
=elapsed       0.007142
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.1666.html
=started       2024-08-05 15:52:23
=ended         2024-08-05 15:52:23
=result        ok
=elapsed       0.004088
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.1698.html
=started       2024-08-05 15:52:23
=ended         2024-08-05 15:52:23
=result        ok
=elapsed       0.004586
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.1730.html
=started       2024-08-05 15:52:23
=ended         2024-08-05 15:52:23
=result        ok
=elapsed       0.007307
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.1762.html
=started       2024-08-05 15:52:23
=ended         2024-08-05 15:52:23
=result        ok
=elapsed       0.005442
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.1794.html
=started       2024-08-05 15:52:23
=ended         2024-08-05 15:52:23
=result        ok
=elapsed       0.007663
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.1826.html
=started       2024-08-05 15:52:23
=ended         2024-08-05 15:52:23
=result        ok
=elapsed       0.011715
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.1858.html
=started       2024-08-05 15:52:23
=ended         2024-08-05 15:52:41
=result        ok
=elapsed       17.780509
=case          ftp_SUITE:type
=logfile       ftp_suite.type.1890.html
=started       2024-08-05 15:52:41
=ended         2024-08-05 15:52:41
=result        ok
=elapsed       5.17e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.1922.html
=started       2024-08-05 15:52:41
=ended         2024-08-05 15:52:41
=result        ok
=elapsed       9.64e-4
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.1954.html
=started       2024-08-05 15:52:41
=ended         2024-08-05 15:52:41
=result        ok
=elapsed       0.004971
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.1986.html
=started       2024-08-05 15:52:41
=ended         2024-08-05 15:52:41
=result        ok
=elapsed       0.00735
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.2018.html
=started       2024-08-05 15:52:41
=ended         2024-08-05 15:52:41
=result        ok
=elapsed       0.012244
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.2050.html
=started       2024-08-05 15:52:41
=ended         2024-08-05 15:52:41
=result        ok
=elapsed       6.91e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.2082.html
=started       2024-08-05 15:52:41
=ended         2024-08-05 15:52:41
=result        ok
=elapsed       0.50174
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.2114.html
=started       2024-08-05 15:52:41
=ended         2024-08-05 15:52:42
=result        ok
=elapsed       0.500307
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.2146.html
=started       2024-08-05 15:52:42
=ended         2024-08-05 15:52:42
=result        ok
=elapsed       0.500193
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.2178.html
=group_props   [{name,ftp_active}]
=started       2024-08-05 15:52:42
=ended         2024-08-05 15:52:42
=result        ok
=elapsed       0.010971
=group_time    20.859s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2210.html
=group_props   [{name,ftpes_passive}]
=started       2024-08-05 15:52:42
=ended         2024-08-05 15:52:43
=result        ok
=elapsed       0.508847
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.2242.html
=started       2024-08-05 15:52:43
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,346},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,346}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-05 15:52:43
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,346}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 71 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.2274.html
=group_props   [{name,ftpes_passive}]
=started       2024-08-05 15:52:43
=ended         2024-08-05 15:52:43
=result        ok
=elapsed       0.010991
=group_time    0.580s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2306.html
=group_props   [{name,ftpes_active}]
=started       2024-08-05 15:52:43
=ended         2024-08-05 15:52:43
=result        ok
=elapsed       0.50942
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.2338.html
=started       2024-08-05 15:52:43
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,343},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,343}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-05 15:52:44
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,343}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 72 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.2370.html
=group_props   [{name,ftpes_active}]
=started       2024-08-05 15:52:44
=ended         2024-08-05 15:52:44
=result        ok
=elapsed       0.011118
=group_time    0.560s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2402.html
=group_props   [{name,ftps_passive}]
=started       2024-08-05 15:52:44
=ended         2024-08-05 15:52:44
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive"}]
=started       2024-08-05 15:52:44
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #73 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive"}]
=started       2024-08-05 15:52:44
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2434.html
=group_props   [{name,ftps_active}]
=started       2024-08-05 15:52:44
=ended         2024-08-05 15:52:45
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active"}]
=started       2024-08-05 15:52:45
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #74 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active"}]
=started       2024-08-05 15:52:45
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2466.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-08-05 15:52:45
=ended         2024-08-05 15:52:45
=result        ok
=elapsed       0.509432
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.2498.html
=started       2024-08-05 15:52:45
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,348},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,348}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-05 15:52:45
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,348}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 75 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.2530.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-08-05 15:52:45
=ended         2024-08-05 15:52:45
=result        ok
=elapsed       0.011082
=group_time    0.559s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2562.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-08-05 15:52:45
=ended         2024-08-05 15:52:46
=result        ok
=elapsed       0.508502
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.2594.html
=started       2024-08-05 15:52:46
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,349},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,349}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-05 15:52:46
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,349}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 76 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.163.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-08-05 15:52:46
=ended         2024-08-05 15:52:46
=result        ok
=elapsed       0.011147
=group_time    0.558s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.195.html
=group_props   [{name,ftps_passive_reuse}]
=started       2024-08-05 15:52:46
=ended         2024-08-05 15:52:46
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-08-05 15:52:46
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #77 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-08-05 15:52:46
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2626.html
=group_props   [{name,ftps_active_reuse}]
=started       2024-08-05 15:52:46
=ended         2024-08-05 15:52:47
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-08-05 15:52:47
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #78 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-08-05 15:52:47
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2658.html
=group_props   [{name,ftp_sup}]
=started       2024-08-05 15:52:47
=ended         2024-08-05 15:52:47
=result        ok
=elapsed       0.508126
=case          ftp_SUITE:ftp_worker
=logfile       ftp_suite.ftp_worker.html
=started       2024-08-05 15:52:47
=ended         2024-08-05 15:52:52
=result        ok
=elapsed       5.000321
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.2690.html
=group_props   [{name,ftp_sup}]
=started       2024-08-05 15:52:52
=ended         2024-08-05 15:52:52
=result        ok
=elapsed       0.011023
=group_time    5.558s
=case          ftp_SUITE:app
=logfile       ftp_suite.app.html
=started       2024-08-05 15:52:52
=ended         2024-08-05 15:52:53
=result        ok
=elapsed       0.00108
=case          ftp_SUITE:appup
=logfile       ftp_suite.appup.html
=started       2024-08-05 15:52:53
=ended         2024-08-05 15:52:53
=result        ok
=elapsed       3.93e-4
=case          ftp_SUITE:error_ehost
=logfile       ftp_suite.error_ehost.html
=started       2024-08-05 15:52:53
=ended         2024-08-05 15:52:53
=result        ok
=elapsed       0.027986
=case          ftp_SUITE:error_datafail
=logfile       ftp_suite.error_datafail.html
=started       2024-08-05 15:52:53
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,364},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,364}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-05 15:52:53
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,364}]},
