=== Suite started at 2024-12-01 15:44:06
=== Starting test, 373 test cases
=cases         373
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b84e9c010fec.2024-12-01_15.44.04/make_test_dir.common_test_test.logs/run.2024-12-01_15.44.06/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@b84e9c010fec

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1689 ms

Saving start opts on ct@b84e9c010fec: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b84e9c010fec.2024-12-01_15.44.04/make_test_dir.common_test_test.logs/run.2024-12-01_15.44.06/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@b84e9c010fec

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2528 ms

Stopping event receiver!

=ended         2024-12-01 15:55:44
=result        ok
=elapsed       4.221719s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-01 15:55:44

Event receiver <20954.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b84e9c010fec.2024-12-01_15.44.04/make_test_dir.common_test_test.logs/run.2024-12-01_15.44.06/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@b84e9c010fec

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1690 ms

Saving start opts on ct@b84e9c010fec: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b84e9c010fec.2024-12-01_15.44.04/make_test_dir.common_test_test.logs/run.2024-12-01_15.44.06/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@b84e9c010fec

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2688 ms

Stopping event receiver!

=ended         2024-12-01 15:55:48
=result        ok
=elapsed       4.383001s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-01 15:55:48
=ended         2024-12-01 15:55:48
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-01 15:55:48
=ended         2024-12-01 15:55:48
=result        ok
=elapsed       0.000549s
=group_time    8.862s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-01 15:55:48
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:55:48
=result        ok
=elapsed       0.155310s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-01 15:55:48
=ended         2024-12-01 15:55:53
=result        ok
=elapsed       4.318946s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-01 15:55:53
=ended         2024-12-01 15:55:57
=result        ok
=elapsed       4.099815s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-01 15:55:57
=ended         2024-12-01 15:56:01
=result        ok
=elapsed       4.093167s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-01 15:56:01
=ended         2024-12-01 15:56:05
=result        ok
=elapsed       4.083775s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-01 15:56:05
=ended         2024-12-01 15:56:05
=result        ok
=elapsed       0.000677s
=group_time    16.876s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-01 15:56:05
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:56:05
=result        ok
=elapsed       0.153995s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-01 15:56:05
=ended         2024-12-01 15:56:30
=result        ok
=elapsed       25.141810s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-01 15:56:30
=ended         2024-12-01 15:56:44
=result        ok
=elapsed       13.709724s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-01 15:56:44
=ended         2024-12-01 15:56:49
=result        ok
=elapsed       4.799511s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-01 15:56:49
=ended         2024-12-01 15:57:14
=result        ok
=elapsed       25.007022s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-01 15:57:14
=ended         2024-12-01 15:57:39
=result        ok
=elapsed       25.036813s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-01 15:57:39
=ended         2024-12-01 15:57:45
=result        ok
=elapsed       5.736723s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-01 15:57:45
=ended         2024-12-01 15:57:50
=result        ok
=elapsed       5.706830s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-01 15:57:50
=ended         2024-12-01 15:57:56
=result        ok
=elapsed       5.775891s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-01 15:57:56
=ended         2024-12-01 15:58:02
=result        ok
=elapsed       5.774553s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-01 15:58:02
=ended         2024-12-01 15:58:02
=result        ok
=elapsed       0.000667s
=group_time    117.090s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-01 15:58:02
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:58:02
=result        ok
=elapsed       0.154269s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-01 15:58:02
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       9.820399s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000856s
=group_time    10.023s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-01 15:58:12
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.149010s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000035s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.994.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1026.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000081s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1122.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1154.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.962.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1058.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1186.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1090.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1250.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000008s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1218.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000008s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1282.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000099s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1189.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.4.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.3.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.35.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000060s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.67.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000074s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.36.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000043s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1314.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000125s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1346.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000119s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1221.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000077s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1253.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000070s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1285.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1349.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1317.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.131.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.99.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.163.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000026s
