=== Suite started at 2024-04-17 11:17:57
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-17 11:18:51
=result        ok
=elapsed       5.364301
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-17 11:18:51
=ended         2024-04-17 11:18:52
=result        ok
=elapsed       1.107717
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-17 11:18:52
=ended         2024-04-17 11:19:24
=result        ok
=elapsed       32.014687
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-17 11:19:24
=node_start    cp1_otp_3184__1890@67fcdda5c4c5
=node_start    cp2_otp_3184__1922@67fcdda5c4c5
=node_stop     cp1_otp_3184__1890@67fcdda5c4c5
=node_stop     cp2_otp_3184__1922@67fcdda5c4c5
=ended         2024-04-17 11:19:27
=result        ok
=elapsed       3.540234
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-17 11:19:27
=node_start    cp2_otp_4066__2114@67fcdda5c4c5
=node_start    cp1_otp_4066__2082@67fcdda5c4c5
=node_stop     cp1_otp_4066__2082@67fcdda5c4c5
=node_stop     cp2_otp_4066__2114@67fcdda5c4c5
=ended         2024-04-17 11:19:29
=result        ok
=elapsed       2.062668
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-17 11:19:29
=node_start    cp1_otp_4227__2274@67fcdda5c4c5
=node_start    cp2_otp_4227__2306@67fcdda5c4c5
=node_stop     cp1_otp_4227__2274@67fcdda5c4c5
=node_stop     cp2_otp_4227__2306@67fcdda5c4c5
=ended         2024-04-17 11:19:32
=result        ok
=elapsed       2.545872
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-17 11:19:32
=ended         2024-04-17 11:19:32
=result        ok
=elapsed       0.006567
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-17 11:19:32
=node_start    cp1_otp_5606__2466@67fcdda5c4c5
=node_start    cp2_otp_5606__2498@67fcdda5c4c5
=node_stop     cp1_otp_5606__2466@67fcdda5c4c5
=node_stop     cp2_otp_5606__2498@67fcdda5c4c5
=ended         2024-04-17 11:19:43
=result        ok
=elapsed       10.557932
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-17 11:19:43
=ended         2024-04-17 11:19:44
=result        ok
=elapsed       1.004235
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 11:19:44
=ended         2024-04-17 11:19:44
=result        ok
=elapsed       0.0
=group_time    60.053s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-17 11:19:44
=node_start    cp1_start_phases__3@67fcdda5c4c5
=node_stop     cp1_start_phases__3@67fcdda5c4c5
=ended         2024-04-17 11:19:58
=result        ok
=elapsed       14.210788
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-17 11:19:58
=node_start    cp1_script_start__99@67fcdda5c4c5
=node_start    cp2_script_start__131@67fcdda5c4c5
=node_start    cp3_script_start__163@67fcdda5c4c5
=node_stop     cp1_script_start__99@67fcdda5c4c5
=node_start    cp1_script_start__99@67fcdda5c4c5
=node_stop     cp2_script_start__131@67fcdda5c4c5
=node_stop     cp1_script_start__99@67fcdda5c4c5
=node_start    cp2_script_start__131@67fcdda5c4c5
=node_start    cp1_script_start__99@67fcdda5c4c5
=node_stop     cp1_script_start__99@67fcdda5c4c5
=node_stop     cp2_script_start__131@67fcdda5c4c5
=node_stop     cp3_script_start__163@67fcdda5c4c5
=ended         2024-04-17 11:20:14
=result        ok
=elapsed       15.697118
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-17 11:20:14
=node_start    cp1_nodedown_start__195@67fcdda5c4c5
=node_start    cp2_nodedown_start__227@67fcdda5c4c5
=node_stop     cp1_nodedown_start__195@67fcdda5c4c5
=node_stop     cp2_nodedown_start__227@67fcdda5c4c5
=ended         2024-04-17 11:20:15
=result        ok
=elapsed       1.629777
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-17 11:20:15
=node_start    cp1_permit_false_start_local__3074@67fcdda5c4c5
=node_start    cp2_permit_false_start_local__3106@67fcdda5c4c5
=node_start    cp3_permit_false_start_local__3138@67fcdda5c4c5
=node_stop     cp1_permit_false_start_local__3074@67fcdda5c4c5
=node_stop     cp2_permit_false_start_local__3106@67fcdda5c4c5
=node_stop     cp3_permit_false_start_local__3138@67fcdda5c4c5
=ended         2024-04-17 11:20:25
=result        ok
=elapsed       9.747283
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-17 11:20:25
=node_start    cp1_permit_false_start_dist__3266@67fcdda5c4c5
=node_start    cp2_permit_false_start_dist__3298@67fcdda5c4c5
=node_start    cp3_permit_false_start_dist__3330@67fcdda5c4c5
=node_stop     cp1_permit_false_start_dist__3266@67fcdda5c4c5
=node_start    cp1_permit_false_start_dist__3266@67fcdda5c4c5
=node_stop     cp1_permit_false_start_dist__3266@67fcdda5c4c5
=node_stop     cp2_permit_false_start_dist__3298@67fcdda5c4c5
=node_stop     cp3_permit_false_start_dist__3330@67fcdda5c4c5
=ended         2024-04-17 11:20:33
=result        ok
=elapsed       8.225483
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-17 11:20:33
=node_start    cp1_get_key__3586@67fcdda5c4c5
=node_stop     cp1_get_key__3586@67fcdda5c4c5
=ended         2024-04-17 11:20:45
=result        ok
=elapsed       11.172404
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-17 11:20:45
=ended         2024-04-17 11:20:45
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-17 11:20:45
=ended         2024-04-17 11:20:56
=result        ok
=elapsed       11.058127
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-17 11:20:56
=ended         2024-04-17 11:20:56
=result        ok
=elapsed       6.55e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-17 11:20:56
=ended         2024-04-17 11:20:56
=result        ok
=elapsed       6.2e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-17 11:20:56
=ended         2024-04-17 11:20:56
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-17 11:20:56
=ended         2024-04-17 11:20:56
=result        ok
=elapsed       3.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3746.html
=group_props   [{name,distr_changed}]
=started       2024-04-17 11:20:56
=ended         2024-04-17 11:20:56
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-17 11:20:56
=node_start    cp1_distr_changed_tc1__3778@67fcdda5c4c5
=node_start    cp2_distr_changed_tc1__3810@67fcdda5c4c5
=node_start    cp3_distr_changed_tc1__3842@67fcdda5c4c5
=node_stop     cp1_distr_changed_tc1__3778@67fcdda5c4c5
=node_stop     cp2_distr_changed_tc1__3810@67fcdda5c4c5
=node_stop     cp3_distr_changed_tc1__3842@67fcdda5c4c5
=ended         2024-04-17 11:21:04
=result        ok
=elapsed       8.197895
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-17 11:21:04
=node_start    cp1_distr_changed_tc2__4066@67fcdda5c4c5
=node_start    cp2_distr_changed_tc2__4098@67fcdda5c4c5
=node_start    cp3_distr_changed_tc2__4130@67fcdda5c4c5
=node_stop     cp1_distr_changed_tc2__4066@67fcdda5c4c5
=node_start    cp1_distr_changed_tc2__4066@67fcdda5c4c5
=node_stop     cp1_distr_changed_tc2__4066@67fcdda5c4c5
=node_stop     cp2_distr_changed_tc2__4098@67fcdda5c4c5
=node_stop     cp3_distr_changed_tc2__4130@67fcdda5c4c5
=ended         2024-04-17 11:21:29
=result        ok
=elapsed       25.38209
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4386.html
=group_props   [{name,distr_changed}]
=started       2024-04-17 11:21:29
=ended         2024-04-17 11:21:29
=result        ok
=elapsed       1.0e-6
=group_time    33.651s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-17 11:21:29
=ended         2024-04-17 11:21:29
=result        ok
=elapsed       7.4e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-17 11:21:29
=node_start    application_SUITE_shutdown_func@67fcdda5c4c5
=ended         2024-04-17 11:21:31
=result        ok
=elapsed       1.377427
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-17 11:21:31
=node_start    application_SUITE_shutdown_timeout@67fcdda5c4c5
=ended         2024-04-17 11:21:32
=result        ok
=elapsed       1.392028
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-17 11:21:32
=ended         2024-04-17 11:21:32
=result        ok
=elapsed       0.10539
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-17 11:21:32
=node_start    config_relative_paths_1@67fcdda5c4c5
=node_start    config_relative_paths_2@67fcdda5c4c5
=node_stop     config_relative_paths_1@67fcdda5c4c5
=node_stop     config_relative_paths_2@67fcdda5c4c5
=ended         2024-04-17 11:21:33
=result        ok
=elapsed       0.340206
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-17 11:21:33
=ended         2024-04-17 11:21:36
=result        ok
=elapsed       3.015923
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-17 11:21:36
=ended         2024-04-17 11:21:36
=result        ok
=elapsed       0.001203
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-17 11:21:36
=node_start    n1_handle_many_config_files__4578@67fcdda5c4c5
=node_stop     n1_handle_many_config_files__4578@67fcdda5c4c5
=ended         2024-04-17 11:21:36
=result        ok
=elapsed       0.163917
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-17 11:21:36
=ended         2024-04-17 11:21:36
=result        ok
=elapsed       1.8e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-17 11:21:36
=ended         2024-04-17 11:21:36
=result        ok
=elapsed       8.98e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-17 11:21:36
=ended         2024-04-17 11:21:40
=result        ok
=elapsed       4.227046
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-17 11:21:40
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       0.251185
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       3.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       1.0e-6
=group_time    221.999s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       0.167315
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       2.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       0.159513
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       0.0
=group_time    0.442s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.323.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       0.155676
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:41
=result        ok
=elapsed       2.7e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-17 11:21:41
=ended         2024-04-17 11:21:42
=result        ok
=elapsed       0.163349
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.419.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-17 11:21:42
=ended         2024-04-17 11:21:42
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.451.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-17 11:21:42
=ended         2024-04-17 11:21:42
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-17 11:21:42
=ended         2024-04-17 11:21:42
=result        ok
=elapsed       2.6e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-17 11:21:42
=ended         2024-04-17 11:21:42
=result        ok
=elapsed       0.171376
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-17 11:21:42
=ended         2024-04-17 11:21:42
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-17 11:21:42
=ended         2024-04-17 11:21:42
=result        ok
=elapsed       0.159642
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4898.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-17 11:21:42
=ended         2024-04-17 11:21:42
=result        ok
=elapsed       0.0
=group_time    0.447s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-17 11:21:42
=ended         2024-04-17 11:21:42
=result        ok
=elapsed       0.391923
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-17 11:21:42
=ended         2024-04-17 11:21:43
=result        ok: Allocator used: glibc
=elapsed       0.167403
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.0
=group_time    2.030s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.001304
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.004607
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.00662
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.019782
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.009535
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.00512
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.003902
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.002996
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       4.8e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:43
=result        ok
=elapsed       0.340118
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-17 11:21:43
=ended         2024-04-17 11:21:44
=result        ok
=elapsed       0.307084
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-17 11:21:44
=ended         2024-04-17 11:21:44
=result        ok
=elapsed       8.32e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-17 11:21:44
=ended         2024-04-17 11:21:44
=result        ok
=elapsed       0.025722
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-17 11:21:44
=ended         2024-04-17 11:21:44
=result        ok
=elapsed       0.088111
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-17 11:21:44
=ended         2024-04-17 11:22:32
=result        ok
=elapsed       48.150194
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-17 11:22:32
=ended         2024-04-17 11:22:32
=result        ok
=elapsed       0.135273
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-17 11:22:32
=ended         2024-04-17 11:22:32
=result        ok
=elapsed       0.004137
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-17 11:22:32
=ended         2024-04-17 11:22:32
=result        ok
=elapsed       0.002749
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-17 11:22:32
=ended         2024-04-17 11:22:32
=result        ok
=elapsed       0.024339
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-17 11:22:32
=ended         2024-04-17 11:22:32
=result        ok
=elapsed       0.003546
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-17 11:22:32
=ended         2024-04-17 11:22:32
=result        ok
=elapsed       4.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-17 11:22:32
=ended         2024-04-17 11:22:32
=result        ok
=elapsed       0.004995
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-17 11:22:32
=ended         2024-04-17 11:22:32
=result        ok
=elapsed       2.13e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-17 11:22:32
=ended         2024-04-17 11:22:33
=result        ok
=elapsed       0.673042
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-17 11:22:33
=ended         2024-04-17 11:22:33
=result        ok
=elapsed       0.020979
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-17 11:22:33
=ended         2024-04-17 11:22:34
=result        ok
=elapsed       0.374111
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-17 11:22:34
=ended         2024-04-17 11:22:34
=result        ok
=elapsed       0.158389
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-17 11:22:34
=ended         2024-04-17 11:22:34
=result        ok
=elapsed       0.276907
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-17 11:22:34
=ended         2024-04-17 11:22:34
=result        ok
=elapsed       2.36e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-17 11:22:34
=ended         2024-04-17 11:22:34
=result        ok
=elapsed       7.45e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-17 11:22:34
=ended         2024-04-17 11:22:35
=result        ok
=elapsed       0.737423
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-17 11:22:35
=ended         2024-04-17 11:22:35
=result        ok
=elapsed       0.046857
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-17 11:22:35
=ended         2024-04-17 11:22:35
=result        ok
=elapsed       6.47e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-17 11:22:35
=ended         2024-04-17 11:22:35
=result        ok
=elapsed       0.140447
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-17 11:22:35
=ended         2024-04-17 11:22:36
=result        ok
=elapsed       0.329366
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-17 11:22:36
=ended         2024-04-17 11:22:36
=result        ok
=elapsed       0.33254
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-17 11:22:36
=ended         2024-04-17 11:22:36
=result        ok
=elapsed       0.198227
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-17 11:22:36
=ended         2024-04-17 11:22:36
=result        ok
=elapsed       0.192897
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-17 11:22:36
=ended         2024-04-17 11:22:36
=result        ok
=elapsed       0.034337
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-17 11:22:36
=ended         2024-04-17 11:22:36
=result        ok
=elapsed       0.009271
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-17 11:22:36
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.20983
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.052148
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
