=== Suite started at 2024-03-01 15:34:25
=== Starting test, 190 test cases
=cases         190
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.002171
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.004701
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.004341
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.003334
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.002674
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.002947
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.003877
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.009697
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.005006
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.003804
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.009563
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.006503
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.004009
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.007373
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.005796
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.015865
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.015707
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.012722
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.003353
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.013605
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.003388
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.007663
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.009402
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.021807
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.009521
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.005546
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.012551
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.01433
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.0
=group_time    0.388s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.001657
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.001181
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.01049
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.009447
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.003208
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.00118
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.007997
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.011441
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.00249
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.002692
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.00147
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.002629
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.002069
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.002673
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.005423
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.00196
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.295s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       9.61e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.001101
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.003811
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.002037
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.00402
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.001419
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.001442
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.005115
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.001842
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.001822
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0021
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.003035
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.002118
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.001147
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.003099
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.002039
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       8.16e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.001176
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       8.67e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.001954
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       8.73e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.00118
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.530s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.004254
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.002236
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.003958
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.001462
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.003784
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.003027
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.002045
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.003521
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.001815
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.002808
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.002807
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       9.5e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       9.41e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.001225
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.001508
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.00162
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.002174
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       9.91e-4
