=== Suite started at 2025-01-27 14:31:13
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.002019s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.008119s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000103s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.017039s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.010191s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.010644s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000135s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000105s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000123s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000139s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.226.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.001767s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000022s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.006889s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.290.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:16
=result        ok
=elapsed       0.315658s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.322.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:16
=result        ok
=elapsed       0.303845s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.354.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.116267s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.227.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.261973s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.355.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-27 14:31:16
=ended         2025-01-27 14:31:16
=result        ok
=elapsed       0.000041s
=group_time    0.365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.676.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-27 14:31:16
=ended         2025-01-27 14:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.744s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-27 14:31:16
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       1.199020s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.009562s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.001695s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.001311s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.001366s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.004153s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.009423s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.013030s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.012669s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.017942s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.017174s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.003956s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.008999s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.013117s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.011705s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.017352s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.017238s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.006815s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.009446s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.028116s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.028760s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.006399s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.009350s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.027478s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.026803s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.000000s
=group_time    2.070s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.019767s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.009915s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.009997s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.004851s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.033801s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.041203s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.002934s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.003591s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.402425s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.171797s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.007506s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.002102s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.001603s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.002867s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.000002s
=group_time    1.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1186.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.010731s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.165465s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:20
=result        ok
=elapsed       0.780957s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-27 14:31:20
=ended         2025-01-27 14:31:24
=result        ok
=elapsed       4.609025s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-27 14:31:24
=ended         2025-01-27 14:31:32
=result        ok
=elapsed       7.469691s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-27 14:31:32
=ended         2025-01-27 14:31:33
=result        ok
=elapsed       1.180618s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-27 14:31:33
=ended         2025-01-27 14:31:34
=result        ok
=elapsed       1.278635s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-27 14:31:34
=ended         2025-01-27 14:31:35
=result        ok
=elapsed       0.043165s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-27 14:31:35
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       11.505112s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       0.000496s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       0.028323s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       0.000137s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       0.000414s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       0.009311s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       0.003333s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1282.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:46
=result        ok
=elapsed       0.000000s
=group_time    27.529s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-27 14:31:46
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       1.204214s
=case          ct_framework:init_per_group
