=== Suite started at 2024-11-25 08:14:38
=== Starting test, 372 test cases
=cases         372
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-25 08:16:23
=ended         2024-11-25 08:16:27
=result        ok
=elapsed       4.032257s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-25 08:16:27
=ended         2024-11-25 08:16:31
=result        ok
=elapsed       4.046040s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-25 08:16:31
=ended         2024-11-25 08:16:42
=result        ok
=elapsed       10.107475s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-25 08:16:42
=ended         2024-11-25 08:16:58
=result        ok
=elapsed       16.202396s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-25 08:16:58
=ended         2024-11-25 08:17:05
=result        ok
=elapsed       7.082045s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-25 08:17:05
=ended         2024-11-25 08:17:12
=result        ok
=elapsed       7.105666s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-25 08:17:12
=ended         2024-11-25 08:17:16
=result        ok
=elapsed       4.055034s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-25 08:17:16
=ended         2024-11-25 08:17:24
=result        ok
=elapsed       8.100524s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-25 08:17:24
=ended         2024-11-25 08:17:32
=result        ok
=elapsed       8.092449s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-25 08:17:32
=ended         2024-11-25 08:17:36
=result        ok
=elapsed       4.073074s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-25 08:17:36
=ended         2024-11-25 08:17:41
=result        ok
=elapsed       4.070983s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-25 08:17:41
=ended         2024-11-25 08:17:45
=result        ok
=elapsed       4.054480s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-25 08:17:45
=ended         2024-11-25 08:17:49
=result        ok
=elapsed       4.050787s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-25 08:17:49
=ended         2024-11-25 08:17:49
=result        ok
=elapsed       0.000550s
=group_time    89.823s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-25 08:17:49
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:17:49
=result        ok
=elapsed       0.156621s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-25 08:17:49
=ended         2024-11-25 08:17:56
=result        ok
=elapsed       6.923228s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-25 08:17:56
=ended         2024-11-25 08:18:06
=result        ok
=elapsed       7.820977s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-25 08:18:06
=ended         2024-11-25 08:18:16
=result        ok
=elapsed       7.804938s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-25 08:18:16
=ended         2024-11-25 08:18:16
=result        ok
=elapsed       0.000620s
=group_time    26.818s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-25 08:18:16
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:18:16
=result        ok
=elapsed       0.172509s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-25 08:18:16
=ended         2024-11-25 08:19:34
=result        ok
=elapsed       78.441512s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-25 08:19:34
=ended         2024-11-25 08:19:51
=result        ok
=elapsed       17.121408s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-25 08:19:51
=ended         2024-11-25 08:19:53
=result        ok
=elapsed       1.594673s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-25 08:19:53
=ended         2024-11-25 08:20:16
=result        ok
=elapsed       22.823282s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-25 08:20:16
=ended         2024-11-25 08:20:37
=result        ok
=elapsed       21.535308s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-25 08:20:37
=ended         2024-11-25 08:21:16
=result        ok
=elapsed       38.499634s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-25 08:21:16
=ended         2024-11-25 08:21:26
=result        ok
=elapsed       10.505096s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-25 08:21:26
=ended         2024-11-25 08:24:29
=result        ok
=elapsed       182.716547s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-25 08:24:29
=ended         2024-11-25 08:25:45
=result        ok
=elapsed       75.528456s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-25 08:25:45
=ended         2024-11-25 08:25:52
=result        ok
=elapsed       7.445213s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-25 08:25:52
=ended         2024-11-25 08:26:00
=result        ok
=elapsed       7.383675s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-25 08:26:00
=ended         2024-11-25 08:26:08
=result        ok
=elapsed       8.815957s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-25 08:26:08
=ended         2024-11-25 08:26:13
=result        ok
=elapsed       4.884841s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-25 08:26:13
=ended         2024-11-25 08:26:13
=result        ok
=elapsed       0.000572s
=group_time    477.816s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-25 08:26:13
Timetrap multiplier: 1

Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

Dirs added to code path (on ct@c3276ca3fbc7):

=ended         2024-11-25 08:26:14
=result        ok
=elapsed       0.167667s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-25 08:26:14

Event receiver <20982.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c3276ca3fbc7.2024-11-25_08.14.36/make_test_dir.common_test_test.logs/run.2024-11-25_08.14.38/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c3276ca3fbc7

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1695 ms

Saving start opts on ct@c3276ca3fbc7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c3276ca3fbc7.2024-11-25_08.14.36/make_test_dir.common_test_test.logs/run.2024-11-25_08.14.38/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c3276ca3fbc7

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2530 ms

Stopping event receiver!

=ended         2024-11-25 08:26:18
=result        ok
=elapsed       4.229936s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-25 08:26:18

Event receiver <20982.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c3276ca3fbc7.2024-11-25_08.14.36/make_test_dir.common_test_test.logs/run.2024-11-25_08.14.38/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c3276ca3fbc7

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1694 ms

Saving start opts on ct@c3276ca3fbc7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c3276ca3fbc7.2024-11-25_08.14.36/make_test_dir.common_test_test.logs/run.2024-11-25_08.14.38/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c3276ca3fbc7

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2697 ms

Stopping event receiver!

=ended         2024-11-25 08:26:22
=result        ok
=elapsed       4.397613s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-25 08:26:22
=ended         2024-11-25 08:26:22
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-25 08:26:22
=ended         2024-11-25 08:26:22
=result        ok
=elapsed       0.000918s
=group_time    8.891s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-25 08:26:22
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:26:22
=result        ok
=elapsed       0.155670s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-25 08:26:22
=ended         2024-11-25 08:26:27
=result        ok
=elapsed       4.345515s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-25 08:26:27
=ended         2024-11-25 08:26:31
=result        ok
=elapsed       4.105096s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-25 08:26:31
=ended         2024-11-25 08:26:35
=result        ok
=elapsed       4.108276s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-25 08:26:35
=ended         2024-11-25 08:26:39
=result        ok
=elapsed       4.107891s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-25 08:26:39
=ended         2024-11-25 08:26:39
=result        ok
=elapsed       0.000580s
=group_time    16.943s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-25 08:26:39
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:26:39
=result        ok
=elapsed       0.162675s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-25 08:26:39
=ended         2024-11-25 08:27:05
=result        ok
=elapsed       25.212005s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-25 08:27:05
=ended         2024-11-25 08:27:18
=result        ok
=elapsed       13.728920s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-25 08:27:18
=ended         2024-11-25 08:27:23
=result        ok
=elapsed       4.839860s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-25 08:27:23
=ended         2024-11-25 08:27:48
=result        ok
=elapsed       25.057193s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-25 08:27:48
=ended         2024-11-25 08:28:13
=result        ok
=elapsed       25.054050s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-25 08:28:13
=ended         2024-11-25 08:28:19
=result        ok
=elapsed       5.789043s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-25 08:28:19
=ended         2024-11-25 08:28:25
=result        ok
=elapsed       5.749950s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-25 08:28:25
=ended         2024-11-25 08:28:31
=result        ok
=elapsed       5.810907s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-25 08:28:31
=ended         2024-11-25 08:28:37
=result        ok
=elapsed       5.807042s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-25 08:28:37
=ended         2024-11-25 08:28:37
=result        ok
=elapsed       0.000804s
=group_time    117.458s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-25 08:28:37
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:28:37
=result        ok
=elapsed       0.156816s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-25 08:28:37
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       9.877047s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000916s
=group_time    10.083s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-25 08:28:47
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.172447s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.3.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.35.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.001022s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.67.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2178.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2146.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2210.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.99.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.131.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.163.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.195.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2242.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000079s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.2274.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000108s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.4.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.2306.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000124s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.2338.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000076s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.5.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.37.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.133.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000076s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.165.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000108s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.69.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.101.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000045s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.197.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2370.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.36.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.227.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2402.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
