=== Suite started at 2024-05-28 14:07:13
=== Starting test, 376 test cases
=cases         376
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-05-28 14:09:02
=ended         2024-05-28 14:09:06
=result        ok
=elapsed       4.052834
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-05-28 14:09:06
=ended         2024-05-28 14:09:16
=result        ok
=elapsed       10.118288
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-05-28 14:09:16
=ended         2024-05-28 14:09:32
=result        ok
=elapsed       15.198879
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-05-28 14:09:32
=ended         2024-05-28 14:09:39
=result        ok
=elapsed       7.096479
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-05-28 14:09:39
=ended         2024-05-28 14:09:46
=result        ok
=elapsed       7.104458
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-05-28 14:09:46
=ended         2024-05-28 14:09:50
=result        ok
=elapsed       4.063654
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-05-28 14:09:50
=ended         2024-05-28 14:09:58
=result        ok
=elapsed       8.112996
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-05-28 14:09:58
=ended         2024-05-28 14:10:06
=result        ok
=elapsed       8.123974
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-05-28 14:10:06
=ended         2024-05-28 14:10:10
=result        ok
=elapsed       4.074736
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-05-28 14:10:10
=ended         2024-05-28 14:10:14
=result        ok
=elapsed       4.08086
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-05-28 14:10:14
=ended         2024-05-28 14:10:19
=result        ok
=elapsed       4.062323
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-05-28 14:10:19
=ended         2024-05-28 14:10:23
=result        ok
=elapsed       4.063537
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-05-28 14:10:23
=ended         2024-05-28 14:10:23
=result        ok
=elapsed       5.73e-4
=group_time    88.962s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-05-28 14:10:23
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:10:23
=result        ok
=elapsed       0.161836
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-05-28 14:10:23
=ended         2024-05-28 14:10:30
=result        ok
=elapsed       6.940875
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-05-28 14:10:30
=ended         2024-05-28 14:10:40
=result        ok
=elapsed       7.829801
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-05-28 14:10:40
=ended         2024-05-28 14:10:50
=result        ok
=elapsed       7.829724
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-05-28 14:10:50
=ended         2024-05-28 14:10:50
=result        ok
=elapsed       0.00106
=group_time    26.875s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-05-28 14:10:50
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:10:50
=result        ok
=elapsed       0.16548
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-05-28 14:10:50
=ended         2024-05-28 14:12:08
=result        ok
=elapsed       78.642413
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-05-28 14:12:08
=ended         2024-05-28 14:12:26
=result        ok
=elapsed       17.129861
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-05-28 14:12:26
=ended         2024-05-28 14:12:30
=result        ok
=elapsed       4.316725
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-05-28 14:12:30
=ended         2024-05-28 14:12:53
=result        ok
=elapsed       22.922581
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-05-28 14:12:53
=ended         2024-05-28 14:13:14
=result        ok
=elapsed       21.526627
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-05-28 14:13:14
=ended         2024-05-28 14:13:53
=result        ok
=elapsed       38.518627
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-05-28 14:13:53
=ended         2024-05-28 14:14:03
=result        ok
=elapsed       10.525517
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-05-28 14:14:03
=ended         2024-05-28 14:17:06
=result        ok
=elapsed       182.7841
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-05-28 14:17:06
=ended         2024-05-28 14:18:22
=result        ok
=elapsed       75.593049
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-05-28 14:18:22
=ended         2024-05-28 14:18:29
=result        ok
=elapsed       7.471967
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-05-28 14:18:29
=ended         2024-05-28 14:18:37
=result        ok
=elapsed       7.413682
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-05-28 14:18:37
=ended         2024-05-28 14:18:46
=result        ok
=elapsed       8.806804
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-05-28 14:18:46
=ended         2024-05-28 14:18:51
=result        ok
=elapsed       4.921026
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-05-28 14:18:51
=ended         2024-05-28 14:18:51
=result        ok
=elapsed       6.68e-4
=group_time    481.096s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-05-28 14:18:51
Timetrap multiplier: 1

Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

Dirs added to code path (on ct@859a54ae480d):

=ended         2024-05-28 14:18:51
=result        ok
=elapsed       0.163217
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-05-28 14:18:51

Event receiver <20826.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@859a54ae480d.2024-05-28_14.07.10/make_test_dir.common_test_test.logs/run.2024-05-28_14.07.13/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@859a54ae480d

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1694 ms

Saving start opts on ct@859a54ae480d: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@859a54ae480d.2024-05-28_14.07.10/make_test_dir.common_test_test.logs/run.2024-05-28_14.07.13/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@859a54ae480d

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2537 ms

Stopping event receiver!

=ended         2024-05-28 14:18:55
=result        ok
=elapsed       4.235204
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-05-28 14:18:55

Event receiver <20826.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@859a54ae480d.2024-05-28_14.07.10/make_test_dir.common_test_test.logs/run.2024-05-28_14.07.13/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@859a54ae480d

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1704 ms

Saving start opts on ct@859a54ae480d: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@859a54ae480d.2024-05-28_14.07.10/make_test_dir.common_test_test.logs/run.2024-05-28_14.07.13/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@859a54ae480d

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2704 ms

Stopping event receiver!

=ended         2024-05-28 14:19:00
=result        ok
=elapsed       4.413631
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-05-28 14:19:00
=ended         2024-05-28 14:19:00
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-05-28 14:19:00
=ended         2024-05-28 14:19:00
=result        ok
=elapsed       8.04e-4
=group_time    8.910s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-05-28 14:19:00
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:19:00
=result        ok
=elapsed       0.152338
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-05-28 14:19:00
=ended         2024-05-28 14:19:04
=result        ok
=elapsed       4.357115
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-05-28 14:19:04
=ended         2024-05-28 14:19:08
=result        ok
=elapsed       4.114404
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-05-28 14:19:08
=ended         2024-05-28 14:19:12
=result        ok
=elapsed       4.111414
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-05-28 14:19:12
=ended         2024-05-28 14:19:17
=result        ok
=elapsed       4.119149
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-05-28 14:19:17
=ended         2024-05-28 14:19:17
=result        ok
=elapsed       0.001094
=group_time    16.977s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-05-28 14:19:17
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:19:17
=result        ok
=elapsed       0.156835
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-05-28 14:19:17
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       25.24286
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:56
=result        ok
=elapsed       13.777858
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-05-28 14:19:56
=ended         2024-05-28 14:20:01
=result        ok
=elapsed       4.845234
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-05-28 14:20:01
=ended         2024-05-28 14:20:26
=result        ok
=elapsed       25.068869
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-05-28 14:20:26
=ended         2024-05-28 14:20:51
=result        ok
=elapsed       25.087238
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-05-28 14:20:51
=ended         2024-05-28 14:20:57
=result        ok
=elapsed       5.811694
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-05-28 14:20:57
=ended         2024-05-28 14:21:03
=result        ok
=elapsed       5.79067
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-05-28 14:21:03
=ended         2024-05-28 14:21:08
=result        ok
=elapsed       5.838352
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-05-28 14:21:08
=ended         2024-05-28 14:21:14
=result        ok
=elapsed       5.850749
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-05-28 14:21:14
=ended         2024-05-28 14:21:14
=result        ok
=elapsed       0.001018
=group_time    117.727s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-05-28 14:21:14
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:21:15
=result        ok
=elapsed       0.152868
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-05-28 14:21:15
=ended         2024-05-28 14:21:24
=result        ok
=elapsed       9.88123
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-05-28 14:21:24
=ended         2024-05-28 14:21:24
=result        ok
=elapsed       8.2e-4
=group_time    10.085s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-05-28 14:21:24
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:21:25
=result        ok
=elapsed       0.161734
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2050.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1986.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       5.67e-4
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2082.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2210.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2018.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2114.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2146.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2178.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.4.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.36.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.68.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       8.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.100.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       7.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.132.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       1.05e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.2242.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.164.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.291.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.196.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.323.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.355.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       9.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.387.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2274.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       9.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2306.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2338.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2370.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.5.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.37.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.228.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.419.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
