=== Suite started at 2024-11-26 10:50:51
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:50:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22434.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:51
=ended         2024-11-26 10:50:51
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.22466.html
=started       2024-11-26 10:50:51
=ended         2024-11-26 10:50:51
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.22498.html
=started       2024-11-26 10:50:51
=ended         2024-11-26 10:50:51
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22530.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:51
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.22562.html
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22594.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000001s
=group_time    0.285s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000285s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22626.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22658.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.081s
=group_time    0.245s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.22690.html
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.004306s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22722.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22754.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22786.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22818.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22850.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22882.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.22914.html
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22946.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000001s
=group_time    0.338s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22978.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000001s
=group_time    0.395s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:50:52
=ended         2024-11-26 10:50:52
=result        ok
=elapsed       0.000000s
=group_time    1.083s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:50:52
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1171641
