=== Suite started at 2024-03-15 08:11:26
=== Starting test, 109 test cases
=cases         109
=elapsed       1.866351
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-15 08:12:20
=ended         2024-03-15 08:12:21
=result        ok
=elapsed       0.443374
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-15 08:12:21
=ended         2024-03-15 08:12:22
=result        ok
=elapsed       1.262539
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-15 08:12:22
=ended         2024-03-15 08:12:22
=result        ok
=elapsed       0.159457
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-15 08:12:22
=ended         2024-03-15 08:12:23
=result        ok
=elapsed       0.444983
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-15 08:12:23
=ended         2024-03-15 08:12:26
=result        ok
=elapsed       3.069243
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-15 08:12:26
=ended         2024-03-15 08:12:28
=result        ok
=elapsed       2.186975
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-15 08:12:28
=ended         2024-03-15 08:12:28
=result        ok
=elapsed       2.0e-6
=group_time    28.931s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-15 08:12:28
=ended         2024-03-15 08:12:28
=result        ok
=elapsed       0.0
=group_time    61.376s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-15 08:12:28
=ended         2024-03-15 08:12:28
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-15 08:12:28
=ended         2024-03-15 08:12:28
=result        ok
=elapsed       0.244328
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-15 08:12:28
=ended         2024-03-15 08:12:29
=result        ok
=elapsed       0.061201
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-15 08:12:29
=ended         2024-03-15 08:12:29
=result        ok
=elapsed       0.006975
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-15 08:12:29
=ended         2024-03-15 08:12:29
=result        ok
=elapsed       0.006669
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-15 08:12:29
=ended         2024-03-15 08:12:29
=result        ok
=elapsed       0.007008
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-15 08:12:29
=ended         2024-03-15 08:12:29
=result        ok
=elapsed       0.219275
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-15 08:12:29
=ended         2024-03-15 08:12:30
=result        ok
=elapsed       1.526222
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-15 08:12:30
=ended         2024-03-15 08:12:31
=result        ok
=elapsed       0.459417
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-15 08:12:31
=ended         2024-03-15 08:12:33
=result        ok
=elapsed       2.02427
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-15 08:12:33
=ended         2024-03-15 08:12:33
=result        ok
=elapsed       3.0e-6
=group_time    4.797s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-15 08:12:33
=ended         2024-03-15 08:12:33
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-15 08:12:33
=ended         2024-03-15 08:12:33
=result        ok
=elapsed       0.005201
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-15 08:12:33
=ended         2024-03-15 08:12:33
=result        ok
=elapsed       0.048046
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-15 08:12:33
=ended         2024-03-15 08:12:36
=result        ok
=elapsed       3.005572
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-15 08:12:36
=ended         2024-03-15 08:12:36
=result        ok
=elapsed       0.001894
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-15 08:12:36
=ended         2024-03-15 08:12:44
=result        ok
=elapsed       8.010476
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-15 08:12:44
=ended         2024-03-15 08:12:44
=result        ok
=elapsed       0.073386
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-15 08:12:44
=ended         2024-03-15 08:12:46
=result        ok
=elapsed       2.101477
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-15 08:12:46
=ended         2024-03-15 08:12:47
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249668
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-15 08:12:47
=ended         2024-03-15 08:12:47
=result        ok
=elapsed       0.002331
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-15 08:12:47
=ended         2024-03-15 08:12:50
=result        ok
=elapsed       3.005261
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-15 08:12:50
=ended         2024-03-15 08:12:53
=result        ok
=elapsed       3.00538
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-15 08:12:53
=ended         2024-03-15 08:12:56
=result        ok
=elapsed       3.005497
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-15 08:12:56
=ended         2024-03-15 08:12:56
=result        ok
=elapsed       0.021861
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-15 08:12:56
=ended         2024-03-15 08:12:59
=result        ok
=elapsed       2.761718
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-15 08:12:59
=ended         2024-03-15 08:12:59
=result        ok
=elapsed       0.002072
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-15 08:12:59
=ended         2024-03-15 08:12:59
=result        ok
=elapsed       0.0
=group_time    25.682s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-15 08:12:59
=ended         2024-03-15 08:12:59
=result        ok
=elapsed       6.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-15 08:12:59
=ended         2024-03-15 08:12:59
=result        ok
=elapsed       0.266794
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-15 08:12:59
=ended         2024-03-15 08:12:59
=result        ok
=elapsed       0.319446
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-15 08:12:59
=ended         2024-03-15 08:13:00
=result        ok
=elapsed       0.273487
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-15 08:13:00
=ended         2024-03-15 08:13:00
=result        ok
=elapsed       0.280468
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-15 08:13:00
=ended         2024-03-15 08:13:00
=result        ok
=elapsed       0.157486
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-15 08:13:00
=ended         2024-03-15 08:13:00
=result        ok
=elapsed       0.283595
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-15 08:13:00
=ended         2024-03-15 08:13:01
=result        ok
=elapsed       0.260767
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-15 08:13:01
=ended         2024-03-15 08:13:01
=result        ok
=elapsed       0.213445
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-15 08:13:01
=ended         2024-03-15 08:13:01
=result        ok
=elapsed       0.269198
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-15 08:13:01
=ended         2024-03-15 08:13:02
=result        ok
=elapsed       0.265702
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-15 08:13:02
=ended         2024-03-15 08:13:02
=result        ok
=elapsed       0.200377
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-15 08:13:02
=ended         2024-03-15 08:13:02
=result        ok
=elapsed       0.260986
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-15 08:13:02
=ended         2024-03-15 08:13:02
=result        ok
=elapsed       0.267787
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-15 08:13:02
=ended         2024-03-15 08:13:03
=result        ok
=elapsed       0.26369
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-15 08:13:03
=ended         2024-03-15 08:13:03
=result        ok
=elapsed       0.0
=group_time    3.938s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-15 08:13:03
=ended         2024-03-15 08:13:03
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-15 08:13:03
=ended         2024-03-15 08:13:03
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-15 08:13:03
=ended         2024-03-15 08:13:03
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-15 08:13:03
=ended         2024-03-15 08:13:06
=result        ok
=elapsed       2.836237
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-15 08:13:06
=ended         2024-03-15 08:13:07
=result        ok
=elapsed       1.084117
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-15 08:13:07
=ended         2024-03-15 08:13:07
=result        ok
=elapsed       2.49e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-15 08:13:07
=ended         2024-03-15 08:13:07
=result        ok
=elapsed       0.006582
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-15 08:13:07
=ended         2024-03-15 08:13:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.430549
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-15 08:13:07
=ended         2024-03-15 08:13:08
=result        ok
=elapsed       0.366826
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-15 08:13:08
=ended         2024-03-15 08:13:08
=result        ok
=elapsed       0.36771
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-15 08:13:08
=ended         2024-03-15 08:13:08
=result        ok
=elapsed       5.59e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-15 08:13:08
=ended         2024-03-15 08:13:08
=result        ok
=elapsed       0.232964
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-15 08:13:08
=ended         2024-03-15 08:13:08
=result        ok
=elapsed       0.042668
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-15 08:13:08
=ended         2024-03-15 08:13:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016728
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-15 08:13:08
=ended         2024-03-15 08:13:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.462718
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-15 08:13:09
=ended         2024-03-15 08:13:09
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-15 08:13:09
=ended         2024-03-15 08:13:09
=result        ok
=elapsed       1.9e-5
=group_time    6.165s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-15 08:13:09
=ended         2024-03-15 08:13:09
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-15 08:13:09
=ended         2024-03-15 08:13:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-15T07:13:29.html">Result visualization</a>
=elapsed       20.350186
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-15 08:13:29
=ended         2024-03-15 08:13:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-15T07:13:36.html">Result visualization</a>
=elapsed       6.319321
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-15 08:13:36
=ended         2024-03-15 08:13:36
=result        ok
=elapsed       0.0
=group_time    26.744s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-15 08:13:36
=ended         2024-03-15 08:13:36
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-15 08:13:36
=ended         2024-03-15 08:13:36
=result        ok
=elapsed       0.199197
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-15 08:13:36
=ended         2024-03-15 08:13:37
=result        ok
=elapsed       1.207163
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-15 08:13:37
=ended         2024-03-15 08:13:38
=result        ok
=elapsed       1.23346
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-15 08:13:38
=ended         2024-03-15 08:13:40
=result        ok
=elapsed       1.917757
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-15 08:13:40
=ended         2024-03-15 08:13:45
=result        ok
=elapsed       5.008371
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-15 08:13:45
=ended         2024-03-15 08:13:45
=result        ok
=elapsed       0.0
=group_time    9.707s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-15 08:13:45
=ended         2024-03-15 08:13:45
=result        ok
=elapsed       6.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-15 08:13:45
=node_start    'otp-27@66209dbe7f83'
=node_stop     'otp-27@66209dbe7f83'
=ended         2024-03-15 08:14:06
=result        ok
=elapsed       20.070405
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-15 08:14:06
=node_start    'otp-26@66209dbe7f83'
