=== Suite started at 2024-05-06 11:24:32
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-06 11:24:57
=ended         2024-05-06 11:24:58
=result        ok
=elapsed       0.391694
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-06 11:24:58
=ended         2024-05-06 11:24:59
=result        ok
=elapsed       1.184447
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-06 11:24:59
=ended         2024-05-06 11:24:59
=result        ok
=elapsed       0.154257
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-06 11:24:59
=ended         2024-05-06 11:25:00
=result        ok
=elapsed       0.444812
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-06 11:25:00
=ended         2024-05-06 11:25:02
=result        ok
=elapsed       2.804697
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-06 11:25:02
=ended         2024-05-06 11:25:04
=result        ok
=elapsed       1.943754
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-05-06 11:25:04
=ended         2024-05-06 11:25:04
=result        ok
=elapsed       2.0e-6
=group_time    22.960s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-05-06 11:25:04
=ended         2024-05-06 11:25:16
=result        ok
=elapsed       12.00089
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-05-06 11:25:16
=ended         2024-05-06 11:25:17
=result        ok
=elapsed       0.546802
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-05-06 11:25:17
=ended         2024-05-06 11:25:21
=result        ok
=elapsed       4.228678
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-05-06 11:25:21
=ended         2024-05-06 11:25:23
=result        ok
=elapsed       1.367262
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-05-06 11:25:23
=ended         2024-05-06 11:25:24
=result        ok
=elapsed       0.85959
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-05-06 11:25:24
=ended         2024-05-06 11:25:25
=result        ok
=elapsed       1.831523
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-05-06 11:25:25
=ended         2024-05-06 11:25:26
=result        ok
=elapsed       0.439553
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-05-06 11:25:26
=ended         2024-05-06 11:25:27
=result        ok
=elapsed       1.279684
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-05-06 11:25:27
=ended         2024-05-06 11:25:27
=result        ok
=elapsed       0.15308
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-05-06 11:25:27
=ended         2024-05-06 11:25:28
=result        ok
=elapsed       0.460385
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-05-06 11:25:28
=ended         2024-05-06 11:25:31
=result        ok
=elapsed       3.098834
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-05-06 11:25:31
=ended         2024-05-06 11:25:33
=result        ok
=elapsed       2.163717
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-05-06 11:25:33
=ended         2024-05-06 11:25:33
=result        ok
=elapsed       2.0e-6
=group_time    28.710s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-06 11:25:33
=ended         2024-05-06 11:25:33
=result        ok
=elapsed       0.0
=group_time    61.220s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-06 11:25:33
=ended         2024-05-06 11:25:33
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-06 11:25:33
=ended         2024-05-06 11:25:33
=result        ok
=elapsed       0.233982
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-06 11:25:33
=ended         2024-05-06 11:25:34
=result        ok
=elapsed       0.061407
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-06 11:25:34
=ended         2024-05-06 11:25:34
=result        ok
=elapsed       0.0067
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-06 11:25:34
=ended         2024-05-06 11:25:34
=result        ok
=elapsed       0.006672
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-06 11:25:34
=ended         2024-05-06 11:25:34
=result        ok
=elapsed       0.00692
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-06 11:25:34
=ended         2024-05-06 11:25:34
=result        ok
=elapsed       0.223419
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-06 11:25:34
=ended         2024-05-06 11:25:35
=result        ok
=elapsed       1.524576
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-06 11:25:35
=ended         2024-05-06 11:25:36
=result        ok
=elapsed       0.458155
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-06 11:25:36
=ended         2024-05-06 11:25:37
=result        ok
=elapsed       1.52215
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-06 11:25:37
=ended         2024-05-06 11:25:38
=result        ok
=elapsed       3.0e-6
=group_time    4.290s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-06 11:25:38
=ended         2024-05-06 11:25:38
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-06 11:25:38
=ended         2024-05-06 11:25:38
=result        ok
=elapsed       0.005328
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-06 11:25:38
=ended         2024-05-06 11:25:38
=result        ok
=elapsed       0.048044
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-06 11:25:38
=ended         2024-05-06 11:25:41
=result        ok
=elapsed       3.005201
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-06 11:25:41
=ended         2024-05-06 11:25:41
=result        ok
=elapsed       0.001952
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-06 11:25:41
=ended         2024-05-06 11:25:49
=result        ok
=elapsed       8.010365
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-06 11:25:49
=ended         2024-05-06 11:25:49
=result        ok
=elapsed       0.078112
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-06 11:25:49
=ended         2024-05-06 11:25:51
=result        ok
=elapsed       2.104106
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-06 11:25:51
=ended         2024-05-06 11:25:51
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.24877
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-06 11:25:51
=ended         2024-05-06 11:25:51
=result        ok
=elapsed       0.002621
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-06 11:25:51
=ended         2024-05-06 11:25:54
=result        ok
=elapsed       3.005136
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-06 11:25:54
=ended         2024-05-06 11:25:57
=result        ok
=elapsed       3.005152
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-06 11:25:57
=ended         2024-05-06 11:26:00
=result        ok
=elapsed       3.005249
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-06 11:26:00
=ended         2024-05-06 11:26:00
=result        ok
=elapsed       0.034426
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-06 11:26:00
=ended         2024-05-06 11:26:03
=result        ok
=elapsed       2.618765
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-06 11:26:03
=ended         2024-05-06 11:26:03
=result        ok
=elapsed       0.001986
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-06 11:26:03
=ended         2024-05-06 11:26:03
=result        ok
=elapsed       0.0
=group_time    25.553s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-06 11:26:03
=ended         2024-05-06 11:26:03
=result        ok
=elapsed       5.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-06 11:26:03
=ended         2024-05-06 11:26:03
=result        ok
=elapsed       0.264592
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-06 11:26:03
=ended         2024-05-06 11:26:04
=result        ok
=elapsed       0.314589
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-06 11:26:04
=ended         2024-05-06 11:26:04
=result        ok
=elapsed       0.268528
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-06 11:26:04
=ended         2024-05-06 11:26:04
=result        ok
=elapsed       0.277397
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-06 11:26:04
=ended         2024-05-06 11:26:05
=result        ok
=elapsed       0.158456
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-06 11:26:05
=ended         2024-05-06 11:26:05
=result        ok
=elapsed       0.285623
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-06 11:26:05
=ended         2024-05-06 11:26:05
=result        ok
=elapsed       0.261497
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-06 11:26:05
=ended         2024-05-06 11:26:05
=result        ok
=elapsed       0.213261
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-06 11:26:05
=ended         2024-05-06 11:26:06
=result        ok
=elapsed       0.280153
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-06 11:26:06
=ended         2024-05-06 11:26:06
=result        ok
=elapsed       0.263439
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-06 11:26:06
=ended         2024-05-06 11:26:06
=result        ok
=elapsed       0.198945
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-06 11:26:06
=ended         2024-05-06 11:26:06
=result        ok
=elapsed       0.261617
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-06 11:26:06
=ended         2024-05-06 11:26:07
=result        ok
=elapsed       0.278304
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-06 11:26:07
=ended         2024-05-06 11:26:07
=result        ok
=elapsed       0.264217
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-06 11:26:07
=ended         2024-05-06 11:26:07
=result        ok
=elapsed       0.0
=group_time    3.941s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-06 11:26:07
=ended         2024-05-06 11:26:07
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-06 11:26:07
=ended         2024-05-06 11:26:07
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-06 11:26:07
=ended         2024-05-06 11:26:07
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-06 11:26:07
=ended         2024-05-06 11:26:10
=result        ok
=elapsed       2.848866
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-06 11:26:10
=ended         2024-05-06 11:26:11
=result        ok
=elapsed       0.995022
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-06 11:26:11
=ended         2024-05-06 11:26:11
=result        ok
=elapsed       2.26e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-06 11:26:11
=ended         2024-05-06 11:26:11
=result        ok
=elapsed       0.006156
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-06 11:26:11
=ended         2024-05-06 11:26:11
=result        ok: 61 calls to deprecated functions
=elapsed       0.302884
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-06 11:26:11
=ended         2024-05-06 11:26:12
=result        ok
=elapsed       0.250757
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-06 11:26:12
=ended         2024-05-06 11:26:12
=result        ok
=elapsed       0.241666
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-06 11:26:12
=ended         2024-05-06 11:26:12
=result        ok
=elapsed       5.79e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-06 11:26:12
=ended         2024-05-06 11:26:12
=result        ok
=elapsed       0.235362
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-06 11:26:12
=ended         2024-05-06 11:26:12
=result        ok
=elapsed       0.041919
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-06 11:26:12
=ended         2024-05-06 11:26:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017111
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-06 11:26:12
=ended         2024-05-06 11:26:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450477
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-06 11:26:13
=ended         2024-05-06 11:26:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-06 11:26:13
=ended         2024-05-06 11:26:13
=result        ok
=elapsed       1.9e-5
=group_time    5.709s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-06 11:26:13
=ended         2024-05-06 11:26:13
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-06 11:26:13
=ended         2024-05-06 11:26:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-06T09:26:33.html">Result visualization</a>
=elapsed       20.321964
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-06 11:26:33
=ended         2024-05-06 11:27:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-06T09:27:17.html">Result visualization</a>
=elapsed       43.430914
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3394.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-06 11:27:17
=ended         2024-05-06 11:27:17
=result        ok
=elapsed       0.0
=group_time    63.827s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2531.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-06 11:27:17
=ended         2024-05-06 11:27:17
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-06 11:27:17
=ended         2024-05-06 11:27:17
=result        ok
=elapsed       0.211181
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-06 11:27:17
=ended         2024-05-06 11:27:18
=result        ok
=elapsed       1.217863
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-06 11:27:18
=ended         2024-05-06 11:27:19
=result        ok
=elapsed       1.23643
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-06 11:27:19
=ended         2024-05-06 11:27:21
=result        ok
=elapsed       1.950716
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-06 11:27:21
=ended         2024-05-06 11:27:31
=result        ok
=elapsed       10.007748
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-06 11:27:31
=ended         2024-05-06 11:27:32
=result        ok
=elapsed       0.0
=group_time    14.768s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-06 11:27:32
=ended         2024-05-06 11:27:32
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-06 11:27:32
=node_start    'otp-27@ce2662775504'
=node_stop     'otp-27@ce2662775504'
=ended         2024-05-06 11:27:52
=result        ok
=elapsed       20.037045
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-06 11:27:52
=node_start    'otp-26@ce2662775504'
