=== Suite started at 2024-10-28 14:38:38
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       cth_log_suite.tc2.8386.html
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.100773s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8418.html
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.100660s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8450.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8482.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8514.html
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.101098s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8546.html
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.100750s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8578.html
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.100630s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8610.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.000033s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8642.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8674.html
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.101216s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8706.html
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:41
=result        ok
=elapsed       0.101032s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8738.html
=started       2024-10-28 14:38:41
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.101109s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8770.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8802.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8834.html
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.100569s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8866.html
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.100445s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8898.html
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.101357s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8930.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.000033s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8962.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8994.html
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.101227s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9026.html
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:42
=result        ok
=elapsed       0.100627s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9058.html
=started       2024-10-28 14:38:42
=ended         2024-10-28 14:38:43
=result        ok
=elapsed       0.101393s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9090.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:43
=ended         2024-10-28 14:38:43
=result        ok
=elapsed       0.000032s
=group_time    0.418s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 14:38:43
=ended         2024-10-28 14:38:43
=result        ok
=elapsed       0.102357s
=group_time    4.572s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 14:38:43
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4737376
