=== Suite started at 2024-11-07 14:59:18
=== Starting test, 55 test cases
=cases         55
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #26 {dyntrace_lttng_SUITE,t_running_process} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_port
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #27 {dyntrace_lttng_SUITE,t_running_port} ***
=== 
=case          dyntrace_lttng_SUITE:t_call
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #28 {dyntrace_lttng_SUITE,t_call} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_return_to
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #29 {dyntrace_lttng_SUITE,t_call_return_to} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_silent
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #30 {dyntrace_lttng_SUITE,t_call_silent} ***
=== 
=case          dyntrace_lttng_SUITE:t_send
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #31 {dyntrace_lttng_SUITE,t_send} ***
=== 
=case          dyntrace_lttng_SUITE:t_receive
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #32 {dyntrace_lttng_SUITE,t_receive} ***
=== 
=case          dyntrace_lttng_SUITE:t_garbage_collection
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #33 {dyntrace_lttng_SUITE,t_garbage_collection} ***
=== 
=case          dyntrace_lttng_SUITE:t_all
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #34 {dyntrace_lttng_SUITE,t_all} ***
=== 
=case          dyntrace_lttng_SUITE:end_per_suite
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping {dyntrace_lttng_SUITE,end_per_suite} ***
=case          instrument_SUITE:init_per_suite
=logfile       instrument_suite.init_per_suite.html
=started       2024-11-07 15:00:25
=ended         2024-11-07 15:00:25
=result        ok
=elapsed       0.000003s
=case          instrument_SUITE:allocations_enabled
=logfile       instrument_suite.allocations_enabled.html
=started       2024-11-07 15:00:25
=ended         2024-11-07 15:00:27
=result        ok
=elapsed       1.548267s
=case          instrument_SUITE:allocations_disabled
=logfile       instrument_suite.allocations_disabled.html
=started       2024-11-07 15:00:27
=ended         2024-11-07 15:00:28
=result        ok
=elapsed       1.247119s
=case          instrument_SUITE:allocations_ramv
=logfile       instrument_suite.allocations_ramv.html
=started       2024-11-07 15:00:28
=ended         2024-11-07 15:00:30
=result        ok
=elapsed       1.495166s
=case          instrument_SUITE:carriers_enabled
=logfile       instrument_suite.carriers_enabled.html
=started       2024-11-07 15:00:30
=ended         2024-11-07 15:00:31
=result        ok
=elapsed       1.560620s
=case          instrument_SUITE:carriers_disabled
=logfile       instrument_suite.carriers_disabled.html
=started       2024-11-07 15:00:31
=ended         2024-11-07 15:00:31
=result        ok
=elapsed       0.250971s
=case          instrument_SUITE:end_per_suite
=logfile       instrument_suite.end_per_suite.html
=started       2024-11-07 15:00:31
=ended         2024-11-07 15:00:31
=result        ok
=elapsed       0.000000s
=group_time    6.243s
=case          msacc_SUITE:init_per_suite
=logfile       msacc_suite.init_per_suite.html
=started       2024-11-07 15:00:31
=ended         2024-11-07 15:00:31
=result        ok
=elapsed       0.000054s
=case          msacc_SUITE:api_start_stop
=logfile       msacc_suite.api_start_stop.html
=started       2024-11-07 15:00:31
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.102600s
=case          msacc_SUITE:api_file
=logfile       msacc_suite.api_file.html
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.002573s
=case          msacc_SUITE:api_timer
=logfile       msacc_suite.api_timer.html
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.101155s
=case          msacc_SUITE:api_print
=logfile       msacc_suite.api_print.html
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.106627s
=case          msacc_SUITE:end_per_suite
=logfile       msacc_suite.end_per_suite.html
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.000000s
=case          runtime_tools_SUITE:app_file
=logfile       runtime_tools_suite.app_file.html
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.011890s
=case          runtime_tools_SUITE:appup_file
=logfile       runtime_tools_suite.appup_file.html
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.000392s
=case          runtime_tools_SUITE:start_stop_app
=logfile       runtime_tools_suite.start_stop_app.html
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.001135s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:32
=result        ok
=elapsed       0.000000s
=case          scheduler_SUITE:basic
=logfile       scheduler_suite.basic.html
=started       2024-11-07 15:00:32
=ended         2024-11-07 15:00:33
=result        ok
=elapsed       1.002024s
=case          scheduler_SUITE:utilization_disable
=logfile       scheduler_suite.utilization_disable.html
=started       2024-11-07 15:00:33
=ended         2024-11-07 15:00:34
=result        ok
=elapsed       1.000693s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1986.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-11-07 15:00:34
=ended         2024-11-07 15:00:34
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          system_information_SUITE:init_per_suite
=logfile       system_information_suite.init_per_suite.html
=started       2024-11-07 15:00:34
=ended         2024-11-07 15:00:34
=result        ok
=elapsed       0.000000s
=case          system_information_SUITE:api_report
=logfile       system_information_suite.api_report.html
=started       2024-11-07 15:00:34
=ended         2024-11-07 15:00:35
=result        ok
=elapsed       0.487030s
=case          system_information_SUITE:api_to_file
=logfile       system_information_suite.api_to_file.html
=started       2024-11-07 15:00:35
=ended         2024-11-07 15:00:35
=result        ok
=elapsed       0.528820s
=case          system_information_SUITE:api_from_file
=logfile       system_information_suite.api_from_file.html
=started       2024-11-07 15:00:35
=ended         2024-11-07 15:00:35
=result        ok
=elapsed       0.147256s
=case          system_information_SUITE:api_start_stop
=logfile       system_information_suite.api_start_stop.html
=started       2024-11-07 15:00:35
=ended         2024-11-07 15:00:35
=result        ok
=elapsed       0.000024s
=case          system_information_SUITE:validate_server_interface
=logfile       system_information_suite.validate_server_interface.html
=started       2024-11-07 15:00:35
=ended         2024-11-07 15:00:36
=result        ok
=elapsed       0.659419s
=case          system_information_SUITE:sanity_check
=logfile       system_information_suite.sanity_check.html
=started       2024-11-07 15:00:36
=ended         2024-11-07 15:00:36
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 54 of 55 ***
=case          system_information_SUITE:end_per_suite
=logfile       system_information_suite.end_per_suite.html
=started       2024-11-07 15:00:36
=ended         2024-11-07 15:00:36
=result        ok
=elapsed       0.000000s
=group_time    1.982s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2018.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-11-07 15:00:36
=ended         2024-11-07 15:00:36
=result        ok
=elapsed       0.000000s
=case          zzz_SUITE:lc_graph
=logfile       zzz_suite.lc_graph.html
=started       2024-11-07 15:00:36
=ended         2024-11-07 15:00:36
=result        ok
=elapsed       0.002046s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2050.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-11-07 15:00:36
=ended         2024-11-07 15:00:36
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=== TEST COMPLETE, 42 ok, 0 failed, 13 skipped of 55 test cases

=finished      2024-11-07 15:00:36
=failed        0
=successful    42
=user_skipped  13
=auto_skipped  0
=elapsed_time  78252712
