=== Suite started at 2024-03-23 08:13:11
=== Starting test, 109 test cases
=cases         109
=ended         2024-03-23 08:13:35
=result        ok
=elapsed       0.752615
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-23 08:13:35
=ended         2024-03-23 08:13:37
=result        ok
=elapsed       1.724235
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-23 08:13:37
=ended         2024-03-23 08:13:37
=result        ok
=elapsed       0.392714
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-23 08:13:37
=ended         2024-03-23 08:13:38
=result        ok
=elapsed       1.174572
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-23 08:13:38
=ended         2024-03-23 08:13:38
=result        ok
=elapsed       0.160354
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-23 08:13:38
=ended         2024-03-23 08:13:39
=result        ok
=elapsed       0.444817
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-23 08:13:39
=ended         2024-03-23 08:13:42
=result        ok
=elapsed       2.779679
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-23 08:13:42
=ended         2024-03-23 08:13:44
=result        ok
=elapsed       1.953463
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-23 08:13:44
=ended         2024-03-23 08:13:44
=result        ok
=elapsed       2.0e-6
=group_time    23.122s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-23 08:13:44
=ended         2024-03-23 08:13:56
=result        ok
=elapsed       12.000143
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-23 08:13:56
=ended         2024-03-23 08:13:56
=result        ok
=elapsed       0.586785
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-23 08:13:56
=ended         2024-03-23 08:14:01
=result        ok
=elapsed       4.410069
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-23 08:14:01
=ended         2024-03-23 08:14:02
=result        ok
=elapsed       1.410433
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-23 08:14:02
=ended         2024-03-23 08:14:03
=result        ok
=elapsed       0.838839
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-23 08:14:03
=ended         2024-03-23 08:14:05
=result        ok
=elapsed       1.853285
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-23 08:14:05
=ended         2024-03-23 08:14:05
=result        ok
=elapsed       0.440634
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-23 08:14:05
=ended         2024-03-23 08:14:07
=result        ok
=elapsed       1.239914
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-23 08:14:07
=ended         2024-03-23 08:14:07
=result        ok
=elapsed       0.156449
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-23 08:14:07
=ended         2024-03-23 08:14:07
=result        ok
=elapsed       0.444006
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-23 08:14:07
=ended         2024-03-23 08:14:11
=result        ok
=elapsed       3.115066
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-23 08:14:11
=ended         2024-03-23 08:14:13
=result        ok
=elapsed       2.251895
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-23 08:14:13
=ended         2024-03-23 08:14:13
=result        ok
=elapsed       3.0e-6
=group_time    29.026s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-23 08:14:13
=ended         2024-03-23 08:14:13
=result        ok
=elapsed       0.0
=group_time    61.813s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-23 08:14:13
=ended         2024-03-23 08:14:13
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-23 08:14:13
=ended         2024-03-23 08:14:13
=result        ok
=elapsed       0.242067
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-23 08:14:13
=ended         2024-03-23 08:14:13
=result        ok
=elapsed       0.06712
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-23 08:14:13
=ended         2024-03-23 08:14:13
=result        ok
=elapsed       0.006566
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-23 08:14:13
=ended         2024-03-23 08:14:13
=result        ok
=elapsed       0.006694
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-23 08:14:13
=ended         2024-03-23 08:14:13
=result        ok
=elapsed       0.006987
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-23 08:14:13
=ended         2024-03-23 08:14:14
=result        ok
=elapsed       0.225365
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-23 08:14:14
=ended         2024-03-23 08:14:15
=result        ok
=elapsed       1.524224
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-23 08:14:15
=ended         2024-03-23 08:14:16
=result        ok
=elapsed       0.452489
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-23 08:14:16
=ended         2024-03-23 08:14:17
=result        ok
=elapsed       1.525221
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-23 08:14:17
=ended         2024-03-23 08:14:17
=result        ok
=elapsed       3.0e-6
=group_time    4.300s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-23 08:14:17
=ended         2024-03-23 08:14:17
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-23 08:14:17
=ended         2024-03-23 08:14:17
=result        ok
=elapsed       0.00526
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-23 08:14:17
=ended         2024-03-23 08:14:17
=result        ok
=elapsed       0.04576
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-23 08:14:17
=ended         2024-03-23 08:14:20
=result        ok
=elapsed       3.005432
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-23 08:14:20
=ended         2024-03-23 08:14:20
=result        ok
=elapsed       0.001914
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-23 08:14:20
=ended         2024-03-23 08:14:28
=result        ok
=elapsed       8.010383
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-23 08:14:28
=ended         2024-03-23 08:14:28
=result        ok
=elapsed       0.075896
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-23 08:14:28
=ended         2024-03-23 08:14:31
=result        ok
=elapsed       2.083543
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-23 08:14:31
=ended         2024-03-23 08:14:31
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252659
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-23 08:14:31
=ended         2024-03-23 08:14:31
=result        ok
=elapsed       0.002254
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-23 08:14:31
=ended         2024-03-23 08:14:34
=result        ok
=elapsed       3.005199
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-23 08:14:34
=ended         2024-03-23 08:14:37
=result        ok
=elapsed       3.005203
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-23 08:14:37
=ended         2024-03-23 08:14:40
=result        ok
=elapsed       3.004976
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-23 08:14:40
=ended         2024-03-23 08:14:40
=result        ok
=elapsed       0.032818
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-23 08:14:40
=ended         2024-03-23 08:14:43
=result        ok
=elapsed       2.925923
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-23 08:14:43
=ended         2024-03-23 08:14:43
=result        ok
=elapsed       0.002096
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-23 08:14:43
=ended         2024-03-23 08:14:43
=result        ok
=elapsed       0.0
=group_time    25.841s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-23 08:14:43
=ended         2024-03-23 08:14:43
=result        ok
=elapsed       9.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-23 08:14:43
=ended         2024-03-23 08:14:43
=result        ok
=elapsed       0.266004
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-23 08:14:43
=ended         2024-03-23 08:14:44
=result        ok
=elapsed       0.318094
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-23 08:14:44
=ended         2024-03-23 08:14:44
=result        ok
=elapsed       0.270206
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-23 08:14:44
=ended         2024-03-23 08:14:44
=result        ok
=elapsed       0.278846
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-23 08:14:44
=ended         2024-03-23 08:14:44
=result        ok
=elapsed       0.162478
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-23 08:14:44
=ended         2024-03-23 08:14:45
=result        ok
=elapsed       0.288542
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-23 08:14:45
=ended         2024-03-23 08:14:45
=result        ok
=elapsed       0.265493
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-23 08:14:45
=ended         2024-03-23 08:14:45
=result        ok
=elapsed       0.219118
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-23 08:14:45
=ended         2024-03-23 08:14:46
=result        ok
=elapsed       0.272313
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-23 08:14:46
=ended         2024-03-23 08:14:46
=result        ok
=elapsed       0.26744
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-23 08:14:46
=ended         2024-03-23 08:14:46
=result        ok
=elapsed       0.205112
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-23 08:14:46
=ended         2024-03-23 08:14:46
=result        ok
=elapsed       0.265573
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-23 08:14:46
=ended         2024-03-23 08:14:47
=result        ok
=elapsed       0.273086
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-23 08:14:47
=ended         2024-03-23 08:14:47
=result        ok
=elapsed       0.267885
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-23 08:14:47
=ended         2024-03-23 08:14:47
=result        ok
=elapsed       0.0
=group_time    3.984s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-23 08:14:47
=ended         2024-03-23 08:14:47
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-23 08:14:47
=ended         2024-03-23 08:14:47
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-23 08:14:47
=ended         2024-03-23 08:14:47
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-23 08:14:47
=ended         2024-03-23 08:14:50
=result        ok
=elapsed       2.800251
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-23 08:14:50
=ended         2024-03-23 08:14:51
=result        ok
=elapsed       1.171839
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-23 08:14:51
=ended         2024-03-23 08:14:51
=result        ok
=elapsed       2.04e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-23 08:14:51
=ended         2024-03-23 08:14:51
=result        ok
=elapsed       0.006401
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-23 08:14:51
=ended         2024-03-23 08:14:52
=result        ok: 47 calls to deprecated functions
=elapsed       0.347394
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-23 08:14:52
=ended         2024-03-23 08:14:52
=result        ok
=elapsed       0.328664
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-23 08:14:52
=ended         2024-03-23 08:14:52
=result        ok
=elapsed       0.294631
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-23 08:14:52
=ended         2024-03-23 08:14:52
=result        ok
=elapsed       5.68e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-23 08:14:52
=ended         2024-03-23 08:14:52
=result        ok
=elapsed       0.229486
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-23 08:14:52
=ended         2024-03-23 08:14:53
=result        ok
=elapsed       0.042355
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-23 08:14:53
=ended         2024-03-23 08:14:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016803
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-23 08:14:53
=ended         2024-03-23 08:14:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.445437
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-23 08:14:53
=ended         2024-03-23 08:14:53
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-23 08:14:53
=ended         2024-03-23 08:14:53
=result        ok
=elapsed       1.7e-5
=group_time    6.004s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-23 08:14:53
=ended         2024-03-23 08:14:53
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-23 08:14:53
=ended         2024-03-23 08:15:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-23T07:15:14.html">Result visualization</a>
=elapsed       20.433259
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-23 08:15:14
=ended         2024-03-23 08:15:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-23T07:15:36.html">Result visualization</a>
=elapsed       22.033656
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-23 08:15:36
=ended         2024-03-23 08:15:36
=result        ok
=elapsed       0.0
=group_time    42.541s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-23 08:15:36
=ended         2024-03-23 08:15:36
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-23 08:15:36
=ended         2024-03-23 08:15:36
=result        ok
=elapsed       0.208901
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-23 08:15:36
=ended         2024-03-23 08:15:37
=result        ok
=elapsed       1.212093
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-23 08:15:37
=ended         2024-03-23 08:15:38
=result        ok
=elapsed       1.239508
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-23 08:15:38
=ended         2024-03-23 08:15:40
=result        ok
=elapsed       1.971797
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-23 08:15:40
=ended         2024-03-23 08:15:50
=result        ok
=elapsed       10.008192
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-23 08:15:50
=ended         2024-03-23 08:15:50
=result        ok
=elapsed       0.0
=group_time    14.783s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-23 08:15:50
=ended         2024-03-23 08:15:51
=result        ok
=elapsed       7.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-23 08:15:51
=node_start    'otp-27@271d32ac4bc8'
=node_stop     'otp-27@271d32ac4bc8'
=ended         2024-03-23 08:16:11
=result        ok
=elapsed       20.352713
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-23 08:16:11
=node_start    'otp-26@271d32ac4bc8'
