=== Suite started at 2024-08-23 09:18:25
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_disable.html
=started       2024-08-23 09:18:51
=ended         2024-08-23 09:18:51
=result        ok
=elapsed       0.387284
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-23 09:18:51
=ended         2024-08-23 09:18:53
=result        ok
=elapsed       1.17549
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-23 09:18:53
=ended         2024-08-23 09:18:53
=result        ok
=elapsed       0.157353
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-23 09:18:53
=ended         2024-08-23 09:18:53
=result        ok
=elapsed       0.454568
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-23 09:18:53
=ended         2024-08-23 09:18:56
=result        ok
=elapsed       2.866448
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-23 09:18:56
=ended         2024-08-23 09:18:58
=result        ok
=elapsed       1.977359
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-08-23 09:18:58
=ended         2024-08-23 09:18:58
=result        ok
=elapsed       3.0e-6
=group_time    23.384s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-08-23 09:18:58
=ended         2024-08-23 09:19:10
=result        ok
=elapsed       12.000179
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-08-23 09:19:10
=ended         2024-08-23 09:19:11
=result        ok
=elapsed       0.561904
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-08-23 09:19:11
=ended         2024-08-23 09:19:15
=result        ok
=elapsed       4.446171
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-08-23 09:19:15
=ended         2024-08-23 09:19:17
=result        ok
=elapsed       1.454222
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-08-23 09:19:17
=ended         2024-08-23 09:19:18
=result        ok
=elapsed       0.856842
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-08-23 09:19:18
=ended         2024-08-23 09:19:20
=result        ok
=elapsed       1.918586
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-08-23 09:19:20
=ended         2024-08-23 09:19:20
=result        ok
=elapsed       0.447121
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-08-23 09:19:20
=ended         2024-08-23 09:19:21
=result        ok
=elapsed       1.274848
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-08-23 09:19:21
=ended         2024-08-23 09:19:22
=result        ok
=elapsed       0.164606
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-08-23 09:19:22
=ended         2024-08-23 09:19:22
=result        ok
=elapsed       0.473757
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-08-23 09:19:22
=ended         2024-08-23 09:19:25
=result        ok
=elapsed       3.181283
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-08-23 09:19:25
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       2.277804
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       3.0e-6
=group_time    29.340s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       0.0
=group_time    62.057s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       0.206205
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       0.060681
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       0.006886
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       0.007053
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       0.007283
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:28
=result        ok
=elapsed       0.232617
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-23 09:19:28
=ended         2024-08-23 09:19:30
=result        ok
=elapsed       1.525158
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-23 09:19:30
=ended         2024-08-23 09:19:30
=result        ok
=elapsed       0.458005
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-23 09:19:30
=ended         2024-08-23 09:19:32
=result        ok
=elapsed       1.524054
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-23 09:19:32
=ended         2024-08-23 09:19:32
=result        ok
=elapsed       4.0e-6
=group_time    4.272s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-23 09:19:32
=ended         2024-08-23 09:19:32
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-23 09:19:32
=ended         2024-08-23 09:19:32
=result        ok
=elapsed       0.005426
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-23 09:19:32
=ended         2024-08-23 09:19:32
=result        ok
=elapsed       0.046325
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-23 09:19:32
=ended         2024-08-23 09:19:35
=result        ok
=elapsed       3.0056
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-23 09:19:35
=ended         2024-08-23 09:19:35
=result        ok
=elapsed       0.001933
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-23 09:19:35
=ended         2024-08-23 09:19:43
=result        ok
=elapsed       8.01066
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-23 09:19:43
=ended         2024-08-23 09:19:43
=result        ok
=elapsed       0.071916
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-23 09:19:43
=ended         2024-08-23 09:19:45
=result        ok
=elapsed       2.096204
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-23 09:19:45
=ended         2024-08-23 09:19:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247217
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-23 09:19:46
=ended         2024-08-23 09:19:46
=result        ok
=elapsed       0.002369
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-23 09:19:46
=ended         2024-08-23 09:19:49
=result        ok
=elapsed       3.005718
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-23 09:19:49
=ended         2024-08-23 09:19:52
=result        ok
=elapsed       3.005642
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-23 09:19:52
=ended         2024-08-23 09:19:55
=result        ok
=elapsed       3.005597
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-23 09:19:55
=ended         2024-08-23 09:19:55
=result        ok
=elapsed       0.049293
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-23 09:19:55
=ended         2024-08-23 09:19:57
=result        ok
=elapsed       2.619159
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-23 09:19:57
=ended         2024-08-23 09:19:57
=result        ok
=elapsed       0.00204
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-23 09:19:58
=ended         2024-08-23 09:19:58
=result        ok
=elapsed       0.0
=group_time    25.558s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-23 09:19:58
=ended         2024-08-23 09:19:58
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-23 09:19:58
=ended         2024-08-23 09:19:58
=result        ok
=elapsed       0.270697
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-23 09:19:58
=ended         2024-08-23 09:19:58
=result        ok
=elapsed       0.32302
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-23 09:19:58
=ended         2024-08-23 09:19:58
=result        ok
=elapsed       0.275772
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-23 09:19:58
=ended         2024-08-23 09:19:59
=result        ok
=elapsed       0.285848
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-23 09:19:59
=ended         2024-08-23 09:19:59
=result        ok
=elapsed       0.168915
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-23 09:19:59
=ended         2024-08-23 09:19:59
=result        ok
=elapsed       0.296297
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-23 09:19:59
=ended         2024-08-23 09:20:00
=result        ok
=elapsed       0.273113
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-23 09:20:00
=ended         2024-08-23 09:20:00
=result        ok
=elapsed       0.228226
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-23 09:20:00
=ended         2024-08-23 09:20:00
=result        ok
=elapsed       0.278592
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-23 09:20:00
=ended         2024-08-23 09:20:00
=result        ok
=elapsed       0.275357
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-23 09:20:00
=ended         2024-08-23 09:20:01
=result        ok
=elapsed       0.2119
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-23 09:20:01
=ended         2024-08-23 09:20:01
=result        ok
=elapsed       0.273204
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-23 09:20:01
=ended         2024-08-23 09:20:01
=result        ok
=elapsed       0.278439
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-23 09:20:01
=ended         2024-08-23 09:20:02
=result        ok
=elapsed       0.274019
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-23 09:20:02
=ended         2024-08-23 09:20:02
=result        ok
=elapsed       0.0
=group_time    4.073s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-23 09:20:02
=ended         2024-08-23 09:20:02
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-23 09:20:02
=ended         2024-08-23 09:20:02
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-23 09:20:02
=ended         2024-08-23 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-23 09:20:02
=ended         2024-08-23 09:20:05
=result        ok
=elapsed       2.875847
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-23 09:20:05
=ended         2024-08-23 09:20:06
=result        ok
=elapsed       1.531244
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-23 09:20:06
=ended         2024-08-23 09:20:06
=result        ok
=elapsed       2.22e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-23 09:20:06
=ended         2024-08-23 09:20:06
=result        ok
=elapsed       0.009309
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-23 09:20:06
=ended         2024-08-23 09:20:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.509554
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-23 09:20:07
=ended         2024-08-23 09:20:07
=result        ok
=elapsed       0.328403
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-23 09:20:07
=ended         2024-08-23 09:20:08
=result        ok
=elapsed       0.396177
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-23 09:20:08
=ended         2024-08-23 09:20:08
=result        ok
=elapsed       5.61e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-23 09:20:08
=ended         2024-08-23 09:20:08
=result        ok
=elapsed       0.252898
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-23 09:20:08
=ended         2024-08-23 09:20:08
=result        ok
=elapsed       0.043605
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-23 09:20:08
=ended         2024-08-23 09:20:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019393
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-23 09:20:08
=ended         2024-08-23 09:20:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.473071
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-23 09:20:08
=ended         2024-08-23 09:20:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-23 09:20:08
=ended         2024-08-23 09:20:08
=result        ok
=elapsed       1.6e-5
=group_time    6.756s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-23 09:20:08
=ended         2024-08-23 09:20:09
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-23 09:20:09
=ended         2024-08-23 09:20:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-23T07:20:29.html">Result visualization</a>
=elapsed       20.404704
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-23 09:20:29
=ended         2024-08-23 09:20:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-23T07:20:38.html">Result visualization</a>
=elapsed       8.638651
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-23 09:20:38
=ended         2024-08-23 09:20:38
=result        ok
=elapsed       0.0
=group_time    29.116s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-23 09:20:38
=ended         2024-08-23 09:20:38
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-23 09:20:38
=ended         2024-08-23 09:20:38
=result        ok
=elapsed       0.206147
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-23 09:20:38
=ended         2024-08-23 09:20:39
=result        ok
=elapsed       1.212517
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-23 09:20:39
=ended         2024-08-23 09:20:40
=result        ok
=elapsed       1.24693
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-23 09:20:40
=ended         2024-08-23 09:20:42
=result        ok
=elapsed       1.949874
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-23 09:20:42
=ended         2024-08-23 09:20:47
=result        ok
=elapsed       5.008763
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-23 09:20:47
=ended         2024-08-23 09:20:47
=result        ok
=elapsed       0.0
=group_time    9.769s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-23 09:20:47
=ended         2024-08-23 09:20:47
=result        ok
=elapsed       5.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-23 09:20:47
=node_start    'otp-27@d8a853a8f08e'
=node_stop     'otp-27@d8a853a8f08e'
=ended         2024-08-23 09:21:06
=result        ok
=elapsed       18.24413
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-23 09:21:06
=node_start    'otp-26@d8a853a8f08e'
