=== Suite started at 2024-04-29 21:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.355.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       8.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.387.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       7.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       4.2e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.228.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       9.46e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.324.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.260.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.36e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.451.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.292.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       9.4e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.356.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.483.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       2.11e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       3.5e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.002227
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       2.3e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.010807
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       5.1e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.019164
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.008823
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.010115
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.41e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.02e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.2e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.0001
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1314.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       0.001709
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       0.006886
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1378.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       0.292196
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1410.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       0.304022
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.547.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       0.115078
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1442.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       0.304959
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.643.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       4.1e-5
=group_time    0.355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.675.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:08
=result        ok
=elapsed       0.0
=group_time    0.732s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-29 21:47:08
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       1.320747
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.008713
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.002386
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.002095
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.002219
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.006198
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.013967
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.011878
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.01397
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.017362
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.017935
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.004177
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.009378
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.012184
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.013114
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.016804
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.017313
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.007133
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.009306
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.027539
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.025726
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.006579
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.010188
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.029359
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.028055
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       0.0
=group_time    2.212s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:10
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-29 21:47:10
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.017145
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.004547
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.007467
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.003707
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.03167
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.036006
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.003324
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.003727
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.418964
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.200969
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:11
=result        ok
=elapsed       0.008598
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-29 21:47:11
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.002291
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.001783
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       2.0e-6
=group_time    1.066s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2306.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.009094
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:12
=result        ok
=elapsed       0.169115
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-29 21:47:12
=ended         2024-04-29 21:47:13
=result        ok
=elapsed       0.85546
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-29 21:47:13
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       4.093677
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:25
=result        ok
=elapsed       7.715102
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-29 21:47:25
=ended         2024-04-29 21:47:26
=result        ok
=elapsed       1.230631
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-29 21:47:26
=ended         2024-04-29 21:47:27
=result        ok
=elapsed       1.344863
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-29 21:47:27
=ended         2024-04-29 21:47:27
=result        ok
=elapsed       0.046916
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-29 21:47:27
=ended         2024-04-29 21:47:39
=result        ok
=elapsed       11.543556
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:39
=result        ok
=elapsed       4.33e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:39
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:39
=result        ok
=elapsed       0.029331
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:39
=result        ok
=elapsed       8.3e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:39
=result        ok
=elapsed       4.89e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:39
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:39
=result        ok
=elapsed       0.008696
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:39
=result        ok
=elapsed       0.003406
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2402.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:39
=result        ok
=elapsed       0.0
=group_time    27.473s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-29 21:47:39
=ended         2024-04-29 21:47:40
=result        ok
=elapsed       1.275865
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-29 21:47:40
=ended         2024-04-29 21:47:40
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-29 21:47:40
=ended         2024-04-29 21:47:40
=result        ok
=elapsed       0.002836
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-29 21:47:40
=ended         2024-04-29 21:47:40
=result        ok
=elapsed       0.002012
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-29 21:47:40
