=== Suite started at 2024-10-16 12:38:35
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6818.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6850.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.078s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.6882.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.004291s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6914.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000037s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6946.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000041s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000203s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6978.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7010.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7042.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:38:36
=ended         2024-10-16 12:38:36
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7074.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:36
=ended         2024-10-16 12:38:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7106.html
=started       2024-10-16 12:38:36
=ended         2024-10-16 12:38:36
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7138.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:36
=ended         2024-10-16 12:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7170.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:36
=ended         2024-10-16 12:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:38:36
=ended         2024-10-16 12:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.744s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-16 12:38:36
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  819728
