=== Suite started at 2024-11-23 20:35:41
=== Starting test, 109 test cases
=cases         109
=started       2024-11-23 20:35:43
=ended         2024-11-23 20:35:44
=result        ok
=elapsed       0.367367s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-23 20:35:44
=ended         2024-11-23 20:35:45
=result        ok
=elapsed       1.027519s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-23 20:35:45
=ended         2024-11-23 20:35:45
=result        ok
=elapsed       0.269159s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-23 20:35:45
=ended         2024-11-23 20:35:46
=result        ok
=elapsed       0.292391s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-23 20:35:46
=ended         2024-11-23 20:35:46
=result        ok
=elapsed       0.363391s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-23 20:35:46
=ended         2024-11-23 20:35:51
=result        ok
=elapsed       4.930225s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-23 20:35:51
=ended         2024-11-23 20:35:51
=result        ok
=elapsed       0.292478s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-23 20:35:51
=ended         2024-11-23 20:35:51
=result        ok
=elapsed       0.000003s
=group_time    9.335s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-23 20:35:51
=ended         2024-11-23 20:35:51
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-23 20:35:51
=ended         2024-11-23 20:35:52
=result        ok
=elapsed       1.028504s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-23 20:35:52
=ended         2024-11-23 20:35:53
=result        ok
=elapsed       0.327315s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2024-11-23 20:35:53
=ended         2024-11-23 20:35:53
=result        ok
=elapsed       0.292664s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1282.html
=started       2024-11-23 20:35:53
=ended         2024-11-23 20:35:54
=result        ok
=elapsed       0.738225s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1314.html
=started       2024-11-23 20:35:54
=ended         2024-11-23 20:35:54
=result        ok
=elapsed       0.239054s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1346.html
=started       2024-11-23 20:35:54
=ended         2024-11-23 20:35:54
=result        ok
=elapsed       0.239329s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1378.html
=started       2024-11-23 20:35:54
=ended         2024-11-23 20:35:55
=result        ok
=elapsed       0.357960s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1410.html
=started       2024-11-23 20:35:55
=ended         2024-11-23 20:35:59
=result        ok
=elapsed       4.409892s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1442.html
=started       2024-11-23 20:35:59
=ended         2024-11-23 20:35:59
=result        ok
=elapsed       0.239162s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-23 20:35:59
=ended         2024-11-23 20:36:00
=result        ok
=elapsed       0.422239s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-23 20:36:00
=ended         2024-11-23 20:36:04
=result        ok
=elapsed       3.923287s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-23 20:36:04
=ended         2024-11-23 20:36:05
=result        ok
=elapsed       1.266697s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-23 20:36:05
=ended         2024-11-23 20:36:06
=result        ok
=elapsed       0.788521s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-23 20:36:06
=ended         2024-11-23 20:36:08
=result        ok
=elapsed       1.771387s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-23 20:36:08
=ended         2024-11-23 20:36:08
=result        ok
=elapsed       0.388095s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-23 20:36:08
=ended         2024-11-23 20:36:09
=result        ok
=elapsed       1.228881s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-23 20:36:09
=ended         2024-11-23 20:36:09
=result        ok
=elapsed       0.153219s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-23 20:36:09
=ended         2024-11-23 20:36:10
=result        ok
=elapsed       0.458918s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-23 20:36:10
=ended         2024-11-23 20:36:13
=result        ok
=elapsed       2.837883s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-23 20:36:13
=ended         2024-11-23 20:36:15
=result        ok
=elapsed       1.995979s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,without_server}]
=started       2024-11-23 20:36:15
=ended         2024-11-23 20:36:15
=result        ok
=elapsed       0.000003s
=group_time    23.587s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2024-11-23 20:36:15
=ended         2024-11-23 20:36:27
=result        ok
=elapsed       12.000313s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2626.html
=started       2024-11-23 20:36:27
=ended         2024-11-23 20:36:27
=result        ok
=elapsed       0.592733s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2658.html
=started       2024-11-23 20:36:27
=ended         2024-11-23 20:36:32
=result        ok
=elapsed       4.279620s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2690.html
=started       2024-11-23 20:36:32
=ended         2024-11-23 20:36:33
=result        ok
=elapsed       1.379708s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2722.html
=started       2024-11-23 20:36:33
=ended         2024-11-23 20:36:34
=result        ok
=elapsed       0.811324s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2754.html
=started       2024-11-23 20:36:34
=ended         2024-11-23 20:36:36
=result        ok
=elapsed       1.942251s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3106.html
=started       2024-11-23 20:36:36
=ended         2024-11-23 20:36:36
=result        ok
=elapsed       0.443884s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3202.html
=started       2024-11-23 20:36:36
=ended         2024-11-23 20:36:38
=result        ok
=elapsed       1.301111s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3426.html
=started       2024-11-23 20:36:38
=ended         2024-11-23 20:36:38
=result        ok
=elapsed       0.162882s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3522.html
=started       2024-11-23 20:36:38
=ended         2024-11-23 20:36:38
=result        ok
=elapsed       0.466312s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3746.html
=started       2024-11-23 20:36:38
=ended         2024-11-23 20:36:42
=result        ok
=elapsed       3.136004s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4034.html
=started       2024-11-23 20:36:42
=ended         2024-11-23 20:36:44
=result        ok
=elapsed       2.235472s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4066.html
=group_props   [{name,features_with_server}]
=started       2024-11-23 20:36:44
=ended         2024-11-23 20:36:44
=result        ok
=elapsed       0.000002s
=group_time    29.027s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-23 20:36:44
=ended         2024-11-23 20:36:44
=result        ok
=elapsed       0.000000s
=group_time    62.045s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-23 20:36:44
=ended         2024-11-23 20:36:44
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-23 20:36:44
=ended         2024-11-23 20:36:44
=result        ok
=elapsed       0.229460s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-23 20:36:44
=ended         2024-11-23 20:36:44
=result        ok
=elapsed       0.062556s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-23 20:36:44
=ended         2024-11-23 20:36:44
=result        ok
=elapsed       0.006682s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-23 20:36:44
=ended         2024-11-23 20:36:44
=result        ok
=elapsed       0.006586s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-23 20:36:44
=ended         2024-11-23 20:36:44
=result        ok
=elapsed       0.006973s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-23 20:36:44
=ended         2024-11-23 20:36:45
=result        ok
=elapsed       0.175462s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-23 20:36:45
=ended         2024-11-23 20:36:46
=result        ok
=elapsed       1.525827s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-23 20:36:46
=ended         2024-11-23 20:36:47
=result        ok
=elapsed       0.453376s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-23 20:36:47
=ended         2024-11-23 20:36:48
=result        ok
=elapsed       1.524561s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-23 20:36:48
=ended         2024-11-23 20:36:48
=result        ok
=elapsed       0.000004s
=group_time    4.229s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-23 20:36:48
=ended         2024-11-23 20:36:48
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-23 20:36:48
=ended         2024-11-23 20:36:48
=result        ok
=elapsed       0.005825s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-23 20:36:48
=ended         2024-11-23 20:36:48
=result        ok
=elapsed       0.047516s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-23 20:36:48
=ended         2024-11-23 20:36:51
=result        ok
=elapsed       3.005511s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-23 20:36:51
=ended         2024-11-23 20:36:51
=result        ok
=elapsed       0.001909s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-23 20:36:51
=ended         2024-11-23 20:36:59
=result        ok
=elapsed       8.010463s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-23 20:36:59
=ended         2024-11-23 20:36:59
=result        ok
=elapsed       0.072046s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-23 20:36:59
=ended         2024-11-23 20:37:02
=result        ok
=elapsed       2.092414s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-23 20:37:02
=ended         2024-11-23 20:37:02
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251824s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-23 20:37:02
=ended         2024-11-23 20:37:02
=result        ok
=elapsed       0.002257s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-23 20:37:02
=ended         2024-11-23 20:37:05
=result        ok
=elapsed       3.005271s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-23 20:37:05
=ended         2024-11-23 20:37:08
=result        ok
=elapsed       3.006135s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-23 20:37:08
=ended         2024-11-23 20:37:11
=result        ok
=elapsed       3.005717s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-23 20:37:11
=ended         2024-11-23 20:37:11
=result        ok
=elapsed       0.034241s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-23 20:37:11
=ended         2024-11-23 20:37:14
=result        ok
=elapsed       2.860266s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-23 20:37:14
=ended         2024-11-23 20:37:14
=result        ok
=elapsed       0.002102s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-23 20:37:14
=ended         2024-11-23 20:37:14
=result        ok
=elapsed       0.000000s
=group_time    25.781s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-23 20:37:14
=ended         2024-11-23 20:37:14
=result        ok
=elapsed       0.000066s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-23 20:37:14
=ended         2024-11-23 20:37:14
=result        ok
=elapsed       0.267543s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-23 20:37:14
=ended         2024-11-23 20:37:15
=result        ok
=elapsed       0.320895s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-23 20:37:15
=ended         2024-11-23 20:37:15
=result        ok
=elapsed       0.272373s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-23 20:37:15
=ended         2024-11-23 20:37:15
=result        ok
=elapsed       0.282043s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-23 20:37:15
=ended         2024-11-23 20:37:15
=result        ok
=elapsed       0.165222s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-23 20:37:15
=ended         2024-11-23 20:37:16
=result        ok
=elapsed       0.291921s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-23 20:37:16
=ended         2024-11-23 20:37:16
=result        ok
=elapsed       0.265745s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-23 20:37:16
=ended         2024-11-23 20:37:16
=result        ok
=elapsed       0.218591s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-23 20:37:16
=ended         2024-11-23 20:37:17
=result        ok
=elapsed       0.274285s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-23 20:37:17
=ended         2024-11-23 20:37:17
=result        ok
=elapsed       0.270153s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-23 20:37:17
=ended         2024-11-23 20:37:17
=result        ok
=elapsed       0.205987s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-23 20:37:17
=ended         2024-11-23 20:37:17
=result        ok
=elapsed       0.266861s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-23 20:37:17
=ended         2024-11-23 20:37:18
=result        ok
=elapsed       0.274493s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-23 20:37:18
=ended         2024-11-23 20:37:18
=result        ok
=elapsed       0.267690s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-23 20:37:18
=ended         2024-11-23 20:37:18
=result        ok
=elapsed       0.000000s
=group_time    4.000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-23 20:37:18
=ended         2024-11-23 20:37:18
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-23 20:37:18
=ended         2024-11-23 20:37:18
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-23 20:37:18
=ended         2024-11-23 20:37:18
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-23 20:37:18
=ended         2024-11-23 20:37:21
=result        ok
=elapsed       2.938530s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-23 20:37:21
=ended         2024-11-23 20:37:22
=result        ok
=elapsed       1.135285s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-23 20:37:22
=ended         2024-11-23 20:37:22
=result        ok
=elapsed       0.000126s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-23 20:37:22
=ended         2024-11-23 20:37:22
=result        ok
=elapsed       0.007542s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-23 20:37:22
=ended         2024-11-23 20:37:23
=result        ok: 47 calls to deprecated functions
=elapsed       0.424545s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-23 20:37:23
=ended         2024-11-23 20:37:23
=result        ok
=elapsed       0.331150s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-23 20:37:23
=ended         2024-11-23 20:37:23
=result        ok
=elapsed       0.331402s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-23 20:37:23
=ended         2024-11-23 20:37:23
=result        ok
=elapsed       0.000581s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-23 20:37:23
=ended         2024-11-23 20:37:24
=result        ok
=elapsed       0.280692s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-23 20:37:24
=ended         2024-11-23 20:37:24
=result        ok
=elapsed       0.043034s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-23 20:37:24
=ended         2024-11-23 20:37:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009862s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-23 20:37:24
=ended         2024-11-23 20:37:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.462163s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-23 20:37:24
=ended         2024-11-23 20:37:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009346s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-23 20:37:24
=ended         2024-11-23 20:37:24
=result        ok
=elapsed       0.000017s
=group_time    6.274s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-23 20:37:24
=ended         2024-11-23 20:37:24
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-23 20:37:24
=ended         2024-11-23 20:37:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-23T19:37:45.html">Result visualization</a>
=elapsed       20.435218s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-23 20:37:45
=ended         2024-11-23 20:37:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-23T19:37:47.html">Result visualization</a>
=elapsed       2.487382s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-23 20:37:47
=ended         2024-11-23 20:37:47
=result        ok
=elapsed       0.000000s
=group_time    22.993s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-23 20:37:47
=ended         2024-11-23 20:37:47
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-23 20:37:47
=ended         2024-11-23 20:37:48
=result        ok
=elapsed       0.197294s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-23 20:37:48
=ended         2024-11-23 20:37:49
=result        ok
=elapsed       1.194462s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-23 20:37:49
=ended         2024-11-23 20:37:50
=result        ok
=elapsed       1.211248s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-23 20:37:50
=ended         2024-11-23 20:37:52
=result        ok
=elapsed       1.920732s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-23 20:37:52
=ended         2024-11-23 20:37:57
=result        ok
=elapsed       5.011843s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-23 20:37:57
=ended         2024-11-23 20:37:57
=result        ok
=elapsed       0.000000s
=group_time    9.676s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-23 20:37:57
=ended         2024-11-23 20:37:57
=result        ok
=elapsed       0.000056s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-23 20:37:57
=node_start    'otp-28@cdce56932ad7'
=node_stop     'otp-28@cdce56932ad7'
=ended         2024-11-23 20:38:15
=result        ok
=elapsed       18.103844s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
