=== Suite started at 2023-10-31 08:19:37
=== Starting test, 1584 test cases
=cases         1584
=node_stop     cp3_distr_changed_tc2__1362@df107d2195d8
=ended         2023-10-31 08:23:16
=result        ok
=elapsed       25.598385
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.1442.html
=group_props   [{name,distr_changed}]
=started       2023-10-31 08:23:16
=ended         2023-10-31 08:23:16
=result        ok
=elapsed       0.0
=group_time    33.970s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2023-10-31 08:23:16
=ended         2023-10-31 08:23:17
=result        ok
=elapsed       0.00128
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2023-10-31 08:23:17
=node_start    application_SUITE_shutdown_func@df107d2195d8
=ended         2023-10-31 08:23:18
=result        ok
=elapsed       1.46463
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2023-10-31 08:23:18
=node_start    application_SUITE_shutdown_timeout@df107d2195d8
=ended         2023-10-31 08:23:20
=result        ok
=elapsed       1.528937
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2023-10-31 08:23:20
=ended         2023-10-31 08:23:20
=result        ok
=elapsed       0.109426
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2023-10-31 08:23:20
=node_start    config_relative_paths_1@df107d2195d8
=node_start    config_relative_paths_2@df107d2195d8
=node_stop     config_relative_paths_1@df107d2195d8
=node_stop     config_relative_paths_2@df107d2195d8
=ended         2023-10-31 08:23:20
=result        ok
=elapsed       0.523607
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2023-10-31 08:23:20
=ended         2023-10-31 08:23:23
=result        ok
=elapsed       3.033521
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2023-10-31 08:23:23
=ended         2023-10-31 08:23:23
=result        ok
=elapsed       0.003458
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2023-10-31 08:23:23
=node_start    n1_handle_many_config_files__1570@df107d2195d8
=node_stop     n1_handle_many_config_files__1570@df107d2195d8
=ended         2023-10-31 08:23:24
=result        ok
=elapsed       0.250259
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2023-10-31 08:23:24
=ended         2023-10-31 08:23:24
=result        ok
=elapsed       2.2e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2023-10-31 08:23:24
=ended         2023-10-31 08:23:24
=result        ok
=elapsed       8.85e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2023-10-31 08:23:24
=ended         2023-10-31 08:23:28
=result        ok
=elapsed       3.916856
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2023-10-31 08:23:28
=ended         2023-10-31 08:23:28
=result        ok
=elapsed       0.502222
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2023-10-31 08:23:28
=ended         2023-10-31 08:23:28
=result        ok
=elapsed       5.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2023-10-31 08:23:28
=ended         2023-10-31 08:23:28
=result        ok
=elapsed       0.0
=group_time    228.321s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2023-10-31 08:23:28
=ended         2023-10-31 08:23:28
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2023-10-31 08:23:28
=ended         2023-10-31 08:23:28
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2023-10-31 08:23:28
=ended         2023-10-31 08:23:28
=result        ok
=elapsed       2.8e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2023-10-31 08:23:28
=ended         2023-10-31 08:23:29
=result        ok
=elapsed       0.249886
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2023-10-31 08:23:29
=ended         2023-10-31 08:23:29
=result        ok
=elapsed       2.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2023-10-31 08:23:29
=ended         2023-10-31 08:23:29
=result        ok
=elapsed       0.236063
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2023-10-31 08:23:29
=ended         2023-10-31 08:23:29
=result        ok
=elapsed       0.0
=group_time    0.614s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1666.html
=group_props   [{name,spawn_link_tests}]
=started       2023-10-31 08:23:29
=ended         2023-10-31 08:23:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2023-10-31 08:23:29
=ended         2023-10-31 08:23:29
=result        ok
=elapsed       2.8e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2023-10-31 08:23:29
=ended         2023-10-31 08:23:29
=result        ok
=elapsed       0.24365
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2023-10-31 08:23:29
=ended         2023-10-31 08:23:29
=result        ok
=elapsed       2.9e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2023-10-31 08:23:29
=ended         2023-10-31 08:23:29
=result        ok
=elapsed       0.245206
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1746.html
=group_props   [{name,spawn_link_tests}]
=started       2023-10-31 08:23:29
=ended         2023-10-31 08:23:30
=result        ok
=elapsed       1.0e-6
=group_time    0.617s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1762.html
=group_props   [{name,spawn_opt_tests}]
=started       2023-10-31 08:23:30
=ended         2023-10-31 08:23:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2023-10-31 08:23:30
=ended         2023-10-31 08:23:30
=result        ok
=elapsed       3.5e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2023-10-31 08:23:30
=ended         2023-10-31 08:23:30
=result        ok
=elapsed       0.262504
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2023-10-31 08:23:30
=ended         2023-10-31 08:23:30
=result        ok
=elapsed       3.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2023-10-31 08:23:30
=ended         2023-10-31 08:23:30
=result        ok
=elapsed       0.249864
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1842.html
=group_props   [{name,spawn_opt_tests}]
=started       2023-10-31 08:23:30
=ended         2023-10-31 08:23:30
=result        ok
=elapsed       0.0
=group_time    0.639s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2023-10-31 08:23:30
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.435928
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok: Allocator used: glibc
=elapsed       0.255514
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.0
=group_time    2.722s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.001702
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.00587
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       6.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.008326
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.026127
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.012795
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.006627
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.006424
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       0.006363
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:31
=result        ok
=elapsed       8.67e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2023-10-31 08:23:31
=ended         2023-10-31 08:23:32
=result        ok
=elapsed       0.566595
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2023-10-31 08:23:32
=ended         2023-10-31 08:23:33
=result        ok
=elapsed       0.573894
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2023-10-31 08:23:33
=ended         2023-10-31 08:23:33
=result        ok
=elapsed       0.026615
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2023-10-31 08:23:33
=ended         2023-10-31 08:23:33
=result        ok
=elapsed       0.112232
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2023-10-31 08:23:33
=ended         2023-10-31 08:24:21
=result        ok
=elapsed       48.214841
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2023-10-31 08:24:21
=ended         2023-10-31 08:24:21
=result        ok
=elapsed       0.145509
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2023-10-31 08:24:21
=ended         2023-10-31 08:24:21
=result        ok
=elapsed       0.004792
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2023-10-31 08:24:21
=ended         2023-10-31 08:24:21
=result        ok
=elapsed       0.002943
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2023-10-31 08:24:21
=ended         2023-10-31 08:24:21
=result        ok
=elapsed       0.039937
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2023-10-31 08:24:21
=ended         2023-10-31 08:24:21
=result        ok
=elapsed       0.00559
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2023-10-31 08:24:21
=ended         2023-10-31 08:24:21
=result        ok
=elapsed       6.9e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2023-10-31 08:24:21
=ended         2023-10-31 08:24:21
=result        ok
=elapsed       0.007038
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2023-10-31 08:24:21
=ended         2023-10-31 08:24:21
=result        ok
=elapsed       2.65e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2023-10-31 08:24:21
=ended         2023-10-31 08:24:24
=result        ok
=elapsed       2.679727
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2023-10-31 08:24:24
=ended         2023-10-31 08:24:24
=result        ok
=elapsed       0.029096
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2023-10-31 08:24:24
=ended         2023-10-31 08:24:25
=result        ok
=elapsed       0.423406
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2023-10-31 08:24:25
=ended         2023-10-31 08:24:25
=result        ok
=elapsed       0.594448
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2023-10-31 08:24:25
=ended         2023-10-31 08:24:25
=result        ok
=elapsed       4.28e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2023-10-31 08:24:25
=ended         2023-10-31 08:24:25
=result        ok
=elapsed       0.003917
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2023-10-31 08:24:25
=ended         2023-10-31 08:24:27
=result        ok
=elapsed       1.349032
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2023-10-31 08:24:27
=ended         2023-10-31 08:24:27
=result        ok
=elapsed       0.093501
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2023-10-31 08:24:27
=ended         2023-10-31 08:24:27
=result        ok
=elapsed       0.008742
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2023-10-31 08:24:27
=ended         2023-10-31 08:24:27
=result        ok
=elapsed       0.211177
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2023-10-31 08:24:27
=ended         2023-10-31 08:24:28
=result        ok
=elapsed       0.523585
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2023-10-31 08:24:28
=ended         2023-10-31 08:24:28
=result        ok
=elapsed       0.505615
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2023-10-31 08:24:28
=ended         2023-10-31 08:24:29
=result        ok
=elapsed       0.302026
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2023-10-31 08:24:29
=ended         2023-10-31 08:24:29
=result        ok
=elapsed       0.291833
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2023-10-31 08:24:29
=ended         2023-10-31 08:24:29
=result        ok
=elapsed       0.043853
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2023-10-31 08:24:29
=ended         2023-10-31 08:24:29
=result        ok
=elapsed       0.014342
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2023-10-31 08:24:29
=ended         2023-10-31 08:24:29
=result        ok
=elapsed       0.352592
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2023-10-31 08:24:29
=ended         2023-10-31 08:24:30
=result        ok
=elapsed       0.0765
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2023-10-31 08:24:30
=ended         2023-10-31 08:24:30
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2023-10-31 08:24:30
=ended         2023-10-31 08:24:30
=result        ok
=elapsed       0.025734
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2023-10-31 08:24:30
=ended         2023-10-31 08:24:30
=result        ok
=elapsed       0.16522
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2023-10-31 08:24:30
=ended         2023-10-31 08:24:30
=result        ok
=elapsed       1.0e-6
=group_time    0.281s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2023-10-31 08:24:30
=ended         2023-10-31 08:24:30
=result        ok
=elapsed       0.07832
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2023-10-31 08:24:30
=ended         2023-10-31 08:24:30
=result        ok
=elapsed       0.008424
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2023-10-31 08:24:30
=ended         2023-10-31 08:24:30
=result        ok
=elapsed       0.118097
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2023-10-31 08:24:30
=ended         2023-10-31 08:24:30
=result        ok
=elapsed       0.107747
=case          code_SUITE:module_status
