=== Suite started at 2024-10-18 11:19:40
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-18 11:19:50
=ended         2024-10-18 11:19:50
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-18 11:19:50
=ended         2024-10-18 11:19:51
=result        ok
=elapsed       0.983757s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-18 11:19:51
=ended         2024-10-18 11:19:51
=result        ok
=elapsed       0.321068s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-18 11:19:51
=ended         2024-10-18 11:19:52
=result        ok
=elapsed       0.271325s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-18 11:19:52
=ended         2024-10-18 11:19:52
=result        ok
=elapsed       0.741755s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-18 11:19:52
=ended         2024-10-18 11:19:53
=result        ok
=elapsed       0.252466s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-18 11:19:53
=ended         2024-10-18 11:19:53
=result        ok
=elapsed       0.266301s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-18 11:19:53
=ended         2024-10-18 11:19:53
=result        ok
=elapsed       0.323738s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-18 11:19:53
=ended         2024-10-18 11:19:57
=result        ok
=elapsed       4.260346s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-18 11:19:57
=ended         2024-10-18 11:19:58
=result        ok
=elapsed       0.235866s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-18 11:19:58
=ended         2024-10-18 11:19:58
=result        ok
=elapsed       0.416176s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-18 11:19:58
=ended         2024-10-18 11:20:02
=result        ok
=elapsed       3.837509s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-18 11:20:02
=ended         2024-10-18 11:20:03
=result        ok
=elapsed       1.261107s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-18 11:20:03
=ended         2024-10-18 11:20:04
=result        ok
=elapsed       0.764224s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-18 11:20:04
=ended         2024-10-18 11:20:06
=result        ok
=elapsed       1.734553s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-18 11:20:06
=ended         2024-10-18 11:20:06
=result        ok
=elapsed       0.390620s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-18 11:20:06
=ended         2024-10-18 11:20:07
=result        ok
=elapsed       1.171054s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-18 11:20:07
=ended         2024-10-18 11:20:08
=result        ok
=elapsed       0.159402s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-18 11:20:08
=ended         2024-10-18 11:20:08
=result        ok
=elapsed       0.458151s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-18 11:20:08
=ended         2024-10-18 11:20:11
=result        ok
=elapsed       2.810038s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-18 11:20:11
=ended         2024-10-18 11:20:13
=result        ok
=elapsed       1.946859s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2274.html
=group_props   [{name,without_server}]
=started       2024-10-18 11:20:13
=ended         2024-10-18 11:20:13
=result        ok
=elapsed       0.000002s
=group_time    23.086s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2306.html
=group_props   [{name,features_with_server}]
=started       2024-10-18 11:20:13
=ended         2024-10-18 11:20:25
=result        ok
=elapsed       12.000394s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2338.html
=started       2024-10-18 11:20:25
=ended         2024-10-18 11:20:26
=result        ok
=elapsed       0.571606s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2370.html
=started       2024-10-18 11:20:26
=ended         2024-10-18 11:20:30
=result        ok
=elapsed       4.318365s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2402.html
=started       2024-10-18 11:20:30
=ended         2024-10-18 11:20:31
=result        ok
=elapsed       1.376596s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2434.html
=started       2024-10-18 11:20:31
=ended         2024-10-18 11:20:32
=result        ok
=elapsed       0.828626s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2466.html
=started       2024-10-18 11:20:32
=ended         2024-10-18 11:20:34
=result        ok
=elapsed       1.911483s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2818.html
=started       2024-10-18 11:20:34
=ended         2024-10-18 11:20:35
=result        ok
=elapsed       0.436156s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2914.html
=started       2024-10-18 11:20:35
=ended         2024-10-18 11:20:36
=result        ok
=elapsed       1.311611s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3138.html
=started       2024-10-18 11:20:36
=ended         2024-10-18 11:20:36
=result        ok
=elapsed       0.148111s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3234.html
=started       2024-10-18 11:20:36
=ended         2024-10-18 11:20:37
=result        ok
=elapsed       0.462591s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3458.html
=started       2024-10-18 11:20:37
=ended         2024-10-18 11:20:40
=result        ok
=elapsed       3.130224s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3746.html
=started       2024-10-18 11:20:40
=ended         2024-10-18 11:20:42
=result        ok
=elapsed       2.177533s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3778.html
=group_props   [{name,features_with_server}]
=started       2024-10-18 11:20:42
=ended         2024-10-18 11:20:42
=result        ok
=elapsed       0.000002s
=group_time    28.952s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-18 11:20:42
=ended         2024-10-18 11:20:42
=result        ok
=elapsed       0.000000s
=group_time    61.169s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-18 11:20:42
=ended         2024-10-18 11:20:42
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-18 11:20:42
=ended         2024-10-18 11:20:42
=result        ok
=elapsed       0.232050s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-18 11:20:42
=ended         2024-10-18 11:20:42
=result        ok
=elapsed       0.074853s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-18 11:20:42
=ended         2024-10-18 11:20:42
=result        ok
=elapsed       0.006529s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-18 11:20:42
=ended         2024-10-18 11:20:42
=result        ok
=elapsed       0.006890s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-18 11:20:42
=ended         2024-10-18 11:20:42
=result        ok
=elapsed       0.007095s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-18 11:20:42
=ended         2024-10-18 11:20:43
=result        ok
=elapsed       0.181096s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-18 11:20:43
=ended         2024-10-18 11:20:44
=result        ok
=elapsed       1.524695s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-18 11:20:44
=ended         2024-10-18 11:20:45
=result        ok
=elapsed       0.452703s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-18 11:20:45
=ended         2024-10-18 11:20:46
=result        ok
=elapsed       1.523739s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-18 11:20:46
=ended         2024-10-18 11:20:46
=result        ok
=elapsed       0.000003s
=group_time    4.249s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-18 11:20:46
=ended         2024-10-18 11:20:46
=result        ok
=elapsed       0.000001s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-18 11:20:46
=ended         2024-10-18 11:20:46
=result        ok
=elapsed       0.005319s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-18 11:20:46
=ended         2024-10-18 11:20:46
=result        ok
=elapsed       0.045608s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-18 11:20:46
=ended         2024-10-18 11:20:49
=result        ok
=elapsed       3.005325s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-18 11:20:49
=ended         2024-10-18 11:20:49
=result        ok
=elapsed       0.001950s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-18 11:20:49
=ended         2024-10-18 11:20:57
=result        ok
=elapsed       8.010424s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-18 11:20:57
=ended         2024-10-18 11:20:58
=result        ok
=elapsed       0.093474s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-18 11:20:58
=ended         2024-10-18 11:21:00
=result        ok
=elapsed       2.103059s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-18 11:21:00
=ended         2024-10-18 11:21:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.270683s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-18 11:21:00
=ended         2024-10-18 11:21:00
=result        ok
=elapsed       0.002350s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-18 11:21:00
=ended         2024-10-18 11:21:03
=result        ok
=elapsed       3.005615s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-18 11:21:03
=ended         2024-10-18 11:21:06
=result        ok
=elapsed       3.005575s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-18 11:21:06
=ended         2024-10-18 11:21:09
=result        ok
=elapsed       3.005412s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-18 11:21:09
=ended         2024-10-18 11:21:09
=result        ok
=elapsed       0.036480s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-18 11:21:09
=ended         2024-10-18 11:21:12
=result        ok
=elapsed       2.548994s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-18 11:21:12
=ended         2024-10-18 11:21:12
=result        ok
=elapsed       0.002049s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-18 11:21:12
=ended         2024-10-18 11:21:12
=result        ok
=elapsed       0.000000s
=group_time    25.518s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-18 11:21:12
=ended         2024-10-18 11:21:12
=result        ok
=elapsed       0.000046s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-18 11:21:12
=ended         2024-10-18 11:21:12
=result        ok
=elapsed       0.265391s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-18 11:21:12
=ended         2024-10-18 11:21:12
=result        ok
=elapsed       0.316954s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-18 11:21:12
=ended         2024-10-18 11:21:13
=result        ok
=elapsed       0.269599s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-18 11:21:13
=ended         2024-10-18 11:21:13
=result        ok
=elapsed       0.281177s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-18 11:21:13
=ended         2024-10-18 11:21:13
=result        ok
=elapsed       0.165859s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-18 11:21:13
=ended         2024-10-18 11:21:14
=result        ok
=elapsed       0.286314s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-18 11:21:14
=ended         2024-10-18 11:21:14
=result        ok
=elapsed       0.264223s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-18 11:21:14
=ended         2024-10-18 11:21:14
=result        ok
=elapsed       0.217608s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-18 11:21:14
=ended         2024-10-18 11:21:14
=result        ok
=elapsed       0.272692s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-18 11:21:14
=ended         2024-10-18 11:21:15
=result        ok
=elapsed       0.267862s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-18 11:21:15
=ended         2024-10-18 11:21:15
=result        ok
=elapsed       0.205851s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-18 11:21:15
=ended         2024-10-18 11:21:15
=result        ok
=elapsed       0.264270s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-18 11:21:15
=ended         2024-10-18 11:21:15
=result        ok
=elapsed       0.271758s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-18 11:21:15
=ended         2024-10-18 11:21:16
=result        ok
=elapsed       0.267691s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-18 11:21:16
=ended         2024-10-18 11:21:16
=result        ok
=elapsed       0.000000s
=group_time    3.969s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-18 11:21:16
=ended         2024-10-18 11:21:16
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-18 11:21:16
=ended         2024-10-18 11:21:16
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-18 11:21:16
=ended         2024-10-18 11:21:16
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-18 11:21:16
=ended         2024-10-18 11:21:19
=result        ok
=elapsed       2.858862s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-18 11:21:19
=ended         2024-10-18 11:21:20
=result        ok
=elapsed       1.014219s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-18 11:21:20
=ended         2024-10-18 11:21:20
=result        ok
=elapsed       0.000248s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-18 11:21:20
=ended         2024-10-18 11:21:20
=result        ok
=elapsed       0.006515s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-18 11:21:20
=ended         2024-10-18 11:21:20
=result        ok: 47 calls to deprecated functions
=elapsed       0.370810s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-18 11:21:20
=ended         2024-10-18 11:21:21
=result        ok
=elapsed       0.291905s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-18 11:21:21
=ended         2024-10-18 11:21:21
=result        ok
=elapsed       0.271093s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-18 11:21:21
=ended         2024-10-18 11:21:21
=result        ok
=elapsed       0.000541s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-18 11:21:21
=ended         2024-10-18 11:21:21
=result        ok
=elapsed       0.229896s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-18 11:21:21
=ended         2024-10-18 11:21:21
=result        ok
=elapsed       0.043317s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-18 11:21:21
=ended         2024-10-18 11:21:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009614s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-18 11:21:21
=ended         2024-10-18 11:21:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.434628s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-18 11:21:22
=ended         2024-10-18 11:21:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009941s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-18 11:21:22
=ended         2024-10-18 11:21:22
=result        ok
=elapsed       0.000016s
=group_time    5.843s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-18 11:21:22
=ended         2024-10-18 11:21:22
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-18 11:21:22
=ended         2024-10-18 11:21:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-18T09:21:42.html">Result visualization</a>
=elapsed       20.314098s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-18 11:21:42
=ended         2024-10-18 11:21:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-18T09:21:59.html">Result visualization</a>
=elapsed       17.125658s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-18 11:21:59
=ended         2024-10-18 11:21:59
=result        ok
=elapsed       0.000000s
=group_time    37.511s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-18 11:21:59
=ended         2024-10-18 11:21:59
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-18 11:21:59
=ended         2024-10-18 11:21:59
=result        ok
=elapsed       0.184082s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-18 11:21:59
=ended         2024-10-18 11:22:01
=result        ok
=elapsed       1.186085s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-18 11:22:01
=ended         2024-10-18 11:22:02
=result        ok
=elapsed       1.216443s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-18 11:22:02
=ended         2024-10-18 11:22:04
=result        ok
=elapsed       1.938703s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-18 11:22:04
=ended         2024-10-18 11:22:14
=result        ok
=elapsed       10.008201s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-18 11:22:14
=ended         2024-10-18 11:22:14
=result        ok
=elapsed       0.000000s
=group_time    14.676s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-18 11:22:14
=ended         2024-10-18 11:22:14
=result        ok
=elapsed       0.000049s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-18 11:22:14
=node_start    'otp-28@3305609770f7'
=node_stop     'otp-28@3305609770f7'
=ended         2024-10-18 11:22:32
=result        ok
=elapsed       18.085467s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-18 11:22:32
