=== Suite started at 2024-07-12 14:51:42
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-07-12 14:52:37
=result        ok
=elapsed       1.107245
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-07-12 14:52:37
=ended         2024-07-12 14:53:09
=result        ok
=elapsed       32.015147
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-07-12 14:53:09
=node_start    cp1_otp_3184__35@1d4317f48920
=node_start    cp2_otp_3184__67@1d4317f48920
=node_stop     cp1_otp_3184__35@1d4317f48920
=node_stop     cp2_otp_3184__67@1d4317f48920
=ended         2024-07-12 14:53:12
=result        ok
=elapsed       3.543755
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-07-12 14:53:12
=node_start    cp2_otp_4066__1986@1d4317f48920
=node_start    cp1_otp_4066__1954@1d4317f48920
=node_stop     cp1_otp_4066__1954@1d4317f48920
=node_stop     cp2_otp_4066__1986@1d4317f48920
=ended         2024-07-12 14:53:14
=result        ok
=elapsed       2.06016
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-07-12 14:53:14
=node_start    cp1_otp_4227__2146@1d4317f48920
=node_start    cp2_otp_4227__2178@1d4317f48920
=node_stop     cp1_otp_4227__2146@1d4317f48920
=node_stop     cp2_otp_4227__2178@1d4317f48920
=ended         2024-07-12 14:53:17
=result        ok
=elapsed       2.544223
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-07-12 14:53:17
=ended         2024-07-12 14:53:17
=result        ok
=elapsed       0.007883
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-07-12 14:53:17
=node_start    cp1_otp_5606__2338@1d4317f48920
=node_start    cp2_otp_5606__2370@1d4317f48920
=node_stop     cp1_otp_5606__2338@1d4317f48920
=node_stop     cp2_otp_5606__2370@1d4317f48920
=ended         2024-07-12 14:53:27
=result        ok
=elapsed       10.554579
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-07-12 14:53:27
=ended         2024-07-12 14:53:28
=result        ok
=elapsed       1.003735
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-07-12 14:53:28
=ended         2024-07-12 14:53:28
=result        ok
=elapsed       0.0
=group_time    60.061s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-07-12 14:53:28
=node_start    cp1_start_phases__2498@1d4317f48920
=node_stop     cp1_start_phases__2498@1d4317f48920
=ended         2024-07-12 14:53:43
=result        ok
=elapsed       14.203118
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-07-12 14:53:43
=node_start    cp1_script_start__99@1d4317f48920
=node_start    cp2_script_start__131@1d4317f48920
=node_start    cp3_script_start__163@1d4317f48920
=node_stop     cp1_script_start__99@1d4317f48920
=node_start    cp1_script_start__99@1d4317f48920
=node_stop     cp2_script_start__131@1d4317f48920
=node_stop     cp1_script_start__99@1d4317f48920
=node_start    cp2_script_start__131@1d4317f48920
=node_start    cp1_script_start__99@1d4317f48920
=node_stop     cp1_script_start__99@1d4317f48920
=node_stop     cp2_script_start__131@1d4317f48920
=node_stop     cp3_script_start__163@1d4317f48920
=ended         2024-07-12 14:53:58
=result        ok
=elapsed       15.729074
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-07-12 14:53:58
=node_start    cp1_nodedown_start__227@1d4317f48920
=node_start    cp2_nodedown_start__259@1d4317f48920
=node_stop     cp1_nodedown_start__227@1d4317f48920
=node_stop     cp2_nodedown_start__259@1d4317f48920
=ended         2024-07-12 14:54:00
=result        ok
=elapsed       1.643741
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-07-12 14:54:00
=node_start    cp1_permit_false_start_local__3042@1d4317f48920
=node_start    cp2_permit_false_start_local__3074@1d4317f48920
=node_start    cp3_permit_false_start_local__3106@1d4317f48920
=node_stop     cp1_permit_false_start_local__3042@1d4317f48920
=node_stop     cp2_permit_false_start_local__3074@1d4317f48920
=node_stop     cp3_permit_false_start_local__3106@1d4317f48920
=ended         2024-07-12 14:54:10
=result        ok
=elapsed       9.648852
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-07-12 14:54:10
=node_start    cp1_permit_false_start_dist__291@1d4317f48920
=node_start    cp2_permit_false_start_dist__323@1d4317f48920
=node_start    cp3_permit_false_start_dist__355@1d4317f48920
=node_stop     cp1_permit_false_start_dist__291@1d4317f48920
=node_start    cp1_permit_false_start_dist__291@1d4317f48920
=node_stop     cp1_permit_false_start_dist__291@1d4317f48920
=node_stop     cp2_permit_false_start_dist__323@1d4317f48920
=node_stop     cp3_permit_false_start_dist__355@1d4317f48920
=ended         2024-07-12 14:54:18
=result        ok
=elapsed       8.227808
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-07-12 14:54:18
=node_start    cp1_get_key__3490@1d4317f48920
=node_stop     cp1_get_key__3490@1d4317f48920
=ended         2024-07-12 14:54:29
=result        ok
=elapsed       11.168959
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-07-12 14:54:29
=ended         2024-07-12 14:54:29
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-07-12 14:54:29
=ended         2024-07-12 14:54:40
=result        ok
=elapsed       11.061823
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-07-12 14:54:40
=ended         2024-07-12 14:54:40
=result        ok
=elapsed       9.41e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-07-12 14:54:40
=ended         2024-07-12 14:54:40
=result        ok
=elapsed       8.33e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-07-12 14:54:40
=ended         2024-07-12 14:54:40
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-07-12 14:54:40
=ended         2024-07-12 14:54:40
=result        ok
=elapsed       2.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3650.html
=group_props   [{name,distr_changed}]
=started       2024-07-12 14:54:40
=ended         2024-07-12 14:54:40
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-07-12 14:54:40
=node_start    cp1_distr_changed_tc1__3682@1d4317f48920
=node_start    cp2_distr_changed_tc1__3714@1d4317f48920
=node_start    cp3_distr_changed_tc1__3746@1d4317f48920
=node_stop     cp1_distr_changed_tc1__3682@1d4317f48920
=node_stop     cp2_distr_changed_tc1__3714@1d4317f48920
=node_stop     cp3_distr_changed_tc1__3746@1d4317f48920
=ended         2024-07-12 14:54:49
=result        ok
=elapsed       8.205752
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-07-12 14:54:49
=node_start    cp1_distr_changed_tc2__3970@1d4317f48920
=node_start    cp2_distr_changed_tc2__4002@1d4317f48920
=node_start    cp3_distr_changed_tc2__4034@1d4317f48920
=node_stop     cp1_distr_changed_tc2__3970@1d4317f48920
=node_start    cp1_distr_changed_tc2__3970@1d4317f48920
=node_stop     cp1_distr_changed_tc2__3970@1d4317f48920
=node_stop     cp2_distr_changed_tc2__4002@1d4317f48920
=node_stop     cp3_distr_changed_tc2__4034@1d4317f48920
=ended         2024-07-12 14:55:14
=result        ok
=elapsed       25.382235
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4290.html
=group_props   [{name,distr_changed}]
=started       2024-07-12 14:55:14
=ended         2024-07-12 14:55:14
=result        ok
=elapsed       0.0
=group_time    33.658s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-07-12 14:55:14
=ended         2024-07-12 14:55:14
=result        ok
=elapsed       5.87e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-07-12 14:55:14
=node_start    application_SUITE_shutdown_func@1d4317f48920
=ended         2024-07-12 14:55:16
=result        ok
=elapsed       1.360136
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-07-12 14:55:16
=node_start    application_SUITE_shutdown_timeout@1d4317f48920
=ended         2024-07-12 14:55:17
=result        ok
=elapsed       1.390802
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-07-12 14:55:17
=node_start    application_SUITE_shutdown_application_call@1d4317f48920
=node_start    application_SUITE_shutdown_application_call@1d4317f48920
=ended         2024-07-12 14:55:20
=result        ok
=elapsed       2.784313
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-07-12 14:55:20
=ended         2024-07-12 14:55:20
=result        ok
=elapsed       0.106425
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-07-12 14:55:20
=node_start    config_relative_paths_1@1d4317f48920
=node_start    config_relative_paths_2@1d4317f48920
=node_stop     config_relative_paths_1@1d4317f48920
=node_stop     config_relative_paths_2@1d4317f48920
=ended         2024-07-12 14:55:20
=result        ok
=elapsed       0.323298
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-07-12 14:55:20
=ended         2024-07-12 14:55:23
=result        ok
=elapsed       3.017413
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-07-12 14:55:23
=ended         2024-07-12 14:55:23
=result        ok
=elapsed       9.66e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-07-12 14:55:23
=node_start    n1_handle_many_config_files__4578@1d4317f48920
=node_stop     n1_handle_many_config_files__4578@1d4317f48920
=ended         2024-07-12 14:55:23
=result        ok
=elapsed       0.159371
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-07-12 14:55:24
=ended         2024-07-12 14:55:24
=result        ok
=elapsed       1.4e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-07-12 14:55:24
=ended         2024-07-12 14:55:24
=result        ok
=elapsed       6.94e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-07-12 14:55:24
=ended         2024-07-12 14:55:28
=result        ok
=elapsed       4.613025
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-07-12 14:55:28
=ended         2024-07-12 14:55:28
=result        ok
=elapsed       0.251024
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-07-12 14:55:28
=ended         2024-07-12 14:55:28
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-07-12 14:55:28
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.0
=group_time    225.042s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.160634
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.160272
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.0
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4770.html
=group_props   [{name,spawn_link_tests}]
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.151183
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.159626
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4930.html
=group_props   [{name,spawn_link_tests}]
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4962.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:29
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-07-12 14:55:29
=ended         2024-07-12 14:55:30
=result        ok
=elapsed       0.155988
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-07-12 14:55:30
=ended         2024-07-12 14:55:30
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-07-12 14:55:30
=ended         2024-07-12 14:55:30
=result        ok
=elapsed       0.152698
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5122.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-07-12 14:55:30
=ended         2024-07-12 14:55:30
=result        ok
=elapsed       1.0e-6
=group_time    0.420s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-07-12 14:55:30
=ended         2024-07-12 14:55:30
=result        ok
=elapsed       0.308209
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-07-12 14:55:30
=ended         2024-07-12 14:55:30
=result        ok: Allocator used: glibc
=elapsed       0.153579
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-07-12 14:55:30
=ended         2024-07-12 14:55:30
=result        ok
=elapsed       0.0
=group_time    1.888s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-07-12 14:55:30
=ended         2024-07-12 14:55:30
=result        ok
=elapsed       0.001329
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-07-12 14:55:30
=ended         2024-07-12 14:55:30
=result        ok
=elapsed       0.005806
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-07-12 14:55:30
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       0.008366
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       0.025093
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       0.011713
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       0.006287
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       0.004027
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       0.002921
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       4.48e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       0.360933
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       0.288103
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:31
=result        ok
=elapsed       7.45e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-07-12 14:55:31
=ended         2024-07-12 14:55:32
=result        ok
=elapsed       0.025196
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-07-12 14:55:32
=ended         2024-07-12 14:55:32
=result        ok
=elapsed       0.090383
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-07-12 14:55:32
=ended         2024-07-12 14:56:20
=result        ok
=elapsed       48.15313
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-07-12 14:56:20
=ended         2024-07-12 14:56:20
=result        ok
=elapsed       0.128525
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-07-12 14:56:20
=ended         2024-07-12 14:56:20
=result        ok
=elapsed       0.004786
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-07-12 14:56:20
=ended         2024-07-12 14:56:20
=result        ok
=elapsed       0.002694
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-07-12 14:56:20
=ended         2024-07-12 14:56:20
=result        ok
=elapsed       0.025327
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-07-12 14:56:20
=ended         2024-07-12 14:56:20
=result        ok
=elapsed       0.004536
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-07-12 14:56:20
=ended         2024-07-12 14:56:20
=result        ok
=elapsed       3.9e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-07-12 14:56:20
=ended         2024-07-12 14:56:20
=result        ok
=elapsed       0.00604
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-07-12 14:56:20
=ended         2024-07-12 14:56:20
=result        ok
=elapsed       1.97e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-07-12 14:56:20
=ended         2024-07-12 14:56:21
=result        ok
=elapsed       0.67913
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-07-12 14:56:21
=ended         2024-07-12 14:56:21
=result        ok
=elapsed       0.016855
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-07-12 14:56:21
=ended         2024-07-12 14:56:21
=result        ok
=elapsed       0.356221
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-07-12 14:56:21
=ended         2024-07-12 14:56:22
=result        ok
=elapsed       0.165731
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-07-12 14:56:22
=ended         2024-07-12 14:56:22
=result        ok
=elapsed       0.268649
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-07-12 14:56:22
=ended         2024-07-12 14:56:22
=result        ok
=elapsed       3.33e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-07-12 14:56:22
=ended         2024-07-12 14:56:22
=result        ok
=elapsed       9.68e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-07-12 14:56:22
=ended         2024-07-12 14:56:23
=result        ok
=elapsed       0.792371
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-07-12 14:56:23
=ended         2024-07-12 14:56:23
=result        ok
=elapsed       0.046206
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-07-12 14:56:23
=ended         2024-07-12 14:56:23
=result        ok
=elapsed       6.33e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-07-12 14:56:23
=ended         2024-07-12 14:56:23
=result        ok
=elapsed       0.137632
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-07-12 14:56:23
=ended         2024-07-12 14:56:23
=result        ok
=elapsed       0.320502
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-07-12 14:56:23
=ended         2024-07-12 14:56:24
=result        ok
=elapsed       0.311628
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-07-12 14:56:24
=ended         2024-07-12 14:56:24
=result        ok
=elapsed       0.200454
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-07-12 14:56:24
=ended         2024-07-12 14:56:24
=result        ok
=elapsed       0.194694
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-07-12 14:56:24
=ended         2024-07-12 14:56:24
=result        ok
=elapsed       0.034772
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-07-12 14:56:24
=ended         2024-07-12 14:56:24
=result        ok
=elapsed       0.009916
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-07-12 14:56:24
=ended         2024-07-12 14:56:24
=result        ok
=elapsed       0.216569
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-07-12 14:56:24
=ended         2024-07-12 14:56:25
=result        ok
=elapsed       0.047123
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-07-12 14:56:25
=ended         2024-07-12 14:56:25
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-07-12 14:56:25
=ended         2024-07-12 14:56:25
=result        ok
=elapsed       0.016607
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-07-12 14:56:25
=ended         2024-07-12 14:56:25
=result        ok
=elapsed       0.133434
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-07-12 14:56:25
=ended         2024-07-12 14:56:25
=result        ok
