=== Suite started at 2024-12-20 14:28:54
=== Starting test, 1559 test cases
=cases         1559
=logfile       ssh_algorithms_suite.simple_connect.1442.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.004660s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1506.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.006124s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1570.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.006145s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.323.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.109190s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.387.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.000556s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.419.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.002346s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.451.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.005710s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.547.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.007212s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.643.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.007504s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.739.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.000330s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.771.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.002593s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.803.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.040715s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.899.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.041510s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.995.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.042632s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.309186s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.002514s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.002607s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1763.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.000457s
=group_time    0.610s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2306.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.002316s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2338.html
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.042153s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2434.html
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.034227s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2498.html
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.034237s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2562.html
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.143981s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1859.html
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.295401s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2467.html
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2531.html
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:56
=result        ok
=elapsed       0.002276s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2595.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-20 14:28:56
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.000567s
=group_time    0.749s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2627.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.002044s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2659.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.005539s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3330.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.006387s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.006711s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2851.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.000560s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2883.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.002158s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2915.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.011358s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3458.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.012389s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3522.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.013438s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3554.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.000570s
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3075.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.002123s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.011397s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3139.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.012607s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3714.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.012994s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3810.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.110580s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3874.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.000460s
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3906.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.002255s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3938.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.044766s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4002.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.045706s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4066.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.046114s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4162.html
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:57
=result        ok
=elapsed       0.128691s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4226.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-20 14:28:57
=ended         2024-12-20 14:28:58
=result        ok
=elapsed       0.000706s
=group_time    0.385s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4258.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-20 14:28:58
=ended         2024-12-20 14:28:58
=result        ok
=elapsed       0.002265s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4290.html
=started       2024-12-20 14:28:58
=ended         2024-12-20 14:28:58
=result        ok
=elapsed       0.282317s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4386.html
=started       2024-12-20 14:28:58
=ended         2024-12-20 14:28:58
=result        ok
=elapsed       0.284146s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4482.html
=started       2024-12-20 14:28:58
=ended         2024-12-20 14:28:58
=result        ok
=elapsed       0.283043s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4546.html
=started       2024-12-20 14:28:58
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.261236s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4610.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.000814s
=group_time    1.232s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4642.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.002372s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3267.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.005968s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4738.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.005967s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4834.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.006230s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3299.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.104605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3331.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.000550s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3363.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.002441s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4962.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.007996s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5026.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.009347s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5122.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.009466s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5218.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.107833s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3427.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.000447s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5282.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.002592s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3459.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.006102s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3491.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.007381s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3555.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:28:59
=result        ok
=elapsed       0.008778s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3619.html
=started       2024-12-20 14:28:59
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.108928s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3651.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.000480s
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,kex}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.000000s
=group_time    5.203s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3715.html
=group_props   [{name,cipher}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3747.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.002564s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3779.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.005408s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.006514s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5570.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.009470s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5666.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.000784s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.002590s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3875.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.004879s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3907.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.006273s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4003.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.006311s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4099.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.000415s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4131.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.002148s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5794.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.005005s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5858.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.006821s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5922.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.006817s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4259.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.000451s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4291.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.002279s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4323.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.005227s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.006405s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4387.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.007105s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6146.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.000445s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6178.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.002433s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6210.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.005090s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4483.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.006681s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4579.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.007759s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4675.html
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.118107s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4707.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:00
=result        ok
=elapsed       0.000672s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4739.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:00
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.002476s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4771.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.005352s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6338.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.006542s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6434.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.006859s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6530.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.116463s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.000470s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6626.html
=group_props   [{name,'aes192-cbc'}]
