=== Suite started at 2024-10-28 17:06:58
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.end_per_group.5090.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.000053s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5122.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.1571.html
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.100950s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1603.html
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.101359s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1635.html
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:03
=result        ok
=elapsed       0.100681s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1667.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:03
=ended         2024-10-28 17:07:03
=result        ok
=elapsed       0.000037s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1699.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:03
=ended         2024-10-28 17:07:03
=result        ok
=elapsed       0.000040s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.1731.html
=started       2024-10-28 17:07:03
=ended         2024-10-28 17:07:03
=result        ok
=elapsed       0.100844s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1763.html
=started       2024-10-28 17:07:03
=ended         2024-10-28 17:07:03
=result        ok
=elapsed       0.101174s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1795.html
=started       2024-10-28 17:07:03
=ended         2024-10-28 17:07:03
=result        ok
=elapsed       0.101521s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1827.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:03
=ended         2024-10-28 17:07:03
=result        ok
=elapsed       0.000438s
=group_time    0.416s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-10-28 17:07:03
=ended         2024-10-28 17:07:03
=result        ok
=elapsed       0.103118s
=group_time    4.593s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 17:07:03
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4758040
