=== Suite started at 2024-09-18 20:13:52
=== Starting test, 3651 test cases
=cases         3651
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:14:00
=ended         2024-09-18 20:14:00
=result        ok
=elapsed       1.2e-5
=group_time    5.873s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.450.html
=group_props   [{name,dtlsv1}]
=started       2024-09-18 20:14:00
=ended         2024-09-18 20:14:00
=result        ok
=elapsed       0.001765
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.482.html
=started       2024-09-18 20:14:01
=ended         2024-09-18 20:14:01
=result        ok
=elapsed       0.609458
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.610.html
=started       2024-09-18 20:14:01
=ended         2024-09-18 20:14:02
=result        ok
=elapsed       0.803822
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.642.html
=started       2024-09-18 20:14:02
=ended         2024-09-18 20:14:02
=result        ok
=elapsed       0.008401
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.802.html
=started       2024-09-18 20:14:02
=ended         2024-09-18 20:14:02
=result        ok
=elapsed       0.401688
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.834.html
=started       2024-09-18 20:14:02
=ended         2024-09-18 20:14:02
=result        ok
=elapsed       3.49e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.866.html
=started       2024-09-18 20:14:03
=ended         2024-09-18 20:14:03
=result        ok
=elapsed       3.5e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.898.html
=started       2024-09-18 20:14:03
=ended         2024-09-18 20:14:03
=result        ok
=elapsed       5.08e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.930.html
=started       2024-09-18 20:14:03
=ended         2024-09-18 20:14:03
=result        ok
=elapsed       4.66e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.962.html
=started       2024-09-18 20:14:03
=ended         2024-09-18 20:14:03
=result        ok
=elapsed       5.31e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.994.html
=started       2024-09-18 20:14:03
=ended         2024-09-18 20:14:03
=result        ok
=elapsed       2.65e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1026.html
=started       2024-09-18 20:14:03
=ended         2024-09-18 20:14:04
=result        ok
=elapsed       1.271944
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1090.html
=started       2024-09-18 20:14:04
=ended         2024-09-18 20:14:06
=result        ok
=elapsed       2.273141
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.387.html
=group_props   [{name,dtlsv1}]
=started       2024-09-18 20:14:06
=ended         2024-09-18 20:14:06
=result        ok
=elapsed       1.8e-5
=group_time    5.832s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-09-18 20:14:06
=ended         2024-09-18 20:14:06
=result        ok
=elapsed       0.00147
=group_time    12.534s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-09-18 20:14:06
=ended         2024-09-18 20:14:07
=result        ok
=elapsed       0.509333
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:14:07
=ended         2024-09-18 20:14:09
=result        ok
=elapsed       2.031361
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-09-18 20:14:09
=ended         2024-09-18 20:14:12
=result        ok
=elapsed       2.519183
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:14:12
=ended         2024-09-18 20:14:12
=result        ok
=elapsed       2.4e-5
=group_time    4.600s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.419.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:14:12
=ended         2024-09-18 20:14:15
=result        ok
=elapsed       3.527513
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1218.html
=started       2024-09-18 20:14:15
=ended         2024-09-18 20:14:18
=result        ok
=elapsed       2.520171
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.451.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:14:18
=ended         2024-09-18 20:14:18
=result        ok
=elapsed       9.0e-6
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-09-18 20:14:18
=ended         2024-09-18 20:14:18
=result        ok
=elapsed       0.004747
=group_time    11.278s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-09-18 20:14:18
=ended         2024-09-18 20:14:18
=result        ok
=elapsed       0.516643
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-18 20:14:18
=ended         2024-09-18 20:14:20
=result        ok
=elapsed       2.020899
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-09-18 20:14:20
=ended         2024-09-18 20:14:22
=result        ok
=elapsed       2.020672
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-09-18 20:14:22
=ended         2024-09-18 20:14:23
=result        ok
=elapsed       0.519349
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-09-18 20:14:23
=ended         2024-09-18 20:14:25
=result        ok
=elapsed       2.019857
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-09-18 20:14:25
=ended         2024-09-18 20:14:27
=result        ok
=elapsed       2.019158
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-09-18 20:14:27
=ended         2024-09-18 20:14:28
=result        ok
=elapsed       0.517842
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-09-18 20:14:28
=ended         2024-09-18 20:14:28
=result        ok
=elapsed       0.517431
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-18 20:14:28
=ended         2024-09-18 20:14:28
=result        ok
=elapsed       1.6e-5
=group_time    9.887s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1250.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:14:28
=ended         2024-09-18 20:14:30
=result        ok
=elapsed       2.018929
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1282.html
=started       2024-09-18 20:14:30
=ended         2024-09-18 20:14:32
=result        ok
=elapsed       2.019143
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1314.html
=started       2024-09-18 20:14:32
=ended         2024-09-18 20:14:33
=result        ok
=elapsed       0.515938
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.547.html
=started       2024-09-18 20:14:33
=ended         2024-09-18 20:14:35
=result        ok
=elapsed       2.019084
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.579.html
=started       2024-09-18 20:14:35
=ended         2024-09-18 20:14:37
=result        ok
=elapsed       2.019433
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.611.html
=started       2024-09-18 20:14:37
=ended         2024-09-18 20:14:38
=result        ok
=elapsed       0.517608
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1346.html
=started       2024-09-18 20:14:38
=ended         2024-09-18 20:14:38
=result        ok
=elapsed       0.517238
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-09-18 20:14:38
=ended         2024-09-18 20:14:38
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3651 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-09-18 20:14:38
=ended         2024-09-18 20:14:38
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3651 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-09-18 20:14:38
=ended         2024-09-18 20:14:41
=result        ok
=elapsed       3.021073
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-09-18 20:14:41
=ended         2024-09-18 20:14:42
=result        ok
=elapsed       0.517915
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.835.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:14:42
=ended         2024-09-18 20:14:42
=result        ok
=elapsed       3.4e-5
=group_time    13.567s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1378.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-18 20:14:42
=ended         2024-09-18 20:14:44
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:14:44
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1442.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:14:44
=ended         2024-09-18 20:14:46
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:14:46
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1506.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:14:46
=ended         2024-09-18 20:14:49
=result        ok
=elapsed       3.52704
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1538.html
=started       2024-09-18 20:14:49
=ended         2024-09-18 20:14:51
=result        ok
=elapsed       1.5187
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1570.html
=started       2024-09-18 20:14:51
=ended         2024-09-18 20:14:52
=result        ok
=elapsed       0.515725
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1602.html
=started       2024-09-18 20:14:52
=ended         2024-09-18 20:14:53
=result        ok
=elapsed       1.518626
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1634.html
=started       2024-09-18 20:14:53
=ended         2024-09-18 20:14:55
=result        ok
=elapsed       1.518037
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1666.html
=started       2024-09-18 20:14:55
=ended         2024-09-18 20:14:55
=result        ok
=elapsed       0.51701
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.963.html
=started       2024-09-18 20:14:55
=ended         2024-09-18 20:14:56
=result        ok
=elapsed       0.516322
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1890.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:14:56
=ended         2024-09-18 20:14:56
=result        ok
=elapsed       1.0e-5
=group_time    9.885s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1922.html
=group_props   [{name,dtlsv1}]
=started       2024-09-18 20:14:56
=ended         2024-09-18 20:14:58
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-09-18 20:14:58
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-09-18 20:14:58
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-09-18 20:14:58
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-09-18 20:14:58
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-09-18 20:14:58
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-09-18 20:14:58
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-09-18 20:14:58
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-09-18 20:14:58
=ended         2024-09-18 20:14:58
=result        ok
=elapsed       0.007611
=group_time    40.224s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-09-18 20:14:58
=ended         2024-09-18 20:14:58
=result        ok
=elapsed       0.5072
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-09-18 20:14:58
=ended         2024-09-18 20:14:58
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1986.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-18 20:14:59
=ended         2024-09-18 20:15:01
=result        ok
=elapsed       2.018114
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2018.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-09-18 20:15:01
=ended         2024-09-18 20:15:01
=result        ok
=elapsed       0.512827
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-09-18 20:15:01
=ended         2024-09-18 20:15:05
=result        ok
=elapsed       3.024909
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-09-18 20:15:05
=ended         2024-09-18 20:15:09
=result        ok
=elapsed       3.025796
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-09-18 20:15:09
=ended         2024-09-18 20:15:10
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3651 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-09-18 20:15:10
=ended         2024-09-18 20:15:11
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3651 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-09-18 20:15:11
=ended         2024-09-18 20:15:12
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3651 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-09-18 20:15:12
=ended         2024-09-18 20:15:12
=result        ok
=elapsed       1.0e-6
=group_time    11.753s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2050.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-18 20:15:12
=ended         2024-09-18 20:15:12
=result        ok
