=== Suite started at 2024-07-09 22:22:25
=== Starting test, 109 test cases
=cases         109
=ended         2024-07-09 22:23:10
=result        ok
=elapsed       12.000805
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.610.html
=started       2024-07-09 22:23:10
=ended         2024-07-09 22:23:11
=result        ok
=elapsed       0.558601
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.642.html
=started       2024-07-09 22:23:11
=ended         2024-07-09 22:23:15
=result        ok
=elapsed       4.329679
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.674.html
=started       2024-07-09 22:23:15
=ended         2024-07-09 22:23:17
=result        ok
=elapsed       1.368898
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.706.html
=started       2024-07-09 22:23:17
=ended         2024-07-09 22:23:18
=result        ok
=elapsed       0.822968
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.738.html
=started       2024-07-09 22:23:18
=ended         2024-07-09 22:23:20
=result        ok
=elapsed       1.86158
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1090.html
=started       2024-07-09 22:23:20
=ended         2024-07-09 22:23:20
=result        ok
=elapsed       0.448455
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1186.html
=started       2024-07-09 22:23:20
=ended         2024-07-09 22:23:21
=result        ok
=elapsed       1.246405
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1410.html
=started       2024-07-09 22:23:21
=ended         2024-07-09 22:23:21
=result        ok
=elapsed       0.14974
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1506.html
=started       2024-07-09 22:23:21
=ended         2024-07-09 22:23:22
=result        ok
=elapsed       0.447433
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1730.html
=started       2024-07-09 22:23:22
=ended         2024-07-09 22:23:25
=result        ok
=elapsed       3.087367
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2018.html
=started       2024-07-09 22:23:25
=ended         2024-07-09 22:23:27
=result        ok
=elapsed       2.257904
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2050.html
=group_props   [{name,features_with_server}]
=started       2024-07-09 22:23:27
=ended         2024-07-09 22:23:27
=result        ok
=elapsed       2.0e-6
=group_time    28.858s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-09 22:23:27
=ended         2024-07-09 22:23:27
=result        ok
=elapsed       0.0
=group_time    61.616s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-09 22:23:27
=ended         2024-07-09 22:23:27
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-09 22:23:27
=ended         2024-07-09 22:23:28
=result        ok
=elapsed       0.204972
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-09 22:23:28
=ended         2024-07-09 22:23:28
=result        ok
=elapsed       0.061674
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-09 22:23:28
=ended         2024-07-09 22:23:28
=result        ok
=elapsed       0.007177
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-09 22:23:28
=ended         2024-07-09 22:23:28
=result        ok
=elapsed       0.006532
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-09 22:23:28
=ended         2024-07-09 22:23:28
=result        ok
=elapsed       0.006809
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-09 22:23:28
=ended         2024-07-09 22:23:28
=result        ok
=elapsed       0.219099
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-09 22:23:28
=ended         2024-07-09 22:23:30
=result        ok
=elapsed       1.524495
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-09 22:23:30
=ended         2024-07-09 22:23:30
=result        ok
=elapsed       0.454331
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-09 22:23:30
=ended         2024-07-09 22:23:32
=result        ok
=elapsed       1.525409
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-09 22:23:32
=ended         2024-07-09 22:23:32
=result        ok
=elapsed       4.0e-6
=group_time    4.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2242.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-09 22:23:32
=ended         2024-07-09 22:23:32
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-09 22:23:32
=ended         2024-07-09 22:23:32
=result        ok
=elapsed       0.005296
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-09 22:23:32
=ended         2024-07-09 22:23:32
=result        ok
=elapsed       0.04791
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-09 22:23:32
=ended         2024-07-09 22:23:35
=result        ok
=elapsed       3.005809
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-09 22:23:35
=ended         2024-07-09 22:23:35
=result        ok
=elapsed       0.001904
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-09 22:23:35
=ended         2024-07-09 22:23:43
=result        ok
=elapsed       8.010462
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-09 22:23:43
=ended         2024-07-09 22:23:43
=result        ok
=elapsed       0.07503
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-09 22:23:43
=ended         2024-07-09 22:23:45
=result        ok
=elapsed       2.104235
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-09 22:23:45
=ended         2024-07-09 22:23:45
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249582
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-09 22:23:45
=ended         2024-07-09 22:23:45
=result        ok
=elapsed       0.002339
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-09 22:23:45
=ended         2024-07-09 22:23:48
=result        ok
=elapsed       3.005308
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-09 22:23:48
=ended         2024-07-09 22:23:51
=result        ok
=elapsed       3.005457
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-09 22:23:51
=ended         2024-07-09 22:23:54
=result        ok
=elapsed       3.005505
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-09 22:23:54
=ended         2024-07-09 22:23:54
=result        ok
=elapsed       0.036591
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-09 22:23:54
=ended         2024-07-09 22:23:57
=result        ok
=elapsed       2.704522
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-09 22:23:57
=ended         2024-07-09 22:23:57
=result        ok
=elapsed       0.002105
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2274.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-09 22:23:57
=ended         2024-07-09 22:23:57
=result        ok
=elapsed       0.0
=group_time    25.637s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-09 22:23:57
=ended         2024-07-09 22:23:57
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-09 22:23:57
=ended         2024-07-09 22:23:58
=result        ok
=elapsed       0.26706
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-09 22:23:58
=ended         2024-07-09 22:23:58
=result        ok
=elapsed       0.318058
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-09 22:23:58
=ended         2024-07-09 22:23:58
=result        ok
=elapsed       0.272268
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-09 22:23:58
=ended         2024-07-09 22:23:59
=result        ok
=elapsed       0.282887
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-09 22:23:59
=ended         2024-07-09 22:23:59
=result        ok
=elapsed       0.159366
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-09 22:23:59
=ended         2024-07-09 22:23:59
=result        ok
=elapsed       0.285376
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-09 22:23:59
=ended         2024-07-09 22:23:59
=result        ok
=elapsed       0.2649
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-09 22:23:59
=ended         2024-07-09 22:24:00
=result        ok
=elapsed       0.218729
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-09 22:24:00
=ended         2024-07-09 22:24:00
=result        ok
=elapsed       0.275951
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-09 22:24:00
=ended         2024-07-09 22:24:00
=result        ok
=elapsed       0.271096
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-09 22:24:00
=ended         2024-07-09 22:24:00
=result        ok
=elapsed       0.207338
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-09 22:24:00
=ended         2024-07-09 22:24:01
=result        ok
=elapsed       0.268581
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-09 22:24:01
=ended         2024-07-09 22:24:01
=result        ok
=elapsed       0.275152
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-09 22:24:01
=ended         2024-07-09 22:24:01
=result        ok
=elapsed       0.269836
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-09 22:24:01
=ended         2024-07-09 22:24:01
=result        ok
=elapsed       0.0
=group_time    3.987s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2306.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-09 22:24:01
=ended         2024-07-09 22:24:01
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-09 22:24:01
=ended         2024-07-09 22:24:01
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2338.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-09 22:24:01
=ended         2024-07-09 22:24:01
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-09 22:24:01
=ended         2024-07-09 22:24:04
=result        ok
=elapsed       2.928069
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-09 22:24:04
=ended         2024-07-09 22:24:06
=result        ok
=elapsed       1.379654
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-09 22:24:06
=ended         2024-07-09 22:24:06
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-09 22:24:06
=ended         2024-07-09 22:24:06
=result        ok
=elapsed       0.008944
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-09 22:24:06
=ended         2024-07-09 22:24:06
=result        ok: 61 calls to deprecated functions
=elapsed       0.459571
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-09 22:24:06
=ended         2024-07-09 22:24:07
=result        ok
=elapsed       0.403739
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-09 22:24:07
=ended         2024-07-09 22:24:07
=result        ok
=elapsed       0.524442
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-09 22:24:07
=ended         2024-07-09 22:24:07
=result        ok
=elapsed       5.62e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-09 22:24:07
=ended         2024-07-09 22:24:08
=result        ok
=elapsed       0.303481
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-09 22:24:08
=ended         2024-07-09 22:24:08
=result        ok
=elapsed       0.044012
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-09 22:24:08
=ended         2024-07-09 22:24:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019944
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-09 22:24:08
=ended         2024-07-09 22:24:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.476149
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-09 22:24:08
=ended         2024-07-09 22:24:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-09 22:24:08
=ended         2024-07-09 22:24:08
=result        ok
=elapsed       1.5e-5
=group_time    6.859s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2370.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-09 22:24:08
=ended         2024-07-09 22:24:08
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-09 22:24:08
=ended         2024-07-09 22:24:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-09T20:24:29.html">Result visualization</a>
=elapsed       20.34637
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-09 22:24:29
=ended         2024-07-09 22:25:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-09T20:25:01.html">Result visualization</a>
=elapsed       32.652592
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-09 22:25:01
=ended         2024-07-09 22:25:01
=result        ok
=elapsed       0.0
=group_time    53.069s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3298.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-09 22:25:01
=ended         2024-07-09 22:25:01
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-09 22:25:01
=ended         2024-07-09 22:25:02
=result        ok
=elapsed       0.208638
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-09 22:25:02
=ended         2024-07-09 22:25:03
=result        ok
=elapsed       1.208827
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-09 22:25:03
=ended         2024-07-09 22:25:04
=result        ok
=elapsed       1.242767
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-09 22:25:04
=ended         2024-07-09 22:25:06
=result        ok
=elapsed       1.941957
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-09 22:25:06
=ended         2024-07-09 22:25:11
=result        ok
=elapsed       5.008949
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3458.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-09 22:25:11
=ended         2024-07-09 22:25:11
=result        ok
=elapsed       0.0
=group_time    9.753s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-09 22:25:11
=ended         2024-07-09 22:25:11
=result        ok
=elapsed       7.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-09 22:25:11
=node_start    'otp-28@f91d19ede029'
=node_stop     'otp-28@f91d19ede029'
=ended         2024-07-09 22:25:29
=result        ok
=elapsed       18.088677
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-09 22:25:29
=node_start    'otp-27@f91d19ede029'
