=== Suite started at 2024-03-11 13:59:58
=== Starting test, 376 test cases
=cases         376
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-03-11 14:00:38
=ended         2024-03-11 14:00:44
=result        ok
=elapsed       5.34071
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-03-11 14:00:44
=ended         2024-03-11 14:00:44
=result        ok
=elapsed       0.005667
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-03-11 14:00:44
=ended         2024-03-11 14:00:49
=result        ok
=elapsed       5.140299
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-03-11 14:00:49
=ended         2024-03-11 14:01:03
=result        ok
=elapsed       14.280039
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-03-11 14:01:03
=ended         2024-03-11 14:01:08
=result        ok
=elapsed       5.182751
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-03-11 14:01:08
=ended         2024-03-11 14:01:14
=result        ok
=elapsed       5.150373
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-03-11 14:01:14
=ended         2024-03-11 14:01:28
=result        ok
=elapsed       14.281778
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-03-11 14:01:28
=ended         2024-03-11 14:01:28
=result        ok
=elapsed       0.001008
=group_time    49.748s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-03-11 14:01:28
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:01:28
=result        ok
=elapsed       0.158096
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-03-11 14:01:28
=ended         2024-03-11 14:01:39
=result        ok
=elapsed       11.195933
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-03-11 14:01:39
=ended         2024-03-11 14:01:39
=result        ok
=elapsed       6.66e-4
=group_time    11.406s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-03-11 14:01:39
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:01:40
=result        ok
=elapsed       0.171893
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-03-11 14:01:40
=ended         2024-03-11 14:01:44
=result        ok
=elapsed       4.256552
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-03-11 14:01:44
=ended         2024-03-11 14:01:48
=result        ok
=elapsed       4.062942
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-03-11 14:01:48
=ended         2024-03-11 14:01:52
=result        ok
=elapsed       4.068087
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-03-11 14:01:52
=ended         2024-03-11 14:02:02
=result        ok
=elapsed       10.136698
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-03-11 14:02:02
=ended         2024-03-11 14:02:18
=result        ok
=elapsed       16.208865
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-03-11 14:02:18
=ended         2024-03-11 14:02:26
=result        ok
=elapsed       7.105795
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-03-11 14:02:26
=ended         2024-03-11 14:02:33
=result        ok
=elapsed       7.119691
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-03-11 14:02:33
=ended         2024-03-11 14:02:37
=result        ok
=elapsed       4.079447
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-03-11 14:02:37
=ended         2024-03-11 14:02:45
=result        ok
=elapsed       8.133045
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-03-11 14:02:45
=ended         2024-03-11 14:02:53
=result        ok
=elapsed       8.110718
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-03-11 14:02:53
=ended         2024-03-11 14:02:57
=result        ok
=elapsed       4.080326
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-03-11 14:02:57
=ended         2024-03-11 14:03:01
=result        ok
=elapsed       4.075264
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-03-11 14:03:01
=ended         2024-03-11 14:03:05
=result        ok
=elapsed       4.055088
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-03-11 14:03:05
=ended         2024-03-11 14:03:10
=result        ok
=elapsed       4.063276
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-03-11 14:03:10
=ended         2024-03-11 14:03:10
=result        ok
=elapsed       7.03e-4
=group_time    90.100s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-03-11 14:03:10
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:03:10
=result        ok
=elapsed       0.15638
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-03-11 14:03:10
=ended         2024-03-11 14:03:17
=result        ok
=elapsed       6.927711
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-03-11 14:03:17
=ended         2024-03-11 14:03:27
=result        ok
=elapsed       7.836819
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-03-11 14:03:27
=ended         2024-03-11 14:03:36
=result        ok
=elapsed       7.836944
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-03-11 14:03:36
=ended         2024-03-11 14:03:36
=result        ok
=elapsed       6.38e-4
=group_time    26.871s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-03-11 14:03:36
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:03:37
=result        ok
=elapsed       0.166109
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-03-11 14:03:37
=ended         2024-03-11 14:04:55
=result        ok
=elapsed       78.69137
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-03-11 14:04:55
=ended         2024-03-11 14:05:12
=result        ok
=elapsed       17.089954
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-03-11 14:05:12
=ended         2024-03-11 14:05:17
=result        ok
=elapsed       4.280879
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-03-11 14:05:17
=ended         2024-03-11 14:05:40
=result        ok
=elapsed       22.960233
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-03-11 14:05:40
=ended         2024-03-11 14:06:01
=result        ok
=elapsed       21.513533
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-03-11 14:06:01
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       38.524495
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:50
=result        ok
=elapsed       10.53278
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-03-11 14:06:50
=ended         2024-03-11 14:09:53
=result        ok
=elapsed       182.7718
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-03-11 14:09:53
=ended         2024-03-11 14:11:09
=result        ok
=elapsed       75.608762
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-03-11 14:11:09
=ended         2024-03-11 14:11:16
=result        ok
=elapsed       7.457374
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-03-11 14:11:16
=ended         2024-03-11 14:11:24
=result        ok
=elapsed       7.397783
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-03-11 14:11:24
=ended         2024-03-11 14:11:33
=result        ok
=elapsed       8.80448
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-03-11 14:11:33
=ended         2024-03-11 14:11:38
=result        ok
=elapsed       4.903859
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-03-11 14:11:38
=ended         2024-03-11 14:11:38
=result        ok
=elapsed       6.95e-4
=group_time    481.063s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-03-11 14:11:38
Timetrap multiplier: 1

Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

Dirs added to code path (on ct@0fcc33b59d3e):

=ended         2024-03-11 14:11:38
=result        ok
=elapsed       0.161536
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-03-11 14:11:38

Event receiver <20792.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0fcc33b59d3e.2024-03-11_13.59.55/make_test_dir.common_test_test.logs/run.2024-03-11_13.59.58/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0fcc33b59d3e

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1696 ms

Saving start opts on ct@0fcc33b59d3e: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0fcc33b59d3e.2024-03-11_13.59.55/make_test_dir.common_test_test.logs/run.2024-03-11_13.59.58/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0fcc33b59d3e

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2534 ms

Stopping event receiver!

=ended         2024-03-11 14:11:42
=result        ok
=elapsed       4.23489
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-03-11 14:11:42

Event receiver <20792.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0fcc33b59d3e.2024-03-11_13.59.55/make_test_dir.common_test_test.logs/run.2024-03-11_13.59.58/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0fcc33b59d3e

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1717 ms

Saving start opts on ct@0fcc33b59d3e: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0fcc33b59d3e.2024-03-11_13.59.55/make_test_dir.common_test_test.logs/run.2024-03-11_13.59.58/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0fcc33b59d3e

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2711 ms

Stopping event receiver!

=ended         2024-03-11 14:11:46
=result        ok
=elapsed       4.434145
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-03-11 14:11:46
=ended         2024-03-11 14:11:46
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-03-11 14:11:46
=ended         2024-03-11 14:11:46
=result        ok
=elapsed       6.17e-4
=group_time    8.932s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-03-11 14:11:46
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:11:47
=result        ok
=elapsed       0.160857
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-03-11 14:11:47
=ended         2024-03-11 14:11:51
=result        ok
=elapsed       4.367315
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-03-11 14:11:51
=ended         2024-03-11 14:11:55
=result        ok
=elapsed       4.118139
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-03-11 14:11:55
=ended         2024-03-11 14:11:59
=result        ok
=elapsed       4.116279
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-03-11 14:11:59
=ended         2024-03-11 14:12:03
=result        ok
=elapsed       4.123749
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-03-11 14:12:04
=ended         2024-03-11 14:12:04
=result        ok
=elapsed       8.6e-4
=group_time    17.010s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-03-11 14:12:04
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:12:04
=result        ok
=elapsed       0.166578
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-03-11 14:12:04
=ended         2024-03-11 14:12:29
=result        ok
=elapsed       25.189589
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-03-11 14:12:29
=ended         2024-03-11 14:12:43
=result        ok
=elapsed       13.782325
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-03-11 14:12:43
=ended         2024-03-11 14:12:48
=result        ok
=elapsed       4.855444
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-03-11 14:12:48
=ended         2024-03-11 14:13:13
=result        ok
=elapsed       25.117814
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-03-11 14:13:13
=ended         2024-03-11 14:13:38
=result        ok
=elapsed       25.149081
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-03-11 14:13:38
=ended         2024-03-11 14:13:44
=result        ok
=elapsed       5.885993
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-03-11 14:13:44
=ended         2024-03-11 14:13:50
=result        ok
=elapsed       5.825293
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-03-11 14:13:50
=ended         2024-03-11 14:13:56
=result        ok
=elapsed       5.889174
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-03-11 14:13:56
=ended         2024-03-11 14:14:02
=result        ok
=elapsed       5.865582
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-03-11 14:14:02
=ended         2024-03-11 14:14:02
=result        ok
=elapsed       0.001096
=group_time    117.982s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-03-11 14:14:02
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:14:02
=result        ok
=elapsed       0.158655
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-03-11 14:14:02
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       9.909954
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       7.11e-4
=group_time    10.120s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-03-11 14:14:12
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:14:12
=result        ok
=elapsed       0.171465
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.163.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.259.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       1.04e-4
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.291.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.227.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.195.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.323.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.131.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.355.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.387.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.451.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.419.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       7.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.483.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.515.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       9.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.4.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.898.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       8.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.930.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.962.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.36.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       8.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.547.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1189.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1221.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       8.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1253.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1285.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1317.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1349.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1381.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       7.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.68.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       2.5e-5
