=== Suite started at 2024-10-28 14:17:49
=== Starting test, 108 test cases
=cases         108
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2024-10-28 14:18:00
=ended         2024-10-28 14:18:01
=result        ok
=elapsed       0.019128s
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2024-10-28 14:18:01
=ended         2024-10-28 14:18:01
=result        ok
=elapsed       0.019352s
=case          odbc_connect_SUITE:client_dies_error
=logfile       odbc_connect_suite.client_dies_error.html
=started       2024-10-28 14:18:01
=ended         2024-10-28 14:18:01
=result        ok
=elapsed       0.020117s
=case          odbc_connect_SUITE:end_per_group
=logfile       odbc_connect_suite.end_per_group.html
=group_props   [{name,client_dies}]
=started       2024-10-28 14:18:01
=ended         2024-10-28 14:18:01
=result        ok
=elapsed       0.000000s
=group_time    0.212s
=case          odbc_connect_SUITE:connect_timeout
=logfile       odbc_connect_suite.connect_timeout.html
=started       2024-10-28 14:18:01
=ended         2024-10-28 14:18:01
=result        ok
=elapsed       0.002703s
=case          odbc_connect_SUITE:timeout
=logfile       odbc_connect_suite.timeout.html
=started       2024-10-28 14:18:01
=ended         2024-10-28 14:18:06
=result        ok
=elapsed       5.069859s
=case          odbc_connect_SUITE:many_timeouts
=logfile       odbc_connect_suite.many_timeouts.html
=started       2024-10-28 14:18:06
=ended         2024-10-28 14:18:56
=result        ok
=elapsed       50.051872s
=case          odbc_connect_SUITE:timeout_reset
=logfile       odbc_connect_suite.timeout_reset.html
=started       2024-10-28 14:18:56
=ended         2024-10-28 14:19:41
=result        ok
=elapsed       45.054956s
=case          odbc_connect_SUITE:disconnect_on_timeout
=logfile       odbc_connect_suite.disconnect_on_timeout.html
=started       2024-10-28 14:19:41
=ended         2024-10-28 14:19:51
=result        ok
=elapsed       10.044933s
=case          odbc_connect_SUITE:connection_closed
=logfile       odbc_connect_suite.connection_closed.html
=started       2024-10-28 14:19:51
=ended         2024-10-28 14:19:51
=result        ok
=elapsed       0.020990s
=case          odbc_connect_SUITE:disable_scrollable_cursors
=logfile       odbc_connect_suite.disable_scrollable_cursors.html
=started       2024-10-28 14:19:51
=ended         2024-10-28 14:19:51
=result        ok
=elapsed       0.023684s
=case          odbc_connect_SUITE:return_rows_as_lists
=logfile       odbc_connect_suite.return_rows_as_lists.html
=started       2024-10-28 14:19:51
=ended         2024-10-28 14:19:51
=result        ok
=elapsed       0.024018s
=case          odbc_connect_SUITE:api_missuse
=logfile       odbc_connect_suite.api_missuse.html
=started       2024-10-28 14:19:51
=ended         2024-10-28 14:19:51
=result        ok
=elapsed       0.087982s
=case          odbc_connect_SUITE:extended_errors
=logfile       odbc_connect_suite.extended_errors.html
=started       2024-10-28 14:19:51
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.038767s
=case          odbc_connect_SUITE:end_per_suite
=logfile       odbc_connect_suite.end_per_suite.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.001052s
=group_time    122.225s
=case          odbc_data_type_SUITE:init_per_suite
=logfile       odbc_data_type_suite.init_per_suite.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.000098s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.html
=group_props   [{name,char}]
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:varchar_lower_limit
=logfile       odbc_data_type_suite.varchar_lower_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.003724s
=case          odbc_data_type_SUITE:varchar_upper_limit
=logfile       odbc_data_type_suite.varchar_upper_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        skipped: "Limit unknown"
=elapsed       0.000001s
=== *** SKIPPED test case 22 of 108 ***
=case          odbc_data_type_SUITE:varchar_no_padding
=logfile       odbc_data_type_suite.varchar_no_padding.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.004728s
=case          odbc_data_type_SUITE:text_lower_limit
=logfile       odbc_data_type_suite.text_lower_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.004871s
=case          odbc_data_type_SUITE:text_upper_limit
=logfile       odbc_data_type_suite.text_upper_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        skipped: "Consumes too much resources"
=elapsed       0.000000s
=== *** SKIPPED test case 25 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.html
=group_props   [{name,char}]
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.000000s
=group_time    0.305s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1186.html
=group_props   [{name,fixed_char}]
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.000001s
=case          odbc_data_type_SUITE:char_fixed_lower_limit
=logfile       odbc_data_type_suite.char_fixed_lower_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.003734s
=case          odbc_data_type_SUITE:char_fixed_upper_limit
=logfile       odbc_data_type_suite.char_fixed_upper_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        skipped: "Limit unknown"
=elapsed       0.000001s
=== *** SKIPPED test case 27 of 108 ***
=case          odbc_data_type_SUITE:char_fixed_padding
=logfile       odbc_data_type_suite.char_fixed_padding.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.005230s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1218.html
=group_props   [{name,fixed_char}]
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.000000s
=group_time    0.215s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1250.html
=group_props   [{name,binary_char}]
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:binary_varchar_lower_limit
=logfile       odbc_data_type_suite.binary_varchar_lower_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.004140s
=case          odbc_data_type_SUITE:binary_varchar_upper_limit
=logfile       odbc_data_type_suite.binary_varchar_upper_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        skipped: "Limit unknown"
=elapsed       0.000001s
=== *** SKIPPED test case 30 of 108 ***
=case          odbc_data_type_SUITE:binary_varchar_no_padding
=logfile       odbc_data_type_suite.binary_varchar_no_padding.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.005630s
=case          odbc_data_type_SUITE:binary_text_lower_limit
=logfile       odbc_data_type_suite.binary_text_lower_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.004839s
=case          odbc_data_type_SUITE:binary_text_upper_limit
=logfile       odbc_data_type_suite.binary_text_upper_limit.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:53
=result        skipped: "Consumes too much resources"
=elapsed       0.000000s
=== *** SKIPPED test case 33 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1282.html
=group_props   [{name,binary_char}]
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.000000s
=group_time    0.341s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1314.html
=group_props   [{name,fixed_binary_char}]
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:binary_char_fixed_lower_limit
=logfile       odbc_data_type_suite.binary_char_fixed_lower_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.003817s
=case          odbc_data_type_SUITE:binary_char_fixed_upper_limit
=logfile       odbc_data_type_suite.binary_char_fixed_upper_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        skipped: "Limit unknown"
=elapsed       0.000000s
=== *** SKIPPED test case 35 of 108 ***
=case          odbc_data_type_SUITE:binary_char_fixed_padding
=logfile       odbc_data_type_suite.binary_char_fixed_padding.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.004486s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1346.html
=group_props   [{name,fixed_binary_char}]
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.000000s
=group_time    0.212s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1378.html
=group_props   [{name,unicode}]
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        skipped: "Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems"
=elapsed       0.000001s
=== *** SKIPPED {odbc_data_type_SUITE,init_per_group} ***
=== 
=case          odbc_data_type_SUITE:utf8
=group_props   [{name,"unicode"}]
=started       2024-10-28 14:19:53
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #37 {odbc_data_type_SUITE,utf8} ***
=== 
=case          odbc_data_type_SUITE:nchar
=group_props   [{name,"unicode"}]
=started       2024-10-28 14:19:53
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #38 {odbc_data_type_SUITE,nchar} ***
=== 
=case          odbc_data_type_SUITE:nvarchar
=group_props   [{name,"unicode"}]
=started       2024-10-28 14:19:53
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #39 {odbc_data_type_SUITE,nvarchar} ***
=== 
=case          odbc_data_type_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-10-28 14:19:53
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping {odbc_data_type_SUITE,end_per_group} ***
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1410.html
=group_props   [{name,int}]
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:tiny_int_lower_limit
=logfile       odbc_data_type_suite.tiny_int_lower_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000001s
=== *** SKIPPED test case 40 of 108 ***
=case          odbc_data_type_SUITE:tiny_int_upper_limit
=logfile       odbc_data_type_suite.tiny_int_upper_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 108 ***
=case          odbc_data_type_SUITE:small_int_lower_limit
=logfile       odbc_data_type_suite.small_int_lower_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.003750s
=case          odbc_data_type_SUITE:small_int_upper_limit
=logfile       odbc_data_type_suite.small_int_upper_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.003818s
=case          odbc_data_type_SUITE:int_lower_limit
=logfile       odbc_data_type_suite.int_lower_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.003858s
=case          odbc_data_type_SUITE:int_upper_limit
=logfile       odbc_data_type_suite.int_upper_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.003659s
=case          odbc_data_type_SUITE:big_int_lower_limit
=logfile       odbc_data_type_suite.big_int_lower_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.003518s
=case          odbc_data_type_SUITE:big_int_upper_limit
=logfile       odbc_data_type_suite.big_int_upper_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.004212s
=case          odbc_data_type_SUITE:bit_false
=logfile       odbc_data_type_suite.bit_false.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        skipped: "Not supported by driver"
=elapsed       0.000000s
=== *** SKIPPED test case 48 of 108 ***
=case          odbc_data_type_SUITE:bit_true
=logfile       odbc_data_type_suite.bit_true.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        skipped: "Not supported by driver"
=elapsed       0.000000s
=== *** SKIPPED test case 49 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1442.html
=group_props   [{name,int}]
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.000000s
=group_time    0.581s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1474.html
=group_props   [{name,floats}]
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:float_lower_limit
=logfile       odbc_data_type_suite.float_lower_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.003929s
=case          odbc_data_type_SUITE:float_upper_limit
=logfile       odbc_data_type_suite.float_upper_limit.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.003728s
=case          odbc_data_type_SUITE:float_zero
=logfile       odbc_data_type_suite.float_zero.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.003696s
=case          odbc_data_type_SUITE:real_zero
=logfile       odbc_data_type_suite.real_zero.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.003415s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1506.html
=group_props   [{name,floats}]
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000000s
=group_time    0.287s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1538.html
=group_props   [{name,dec_and_num}]
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:dec_long
=logfile       odbc_data_type_suite.dec_long.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.003920s
=case          odbc_data_type_SUITE:dec_double
=logfile       odbc_data_type_suite.dec_double.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.008636s
=case          odbc_data_type_SUITE:dec_bignum
=logfile       odbc_data_type_suite.dec_bignum.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.006691s
=case          odbc_data_type_SUITE:num_long
=logfile       odbc_data_type_suite.num_long.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.003258s
=case          odbc_data_type_SUITE:num_double
=logfile       odbc_data_type_suite.num_double.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.008435s
=case          odbc_data_type_SUITE:num_bignum
=logfile       odbc_data_type_suite.num_bignum.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.006333s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1570.html
=group_props   [{name,dec_and_num}]
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          odbc_data_type_SUITE:timestamp
=logfile       odbc_data_type_suite.timestamp.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.003519s
=case          odbc_data_type_SUITE:end_per_suite
=logfile       odbc_data_type_suite.end_per_suite.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000926s
=group_time    2.646s
=case          odbc_query_SUITE:init_per_suite
=logfile       odbc_query_suite.init_per_suite.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000154s
=case          odbc_query_SUITE:stored_proc
=logfile       odbc_query_suite.stored_proc.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.009876s
=case          odbc_query_SUITE:sql_query
=logfile       odbc_query_suite.sql_query.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.006774s
=case          odbc_query_SUITE:next
=logfile       odbc_query_suite.next.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.004740s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:first
=logfile       odbc_query_suite.first.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.003277s
=case          odbc_query_SUITE:last
=logfile       odbc_query_suite.last.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.003047s
=case          odbc_query_SUITE:prev
=logfile       odbc_query_suite.prev.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.002963s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          odbc_query_SUITE:select_count
=logfile       odbc_query_suite.select_count.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.002612s
=case          odbc_query_SUITE:select_next
=logfile       odbc_query_suite.select_next.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.005054s
=case          odbc_query_SUITE:select_relative
=logfile       odbc_query_suite.select_relative.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.004442s
=case          odbc_query_SUITE:select_absolute
=logfile       odbc_query_suite.select_absolute.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.003951s
=case          odbc_query_SUITE:create_table_twice
=logfile       odbc_query_suite.create_table_twice.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.001541s
=case          odbc_query_SUITE:delete_table_twice
=logfile       odbc_query_suite.delete_table_twice.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.002261s
=case          odbc_query_SUITE:duplicate_key
=logfile       odbc_query_suite.duplicate_key.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.004441s
=case          odbc_query_SUITE:not_connection_owner
=logfile       odbc_query_suite.not_connection_owner.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.000013s
=case          odbc_query_SUITE:no_result_set
=logfile       odbc_query_suite.no_result_set.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.000014s
=case          odbc_query_SUITE:query_error
=logfile       odbc_query_suite.query_error.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.003500s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1602.html
=group_props   [{name,multiple_result_sets}]
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        skipped: "Not supported by postgresdriver"
=elapsed       0.000002s
=== *** SKIPPED {odbc_query_SUITE,init_per_group} ***
=== 
=case          odbc_query_SUITE:multiple_select_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-10-28 14:19:55
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #77 {odbc_query_SUITE,multiple_select_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_mix_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-10-28 14:19:55
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #78 {odbc_query_SUITE,multiple_mix_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_result_sets_error
=group_props   [{name,"multiple_result_sets"}]
=started       2024-10-28 14:19:55
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #79 {odbc_query_SUITE,multiple_result_sets_error} ***
=== 
=case          odbc_query_SUITE:end_per_group
=group_props   [{name,"multiple_result_sets"}]
=started       2024-10-28 14:19:55
=result        skipped: Not supported by postgresdriver
=== *** Skipping {odbc_query_SUITE,end_per_group} ***
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1634.html
=group_props   [{name,parameterized_queries}]
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1666.html
=group_props   [{name,param_integers}]
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:param_insert_tiny_int
=logfile       odbc_query_suite.param_insert_tiny_int.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:55
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000001s
=== *** SKIPPED test case 80 of 108 ***
=case          odbc_query_SUITE:param_insert_small_int
=logfile       odbc_query_suite.param_insert_small_int.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004123s
=case          odbc_query_SUITE:param_insert_int
=logfile       odbc_query_suite.param_insert_int.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004613s
=case          odbc_query_SUITE:param_insert_integer
=logfile       odbc_query_suite.param_insert_integer.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004281s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.1698.html
=group_props   [{name,param_integers}]
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          odbc_query_SUITE:param_insert_decimal
=logfile       odbc_query_suite.param_insert_decimal.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.007295s
=case          odbc_query_SUITE:param_insert_numeric
=logfile       odbc_query_suite.param_insert_numeric.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.007164s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1730.html
=group_props   [{name,param_insert_string}]
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:param_insert_char
=logfile       odbc_query_suite.param_insert_char.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004398s
=case          odbc_query_SUITE:param_insert_character
=logfile       odbc_query_suite.param_insert_character.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004233s
=case          odbc_query_SUITE:param_insert_char_varying
=logfile       odbc_query_suite.param_insert_char_varying.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004209s
=case          odbc_query_SUITE:param_insert_character_varying
=logfile       odbc_query_suite.param_insert_character_varying.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004529s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.1762.html
=group_props   [{name,param_insert_string}]
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          odbc_query_SUITE:param_insert_float
=logfile       odbc_query_suite.param_insert_float.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004698s
=case          odbc_query_SUITE:param_insert_real
=logfile       odbc_query_suite.param_insert_real.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004431s
=case          odbc_query_SUITE:param_insert_double
=logfile       odbc_query_suite.param_insert_double.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.004102s
=case          odbc_query_SUITE:param_insert_mix
=logfile       odbc_query_suite.param_insert_mix.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.005178s
=case          odbc_query_SUITE:param_update
=logfile       odbc_query_suite.param_update.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.005537s
=case          odbc_query_SUITE:param_delete
=logfile       odbc_query_suite.param_delete.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:57
=result        ok
=elapsed       0.006218s
=case          odbc_query_SUITE:param_select
=logfile       odbc_query_suite.param_select.html
=started       2024-10-28 14:19:57
=ended         2024-10-28 14:19:57
=result        ok
=elapsed       0.006913s
=case          odbc_query_SUITE:param_select_empty_params
