=== Suite started at 2024-04-08 17:09:55
=== Starting test, 376 test cases
=cases         376
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-08 17:10:35
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:10:35
=result        ok
=elapsed       0.153232
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-08 17:10:35
=ended         2024-04-08 17:10:41
=result        ok
=elapsed       5.306739
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-08 17:10:41
=ended         2024-04-08 17:10:41
=result        ok
=elapsed       0.005328
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-08 17:10:41
=ended         2024-04-08 17:10:46
=result        ok
=elapsed       5.11086
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-08 17:10:46
=ended         2024-04-08 17:11:00
=result        ok
=elapsed       14.276426
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-08 17:11:00
=ended         2024-04-08 17:11:05
=result        ok
=elapsed       5.139646
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-08 17:11:05
=ended         2024-04-08 17:11:10
=result        ok
=elapsed       5.153423
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-08 17:11:10
=ended         2024-04-08 17:11:25
=result        ok
=elapsed       14.290314
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-08 17:11:25
=ended         2024-04-08 17:11:25
=result        ok
=elapsed       0.001026
=group_time    49.641s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-08 17:11:25
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:11:25
=result        ok
=elapsed       0.162032
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-08 17:11:25
=ended         2024-04-08 17:11:36
=result        ok
=elapsed       11.190494
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-08 17:11:36
=ended         2024-04-08 17:11:36
=result        ok
=elapsed       6.53e-4
=group_time    11.403s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-08 17:11:36
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:11:36
=result        ok
=elapsed       0.168334
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-08 17:11:36
=ended         2024-04-08 17:11:41
=result        ok
=elapsed       4.243883
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-08 17:11:41
=ended         2024-04-08 17:11:45
=result        ok
=elapsed       4.044423
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-08 17:11:45
=ended         2024-04-08 17:11:49
=result        ok
=elapsed       4.0663
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-08 17:11:49
=ended         2024-04-08 17:11:59
=result        ok
=elapsed       10.142536
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-08 17:11:59
=ended         2024-04-08 17:12:14
=result        ok
=elapsed       15.243068
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-08 17:12:14
=ended         2024-04-08 17:12:21
=result        ok
=elapsed       7.091884
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-08 17:12:21
=ended         2024-04-08 17:12:29
=result        ok
=elapsed       7.110758
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-08 17:12:29
=ended         2024-04-08 17:12:33
=result        ok
=elapsed       4.063198
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-08 17:12:33
=ended         2024-04-08 17:12:41
=result        ok
=elapsed       8.116745
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-08 17:12:41
=ended         2024-04-08 17:12:49
=result        ok
=elapsed       8.112402
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-08 17:12:49
=ended         2024-04-08 17:12:53
=result        ok
=elapsed       4.072859
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-08 17:12:53
=ended         2024-04-08 17:12:57
=result        ok
=elapsed       4.075446
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-08 17:12:57
=ended         2024-04-08 17:13:01
=result        ok
=elapsed       4.062127
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-08 17:13:01
=ended         2024-04-08 17:13:05
=result        ok
=elapsed       4.074015
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-08 17:13:05
=ended         2024-04-08 17:13:05
=result        ok
=elapsed       5.61e-4
=group_time    89.066s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-08 17:13:05
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:13:05
=result        ok
=elapsed       0.151394
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-08 17:13:05
=ended         2024-04-08 17:13:12
=result        ok
=elapsed       6.942527
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-08 17:13:12
=ended         2024-04-08 17:13:22
=result        ok
=elapsed       7.84165
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-08 17:13:22
=ended         2024-04-08 17:13:32
=result        ok
=elapsed       7.853019
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-08 17:13:32
=ended         2024-04-08 17:13:32
=result        ok
=elapsed       0.00102
=group_time    26.902s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-08 17:13:32
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:13:32
=result        ok
=elapsed       0.172954
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-08 17:13:32
=ended         2024-04-08 17:14:51
=result        ok
=elapsed       78.72475
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-08 17:14:51
=ended         2024-04-08 17:15:08
=result        ok
=elapsed       17.150913
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-08 17:15:08
=ended         2024-04-08 17:15:13
=result        ok
=elapsed       4.325957
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-08 17:15:13
=ended         2024-04-08 17:15:36
=result        ok
=elapsed       22.855493
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-08 17:15:36
=ended         2024-04-08 17:15:57
=result        ok
=elapsed       21.520521
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-08 17:15:57
=ended         2024-04-08 17:16:36
=result        ok
=elapsed       38.513022
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-08 17:16:36
=ended         2024-04-08 17:16:46
=result        ok
=elapsed       10.512174
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-08 17:16:46
=ended         2024-04-08 17:19:49
=result        ok
=elapsed       182.758764
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-08 17:19:49
=ended         2024-04-08 17:21:05
=result        ok
=elapsed       75.575997
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-08 17:21:05
=ended         2024-04-08 17:21:12
=result        ok
=elapsed       7.448989
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-08 17:21:12
=ended         2024-04-08 17:21:20
=result        ok
=elapsed       7.427868
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-08 17:21:20
=ended         2024-04-08 17:21:28
=result        ok
=elapsed       8.820525
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-08 17:21:28
=ended         2024-04-08 17:21:33
=result        ok
=elapsed       4.898155
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-08 17:21:33
=ended         2024-04-08 17:21:33
=result        ok
=elapsed       7.98e-4
=group_time    481.065s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-08 17:21:33
Timetrap multiplier: 1

Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

Dirs added to code path (on ct@2410c2e9f966):

=ended         2024-04-08 17:21:34
=result        ok
=elapsed       0.166068
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-08 17:21:34

Event receiver <20807.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@2410c2e9f966.2024-04-08_17.09.52/make_test_dir.common_test_test.logs/run.2024-04-08_17.09.55/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@2410c2e9f966

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1703 ms

Saving start opts on ct@2410c2e9f966: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@2410c2e9f966.2024-04-08_17.09.52/make_test_dir.common_test_test.logs/run.2024-04-08_17.09.55/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@2410c2e9f966

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2540 ms

Stopping event receiver!

=ended         2024-04-08 17:21:38
=result        ok
=elapsed       4.247472
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-08 17:21:38

Event receiver <20807.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@2410c2e9f966.2024-04-08_17.09.52/make_test_dir.common_test_test.logs/run.2024-04-08_17.09.55/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@2410c2e9f966

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1711 ms

Saving start opts on ct@2410c2e9f966: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@2410c2e9f966.2024-04-08_17.09.52/make_test_dir.common_test_test.logs/run.2024-04-08_17.09.55/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@2410c2e9f966

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2705 ms

Stopping event receiver!

=ended         2024-04-08 17:21:42
=result        ok
=elapsed       4.421896
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-08 17:21:42
=ended         2024-04-08 17:21:42
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-08 17:21:42
=ended         2024-04-08 17:21:42
=result        ok
=elapsed       8.4e-4
=group_time    8.935s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-08 17:21:42
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:21:42
=result        ok
=elapsed       0.159118
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-08 17:21:42
=ended         2024-04-08 17:21:47
=result        ok
=elapsed       4.367152
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-08 17:21:47
=ended         2024-04-08 17:21:51
=result        ok
=elapsed       4.131474
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-08 17:21:51
=ended         2024-04-08 17:21:55
=result        ok
=elapsed       4.128906
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-08 17:21:55
=ended         2024-04-08 17:21:59
=result        ok
=elapsed       4.121506
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-08 17:21:59
=ended         2024-04-08 17:21:59
=result        ok
=elapsed       5.86e-4
=group_time    17.033s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-08 17:21:59
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:22:00
=result        ok
=elapsed       0.164996
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-08 17:22:00
=ended         2024-04-08 17:22:25
=result        ok
=elapsed       25.247475
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-08 17:22:25
=ended         2024-04-08 17:22:39
=result        ok
=elapsed       13.787766
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-08 17:22:39
=ended         2024-04-08 17:22:43
=result        ok
=elapsed       4.840313
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-08 17:22:43
=ended         2024-04-08 17:23:09
=result        ok
=elapsed       25.103389
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-08 17:23:09
=ended         2024-04-08 17:23:34
=result        ok
=elapsed       25.125752
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-08 17:23:34
=ended         2024-04-08 17:23:40
=result        ok
=elapsed       5.855102
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-08 17:23:40
=ended         2024-04-08 17:23:45
=result        ok
=elapsed       5.814044
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-08 17:23:45
=ended         2024-04-08 17:23:51
=result        ok
=elapsed       5.89556
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-08 17:23:51
=ended         2024-04-08 17:23:57
=result        ok
=elapsed       5.869612
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-08 17:23:57
=ended         2024-04-08 17:23:57
=result        ok
=elapsed       9.65e-4
=group_time    117.965s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-08 17:23:57
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:23:58
=result        ok
=elapsed       0.166567
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-08 17:23:58
=ended         2024-04-08 17:24:07
=result        ok
=elapsed       9.906988
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-08 17:24:07
=ended         2024-04-08 17:24:07
=result        ok
=elapsed       9.49e-4
=group_time    10.124s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-08 17:24:07
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:24:08
=result        ok
=elapsed       0.165293
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1090.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1026.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1250.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1186.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.994.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1122.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1058.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1154.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1218.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1282.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.3.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       1.01e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1314.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1346.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.35.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1189.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1221.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.4.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.36.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       7.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.68.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       1.19e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.100.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.164.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.132.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.196.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.228.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.67.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.99.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       7.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.131.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
