=== Suite started at 2024-04-29 20:22:48
=== Starting test, 23 test cases
=cases         23
=result        ok
=elapsed       2.030213
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-04-29 20:23:02
=ended         2024-04-29 20:23:02
=result        ok
=elapsed       0.024579
=group_time    5.540s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-04-29 20:23:02
=ended         2024-04-29 20:23:02
=result        ok
=elapsed       0.001657
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-04-29 20:23:02
=ended         2024-04-29 20:23:02
=result        ok
=elapsed       0.003532
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-04-29 20:23:02
=ended         2024-04-29 20:23:10
=result        ok
=elapsed       8.056664
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-04-29 20:23:10
=ended         2024-04-29 20:23:12
=result        ok
=elapsed       2.006842
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-04-29 20:23:12
=ended         2024-04-29 20:23:13
=result        ok
=elapsed       1.024293
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-04-29 20:23:13
=ended         2024-04-29 20:23:13
=result        ok
=elapsed       0.047852
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-04-29 20:23:13
=ended         2024-04-29 20:23:16
=result        ok
=elapsed       3.042978
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-04-29 20:23:16
=ended         2024-04-29 20:23:17
=result        ok: available_memory present in result
=elapsed       0.403741
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-04-29 20:23:17
=ended         2024-04-29 20:23:17
=result        ok
=elapsed       0.022501
=group_time    14.944s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-04-29 20:23:17
=ended         2024-04-29 20:23:17
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-04-29 20:23:17
=ended         2024-04-29 20:23:17
=result        ok
=elapsed       0.013897
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-04-29 20:23:17
=ended         2024-04-29 20:23:17
=result        ok
=elapsed       0.002588
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-04-29 20:23:17
=ended         2024-04-29 20:23:17
=result        ok
=elapsed       3.6e-5
=group_time    0.151s
=== 
=case          os_sup_SUITE:all
=started       2024-04-29 20:23:17
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-04-29 20:23:17
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28530385
